2022-07-05 08:26:14,702 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 09:39:10,460 INFO     Test 2i MRR at step 108000: 0.290969
2022-07-05 09:39:10,460 INFO     Test 2i HITS1 at step 108000: 0.188286
2022-07-05 09:39:10,460 INFO     Test 2i HITS3 at step 108000: 0.330046
2022-07-05 09:39:10,460 INFO     Test 2i HITS10 at step 108000: 0.495304
2022-07-05 09:39:10,460 INFO     Test 2i num_queries at step 108000: 5000.000000
2022-07-05 09:39:10,460 INFO     Test average MRR at step 108000: 0.290969
2022-07-05 09:39:10,460 INFO     Test average HITS1 at step 108000: 0.188286
2022-07-05 09:39:10,460 INFO     Test average HITS3 at step 108000: 0.330046
2022-07-05 09:39:10,460 INFO     Test average HITS10 at step 108000: 0.495304
2022-07-05 09:39:10,461 INFO     Training average positive_sample_loss at step 108000: 5.021312
2022-07-05 09:39:10,461 INFO     Training average negative_sample_loss at step 108000: 5.021312
2022-07-05 09:39:10,461 INFO     Training average loss at step 108000: 5.021312
2022-07-05 09:40:04,220 INFO     Training average positive_sample_loss at step 108100: 5.015926
2022-07-05 09:40:04,221 INFO     Training average negative_sample_loss at step 108100: 5.015926
2022-07-05 09:40:04,221 INFO     Training average loss at step 108100: 5.015926
2022-07-05 09:40:59,543 INFO     Training average positive_sample_loss at step 108200: 5.016326
2022-07-05 09:40:59,544 INFO     Training average negative_sample_loss at step 108200: 5.016326
2022-07-05 09:40:59,544 INFO     Training average loss at step 108200: 5.016326
2022-07-05 09:41:58,363 INFO     Training average positive_sample_loss at step 108300: 5.011188
2022-07-05 09:41:58,363 INFO     Training average negative_sample_loss at step 108300: 5.011188
2022-07-05 09:41:58,363 INFO     Training average loss at step 108300: 5.011188
2022-07-05 09:42:53,064 INFO     Training average positive_sample_loss at step 108400: 5.019187
2022-07-05 09:42:53,064 INFO     Training average negative_sample_loss at step 108400: 5.019187
2022-07-05 09:42:53,064 INFO     Training average loss at step 108400: 5.019187
2022-07-05 09:43:47,564 INFO     Training average positive_sample_loss at step 108500: 5.020429
2022-07-05 09:43:47,565 INFO     Training average negative_sample_loss at step 108500: 5.020429
2022-07-05 09:43:47,565 INFO     Training average loss at step 108500: 5.020429
2022-07-05 09:44:41,607 INFO     Training average positive_sample_loss at step 108600: 5.019713
2022-07-05 09:44:41,608 INFO     Training average negative_sample_loss at step 108600: 5.019713
2022-07-05 09:44:41,608 INFO     Training average loss at step 108600: 5.019713
2022-07-05 09:45:36,162 INFO     Training average positive_sample_loss at step 108700: 5.020878
2022-07-05 09:45:36,162 INFO     Training average negative_sample_loss at step 108700: 5.020878
2022-07-05 09:45:36,162 INFO     Training average loss at step 108700: 5.020878
2022-07-05 09:46:35,026 INFO     Training average positive_sample_loss at step 108800: 5.016930
2022-07-05 09:46:35,027 INFO     Training average negative_sample_loss at step 108800: 5.016930
2022-07-05 09:46:35,027 INFO     Training average loss at step 108800: 5.016930
2022-07-05 09:47:29,753 INFO     Training average positive_sample_loss at step 108900: 5.017003
2022-07-05 09:47:29,753 INFO     Training average negative_sample_loss at step 108900: 5.017003
2022-07-05 09:47:29,753 INFO     Training average loss at step 108900: 5.017003
2022-07-05 09:48:23,878 INFO     Training average positive_sample_loss at step 109000: 5.011545
2022-07-05 09:48:23,879 INFO     Training average negative_sample_loss at step 109000: 5.011545
2022-07-05 09:48:23,879 INFO     Training average loss at step 109000: 5.011545
2022-07-05 09:49:18,802 INFO     Training average positive_sample_loss at step 109100: 5.018769
2022-07-05 09:49:18,803 INFO     Training average negative_sample_loss at step 109100: 5.018769
2022-07-05 09:49:18,803 INFO     Training average loss at step 109100: 5.018769
2022-07-05 09:50:13,064 INFO     Training average positive_sample_loss at step 109200: 5.022035
2022-07-05 09:50:13,065 INFO     Training average negative_sample_loss at step 109200: 5.022035
2022-07-05 09:50:13,065 INFO     Training average loss at step 109200: 5.022035
2022-07-05 09:51:10,594 INFO     Training average positive_sample_loss at step 109300: 5.021900
2022-07-05 09:51:10,594 INFO     Training average negative_sample_loss at step 109300: 5.021900
2022-07-05 09:51:10,594 INFO     Training average loss at step 109300: 5.021900
2022-07-05 09:52:04,207 INFO     Training average positive_sample_loss at step 109400: 5.012663
2022-07-05 09:52:04,208 INFO     Training average negative_sample_loss at step 109400: 5.012663
2022-07-05 09:52:04,208 INFO     Training average loss at step 109400: 5.012663
2022-07-05 09:52:57,808 INFO     Training average positive_sample_loss at step 109500: 5.020980
2022-07-05 09:52:57,808 INFO     Training average negative_sample_loss at step 109500: 5.020980
2022-07-05 09:52:57,809 INFO     Training average loss at step 109500: 5.020980
2022-07-05 09:53:53,441 INFO     Training average positive_sample_loss at step 109600: 5.019326
2022-07-05 09:53:53,441 INFO     Training average negative_sample_loss at step 109600: 5.019326
2022-07-05 09:53:53,441 INFO     Training average loss at step 109600: 5.019326
2022-07-05 09:54:53,635 INFO     Training average positive_sample_loss at step 109700: 5.013910
2022-07-05 09:54:53,635 INFO     Training average negative_sample_loss at step 109700: 5.013910
2022-07-05 09:54:53,635 INFO     Training average loss at step 109700: 5.013910
2022-07-05 09:55:48,261 INFO     Training average positive_sample_loss at step 109800: 5.019767
2022-07-05 09:55:48,261 INFO     Training average negative_sample_loss at step 109800: 5.019767
2022-07-05 09:55:48,261 INFO     Training average loss at step 109800: 5.019767
2022-07-05 09:56:42,726 INFO     Training average positive_sample_loss at step 109900: 5.020750
2022-07-05 09:56:42,726 INFO     Training average negative_sample_loss at step 109900: 5.020750
2022-07-05 09:56:42,726 INFO     Training average loss at step 109900: 5.020750
2022-07-05 09:57:37,436 INFO     Training average positive_sample_loss at step 110000: 5.013396
2022-07-05 09:57:37,436 INFO     Training average negative_sample_loss at step 110000: 5.013396
2022-07-05 09:57:37,436 INFO     Training average loss at step 110000: 5.013396
2022-07-05 09:58:31,548 INFO     Training average positive_sample_loss at step 110100: 5.018688
2022-07-05 09:58:31,548 INFO     Training average negative_sample_loss at step 110100: 5.018688
2022-07-05 09:58:31,548 INFO     Training average loss at step 110100: 5.018688
2022-07-05 09:59:30,891 INFO     Training average positive_sample_loss at step 110200: 5.022869
2022-07-05 09:59:30,892 INFO     Training average negative_sample_loss at step 110200: 5.022869
2022-07-05 09:59:30,892 INFO     Training average loss at step 110200: 5.022869
2022-07-05 10:00:24,388 INFO     Training average positive_sample_loss at step 110300: 5.016807
2022-07-05 10:00:24,388 INFO     Training average negative_sample_loss at step 110300: 5.016807
2022-07-05 10:00:24,388 INFO     Training average loss at step 110300: 5.016807
2022-07-05 10:01:19,189 INFO     Training average positive_sample_loss at step 110400: 5.020238
2022-07-05 10:01:19,189 INFO     Training average negative_sample_loss at step 110400: 5.020238
2022-07-05 10:01:19,189 INFO     Training average loss at step 110400: 5.020238
2022-07-05 10:02:13,941 INFO     Training average positive_sample_loss at step 110500: 5.020909
2022-07-05 10:02:13,941 INFO     Training average negative_sample_loss at step 110500: 5.020909
2022-07-05 10:02:13,942 INFO     Training average loss at step 110500: 5.020909
2022-07-05 10:03:08,016 INFO     Training average positive_sample_loss at step 110600: 5.012825
2022-07-05 10:03:08,016 INFO     Training average negative_sample_loss at step 110600: 5.012825
2022-07-05 10:03:08,016 INFO     Training average loss at step 110600: 5.012825
2022-07-05 10:04:08,265 INFO     Training average positive_sample_loss at step 110700: 5.021198
2022-07-05 10:04:08,265 INFO     Training average negative_sample_loss at step 110700: 5.021198
2022-07-05 10:04:08,265 INFO     Training average loss at step 110700: 5.021198
2022-07-05 10:05:02,670 INFO     Training average positive_sample_loss at step 110800: 5.018409
2022-07-05 10:05:02,670 INFO     Training average negative_sample_loss at step 110800: 5.018409
2022-07-05 10:05:02,670 INFO     Training average loss at step 110800: 5.018409
2022-07-05 10:05:56,148 INFO     Training average positive_sample_loss at step 110900: 5.014788
2022-07-05 10:05:56,148 INFO     Training average negative_sample_loss at step 110900: 5.014788
2022-07-05 10:05:56,149 INFO     Training average loss at step 110900: 5.014788
2022-07-05 10:06:50,339 INFO     Training average positive_sample_loss at step 111000: 5.024994
2022-07-05 10:06:50,340 INFO     Training average negative_sample_loss at step 111000: 5.024994
2022-07-05 10:06:50,340 INFO     Training average loss at step 111000: 5.024994
2022-07-05 10:07:44,263 INFO     Training average positive_sample_loss at step 111100: 5.015705
2022-07-05 10:07:44,263 INFO     Training average negative_sample_loss at step 111100: 5.015705
2022-07-05 10:07:44,263 INFO     Training average loss at step 111100: 5.015705
2022-07-05 10:08:42,717 INFO     Training average positive_sample_loss at step 111200: 5.016728
2022-07-05 10:08:42,717 INFO     Training average negative_sample_loss at step 111200: 5.016728
2022-07-05 10:08:42,717 INFO     Training average loss at step 111200: 5.016728
2022-07-05 10:09:37,897 INFO     Training average positive_sample_loss at step 111300: 5.022320
2022-07-05 10:09:37,897 INFO     Training average negative_sample_loss at step 111300: 5.022320
2022-07-05 10:09:37,897 INFO     Training average loss at step 111300: 5.022320
2022-07-05 10:10:31,650 INFO     Training average positive_sample_loss at step 111400: 5.014365
2022-07-05 10:10:31,650 INFO     Training average negative_sample_loss at step 111400: 5.014365
2022-07-05 10:10:31,651 INFO     Training average loss at step 111400: 5.014365
2022-07-05 10:11:25,671 INFO     Training average positive_sample_loss at step 111500: 5.018927
2022-07-05 10:11:25,672 INFO     Training average negative_sample_loss at step 111500: 5.018927
2022-07-05 10:11:25,672 INFO     Training average loss at step 111500: 5.018927
2022-07-05 10:12:25,268 INFO     Training average positive_sample_loss at step 111600: 5.015521
2022-07-05 10:12:25,268 INFO     Training average negative_sample_loss at step 111600: 5.015521
2022-07-05 10:12:25,268 INFO     Training average loss at step 111600: 5.015521
2022-07-05 10:13:20,357 INFO     Training average positive_sample_loss at step 111700: 5.018937
2022-07-05 10:13:20,357 INFO     Training average negative_sample_loss at step 111700: 5.018937
2022-07-05 10:13:20,357 INFO     Training average loss at step 111700: 5.018937
2022-07-05 10:14:13,792 INFO     Training average positive_sample_loss at step 111800: 5.023565
2022-07-05 10:14:13,793 INFO     Training average negative_sample_loss at step 111800: 5.023565
2022-07-05 10:14:13,793 INFO     Training average loss at step 111800: 5.023565
2022-07-05 10:15:05,448 INFO     Training average positive_sample_loss at step 111900: 5.011111
2022-07-05 10:15:05,448 INFO     Training average negative_sample_loss at step 111900: 5.011111
2022-07-05 10:15:05,448 INFO     Training average loss at step 111900: 5.011111
2022-07-05 10:15:59,182 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 10:15:59,188 INFO     Evaluating the model... (0/5000)
  1%|          | 31/5000 [00:00<00:16, 301.36it/s]  1%|          | 62/5000 [00:00<00:21, 225.55it/s]  2%|▏         | 86/5000 [00:00<00:21, 223.53it/s]  2%|▏         | 110/5000 [00:00<00:21, 226.62it/s]  3%|▎         | 134/5000 [00:00<00:21, 226.29it/s]  3%|▎         | 157/5000 [00:00<00:22, 217.66it/s]  4%|▎         | 181/5000 [00:00<00:21, 221.90it/s]  4%|▍         | 211/5000 [00:00<00:19, 243.35it/s]  5%|▍         | 236/5000 [00:01<00:20, 233.74it/s]  5%|▌         | 266/5000 [00:01<00:18, 252.10it/s]  6%|▌         | 295/5000 [00:01<00:17, 262.49it/s]  6%|▋         | 322/5000 [00:01<00:18, 256.88it/s]  7%|▋         | 352/5000 [00:01<00:17, 267.66it/s]  8%|▊         | 381/5000 [00:01<00:16, 273.68it/s]  8%|▊         | 409/5000 [00:01<00:17, 267.30it/s]  9%|▉         | 440/5000 [00:01<00:16, 277.45it/s]  9%|▉         | 468/5000 [00:01<00:16, 270.92it/s] 10%|▉         | 496/5000 [00:01<00:17, 262.97it/s] 10%|█         | 525/5000 [00:02<00:16, 270.31it/s] 11%|█         | 555/5000 [00:02<00:16, 277.05it/s] 12%|█▏        | 583/5000 [00:02<00:16, 270.96it/s] 12%|█▏        | 611/5000 [00:02<00:17, 249.43it/s] 13%|█▎        | 639/5000 [00:02<00:16, 256.93it/s] 13%|█▎        | 666/5000 [00:02<00:16, 256.20it/s] 14%|█▍        | 692/5000 [00:02<00:17, 252.88it/s] 14%|█▍        | 720/5000 [00:02<00:16, 260.24it/s] 15%|█▍        | 747/5000 [00:02<00:16, 257.62it/s] 16%|█▌        | 775/5000 [00:03<00:16, 263.81it/s] 16%|█▌        | 806/5000 [00:03<00:15, 275.10it/s] 17%|█▋        | 835/5000 [00:03<00:14, 278.74it/s] 17%|█▋        | 868/5000 [00:03<00:14, 293.03it/s] 18%|█▊        | 900/5000 [00:03<00:13, 298.77it/s] 19%|█▊        | 930/5000 [00:03<00:13, 291.41it/s] 19%|█▉        | 960/5000 [00:03<00:15, 268.80it/s] 20%|█▉        | 988/5000 [00:03<00:14, 271.65it/s] 20%|██        | 1016/5000 [00:03<00:15, 265.45it/s] 21%|██        | 1044/5000 [00:03<00:14, 269.46it/s] 21%|██▏       | 1073/5000 [00:04<00:14, 272.75it/s] 22%|██▏       | 1101/5000 [00:04<00:14, 267.05it/s] 23%|██▎       | 1128/5000 [00:04<00:14, 266.83it/s] 23%|██▎       | 1161/5000 [00:04<00:13, 285.05it/s] 24%|██▍       | 1194/5000 [00:04<00:12, 297.90it/s] 24%|██▍       | 1224/5000 [00:04<00:12, 293.41it/s] 25%|██▌       | 1258/5000 [00:04<00:12, 306.39it/s] 26%|██▌       | 1291/5000 [00:04<00:11, 311.00it/s] 26%|██▋       | 1323/5000 [00:04<00:12, 304.36it/s] 27%|██▋       | 1357/5000 [00:05<00:11, 314.29it/s] 28%|██▊       | 1389/5000 [00:05<00:11, 309.95it/s] 28%|██▊       | 1421/5000 [00:05<00:11, 301.24it/s] 29%|██▉       | 1456/5000 [00:05<00:11, 312.89it/s] 30%|██▉       | 1490/5000 [00:05<00:10, 320.26it/s] 30%|███       | 1523/5000 [00:05<00:11, 311.37it/s] 31%|███       | 1558/5000 [00:05<00:10, 320.27it/s] 32%|███▏      | 1593/5000 [00:05<00:10, 326.75it/s] 33%|███▎      | 1626/5000 [00:05<00:10, 319.87it/s] 33%|███▎      | 1659/5000 [00:05<00:10, 313.53it/s] 34%|███▍      | 1694/5000 [00:06<00:10, 321.89it/s] 35%|███▍      | 1727/5000 [00:06<00:10, 313.83it/s] 35%|███▌      | 1762/5000 [00:06<00:10, 321.88it/s] 36%|███▌      | 1796/5000 [00:06<00:09, 324.96it/s] 37%|███▋      | 1829/5000 [00:06<00:10, 316.41it/s] 37%|███▋      | 1864/5000 [00:06<00:09, 323.37it/s] 38%|███▊      | 1899/5000 [00:06<00:09, 328.98it/s] 39%|███▊      | 1932/5000 [00:06<00:09, 306.88it/s] 39%|███▉      | 1966/5000 [00:06<00:09, 315.55it/s] 40%|████      | 2000/5000 [00:07<00:09, 322.13it/s] 41%|████      | 2034/5000 [00:07<00:09, 324.18it/s] 41%|████▏     | 2067/5000 [00:07<00:09, 317.09it/s] 42%|████▏     | 2101/5000 [00:07<00:08, 323.10it/s] 43%|████▎     | 2135/5000 [00:07<00:08, 326.29it/s] 43%|████▎     | 2168/5000 [00:07<00:08, 317.70it/s] 44%|████▍     | 2200/5000 [00:07<00:09, 308.55it/s] 45%|████▍     | 2234/5000 [00:07<00:08, 317.46it/s] 45%|████▌     | 2266/5000 [00:07<00:08, 308.39it/s] 46%|████▌     | 2300/5000 [00:08<00:08, 314.82it/s] 47%|████▋     | 2334/5000 [00:08<00:08, 320.12it/s] 47%|████▋     | 2367/5000 [00:08<00:08, 311.04it/s] 48%|████▊     | 2401/5000 [00:08<00:08, 316.94it/s] 49%|████▊     | 2433/5000 [00:08<00:08, 311.41it/s] 49%|████▉     | 2465/5000 [00:08<00:08, 297.32it/s] 50%|████▉     | 2496/5000 [00:08<00:08, 298.83it/s] 51%|█████     | 2528/5000 [00:08<00:08, 302.89it/s] 51%|█████     | 2559/5000 [00:08<00:08, 296.84it/s] 52%|█████▏    | 2592/5000 [00:08<00:07, 305.79it/s] 53%|█████▎    | 2626/5000 [00:09<00:07, 315.44it/s] 53%|█████▎    | 2658/5000 [00:09<00:07, 309.03it/s] 54%|█████▍    | 2689/5000 [00:09<00:07, 301.65it/s] 54%|█████▍    | 2723/5000 [00:09<00:07, 312.32it/s] 55%|█████▌    | 2755/5000 [00:09<00:07, 307.04it/s] 56%|█████▌    | 2789/5000 [00:09<00:07, 314.61it/s] 56%|█████▋    | 2823/5000 [00:09<00:06, 321.87it/s] 57%|█████▋    | 2856/5000 [00:09<00:06, 311.97it/s] 58%|█████▊    | 2890/5000 [00:09<00:06, 318.28it/s] 58%|█████▊    | 2924/5000 [00:10<00:06, 321.93it/s] 59%|█████▉    | 2957/5000 [00:10<00:07, 285.62it/s] 60%|█████▉    | 2987/5000 [00:10<00:07, 282.40it/s] 60%|██████    | 3016/5000 [00:10<00:07, 281.97it/s] 61%|██████    | 3045/5000 [00:10<00:07, 270.80it/s] 61%|██████▏   | 3074/5000 [00:10<00:07, 273.63it/s] 62%|██████▏   | 3103/5000 [00:10<00:06, 275.62it/s] 63%|██████▎   | 3131/5000 [00:10<00:06, 269.87it/s] 63%|██████▎   | 3159/5000 [00:10<00:06, 271.47it/s] 64%|██████▍   | 3193/5000 [00:11<00:06, 288.86it/s] 64%|██████▍   | 3222/5000 [00:11<00:06, 286.29it/s] 65%|██████▌   | 3256/5000 [00:11<00:05, 299.41it/s] 66%|██████▌   | 3290/5000 [00:11<00:05, 308.82it/s] 66%|██████▋   | 3321/5000 [00:11<00:05, 300.84it/s] 67%|██████▋   | 3355/5000 [00:11<00:05, 309.64it/s] 68%|██████▊   | 3389/5000 [00:11<00:05, 316.05it/s] 68%|██████▊   | 3421/5000 [00:11<00:05, 298.03it/s] 69%|██████▉   | 3454/5000 [00:11<00:05, 304.77it/s] 70%|██████▉   | 3488/5000 [00:11<00:04, 312.50it/s] 70%|███████   | 3520/5000 [00:12<00:04, 306.18it/s] 71%|███████   | 3555/5000 [00:12<00:04, 316.27it/s] 72%|███████▏  | 3590/5000 [00:12<00:04, 323.92it/s] 72%|███████▏  | 3623/5000 [00:12<00:04, 316.14it/s] 73%|███████▎  | 3657/5000 [00:12<00:04, 320.30it/s] 74%|███████▍  | 3690/5000 [00:12<00:04, 317.40it/s] 74%|███████▍  | 3722/5000 [00:12<00:04, 299.39it/s] 75%|███████▌  | 3756/5000 [00:12<00:04, 309.07it/s] 76%|███████▌  | 3791/5000 [00:12<00:03, 318.54it/s] 76%|███████▋  | 3824/5000 [00:13<00:03, 308.46it/s] 77%|███████▋  | 3859/5000 [00:13<00:03, 317.51it/s] 78%|███████▊  | 3893/5000 [00:13<00:03, 323.57it/s] 79%|███████▊  | 3926/5000 [00:13<00:03, 314.30it/s] 79%|███████▉  | 3958/5000 [00:13<00:03, 305.27it/s] 80%|███████▉  | 3991/5000 [00:13<00:03, 311.67it/s] 80%|████████  | 4023/5000 [00:13<00:03, 305.84it/s] 81%|████████  | 4056/5000 [00:13<00:03, 310.31it/s] 82%|████████▏ | 4090/5000 [00:13<00:02, 317.56it/s] 82%|████████▏ | 4123/5000 [00:13<00:02, 320.50it/s] 83%|████████▎ | 4156/5000 [00:14<00:02, 312.67it/s] 84%|████████▍ | 4190/5000 [00:14<00:02, 319.24it/s] 84%|████████▍ | 4223/5000 [00:14<00:02, 304.42it/s] 85%|████████▌ | 4254/5000 [00:14<00:02, 294.55it/s] 86%|████████▌ | 4284/5000 [00:14<00:02, 289.63it/s] 86%|████████▋ | 4314/5000 [00:14<00:02, 280.51it/s] 87%|████████▋ | 4343/5000 [00:14<00:02, 263.61it/s] 87%|████████▋ | 4373/5000 [00:14<00:02, 271.44it/s] 88%|████████▊ | 4401/5000 [00:14<00:02, 266.42it/s] 89%|████████▊ | 4428/5000 [00:15<00:02, 259.87it/s] 89%|████████▉ | 4455/5000 [00:15<00:02, 248.34it/s] 90%|████████▉ | 4480/5000 [00:15<00:02, 244.96it/s] 90%|█████████ | 4508/5000 [00:15<00:01, 254.50it/s] 91%|█████████ | 4537/5000 [00:15<00:01, 262.01it/s] 91%|█████████▏| 4564/5000 [00:15<00:01, 257.84it/s] 92%|█████████▏| 4593/5000 [00:15<00:01, 264.41it/s] 92%|█████████▏| 4622/5000 [00:15<00:01, 269.23it/s] 93%|█████████▎| 4649/5000 [00:15<00:01, 240.93it/s] 94%|█████████▎| 4677/5000 [00:16<00:01, 251.39it/s] 94%|█████████▍| 4706/5000 [00:16<00:01, 259.63it/s] 95%|█████████▍| 4733/5000 [00:16<00:01, 255.26it/s] 95%|█████████▌| 4761/5000 [00:16<00:00, 260.98it/s] 96%|█████████▌| 4792/5000 [00:16<00:00, 274.87it/s] 96%|█████████▋| 4823/5000 [00:16<00:00, 282.96it/s] 97%|█████████▋| 4857/5000 [00:16<00:00, 296.16it/s] 98%|█████████▊| 4887/5000 [00:16<00:00, 293.70it/s] 98%|█████████▊| 4917/5000 [00:16<00:00, 293.07it/s] 99%|█████████▉| 4951/5000 [00:17<00:00, 305.34it/s]100%|█████████▉| 4985/5000 [00:17<00:00, 314.52it/s]100%|██████████| 5000/5000 [00:17<00:00, 291.37it/s]
2022-07-05 10:16:16,345 INFO     Valid 2i MRR at step 112000: 0.249968
2022-07-05 10:16:16,346 INFO     Valid 2i HITS1 at step 112000: 0.142807
2022-07-05 10:16:16,346 INFO     Valid 2i HITS3 at step 112000: 0.282597
2022-07-05 10:16:16,346 INFO     Valid 2i HITS10 at step 112000: 0.471483
2022-07-05 10:16:16,346 INFO     Valid 2i num_queries at step 112000: 5000.000000
2022-07-05 10:16:16,346 INFO     Valid average MRR at step 112000: 0.249968
2022-07-05 10:16:16,346 INFO     Valid average HITS1 at step 112000: 0.142807
2022-07-05 10:16:16,346 INFO     Valid average HITS3 at step 112000: 0.282597
2022-07-05 10:16:16,346 INFO     Valid average HITS10 at step 112000: 0.471483
2022-07-05 10:16:16,346 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 10:16:16,349 INFO     Evaluating the model... (0/5000)
