2022-07-12 00:12:23,645 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 00:43:37,388 INFO     Training average positive_sample_loss at step 112600: 9.284283
2022-07-12 00:43:37,388 INFO     Training average negative_sample_loss at step 112600: 9.284283
2022-07-12 00:43:37,388 INFO     Training average loss at step 112600: 9.284283
2022-07-12 00:43:50,931 INFO     Training average positive_sample_loss at step 112700: 9.289645
2022-07-12 00:43:50,932 INFO     Training average negative_sample_loss at step 112700: 9.289645
2022-07-12 00:43:50,932 INFO     Training average loss at step 112700: 9.289645
2022-07-12 00:44:04,280 INFO     Training average positive_sample_loss at step 112800: 9.289416
2022-07-12 00:44:04,280 INFO     Training average negative_sample_loss at step 112800: 9.289416
2022-07-12 00:44:04,280 INFO     Training average loss at step 112800: 9.289416
2022-07-12 00:44:17,494 INFO     Training average positive_sample_loss at step 112900: 9.288326
2022-07-12 00:44:17,494 INFO     Training average negative_sample_loss at step 112900: 9.288326
2022-07-12 00:44:17,494 INFO     Training average loss at step 112900: 9.288326
2022-07-12 00:44:30,469 INFO     Training average positive_sample_loss at step 113000: 9.288921
2022-07-12 00:44:30,470 INFO     Training average negative_sample_loss at step 113000: 9.288921
2022-07-12 00:44:30,470 INFO     Training average loss at step 113000: 9.288921
2022-07-12 00:44:43,527 INFO     Training average positive_sample_loss at step 113100: 9.293680
2022-07-12 00:44:43,528 INFO     Training average negative_sample_loss at step 113100: 9.293680
2022-07-12 00:44:43,528 INFO     Training average loss at step 113100: 9.293680
2022-07-12 00:44:57,257 INFO     Training average positive_sample_loss at step 113200: 9.288592
2022-07-12 00:44:57,258 INFO     Training average negative_sample_loss at step 113200: 9.288592
2022-07-12 00:44:57,258 INFO     Training average loss at step 113200: 9.288592
2022-07-12 00:45:10,071 INFO     Training average positive_sample_loss at step 113300: 9.286728
2022-07-12 00:45:10,071 INFO     Training average negative_sample_loss at step 113300: 9.286728
2022-07-12 00:45:10,071 INFO     Training average loss at step 113300: 9.286728
2022-07-12 00:45:23,579 INFO     Training average positive_sample_loss at step 113400: 9.292167
2022-07-12 00:45:23,579 INFO     Training average negative_sample_loss at step 113400: 9.292167
2022-07-12 00:45:23,579 INFO     Training average loss at step 113400: 9.292167
2022-07-12 00:45:37,096 INFO     Training average positive_sample_loss at step 113500: 9.287392
2022-07-12 00:45:37,096 INFO     Training average negative_sample_loss at step 113500: 9.287392
2022-07-12 00:45:37,096 INFO     Training average loss at step 113500: 9.287392
2022-07-12 00:45:50,263 INFO     Training average positive_sample_loss at step 113600: 9.288761
2022-07-12 00:45:50,263 INFO     Training average negative_sample_loss at step 113600: 9.288761
2022-07-12 00:45:50,263 INFO     Training average loss at step 113600: 9.288761
2022-07-12 00:46:03,058 INFO     Training average positive_sample_loss at step 113700: 9.285634
2022-07-12 00:46:03,058 INFO     Training average negative_sample_loss at step 113700: 9.285634
2022-07-12 00:46:03,058 INFO     Training average loss at step 113700: 9.285634
2022-07-12 00:46:16,398 INFO     Training average positive_sample_loss at step 113800: 9.288723
2022-07-12 00:46:16,399 INFO     Training average negative_sample_loss at step 113800: 9.288723
2022-07-12 00:46:16,399 INFO     Training average loss at step 113800: 9.288723
2022-07-12 00:46:29,622 INFO     Training average positive_sample_loss at step 113900: 9.286905
2022-07-12 00:46:29,622 INFO     Training average negative_sample_loss at step 113900: 9.286905
2022-07-12 00:46:29,622 INFO     Training average loss at step 113900: 9.286905
2022-07-12 00:46:48,378 INFO     Training average positive_sample_loss at step 114000: 9.289084
2022-07-12 00:46:48,378 INFO     Training average negative_sample_loss at step 114000: 9.289084
2022-07-12 00:46:48,378 INFO     Training average loss at step 114000: 9.289084
2022-07-12 00:47:01,688 INFO     Training average positive_sample_loss at step 114100: 9.286406
2022-07-12 00:47:01,688 INFO     Training average negative_sample_loss at step 114100: 9.286406
2022-07-12 00:47:01,688 INFO     Training average loss at step 114100: 9.286406
2022-07-12 00:47:15,227 INFO     Training average positive_sample_loss at step 114200: 9.290519
2022-07-12 00:47:15,228 INFO     Training average negative_sample_loss at step 114200: 9.290519
2022-07-12 00:47:15,228 INFO     Training average loss at step 114200: 9.290519
2022-07-12 00:47:28,171 INFO     Training average positive_sample_loss at step 114300: 9.291780
2022-07-12 00:47:28,171 INFO     Training average negative_sample_loss at step 114300: 9.291780
2022-07-12 00:47:28,171 INFO     Training average loss at step 114300: 9.291780
2022-07-12 00:47:41,395 INFO     Training average positive_sample_loss at step 114400: 9.291281
2022-07-12 00:47:41,395 INFO     Training average negative_sample_loss at step 114400: 9.291281
2022-07-12 00:47:41,395 INFO     Training average loss at step 114400: 9.291281
2022-07-12 00:47:54,795 INFO     Training average positive_sample_loss at step 114500: 9.291819
2022-07-12 00:47:54,795 INFO     Training average negative_sample_loss at step 114500: 9.291819
2022-07-12 00:47:54,795 INFO     Training average loss at step 114500: 9.291819
2022-07-12 00:48:07,902 INFO     Training average positive_sample_loss at step 114600: 9.290297
2022-07-12 00:48:07,903 INFO     Training average negative_sample_loss at step 114600: 9.290297
2022-07-12 00:48:07,903 INFO     Training average loss at step 114600: 9.290297
2022-07-12 00:48:20,938 INFO     Training average positive_sample_loss at step 114700: 9.288122
2022-07-12 00:48:20,938 INFO     Training average negative_sample_loss at step 114700: 9.288122
2022-07-12 00:48:20,938 INFO     Training average loss at step 114700: 9.288122
2022-07-12 00:48:33,897 INFO     Training average positive_sample_loss at step 114800: 9.286622
2022-07-12 00:48:33,897 INFO     Training average negative_sample_loss at step 114800: 9.286622
2022-07-12 00:48:33,897 INFO     Training average loss at step 114800: 9.286622
2022-07-12 00:48:47,135 INFO     Training average positive_sample_loss at step 114900: 9.292049
2022-07-12 00:48:47,136 INFO     Training average negative_sample_loss at step 114900: 9.292049
2022-07-12 00:48:47,136 INFO     Training average loss at step 114900: 9.292049
2022-07-12 00:49:00,363 INFO     Training average positive_sample_loss at step 115000: 9.289911
2022-07-12 00:49:00,363 INFO     Training average negative_sample_loss at step 115000: 9.289911
2022-07-12 00:49:00,363 INFO     Training average loss at step 115000: 9.289911
2022-07-12 00:49:13,416 INFO     Training average positive_sample_loss at step 115100: 9.292216
2022-07-12 00:49:13,416 INFO     Training average negative_sample_loss at step 115100: 9.292216
2022-07-12 00:49:13,416 INFO     Training average loss at step 115100: 9.292216
2022-07-12 00:49:26,201 INFO     Training average positive_sample_loss at step 115200: 9.284807
2022-07-12 00:49:26,201 INFO     Training average negative_sample_loss at step 115200: 9.284807
2022-07-12 00:49:26,201 INFO     Training average loss at step 115200: 9.284807
2022-07-12 00:49:39,708 INFO     Training average positive_sample_loss at step 115300: 9.288400
2022-07-12 00:49:39,708 INFO     Training average negative_sample_loss at step 115300: 9.288400
2022-07-12 00:49:39,708 INFO     Training average loss at step 115300: 9.288400
2022-07-12 00:49:52,307 INFO     Training average positive_sample_loss at step 115400: 9.290494
2022-07-12 00:49:52,308 INFO     Training average negative_sample_loss at step 115400: 9.290494
2022-07-12 00:49:52,308 INFO     Training average loss at step 115400: 9.290494
2022-07-12 00:50:06,050 INFO     Training average positive_sample_loss at step 115500: 9.288785
2022-07-12 00:50:06,051 INFO     Training average negative_sample_loss at step 115500: 9.288785
2022-07-12 00:50:06,051 INFO     Training average loss at step 115500: 9.288785
2022-07-12 00:50:19,185 INFO     Training average positive_sample_loss at step 115600: 9.288730
2022-07-12 00:50:19,185 INFO     Training average negative_sample_loss at step 115600: 9.288730
2022-07-12 00:50:19,185 INFO     Training average loss at step 115600: 9.288730
2022-07-12 00:50:32,798 INFO     Training average positive_sample_loss at step 115700: 9.289354
2022-07-12 00:50:32,798 INFO     Training average negative_sample_loss at step 115700: 9.289354
2022-07-12 00:50:32,798 INFO     Training average loss at step 115700: 9.289354
2022-07-12 00:50:46,093 INFO     Training average positive_sample_loss at step 115800: 9.289711
2022-07-12 00:50:46,093 INFO     Training average negative_sample_loss at step 115800: 9.289711
2022-07-12 00:50:46,093 INFO     Training average loss at step 115800: 9.289711
2022-07-12 00:51:05,800 INFO     Training average positive_sample_loss at step 115900: 9.291039
2022-07-12 00:51:05,800 INFO     Training average negative_sample_loss at step 115900: 9.291039
2022-07-12 00:51:05,800 INFO     Training average loss at step 115900: 9.291039
2022-07-12 00:51:19,011 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 00:51:19,021 INFO     Evaluating the model... (0/5000)
  1%|          | 26/5000 [00:00<00:19, 257.44it/s]  1%|          | 54/5000 [00:00<00:18, 269.93it/s]  2%|▏         | 84/5000 [00:00<00:17, 282.58it/s]  2%|▏         | 114/5000 [00:00<00:17, 286.73it/s]  3%|▎         | 144/5000 [00:00<00:16, 290.94it/s]  3%|▎         | 174/5000 [00:00<00:17, 278.86it/s]  4%|▍         | 210/5000 [00:00<00:15, 302.93it/s]  5%|▍         | 247/5000 [00:00<00:14, 323.17it/s]  6%|▌         | 281/5000 [00:00<00:14, 327.63it/s]  6%|▋         | 314/5000 [00:01<00:14, 313.23it/s]  7%|▋         | 346/5000 [00:01<00:15, 301.40it/s]  8%|▊         | 377/5000 [00:01<00:15, 294.31it/s]  8%|▊         | 407/5000 [00:01<00:16, 270.56it/s]  9%|▊         | 435/5000 [00:01<00:19, 231.77it/s]  9%|▉         | 460/5000 [00:01<00:19, 233.18it/s] 10%|▉         | 496/5000 [00:01<00:17, 264.19it/s] 11%|█         | 533/5000 [00:01<00:15, 291.68it/s] 11%|█▏        | 570/5000 [00:01<00:14, 311.39it/s] 12%|█▏        | 604/5000 [00:02<00:13, 317.52it/s] 13%|█▎        | 641/5000 [00:02<00:13, 332.38it/s] 14%|█▎        | 675/5000 [00:02<00:13, 326.02it/s] 14%|█▍        | 708/5000 [00:02<00:13, 315.49it/s] 15%|█▍        | 740/5000 [00:02<00:13, 309.16it/s] 15%|█▌        | 772/5000 [00:02<00:13, 304.90it/s] 16%|█▌        | 803/5000 [00:02<00:13, 301.38it/s] 17%|█▋        | 834/5000 [00:02<00:14, 280.12it/s] 17%|█▋        | 863/5000 [00:02<00:14, 280.67it/s] 18%|█▊        | 901/5000 [00:03<00:13, 306.13it/s] 19%|█▊        | 937/5000 [00:03<00:12, 321.37it/s] 19%|█▉        | 973/5000 [00:03<00:12, 331.76it/s] 20%|██        | 1007/5000 [00:03<00:12, 317.19it/s] 21%|██        | 1040/5000 [00:03<00:12, 311.23it/s] 21%|██▏       | 1072/5000 [00:03<00:12, 310.41it/s] 22%|██▏       | 1108/5000 [00:03<00:12, 319.85it/s] 23%|██▎       | 1141/5000 [00:03<00:11, 322.56it/s] 24%|██▎       | 1176/5000 [00:03<00:11, 328.66it/s] 24%|██▍       | 1211/5000 [00:04<00:11, 332.57it/s] 25%|██▍       | 1246/5000 [00:04<00:11, 336.35it/s] 26%|██▌       | 1280/5000 [00:04<00:14, 249.08it/s] 26%|██▌       | 1312/5000 [00:04<00:13, 263.88it/s] 27%|██▋       | 1344/5000 [00:04<00:13, 276.01it/s] 28%|██▊       | 1376/5000 [00:04<00:12, 285.79it/s] 28%|██▊       | 1410/5000 [00:04<00:11, 299.22it/s] 29%|██▉       | 1445/5000 [00:04<00:11, 310.99it/s] 30%|██▉       | 1481/5000 [00:04<00:10, 323.67it/s] 30%|███       | 1517/5000 [00:05<00:10, 332.51it/s] 31%|███       | 1553/5000 [00:05<00:10, 338.07it/s] 32%|███▏      | 1589/5000 [00:05<00:09, 344.22it/s] 32%|███▏      | 1624/5000 [00:05<00:11, 301.50it/s] 33%|███▎      | 1656/5000 [00:05<00:11, 291.33it/s] 34%|███▎      | 1686/5000 [00:05<00:14, 228.86it/s] 34%|███▍      | 1721/5000 [00:05<00:12, 255.54it/s] 35%|███▌      | 1757/5000 [00:05<00:11, 280.26it/s] 36%|███▌      | 1793/5000 [00:06<00:10, 299.63it/s] 37%|███▋      | 1829/5000 [00:06<00:10, 314.41it/s] 37%|███▋      | 1865/5000 [00:06<00:09, 325.35it/s] 38%|███▊      | 1901/5000 [00:06<00:09, 334.05it/s] 39%|███▊      | 1936/5000 [00:06<00:09, 337.87it/s] 39%|███▉      | 1971/5000 [00:06<00:08, 339.97it/s] 40%|████      | 2006/5000 [00:06<00:08, 338.15it/s] 41%|████      | 2041/5000 [00:06<00:08, 334.40it/s] 42%|████▏     | 2076/5000 [00:06<00:08, 336.74it/s] 42%|████▏     | 2110/5000 [00:07<00:11, 253.51it/s] 43%|████▎     | 2144/5000 [00:07<00:10, 273.56it/s] 44%|████▎     | 2178/5000 [00:07<00:09, 290.00it/s] 44%|████▍     | 2212/5000 [00:07<00:09, 301.16it/s] 45%|████▍     | 2244/5000 [00:07<00:09, 296.27it/s] 46%|████▌     | 2278/5000 [00:07<00:08, 307.40it/s] 46%|████▌     | 2312/5000 [00:07<00:08, 315.81it/s] 47%|████▋     | 2346/5000 [00:07<00:08, 321.20it/s] 48%|████▊     | 2379/5000 [00:07<00:08, 319.14it/s] 48%|████▊     | 2412/5000 [00:07<00:08, 315.08it/s] 49%|████▉     | 2445/5000 [00:08<00:08, 317.34it/s] 50%|████▉     | 2477/5000 [00:08<00:08, 314.79it/s] 50%|█████     | 2511/5000 [00:08<00:07, 321.21it/s] 51%|█████     | 2544/5000 [00:08<00:10, 241.03it/s] 52%|█████▏    | 2579/5000 [00:08<00:09, 266.84it/s] 52%|█████▏    | 2615/5000 [00:08<00:08, 289.25it/s] 53%|█████▎    | 2650/5000 [00:08<00:07, 304.28it/s] 54%|█████▎    | 2686/5000 [00:08<00:07, 318.63it/s] 54%|█████▍    | 2721/5000 [00:09<00:06, 326.56it/s] 55%|█████▌    | 2757/5000 [00:09<00:06, 335.78it/s] 56%|█████▌    | 2792/5000 [00:09<00:06, 338.81it/s] 57%|█████▋    | 2828/5000 [00:09<00:06, 344.45it/s] 57%|█████▋    | 2863/5000 [00:09<00:06, 344.16it/s] 58%|█████▊    | 2899/5000 [00:09<00:06, 347.30it/s] 59%|█████▊    | 2934/5000 [00:09<00:05, 347.76it/s] 59%|█████▉    | 2969/5000 [00:09<00:07, 257.83it/s] 60%|██████    | 3005/5000 [00:09<00:07, 281.29it/s] 61%|██████    | 3041/5000 [00:10<00:06, 300.01it/s] 61%|██████▏   | 3074/5000 [00:10<00:06, 304.85it/s] 62%|██████▏   | 3108/5000 [00:10<00:06, 314.39it/s] 63%|██████▎   | 3143/5000 [00:10<00:05, 323.06it/s] 64%|██████▎   | 3177/5000 [00:10<00:06, 298.22it/s] 64%|██████▍   | 3208/5000 [00:10<00:06, 294.63it/s] 65%|██████▍   | 3239/5000 [00:10<00:05, 295.29it/s] 65%|██████▌   | 3270/5000 [00:10<00:05, 294.06it/s] 66%|██████▌   | 3300/5000 [00:10<00:05, 289.66it/s] 67%|██████▋   | 3330/5000 [00:11<00:05, 291.49it/s] 67%|██████▋   | 3360/5000 [00:11<00:06, 249.66it/s] 68%|██████▊   | 3396/5000 [00:11<00:05, 276.31it/s] 69%|██████▊   | 3432/5000 [00:11<00:05, 296.89it/s] 69%|██████▉   | 3467/5000 [00:11<00:04, 309.68it/s] 70%|███████   | 3503/5000 [00:11<00:04, 323.47it/s] 71%|███████   | 3539/5000 [00:11<00:04, 331.28it/s] 72%|███████▏  | 3575/5000 [00:11<00:04, 337.61it/s] 72%|███████▏  | 3610/5000 [00:11<00:04, 339.59it/s] 73%|███████▎  | 3645/5000 [00:11<00:03, 340.31it/s] 74%|███████▎  | 3680/5000 [00:12<00:03, 342.79it/s] 74%|███████▍  | 3715/5000 [00:12<00:03, 341.91it/s] 75%|███████▌  | 3750/5000 [00:12<00:03, 344.25it/s] 76%|███████▌  | 3785/5000 [00:12<00:03, 343.02it/s] 76%|███████▋  | 3820/5000 [00:12<00:04, 254.88it/s] 77%|███████▋  | 3856/5000 [00:12<00:04, 278.30it/s] 78%|███████▊  | 3891/5000 [00:12<00:03, 296.03it/s] 79%|███████▊  | 3927/5000 [00:12<00:03, 310.67it/s] 79%|███████▉  | 3963/5000 [00:13<00:03, 322.33it/s] 80%|███████▉  | 3999/5000 [00:13<00:03, 331.01it/s] 81%|████████  | 4034/5000 [00:13<00:02, 332.26it/s] 81%|████████▏ | 4068/5000 [00:13<00:02, 332.58it/s] 82%|████████▏ | 4102/5000 [00:13<00:02, 333.37it/s] 83%|████████▎ | 4136/5000 [00:13<00:02, 333.78it/s] 83%|████████▎ | 4170/5000 [00:13<00:02, 335.44it/s] 84%|████████▍ | 4204/5000 [00:13<00:02, 329.66it/s] 85%|████████▍ | 4238/5000 [00:13<00:03, 249.21it/s] 85%|████████▌ | 4271/5000 [00:14<00:02, 268.18it/s] 86%|████████▌ | 4307/5000 [00:14<00:02, 290.46it/s] 87%|████████▋ | 4342/5000 [00:14<00:02, 305.55it/s] 88%|████████▊ | 4378/5000 [00:14<00:01, 319.75it/s] 88%|████████▊ | 4413/5000 [00:14<00:01, 326.13it/s] 89%|████████▉ | 4447/5000 [00:14<00:01, 328.39it/s] 90%|████████▉ | 4482/5000 [00:14<00:01, 334.34it/s] 90%|█████████ | 4517/5000 [00:14<00:01, 337.17it/s] 91%|█████████ | 4552/5000 [00:14<00:01, 338.66it/s] 92%|█████████▏| 4587/5000 [00:14<00:01, 339.61it/s] 92%|█████████▏| 4622/5000 [00:15<00:01, 331.17it/s] 93%|█████████▎| 4656/5000 [00:15<00:01, 258.51it/s] 94%|█████████▍| 4692/5000 [00:15<00:01, 282.40it/s] 95%|█████████▍| 4727/5000 [00:15<00:00, 298.78it/s] 95%|█████████▌| 4762/5000 [00:15<00:00, 311.72it/s] 96%|█████████▌| 4797/5000 [00:15<00:00, 320.99it/s] 97%|█████████▋| 4832/5000 [00:15<00:00, 329.09it/s] 97%|█████████▋| 4867/5000 [00:15<00:00, 333.12it/s] 98%|█████████▊| 4901/5000 [00:15<00:00, 335.09it/s] 99%|█████████▊| 4936/5000 [00:16<00:00, 337.62it/s] 99%|█████████▉| 4971/5000 [00:16<00:00, 337.78it/s]100%|██████████| 5000/5000 [00:16<00:00, 306.84it/s]
2022-07-12 00:51:35,311 INFO     Valid 2i MRR at step 116000: 0.213343
2022-07-12 00:51:35,311 INFO     Valid 2i HITS1 at step 116000: 0.135484
2022-07-12 00:51:35,311 INFO     Valid 2i HITS3 at step 116000: 0.241086
2022-07-12 00:51:35,311 INFO     Valid 2i HITS10 at step 116000: 0.373201
2022-07-12 00:51:35,311 INFO     Valid 2i num_queries at step 116000: 5000.000000
2022-07-12 00:51:35,311 INFO     Valid average MRR at step 116000: 0.213343
2022-07-12 00:51:35,311 INFO     Valid average HITS1 at step 116000: 0.135484
2022-07-12 00:51:35,311 INFO     Valid average HITS3 at step 116000: 0.241086
2022-07-12 00:51:35,311 INFO     Valid average HITS10 at step 116000: 0.373201
2022-07-12 00:51:35,312 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 00:51:35,315 INFO     Evaluating the model... (0/5000)
