2022-07-23 18:00:40,722 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 20:16:55,236 INFO     Test 2p MRR at step 112000: 0.100955
2022-07-23 20:16:55,236 INFO     Test 2p HITS1 at step 112000: 0.054903
2022-07-23 20:16:55,236 INFO     Test 2p HITS3 at step 112000: 0.099167
2022-07-23 20:16:55,236 INFO     Test 2p HITS10 at step 112000: 0.193302
2022-07-23 20:16:55,236 INFO     Test 2p num_queries at step 112000: 5000.000000
2022-07-23 20:16:55,236 INFO     Test average MRR at step 112000: 0.100955
2022-07-23 20:16:55,236 INFO     Test average HITS1 at step 112000: 0.054903
2022-07-23 20:16:55,236 INFO     Test average HITS3 at step 112000: 0.099167
2022-07-23 20:16:55,236 INFO     Test average HITS10 at step 112000: 0.193302
2022-07-23 20:16:55,237 INFO     Training average positive_sample_loss at step 112000: 9.192434
2022-07-23 20:16:55,237 INFO     Training average negative_sample_loss at step 112000: 9.192434
2022-07-23 20:16:55,237 INFO     Training average loss at step 112000: 9.192434
2022-07-23 20:18:00,781 INFO     Training average positive_sample_loss at step 112100: 9.192617
2022-07-23 20:18:00,781 INFO     Training average negative_sample_loss at step 112100: 9.192617
2022-07-23 20:18:00,781 INFO     Training average loss at step 112100: 9.192617
2022-07-23 20:19:07,673 INFO     Training average positive_sample_loss at step 112200: 9.192996
2022-07-23 20:19:07,673 INFO     Training average negative_sample_loss at step 112200: 9.192996
2022-07-23 20:19:07,673 INFO     Training average loss at step 112200: 9.192996
2022-07-23 20:20:18,138 INFO     Training average positive_sample_loss at step 112300: 9.192369
2022-07-23 20:20:18,138 INFO     Training average negative_sample_loss at step 112300: 9.192369
2022-07-23 20:20:18,138 INFO     Training average loss at step 112300: 9.192369
2022-07-23 20:21:23,483 INFO     Training average positive_sample_loss at step 112400: 9.192331
2022-07-23 20:21:23,483 INFO     Training average negative_sample_loss at step 112400: 9.192331
2022-07-23 20:21:23,483 INFO     Training average loss at step 112400: 9.192331
2022-07-23 20:22:28,296 INFO     Training average positive_sample_loss at step 112500: 9.192340
2022-07-23 20:22:28,296 INFO     Training average negative_sample_loss at step 112500: 9.192340
2022-07-23 20:22:28,296 INFO     Training average loss at step 112500: 9.192340
2022-07-23 20:23:29,670 INFO     Training average positive_sample_loss at step 112600: 9.192486
2022-07-23 20:23:29,670 INFO     Training average negative_sample_loss at step 112600: 9.192486
2022-07-23 20:23:29,670 INFO     Training average loss at step 112600: 9.192486
2022-07-23 20:24:32,292 INFO     Training average positive_sample_loss at step 112700: 9.191980
2022-07-23 20:24:32,293 INFO     Training average negative_sample_loss at step 112700: 9.191980
2022-07-23 20:24:32,293 INFO     Training average loss at step 112700: 9.191980
2022-07-23 20:25:39,582 INFO     Training average positive_sample_loss at step 112800: 9.192359
2022-07-23 20:25:39,582 INFO     Training average negative_sample_loss at step 112800: 9.192359
2022-07-23 20:25:39,582 INFO     Training average loss at step 112800: 9.192359
2022-07-23 20:26:44,619 INFO     Training average positive_sample_loss at step 112900: 9.192393
2022-07-23 20:26:44,619 INFO     Training average negative_sample_loss at step 112900: 9.192393
2022-07-23 20:26:44,619 INFO     Training average loss at step 112900: 9.192393
2022-07-23 20:27:45,234 INFO     Training average positive_sample_loss at step 113000: 9.192256
2022-07-23 20:27:45,235 INFO     Training average negative_sample_loss at step 113000: 9.192256
2022-07-23 20:27:45,235 INFO     Training average loss at step 113000: 9.192256
2022-07-23 20:28:48,104 INFO     Training average positive_sample_loss at step 113100: 9.192185
2022-07-23 20:28:48,104 INFO     Training average negative_sample_loss at step 113100: 9.192185
2022-07-23 20:28:48,104 INFO     Training average loss at step 113100: 9.192185
2022-07-23 20:29:57,545 INFO     Training average positive_sample_loss at step 113200: 9.192165
2022-07-23 20:29:57,545 INFO     Training average negative_sample_loss at step 113200: 9.192165
2022-07-23 20:29:57,545 INFO     Training average loss at step 113200: 9.192165
2022-07-23 20:31:02,489 INFO     Training average positive_sample_loss at step 113300: 9.192623
2022-07-23 20:31:02,490 INFO     Training average negative_sample_loss at step 113300: 9.192623
2022-07-23 20:31:02,490 INFO     Training average loss at step 113300: 9.192623
2022-07-23 20:32:07,004 INFO     Training average positive_sample_loss at step 113400: 9.192563
2022-07-23 20:32:07,004 INFO     Training average negative_sample_loss at step 113400: 9.192563
2022-07-23 20:32:07,004 INFO     Training average loss at step 113400: 9.192563
2022-07-23 20:33:14,161 INFO     Training average positive_sample_loss at step 113500: 9.192528
2022-07-23 20:33:14,161 INFO     Training average negative_sample_loss at step 113500: 9.192528
2022-07-23 20:33:14,161 INFO     Training average loss at step 113500: 9.192528
2022-07-23 20:34:23,380 INFO     Training average positive_sample_loss at step 113600: 9.192379
2022-07-23 20:34:23,380 INFO     Training average negative_sample_loss at step 113600: 9.192379
2022-07-23 20:34:23,380 INFO     Training average loss at step 113600: 9.192379
2022-07-23 20:35:40,495 INFO     Training average positive_sample_loss at step 113700: 9.192506
2022-07-23 20:35:40,496 INFO     Training average negative_sample_loss at step 113700: 9.192506
2022-07-23 20:35:40,496 INFO     Training average loss at step 113700: 9.192506
2022-07-23 20:36:49,911 INFO     Training average positive_sample_loss at step 113800: 9.192201
2022-07-23 20:36:49,911 INFO     Training average negative_sample_loss at step 113800: 9.192201
2022-07-23 20:36:49,911 INFO     Training average loss at step 113800: 9.192201
2022-07-23 20:37:56,862 INFO     Training average positive_sample_loss at step 113900: 9.192280
2022-07-23 20:37:56,862 INFO     Training average negative_sample_loss at step 113900: 9.192280
2022-07-23 20:37:56,862 INFO     Training average loss at step 113900: 9.192280
2022-07-23 20:39:03,651 INFO     Training average positive_sample_loss at step 114000: 9.191931
2022-07-23 20:39:03,652 INFO     Training average negative_sample_loss at step 114000: 9.191931
2022-07-23 20:39:03,652 INFO     Training average loss at step 114000: 9.191931
2022-07-23 20:40:11,247 INFO     Training average positive_sample_loss at step 114100: 9.192314
2022-07-23 20:40:11,248 INFO     Training average negative_sample_loss at step 114100: 9.192314
2022-07-23 20:40:11,248 INFO     Training average loss at step 114100: 9.192314
2022-07-23 20:41:23,536 INFO     Training average positive_sample_loss at step 114200: 9.192215
2022-07-23 20:41:23,536 INFO     Training average negative_sample_loss at step 114200: 9.192215
2022-07-23 20:41:23,536 INFO     Training average loss at step 114200: 9.192215
2022-07-23 20:42:28,713 INFO     Training average positive_sample_loss at step 114300: 9.192300
2022-07-23 20:42:28,713 INFO     Training average negative_sample_loss at step 114300: 9.192300
2022-07-23 20:42:28,713 INFO     Training average loss at step 114300: 9.192300
2022-07-23 20:43:38,396 INFO     Training average positive_sample_loss at step 114400: 9.192587
2022-07-23 20:43:38,396 INFO     Training average negative_sample_loss at step 114400: 9.192587
2022-07-23 20:43:38,396 INFO     Training average loss at step 114400: 9.192587
2022-07-23 20:44:50,216 INFO     Training average positive_sample_loss at step 114500: 9.192378
2022-07-23 20:44:50,216 INFO     Training average negative_sample_loss at step 114500: 9.192378
2022-07-23 20:44:50,216 INFO     Training average loss at step 114500: 9.192378
2022-07-23 20:46:01,028 INFO     Training average positive_sample_loss at step 114600: 9.191944
2022-07-23 20:46:01,029 INFO     Training average negative_sample_loss at step 114600: 9.191944
2022-07-23 20:46:01,029 INFO     Training average loss at step 114600: 9.191944
2022-07-23 20:47:03,305 INFO     Training average positive_sample_loss at step 114700: 9.192654
2022-07-23 20:47:03,305 INFO     Training average negative_sample_loss at step 114700: 9.192654
2022-07-23 20:47:03,305 INFO     Training average loss at step 114700: 9.192654
2022-07-23 20:48:05,128 INFO     Training average positive_sample_loss at step 114800: 9.192194
2022-07-23 20:48:05,128 INFO     Training average negative_sample_loss at step 114800: 9.192194
2022-07-23 20:48:05,128 INFO     Training average loss at step 114800: 9.192194
2022-07-23 20:49:06,693 INFO     Training average positive_sample_loss at step 114900: 9.192894
2022-07-23 20:49:06,693 INFO     Training average negative_sample_loss at step 114900: 9.192894
2022-07-23 20:49:06,693 INFO     Training average loss at step 114900: 9.192894
2022-07-23 20:50:09,292 INFO     Training average positive_sample_loss at step 115000: 9.192202
2022-07-23 20:50:09,292 INFO     Training average negative_sample_loss at step 115000: 9.192202
2022-07-23 20:50:09,292 INFO     Training average loss at step 115000: 9.192202
2022-07-23 20:51:21,899 INFO     Training average positive_sample_loss at step 115100: 9.191803
2022-07-23 20:51:21,899 INFO     Training average negative_sample_loss at step 115100: 9.191803
2022-07-23 20:51:21,899 INFO     Training average loss at step 115100: 9.191803
2022-07-23 20:52:29,094 INFO     Training average positive_sample_loss at step 115200: 9.192045
2022-07-23 20:52:29,094 INFO     Training average negative_sample_loss at step 115200: 9.192045
2022-07-23 20:52:29,094 INFO     Training average loss at step 115200: 9.192045
2022-07-23 20:53:36,732 INFO     Training average positive_sample_loss at step 115300: 9.193396
2022-07-23 20:53:36,733 INFO     Training average negative_sample_loss at step 115300: 9.193396
2022-07-23 20:53:36,733 INFO     Training average loss at step 115300: 9.193396
2022-07-23 20:54:43,237 INFO     Training average positive_sample_loss at step 115400: 9.192093
2022-07-23 20:54:43,237 INFO     Training average negative_sample_loss at step 115400: 9.192093
2022-07-23 20:54:43,237 INFO     Training average loss at step 115400: 9.192093
2022-07-23 20:55:51,515 INFO     Training average positive_sample_loss at step 115500: 9.192402
2022-07-23 20:55:51,515 INFO     Training average negative_sample_loss at step 115500: 9.192402
2022-07-23 20:55:51,515 INFO     Training average loss at step 115500: 9.192402
2022-07-23 20:57:04,811 INFO     Training average positive_sample_loss at step 115600: 9.192132
2022-07-23 20:57:04,811 INFO     Training average negative_sample_loss at step 115600: 9.192132
2022-07-23 20:57:04,811 INFO     Training average loss at step 115600: 9.192132
2022-07-23 20:58:13,999 INFO     Training average positive_sample_loss at step 115700: 9.192293
2022-07-23 20:58:13,999 INFO     Training average negative_sample_loss at step 115700: 9.192293
2022-07-23 20:58:13,999 INFO     Training average loss at step 115700: 9.192293
2022-07-23 20:59:23,031 INFO     Training average positive_sample_loss at step 115800: 9.192034
2022-07-23 20:59:23,031 INFO     Training average negative_sample_loss at step 115800: 9.192034
2022-07-23 20:59:23,031 INFO     Training average loss at step 115800: 9.192034
2022-07-23 21:00:32,519 INFO     Training average positive_sample_loss at step 115900: 9.192518
2022-07-23 21:00:32,519 INFO     Training average negative_sample_loss at step 115900: 9.192518
2022-07-23 21:00:32,519 INFO     Training average loss at step 115900: 9.192518
2022-07-23 21:01:49,199 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 21:01:49,203 INFO     Evaluating the model... (0/5000)
  0%|          | 25/5000 [00:00<00:20, 246.78it/s]  1%|          | 57/5000 [00:00<00:17, 288.05it/s]  2%|▏         | 96/5000 [00:00<00:14, 332.85it/s]  3%|▎         | 130/5000 [00:00<00:14, 328.83it/s]  3%|▎         | 163/5000 [00:00<00:14, 328.63it/s]  4%|▍         | 196/5000 [00:00<00:21, 225.11it/s]  4%|▍         | 225/5000 [00:00<00:19, 240.98it/s]  5%|▌         | 264/5000 [00:00<00:16, 278.90it/s]  6%|▌         | 303/5000 [00:01<00:15, 308.07it/s]  7%|▋         | 337/5000 [00:01<00:14, 313.60it/s]  8%|▊         | 376/5000 [00:01<00:13, 334.40it/s]  8%|▊         | 411/5000 [00:01<00:14, 316.83it/s]  9%|▉         | 449/5000 [00:01<00:13, 333.48it/s] 10%|▉         | 488/5000 [00:01<00:12, 348.90it/s] 11%|█         | 527/5000 [00:01<00:12, 360.25it/s] 11%|█▏        | 565/5000 [00:01<00:12, 365.42it/s] 12%|█▏        | 602/5000 [00:01<00:13, 314.22it/s] 13%|█▎        | 635/5000 [00:02<00:14, 291.79it/s] 13%|█▎        | 666/5000 [00:02<00:16, 259.59it/s] 14%|█▍        | 694/5000 [00:02<00:16, 253.46it/s] 14%|█▍        | 721/5000 [00:02<00:17, 246.62it/s] 15%|█▌        | 758/5000 [00:02<00:15, 276.42it/s] 16%|█▌        | 787/5000 [00:02<00:16, 254.64it/s] 16%|█▋        | 814/5000 [00:02<00:18, 227.27it/s] 17%|█▋        | 849/5000 [00:02<00:16, 255.83it/s] 18%|█▊        | 876/5000 [00:03<00:16, 246.56it/s] 18%|█▊        | 905/5000 [00:03<00:15, 257.18it/s] 19%|█▉        | 943/5000 [00:03<00:13, 289.81it/s] 19%|█▉        | 973/5000 [00:03<00:15, 260.28it/s] 20%|██        | 1011/5000 [00:03<00:13, 289.75it/s] 21%|██        | 1050/5000 [00:03<00:12, 314.78it/s] 22%|██▏       | 1088/5000 [00:03<00:11, 332.74it/s] 22%|██▏       | 1124/5000 [00:03<00:11, 338.07it/s] 23%|██▎       | 1162/5000 [00:03<00:10, 348.94it/s] 24%|██▍       | 1200/5000 [00:04<00:10, 357.93it/s] 25%|██▍       | 1237/5000 [00:04<00:10, 345.81it/s] 25%|██▌       | 1272/5000 [00:04<00:10, 344.65it/s] 26%|██▌       | 1307/5000 [00:04<00:12, 301.22it/s] 27%|██▋       | 1339/5000 [00:04<00:11, 306.06it/s] 27%|██▋       | 1371/5000 [00:04<00:12, 296.29it/s] 28%|██▊       | 1402/5000 [00:04<00:13, 268.90it/s] 29%|██▊       | 1430/5000 [00:04<00:15, 228.00it/s] 29%|██▉       | 1455/5000 [00:05<00:15, 223.03it/s] 30%|██▉       | 1479/5000 [00:05<00:16, 213.13it/s] 30%|███       | 1501/5000 [00:05<00:17, 205.31it/s] 30%|███       | 1522/5000 [00:05<00:19, 174.66it/s] 31%|███       | 1541/5000 [00:05<00:21, 161.62it/s] 31%|███       | 1558/5000 [00:05<00:24, 138.83it/s] 31%|███▏      | 1573/5000 [00:05<00:25, 134.79it/s] 32%|███▏      | 1605/5000 [00:06<00:19, 172.77it/s] 33%|███▎      | 1638/5000 [00:06<00:16, 202.18it/s] 33%|███▎      | 1660/5000 [00:06<00:18, 178.73it/s] 34%|███▍      | 1691/5000 [00:06<00:15, 208.33it/s] 34%|███▍      | 1714/5000 [00:06<00:15, 210.06it/s] 35%|███▍      | 1737/5000 [00:06<00:16, 202.61it/s] 35%|███▌      | 1759/5000 [00:06<00:17, 189.14it/s] 36%|███▌      | 1779/5000 [00:06<00:19, 163.65it/s] 36%|███▌      | 1797/5000 [00:07<00:24, 132.82it/s] 36%|███▋      | 1816/5000 [00:07<00:22, 144.59it/s] 37%|███▋      | 1853/5000 [00:07<00:16, 196.57it/s] 38%|███▊      | 1879/5000 [00:07<00:15, 207.80it/s] 38%|███▊      | 1902/5000 [00:07<00:16, 190.99it/s] 39%|███▊      | 1929/5000 [00:07<00:15, 198.20it/s] 39%|███▉      | 1953/5000 [00:07<00:14, 206.41it/s] 40%|███▉      | 1976/5000 [00:07<00:14, 203.05it/s] 40%|███▉      | 1997/5000 [00:08<00:16, 182.71it/s] 40%|████      | 2020/5000 [00:08<00:15, 186.90it/s] 41%|████      | 2040/5000 [00:08<00:20, 146.26it/s] 41%|████▏     | 2063/5000 [00:08<00:18, 159.98it/s] 42%|████▏     | 2081/5000 [00:08<00:18, 159.97it/s] 42%|████▏     | 2104/5000 [00:08<00:16, 176.97it/s] 42%|████▏     | 2123/5000 [00:09<00:23, 124.66it/s] 43%|████▎     | 2141/5000 [00:09<00:21, 133.15it/s] 43%|████▎     | 2158/5000 [00:09<00:20, 135.48it/s] 43%|████▎     | 2174/5000 [00:09<00:23, 120.34it/s] 44%|████▍     | 2190/5000 [00:09<00:21, 129.01it/s] 44%|████▍     | 2212/5000 [00:09<00:19, 142.71it/s] 45%|████▍     | 2231/5000 [00:09<00:18, 149.58it/s] 45%|████▍     | 2247/5000 [00:09<00:18, 150.32it/s] 45%|████▌     | 2263/5000 [00:09<00:18, 149.29it/s] 46%|████▌     | 2279/5000 [00:10<00:18, 147.32it/s] 46%|████▌     | 2294/5000 [00:10<00:24, 112.39it/s] 46%|████▋     | 2313/5000 [00:10<00:20, 129.27it/s] 47%|████▋     | 2339/5000 [00:10<00:16, 160.21it/s] 47%|████▋     | 2357/5000 [00:10<00:16, 157.41it/s] 48%|████▊     | 2389/5000 [00:10<00:13, 199.10it/s] 48%|████▊     | 2411/5000 [00:10<00:17, 147.06it/s] 49%|████▊     | 2429/5000 [00:11<00:18, 142.43it/s] 49%|████▉     | 2451/5000 [00:11<00:16, 158.71it/s] 49%|████▉     | 2469/5000 [00:11<00:24, 103.06it/s] 50%|████▉     | 2484/5000 [00:11<00:24, 102.90it/s] 50%|█████     | 2500/5000 [00:11<00:23, 107.98it/s] 50%|█████     | 2513/5000 [00:12<00:25, 98.17it/s]  50%|█████     | 2525/5000 [00:12<00:25, 97.35it/s] 51%|█████     | 2537/5000 [00:12<00:24, 101.76it/s] 51%|█████     | 2557/5000 [00:12<00:20, 121.84it/s] 51%|█████▏    | 2573/5000 [00:12<00:18, 129.46it/s] 52%|█████▏    | 2589/5000 [00:12<00:18, 130.22it/s] 52%|█████▏    | 2603/5000 [00:12<00:18, 127.59it/s] 52%|█████▏    | 2620/5000 [00:12<00:18, 129.70it/s] 53%|█████▎    | 2637/5000 [00:12<00:17, 135.56it/s] 53%|█████▎    | 2653/5000 [00:13<00:16, 141.45it/s] 53%|█████▎    | 2668/5000 [00:13<00:17, 135.23it/s] 54%|█████▍    | 2690/5000 [00:13<00:14, 157.84it/s] 54%|█████▍    | 2720/5000 [00:13<00:11, 196.40it/s] 55%|█████▌    | 2757/5000 [00:13<00:09, 244.31it/s] 56%|█████▌    | 2788/5000 [00:13<00:08, 258.70it/s] 56%|█████▋    | 2815/5000 [00:13<00:08, 254.54it/s] 57%|█████▋    | 2841/5000 [00:13<00:08, 248.16it/s] 57%|█████▋    | 2867/5000 [00:13<00:08, 243.79it/s] 58%|█████▊    | 2896/5000 [00:14<00:08, 255.16it/s] 58%|█████▊    | 2925/5000 [00:14<00:07, 264.45it/s] 59%|█████▉    | 2952/5000 [00:14<00:08, 238.48it/s] 60%|█████▉    | 2986/5000 [00:14<00:07, 263.48it/s] 60%|██████    | 3013/5000 [00:14<00:07, 251.24it/s] 61%|██████    | 3045/5000 [00:14<00:07, 269.86it/s] 62%|██████▏   | 3083/5000 [00:14<00:06, 298.70it/s] 62%|██████▏   | 3121/5000 [00:14<00:05, 319.63it/s] 63%|██████▎   | 3154/5000 [00:14<00:05, 318.93it/s] 64%|██████▎   | 3187/5000 [00:15<00:06, 285.49it/s] 64%|██████▍   | 3217/5000 [00:15<00:06, 274.56it/s] 65%|██████▌   | 3254/5000 [00:15<00:05, 297.86it/s] 66%|██████▌   | 3291/5000 [00:15<00:05, 317.48it/s] 67%|██████▋   | 3328/5000 [00:15<00:05, 331.69it/s] 67%|██████▋   | 3364/5000 [00:15<00:04, 338.89it/s] 68%|██████▊   | 3401/5000 [00:15<00:04, 347.04it/s] 69%|██████▊   | 3437/5000 [00:15<00:05, 303.79it/s] 69%|██████▉   | 3469/5000 [00:15<00:05, 306.20it/s] 70%|███████   | 3506/5000 [00:16<00:04, 322.55it/s] 71%|███████   | 3541/5000 [00:16<00:04, 323.14it/s] 71%|███████▏  | 3574/5000 [00:16<00:04, 300.67it/s] 72%|███████▏  | 3606/5000 [00:16<00:04, 296.37it/s] 73%|███████▎  | 3637/5000 [00:16<00:07, 185.39it/s] 73%|███████▎  | 3661/5000 [00:16<00:06, 193.49it/s] 74%|███████▎  | 3685/5000 [00:16<00:07, 185.77it/s] 74%|███████▍  | 3718/5000 [00:17<00:06, 210.13it/s] 75%|███████▍  | 3742/5000 [00:17<00:05, 215.88it/s] 75%|███████▌  | 3767/5000 [00:17<00:05, 221.50it/s] 76%|███████▌  | 3791/5000 [00:17<00:05, 221.54it/s] 76%|███████▋  | 3815/5000 [00:17<00:05, 217.88it/s] 77%|███████▋  | 3844/5000 [00:17<00:04, 236.27it/s] 78%|███████▊  | 3881/5000 [00:17<00:04, 272.59it/s] 78%|███████▊  | 3919/5000 [00:17<00:03, 301.52it/s] 79%|███████▉  | 3950/5000 [00:17<00:03, 300.54it/s] 80%|███████▉  | 3981/5000 [00:18<00:03, 280.44it/s] 80%|████████  | 4017/5000 [00:18<00:03, 299.97it/s] 81%|████████  | 4048/5000 [00:18<00:04, 212.25it/s] 81%|████████▏ | 4074/5000 [00:18<00:04, 217.96it/s] 82%|████████▏ | 4099/5000 [00:18<00:04, 221.45it/s] 82%|████████▏ | 4124/5000 [00:18<00:04, 185.22it/s] 83%|████████▎ | 4150/5000 [00:18<00:04, 201.27it/s] 84%|████████▎ | 4185/5000 [00:19<00:03, 225.42it/s] 84%|████████▍ | 4210/5000 [00:19<00:03, 206.90it/s] 85%|████████▍ | 4247/5000 [00:19<00:03, 245.14it/s] 86%|████████▌ | 4281/5000 [00:19<00:02, 266.40it/s] 86%|████████▌ | 4310/5000 [00:19<00:02, 268.21it/s] 87%|████████▋ | 4346/5000 [00:19<00:02, 291.54it/s] 88%|████████▊ | 4377/5000 [00:19<00:02, 254.05it/s] 88%|████████▊ | 4412/5000 [00:19<00:02, 273.70it/s] 89%|████████▉ | 4441/5000 [00:20<00:02, 218.95it/s] 89%|████████▉ | 4467/5000 [00:20<00:02, 227.03it/s] 90%|████████▉ | 4492/5000 [00:20<00:02, 208.46it/s] 90%|█████████ | 4517/5000 [00:20<00:02, 218.19it/s] 91%|█████████ | 4546/5000 [00:20<00:01, 235.39it/s] 92%|█████████▏| 4584/5000 [00:20<00:01, 272.67it/s] 92%|█████████▏| 4622/5000 [00:20<00:01, 300.34it/s] 93%|█████████▎| 4654/5000 [00:20<00:01, 295.78it/s] 94%|█████████▍| 4692/5000 [00:20<00:00, 317.08it/s] 95%|█████████▍| 4730/5000 [00:21<00:00, 332.60it/s] 95%|█████████▌| 4767/5000 [00:21<00:00, 343.13it/s] 96%|█████████▌| 4804/5000 [00:21<00:00, 348.46it/s] 97%|█████████▋| 4841/5000 [00:21<00:00, 354.21it/s] 98%|█████████▊| 4877/5000 [00:21<00:00, 297.29it/s] 98%|█████████▊| 4909/5000 [00:21<00:00, 284.43it/s] 99%|█████████▉| 4940/5000 [00:21<00:00, 290.76it/s] 99%|█████████▉| 4971/5000 [00:21<00:00, 216.96it/s]100%|██████████| 5000/5000 [00:22<00:00, 232.83it/s]100%|██████████| 5000/5000 [00:22<00:00, 226.72it/s]
2022-07-23 21:02:11,256 INFO     Valid 2p MRR at step 116000: 0.087156
2022-07-23 21:02:11,256 INFO     Valid 2p HITS1 at step 116000: 0.044682
2022-07-23 21:02:11,256 INFO     Valid 2p HITS3 at step 116000: 0.084835
2022-07-23 21:02:11,256 INFO     Valid 2p HITS10 at step 116000: 0.167383
2022-07-23 21:02:11,256 INFO     Valid 2p num_queries at step 116000: 5000.000000
2022-07-23 21:02:11,256 INFO     Valid average MRR at step 116000: 0.087156
2022-07-23 21:02:11,256 INFO     Valid average HITS1 at step 116000: 0.044682
2022-07-23 21:02:11,256 INFO     Valid average HITS3 at step 116000: 0.084835
2022-07-23 21:02:11,256 INFO     Valid average HITS10 at step 116000: 0.167383
2022-07-23 21:02:11,256 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 21:02:11,260 INFO     Evaluating the model... (0/5000)
