2022-07-04 05:50:45,889 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 08:02:31,379 INFO     Valid 3i MRR at step 112000: 0.474532
2022-07-04 08:02:31,379 INFO     Valid 3i HITS1 at step 112000: 0.365775
2022-07-04 08:02:31,379 INFO     Valid 3i HITS3 at step 112000: 0.523419
2022-07-04 08:02:31,379 INFO     Valid 3i HITS10 at step 112000: 0.693566
2022-07-04 08:02:31,379 INFO     Valid 3i num_queries at step 112000: 5000.000000
2022-07-04 08:02:31,380 INFO     Valid average MRR at step 112000: 0.474532
2022-07-04 08:02:31,380 INFO     Valid average HITS1 at step 112000: 0.365775
2022-07-04 08:02:31,380 INFO     Valid average HITS3 at step 112000: 0.523419
2022-07-04 08:02:31,380 INFO     Valid average HITS10 at step 112000: 0.693566
2022-07-04 08:02:31,380 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 08:02:31,383 INFO     Evaluating the model... (0/5000)
  1%|          | 36/5000 [00:00<00:14, 354.35it/s]  1%|▏         | 72/5000 [00:00<00:13, 354.58it/s]  2%|▏         | 108/5000 [00:00<00:13, 355.35it/s]  3%|▎         | 145/5000 [00:00<00:13, 358.40it/s]  4%|▎         | 181/5000 [00:00<00:13, 355.22it/s]  4%|▍         | 217/5000 [00:00<00:13, 356.20it/s]  5%|▌         | 254/5000 [00:00<00:13, 359.64it/s]  6%|▌         | 291/5000 [00:00<00:13, 362.03it/s]  7%|▋         | 329/5000 [00:00<00:12, 364.59it/s]  7%|▋         | 366/5000 [00:01<00:12, 359.20it/s]  8%|▊         | 403/5000 [00:01<00:12, 360.06it/s]  9%|▉         | 440/5000 [00:01<00:12, 361.24it/s] 10%|▉         | 477/5000 [00:01<00:12, 363.07it/s] 10%|█         | 514/5000 [00:01<00:12, 362.86it/s] 11%|█         | 551/5000 [00:01<00:12, 362.19it/s] 12%|█▏        | 588/5000 [00:01<00:12, 360.80it/s] 12%|█▎        | 625/5000 [00:01<00:12, 355.21it/s] 13%|█▎        | 662/5000 [00:01<00:12, 357.15it/s] 14%|█▍        | 701/5000 [00:01<00:11, 364.19it/s] 15%|█▍        | 738/5000 [00:02<00:11, 355.51it/s] 15%|█▌        | 774/5000 [00:02<00:11, 356.47it/s] 16%|█▌        | 810/5000 [00:02<00:11, 357.28it/s] 17%|█▋        | 849/5000 [00:02<00:11, 364.76it/s] 18%|█▊        | 887/5000 [00:02<00:11, 367.37it/s] 18%|█▊        | 924/5000 [00:02<00:11, 363.82it/s] 19%|█▉        | 961/5000 [00:02<00:11, 362.89it/s] 20%|█▉        | 998/5000 [00:02<00:11, 359.70it/s] 21%|██        | 1036/5000 [00:02<00:10, 364.54it/s] 21%|██▏       | 1073/5000 [00:02<00:10, 364.22it/s] 22%|██▏       | 1110/5000 [00:03<00:10, 359.89it/s] 23%|██▎       | 1147/5000 [00:03<00:10, 359.38it/s] 24%|██▎       | 1184/5000 [00:03<00:10, 359.95it/s] 24%|██▍       | 1222/5000 [00:03<00:10, 363.06it/s] 25%|██▌       | 1259/5000 [00:03<00:10, 364.69it/s] 26%|██▌       | 1296/5000 [00:03<00:10, 356.77it/s] 27%|██▋       | 1332/5000 [00:03<00:10, 353.52it/s] 27%|██▋       | 1369/5000 [00:03<00:10, 357.65it/s] 28%|██▊       | 1406/5000 [00:03<00:09, 360.57it/s] 29%|██▉       | 1443/5000 [00:04<00:11, 319.48it/s] 30%|██▉       | 1480/5000 [00:04<00:10, 332.53it/s] 30%|███       | 1517/5000 [00:04<00:10, 341.30it/s] 31%|███       | 1553/5000 [00:04<00:10, 343.84it/s] 32%|███▏      | 1590/5000 [00:04<00:09, 348.77it/s] 33%|███▎      | 1628/5000 [00:04<00:09, 356.57it/s] 33%|███▎      | 1666/5000 [00:04<00:09, 361.68it/s] 34%|███▍      | 1703/5000 [00:04<00:11, 298.02it/s] 35%|███▍      | 1735/5000 [00:04<00:11, 283.30it/s] 35%|███▌      | 1773/5000 [00:05<00:10, 306.56it/s] 36%|███▌      | 1810/5000 [00:05<00:09, 321.60it/s] 37%|███▋      | 1847/5000 [00:05<00:09, 332.86it/s] 38%|███▊      | 1882/5000 [00:05<00:09, 336.43it/s] 38%|███▊      | 1918/5000 [00:05<00:08, 342.86it/s] 39%|███▉      | 1953/5000 [00:05<00:09, 328.78it/s] 40%|███▉      | 1987/5000 [00:05<00:09, 306.17it/s] 40%|████      | 2019/5000 [00:05<00:11, 254.95it/s] 41%|████      | 2052/5000 [00:05<00:10, 272.88it/s] 42%|████▏     | 2081/5000 [00:06<00:11, 255.97it/s] 42%|████▏     | 2115/5000 [00:06<00:10, 275.82it/s] 43%|████▎     | 2146/5000 [00:06<00:10, 280.07it/s] 44%|████▎     | 2175/5000 [00:06<00:12, 222.12it/s] 44%|████▍     | 2213/5000 [00:06<00:10, 258.12it/s] 45%|████▍     | 2249/5000 [00:06<00:09, 281.99it/s] 46%|████▌     | 2286/5000 [00:06<00:08, 303.39it/s] 46%|████▋     | 2322/5000 [00:06<00:08, 318.13it/s] 47%|████▋     | 2356/5000 [00:07<00:08, 316.93it/s] 48%|████▊     | 2394/5000 [00:07<00:07, 333.60it/s] 49%|████▊     | 2431/5000 [00:07<00:07, 341.65it/s] 49%|████▉     | 2467/5000 [00:07<00:07, 331.65it/s] 50%|█████     | 2501/5000 [00:07<00:07, 326.51it/s] 51%|█████     | 2539/5000 [00:07<00:07, 339.63it/s] 51%|█████▏    | 2574/5000 [00:07<00:07, 342.03it/s] 52%|█████▏    | 2609/5000 [00:07<00:07, 323.72it/s] 53%|█████▎    | 2647/5000 [00:07<00:06, 337.97it/s] 54%|█████▎    | 2682/5000 [00:08<00:07, 296.29it/s] 54%|█████▍    | 2713/5000 [00:08<00:07, 295.42it/s] 55%|█████▌    | 2751/5000 [00:08<00:07, 318.14it/s] 56%|█████▌    | 2786/5000 [00:08<00:06, 326.71it/s] 56%|█████▋    | 2822/5000 [00:08<00:06, 335.43it/s] 57%|█████▋    | 2859/5000 [00:08<00:06, 344.18it/s] 58%|█████▊    | 2896/5000 [00:08<00:06, 350.45it/s] 59%|█████▊    | 2934/5000 [00:08<00:05, 357.20it/s] 59%|█████▉    | 2971/5000 [00:08<00:05, 358.54it/s] 60%|██████    | 3007/5000 [00:08<00:05, 357.28it/s] 61%|██████    | 3044/5000 [00:09<00:05, 359.74it/s] 62%|██████▏   | 3083/5000 [00:09<00:05, 366.65it/s] 62%|██████▏   | 3120/5000 [00:09<00:05, 360.06it/s] 63%|██████▎   | 3157/5000 [00:09<00:05, 361.12it/s] 64%|██████▍   | 3194/5000 [00:09<00:04, 363.19it/s] 65%|██████▍   | 3231/5000 [00:09<00:04, 362.74it/s] 65%|██████▌   | 3268/5000 [00:09<00:04, 362.98it/s] 66%|██████▌   | 3305/5000 [00:09<00:04, 361.51it/s] 67%|██████▋   | 3342/5000 [00:09<00:04, 352.02it/s] 68%|██████▊   | 3379/5000 [00:10<00:04, 354.89it/s] 68%|██████▊   | 3416/5000 [00:10<00:04, 357.29it/s] 69%|██████▉   | 3452/5000 [00:10<00:05, 291.30it/s] 70%|██████▉   | 3490/5000 [00:10<00:04, 312.85it/s] 70%|███████   | 3524/5000 [00:10<00:05, 282.26it/s] 71%|███████   | 3554/5000 [00:10<00:05, 252.95it/s] 72%|███████▏  | 3581/5000 [00:10<00:05, 244.31it/s] 72%|███████▏  | 3612/5000 [00:10<00:05, 259.10it/s] 73%|███████▎  | 3639/5000 [00:11<00:06, 209.97it/s] 74%|███████▎  | 3676/5000 [00:11<00:05, 246.47it/s] 74%|███████▍  | 3704/5000 [00:11<00:05, 244.31it/s] 75%|███████▍  | 3732/5000 [00:11<00:05, 252.43it/s] 75%|███████▌  | 3759/5000 [00:11<00:05, 241.92it/s] 76%|███████▌  | 3795/5000 [00:11<00:04, 271.65it/s] 77%|███████▋  | 3831/5000 [00:11<00:03, 294.55it/s] 77%|███████▋  | 3862/5000 [00:11<00:04, 283.76it/s] 78%|███████▊  | 3892/5000 [00:12<00:04, 231.23it/s] 79%|███████▊  | 3928/5000 [00:12<00:04, 261.87it/s] 79%|███████▉  | 3964/5000 [00:12<00:03, 284.94it/s] 80%|███████▉  | 3995/5000 [00:12<00:04, 229.53it/s] 81%|████████  | 4029/5000 [00:12<00:03, 254.35it/s] 81%|████████▏ | 4064/5000 [00:12<00:03, 276.59it/s] 82%|████████▏ | 4100/5000 [00:12<00:03, 296.40it/s] 83%|████████▎ | 4132/5000 [00:13<00:03, 228.32it/s] 83%|████████▎ | 4159/5000 [00:13<00:03, 232.26it/s] 84%|████████▍ | 4194/5000 [00:13<00:03, 259.52it/s] 84%|████████▍ | 4223/5000 [00:13<00:03, 237.24it/s] 85%|████████▍ | 4249/5000 [00:13<00:03, 232.40it/s] 86%|████████▌ | 4284/5000 [00:13<00:02, 260.25it/s] 86%|████████▋ | 4313/5000 [00:13<00:02, 266.90it/s] 87%|████████▋ | 4341/5000 [00:13<00:02, 254.36it/s] 88%|████████▊ | 4377/5000 [00:13<00:02, 280.89it/s] 88%|████████▊ | 4410/5000 [00:14<00:02, 292.61it/s] 89%|████████▉ | 4440/5000 [00:14<00:01, 281.94it/s] 89%|████████▉ | 4472/5000 [00:14<00:01, 291.94it/s] 90%|█████████ | 4506/5000 [00:14<00:01, 305.23it/s] 91%|█████████ | 4538/5000 [00:14<00:01, 308.47it/s] 91%|█████████▏| 4570/5000 [00:14<00:01, 287.16it/s] 92%|█████████▏| 4603/5000 [00:14<00:01, 296.39it/s] 93%|█████████▎| 4637/5000 [00:14<00:01, 307.18it/s] 93%|█████████▎| 4669/5000 [00:14<00:01, 301.89it/s] 94%|█████████▍| 4702/5000 [00:14<00:00, 307.97it/s] 95%|█████████▍| 4735/5000 [00:15<00:00, 313.17it/s] 95%|█████████▌| 4768/5000 [00:15<00:00, 315.77it/s] 96%|█████████▌| 4800/5000 [00:15<00:00, 303.33it/s] 97%|█████████▋| 4831/5000 [00:15<00:00, 293.63it/s] 97%|█████████▋| 4861/5000 [00:15<00:00, 200.97it/s] 98%|█████████▊| 4887/5000 [00:15<00:00, 213.27it/s] 98%|█████████▊| 4916/5000 [00:15<00:00, 229.40it/s] 99%|█████████▉| 4942/5000 [00:15<00:00, 228.86it/s] 99%|█████████▉| 4967/5000 [00:16<00:00, 205.71it/s]100%|█████████▉| 4996/5000 [00:16<00:00, 225.96it/s]100%|██████████| 5000/5000 [00:16<00:00, 307.42it/s]
2022-07-04 08:02:47,648 INFO     Test 3i MRR at step 112000: 0.484968
2022-07-04 08:02:47,648 INFO     Test 3i HITS1 at step 112000: 0.378347
2022-07-04 08:02:47,648 INFO     Test 3i HITS3 at step 112000: 0.537960
2022-07-04 08:02:47,648 INFO     Test 3i HITS10 at step 112000: 0.693569
2022-07-04 08:02:47,648 INFO     Test 3i num_queries at step 112000: 5000.000000
2022-07-04 08:02:47,648 INFO     Test average MRR at step 112000: 0.484968
2022-07-04 08:02:47,648 INFO     Test average HITS1 at step 112000: 0.378347
2022-07-04 08:02:47,648 INFO     Test average HITS3 at step 112000: 0.537960
2022-07-04 08:02:47,648 INFO     Test average HITS10 at step 112000: 0.693569
2022-07-04 08:02:47,648 INFO     Training average positive_sample_loss at step 112000: 8.840310
2022-07-04 08:02:47,648 INFO     Training average negative_sample_loss at step 112000: 8.840310
2022-07-04 08:02:47,648 INFO     Training average loss at step 112000: 8.840310
2022-07-04 08:03:59,024 INFO     Training average positive_sample_loss at step 112100: 8.839965
2022-07-04 08:03:59,025 INFO     Training average negative_sample_loss at step 112100: 8.839965
2022-07-04 08:03:59,025 INFO     Training average loss at step 112100: 8.839965
2022-07-04 08:05:00,822 INFO     Training average positive_sample_loss at step 112200: 8.840429
2022-07-04 08:05:00,822 INFO     Training average negative_sample_loss at step 112200: 8.840429
2022-07-04 08:05:00,822 INFO     Training average loss at step 112200: 8.840429
2022-07-04 08:06:04,628 INFO     Training average positive_sample_loss at step 112300: 8.840805
2022-07-04 08:06:04,628 INFO     Training average negative_sample_loss at step 112300: 8.840805
2022-07-04 08:06:04,628 INFO     Training average loss at step 112300: 8.840805
2022-07-04 08:07:07,656 INFO     Training average positive_sample_loss at step 112400: 8.840762
2022-07-04 08:07:07,657 INFO     Training average negative_sample_loss at step 112400: 8.840762
2022-07-04 08:07:07,657 INFO     Training average loss at step 112400: 8.840762
2022-07-04 08:08:10,686 INFO     Training average positive_sample_loss at step 112500: 8.840409
2022-07-04 08:08:10,687 INFO     Training average negative_sample_loss at step 112500: 8.840409
2022-07-04 08:08:10,687 INFO     Training average loss at step 112500: 8.840409
2022-07-04 08:09:20,857 INFO     Training average positive_sample_loss at step 112600: 8.840692
2022-07-04 08:09:20,857 INFO     Training average negative_sample_loss at step 112600: 8.840692
2022-07-04 08:09:20,857 INFO     Training average loss at step 112600: 8.840692
2022-07-04 08:10:24,451 INFO     Training average positive_sample_loss at step 112700: 8.840524
2022-07-04 08:10:24,452 INFO     Training average negative_sample_loss at step 112700: 8.840524
2022-07-04 08:10:24,452 INFO     Training average loss at step 112700: 8.840524
2022-07-04 08:11:28,033 INFO     Training average positive_sample_loss at step 112800: 8.840492
2022-07-04 08:11:28,034 INFO     Training average negative_sample_loss at step 112800: 8.840492
2022-07-04 08:11:28,034 INFO     Training average loss at step 112800: 8.840492
2022-07-04 08:12:33,124 INFO     Training average positive_sample_loss at step 112900: 8.840400
2022-07-04 08:12:33,124 INFO     Training average negative_sample_loss at step 112900: 8.840400
2022-07-04 08:12:33,124 INFO     Training average loss at step 112900: 8.840400
2022-07-04 08:13:37,009 INFO     Training average positive_sample_loss at step 113000: 8.840534
2022-07-04 08:13:37,009 INFO     Training average negative_sample_loss at step 113000: 8.840534
2022-07-04 08:13:37,009 INFO     Training average loss at step 113000: 8.840534
2022-07-04 08:14:48,874 INFO     Training average positive_sample_loss at step 113100: 8.840475
2022-07-04 08:14:48,874 INFO     Training average negative_sample_loss at step 113100: 8.840475
2022-07-04 08:14:48,874 INFO     Training average loss at step 113100: 8.840475
2022-07-04 08:15:52,909 INFO     Training average positive_sample_loss at step 113200: 8.840280
2022-07-04 08:15:52,909 INFO     Training average negative_sample_loss at step 113200: 8.840280
2022-07-04 08:15:52,909 INFO     Training average loss at step 113200: 8.840280
2022-07-04 08:16:57,162 INFO     Training average positive_sample_loss at step 113300: 8.840945
2022-07-04 08:16:57,162 INFO     Training average negative_sample_loss at step 113300: 8.840945
2022-07-04 08:16:57,162 INFO     Training average loss at step 113300: 8.840945
2022-07-04 08:18:02,430 INFO     Training average positive_sample_loss at step 113400: 8.840057
2022-07-04 08:18:02,430 INFO     Training average negative_sample_loss at step 113400: 8.840057
2022-07-04 08:18:02,430 INFO     Training average loss at step 113400: 8.840057
2022-07-04 08:19:07,333 INFO     Training average positive_sample_loss at step 113500: 8.840614
2022-07-04 08:19:07,334 INFO     Training average negative_sample_loss at step 113500: 8.840614
2022-07-04 08:19:07,334 INFO     Training average loss at step 113500: 8.840614
2022-07-04 08:20:16,597 INFO     Training average positive_sample_loss at step 113600: 8.840575
2022-07-04 08:20:16,597 INFO     Training average negative_sample_loss at step 113600: 8.840575
2022-07-04 08:20:16,597 INFO     Training average loss at step 113600: 8.840575
2022-07-04 08:21:19,837 INFO     Training average positive_sample_loss at step 113700: 8.840239
2022-07-04 08:21:19,837 INFO     Training average negative_sample_loss at step 113700: 8.840239
2022-07-04 08:21:19,837 INFO     Training average loss at step 113700: 8.840239
2022-07-04 08:22:23,023 INFO     Training average positive_sample_loss at step 113800: 8.840606
2022-07-04 08:22:23,023 INFO     Training average negative_sample_loss at step 113800: 8.840606
2022-07-04 08:22:23,023 INFO     Training average loss at step 113800: 8.840606
2022-07-04 08:23:24,516 INFO     Training average positive_sample_loss at step 113900: 8.840708
2022-07-04 08:23:24,516 INFO     Training average negative_sample_loss at step 113900: 8.840708
2022-07-04 08:23:24,516 INFO     Training average loss at step 113900: 8.840708
2022-07-04 08:24:34,665 INFO     Training average positive_sample_loss at step 114000: 8.840199
2022-07-04 08:24:34,665 INFO     Training average negative_sample_loss at step 114000: 8.840199
2022-07-04 08:24:34,665 INFO     Training average loss at step 114000: 8.840199
2022-07-04 08:25:40,799 INFO     Training average positive_sample_loss at step 114100: 8.840507
2022-07-04 08:25:40,799 INFO     Training average negative_sample_loss at step 114100: 8.840507
2022-07-04 08:25:40,799 INFO     Training average loss at step 114100: 8.840507
2022-07-04 08:26:48,273 INFO     Training average positive_sample_loss at step 114200: 8.840292
2022-07-04 08:26:48,273 INFO     Training average negative_sample_loss at step 114200: 8.840292
2022-07-04 08:26:48,273 INFO     Training average loss at step 114200: 8.840292
2022-07-04 08:27:54,418 INFO     Training average positive_sample_loss at step 114300: 8.840446
2022-07-04 08:27:54,418 INFO     Training average negative_sample_loss at step 114300: 8.840446
2022-07-04 08:27:54,418 INFO     Training average loss at step 114300: 8.840446
2022-07-04 08:28:59,456 INFO     Training average positive_sample_loss at step 114400: 8.840162
2022-07-04 08:28:59,456 INFO     Training average negative_sample_loss at step 114400: 8.840162
2022-07-04 08:28:59,456 INFO     Training average loss at step 114400: 8.840162
2022-07-04 08:30:13,490 INFO     Training average positive_sample_loss at step 114500: 8.840533
2022-07-04 08:30:13,490 INFO     Training average negative_sample_loss at step 114500: 8.840533
2022-07-04 08:30:13,490 INFO     Training average loss at step 114500: 8.840533
2022-07-04 08:31:16,875 INFO     Training average positive_sample_loss at step 114600: 8.840566
2022-07-04 08:31:16,875 INFO     Training average negative_sample_loss at step 114600: 8.840566
2022-07-04 08:31:16,875 INFO     Training average loss at step 114600: 8.840566
2022-07-04 08:32:20,411 INFO     Training average positive_sample_loss at step 114700: 8.840694
2022-07-04 08:32:20,411 INFO     Training average negative_sample_loss at step 114700: 8.840694
2022-07-04 08:32:20,411 INFO     Training average loss at step 114700: 8.840694
2022-07-04 08:33:24,244 INFO     Training average positive_sample_loss at step 114800: 8.840387
2022-07-04 08:33:24,244 INFO     Training average negative_sample_loss at step 114800: 8.840387
2022-07-04 08:33:24,244 INFO     Training average loss at step 114800: 8.840387
2022-07-04 08:34:27,353 INFO     Training average positive_sample_loss at step 114900: 8.840442
2022-07-04 08:34:27,354 INFO     Training average negative_sample_loss at step 114900: 8.840442
2022-07-04 08:34:27,354 INFO     Training average loss at step 114900: 8.840442
2022-07-04 08:35:36,605 INFO     Training average positive_sample_loss at step 115000: 8.840274
2022-07-04 08:35:36,605 INFO     Training average negative_sample_loss at step 115000: 8.840274
2022-07-04 08:35:36,605 INFO     Training average loss at step 115000: 8.840274
2022-07-04 08:36:38,526 INFO     Training average positive_sample_loss at step 115100: 8.840189
2022-07-04 08:36:38,526 INFO     Training average negative_sample_loss at step 115100: 8.840189
2022-07-04 08:36:38,526 INFO     Training average loss at step 115100: 8.840189
2022-07-04 08:37:41,254 INFO     Training average positive_sample_loss at step 115200: 8.840757
2022-07-04 08:37:41,254 INFO     Training average negative_sample_loss at step 115200: 8.840757
2022-07-04 08:37:41,254 INFO     Training average loss at step 115200: 8.840757
2022-07-04 08:38:46,164 INFO     Training average positive_sample_loss at step 115300: 8.840387
2022-07-04 08:38:46,164 INFO     Training average negative_sample_loss at step 115300: 8.840387
2022-07-04 08:38:46,164 INFO     Training average loss at step 115300: 8.840387
2022-07-04 08:39:49,568 INFO     Training average positive_sample_loss at step 115400: 8.840953
2022-07-04 08:39:49,568 INFO     Training average negative_sample_loss at step 115400: 8.840953
2022-07-04 08:39:49,568 INFO     Training average loss at step 115400: 8.840953
2022-07-04 08:41:01,727 INFO     Training average positive_sample_loss at step 115500: 8.840314
2022-07-04 08:41:01,728 INFO     Training average negative_sample_loss at step 115500: 8.840314
2022-07-04 08:41:01,728 INFO     Training average loss at step 115500: 8.840314
2022-07-04 08:42:05,018 INFO     Training average positive_sample_loss at step 115600: 8.840893
2022-07-04 08:42:05,018 INFO     Training average negative_sample_loss at step 115600: 8.840893
2022-07-04 08:42:05,018 INFO     Training average loss at step 115600: 8.840893
2022-07-04 08:43:09,033 INFO     Training average positive_sample_loss at step 115700: 8.840322
2022-07-04 08:43:09,033 INFO     Training average negative_sample_loss at step 115700: 8.840322
2022-07-04 08:43:09,033 INFO     Training average loss at step 115700: 8.840322
2022-07-04 08:44:10,575 INFO     Training average positive_sample_loss at step 115800: 8.840464
2022-07-04 08:44:10,575 INFO     Training average negative_sample_loss at step 115800: 8.840464
2022-07-04 08:44:10,576 INFO     Training average loss at step 115800: 8.840464
2022-07-04 08:45:13,554 INFO     Training average positive_sample_loss at step 115900: 8.840158
2022-07-04 08:45:13,554 INFO     Training average negative_sample_loss at step 115900: 8.840158
2022-07-04 08:45:13,554 INFO     Training average loss at step 115900: 8.840158
2022-07-04 08:46:23,969 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 08:46:23,974 INFO     Evaluating the model... (0/5000)
