2022-07-16 06:41:22,072 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 07:27:39,557 INFO     Test 3i MRR at step 112000: 0.051683
2022-07-16 07:27:39,557 INFO     Test 3i HITS1 at step 112000: 0.050897
2022-07-16 07:27:39,557 INFO     Test 3i HITS3 at step 112000: 0.050897
2022-07-16 07:27:39,557 INFO     Test 3i HITS10 at step 112000: 0.051819
2022-07-16 07:27:39,557 INFO     Test 3i num_queries at step 112000: 5000.000000
2022-07-16 07:27:39,557 INFO     Test average MRR at step 112000: 0.051683
2022-07-16 07:27:39,557 INFO     Test average HITS1 at step 112000: 0.050897
2022-07-16 07:27:39,557 INFO     Test average HITS3 at step 112000: 0.050897
2022-07-16 07:27:39,557 INFO     Test average HITS10 at step 112000: 0.051819
2022-07-16 07:27:39,557 INFO     Training average positive_sample_loss at step 112000: 9.561158
2022-07-16 07:27:39,557 INFO     Training average negative_sample_loss at step 112000: 9.561158
2022-07-16 07:27:39,557 INFO     Training average loss at step 112000: 9.561158
2022-07-16 07:27:56,013 INFO     Training average positive_sample_loss at step 112100: 9.561597
2022-07-16 07:27:56,013 INFO     Training average negative_sample_loss at step 112100: 9.561597
2022-07-16 07:27:56,013 INFO     Training average loss at step 112100: 9.561597
2022-07-16 07:28:13,015 INFO     Training average positive_sample_loss at step 112200: 9.561263
2022-07-16 07:28:13,015 INFO     Training average negative_sample_loss at step 112200: 9.561263
2022-07-16 07:28:13,015 INFO     Training average loss at step 112200: 9.561263
2022-07-16 07:28:38,199 INFO     Training average positive_sample_loss at step 112300: 9.561025
2022-07-16 07:28:38,199 INFO     Training average negative_sample_loss at step 112300: 9.561025
2022-07-16 07:28:38,199 INFO     Training average loss at step 112300: 9.561025
2022-07-16 07:29:09,178 INFO     Training average positive_sample_loss at step 112400: 9.561066
2022-07-16 07:29:09,178 INFO     Training average negative_sample_loss at step 112400: 9.561066
2022-07-16 07:29:09,178 INFO     Training average loss at step 112400: 9.561066
2022-07-16 07:29:25,116 INFO     Training average positive_sample_loss at step 112500: 9.560577
2022-07-16 07:29:25,116 INFO     Training average negative_sample_loss at step 112500: 9.560577
2022-07-16 07:29:25,116 INFO     Training average loss at step 112500: 9.560577
2022-07-16 07:29:42,838 INFO     Training average positive_sample_loss at step 112600: 9.561446
2022-07-16 07:29:42,838 INFO     Training average negative_sample_loss at step 112600: 9.561446
2022-07-16 07:29:42,838 INFO     Training average loss at step 112600: 9.561446
2022-07-16 07:30:08,555 INFO     Training average positive_sample_loss at step 112700: 9.560929
2022-07-16 07:30:08,556 INFO     Training average negative_sample_loss at step 112700: 9.560929
2022-07-16 07:30:08,556 INFO     Training average loss at step 112700: 9.560929
2022-07-16 07:30:26,777 INFO     Training average positive_sample_loss at step 112800: 9.560936
2022-07-16 07:30:26,777 INFO     Training average negative_sample_loss at step 112800: 9.560936
2022-07-16 07:30:26,777 INFO     Training average loss at step 112800: 9.560936
2022-07-16 07:30:43,849 INFO     Training average positive_sample_loss at step 112900: 9.560807
2022-07-16 07:30:43,849 INFO     Training average negative_sample_loss at step 112900: 9.560807
2022-07-16 07:30:43,849 INFO     Training average loss at step 112900: 9.560807
2022-07-16 07:31:09,679 INFO     Training average positive_sample_loss at step 113000: 9.561575
2022-07-16 07:31:09,679 INFO     Training average negative_sample_loss at step 113000: 9.561575
2022-07-16 07:31:09,680 INFO     Training average loss at step 113000: 9.561575
2022-07-16 07:31:26,511 INFO     Training average positive_sample_loss at step 113100: 9.560629
2022-07-16 07:31:26,511 INFO     Training average negative_sample_loss at step 113100: 9.560629
2022-07-16 07:31:26,511 INFO     Training average loss at step 113100: 9.560629
2022-07-16 07:31:43,437 INFO     Training average positive_sample_loss at step 113200: 9.561204
2022-07-16 07:31:43,437 INFO     Training average negative_sample_loss at step 113200: 9.561204
2022-07-16 07:31:43,437 INFO     Training average loss at step 113200: 9.561204
2022-07-16 07:32:08,922 INFO     Training average positive_sample_loss at step 113300: 9.561524
2022-07-16 07:32:08,922 INFO     Training average negative_sample_loss at step 113300: 9.561524
2022-07-16 07:32:08,922 INFO     Training average loss at step 113300: 9.561524
2022-07-16 07:32:24,683 INFO     Training average positive_sample_loss at step 113400: 9.560555
2022-07-16 07:32:24,683 INFO     Training average negative_sample_loss at step 113400: 9.560555
2022-07-16 07:32:24,683 INFO     Training average loss at step 113400: 9.560555
2022-07-16 07:32:41,703 INFO     Training average positive_sample_loss at step 113500: 9.561115
2022-07-16 07:32:41,703 INFO     Training average negative_sample_loss at step 113500: 9.561115
2022-07-16 07:32:41,703 INFO     Training average loss at step 113500: 9.561115
2022-07-16 07:33:07,300 INFO     Training average positive_sample_loss at step 113600: 9.561610
2022-07-16 07:33:07,300 INFO     Training average negative_sample_loss at step 113600: 9.561610
2022-07-16 07:33:07,300 INFO     Training average loss at step 113600: 9.561610
2022-07-16 07:33:33,169 INFO     Training average positive_sample_loss at step 113700: 9.560564
2022-07-16 07:33:33,169 INFO     Training average negative_sample_loss at step 113700: 9.560564
2022-07-16 07:33:33,169 INFO     Training average loss at step 113700: 9.560564
2022-07-16 07:33:51,812 INFO     Training average positive_sample_loss at step 113800: 9.561097
2022-07-16 07:33:51,813 INFO     Training average negative_sample_loss at step 113800: 9.561097
2022-07-16 07:33:51,813 INFO     Training average loss at step 113800: 9.561097
2022-07-16 07:34:13,162 INFO     Training average positive_sample_loss at step 113900: 9.560765
2022-07-16 07:34:13,162 INFO     Training average negative_sample_loss at step 113900: 9.560765
2022-07-16 07:34:13,162 INFO     Training average loss at step 113900: 9.560765
2022-07-16 07:34:29,026 INFO     Training average positive_sample_loss at step 114000: 9.560386
2022-07-16 07:34:29,026 INFO     Training average negative_sample_loss at step 114000: 9.560386
2022-07-16 07:34:29,026 INFO     Training average loss at step 114000: 9.560386
2022-07-16 07:34:44,869 INFO     Training average positive_sample_loss at step 114100: 9.560381
2022-07-16 07:34:44,869 INFO     Training average negative_sample_loss at step 114100: 9.560381
2022-07-16 07:34:44,869 INFO     Training average loss at step 114100: 9.560381
2022-07-16 07:35:09,452 INFO     Training average positive_sample_loss at step 114200: 9.560775
2022-07-16 07:35:09,452 INFO     Training average negative_sample_loss at step 114200: 9.560775
2022-07-16 07:35:09,453 INFO     Training average loss at step 114200: 9.560775
2022-07-16 07:35:31,732 INFO     Training average positive_sample_loss at step 114300: 9.560670
2022-07-16 07:35:31,732 INFO     Training average negative_sample_loss at step 114300: 9.560670
2022-07-16 07:35:31,732 INFO     Training average loss at step 114300: 9.560670
2022-07-16 07:35:52,151 INFO     Training average positive_sample_loss at step 114400: 9.561157
2022-07-16 07:35:52,152 INFO     Training average negative_sample_loss at step 114400: 9.561157
2022-07-16 07:35:52,152 INFO     Training average loss at step 114400: 9.561157
2022-07-16 07:36:08,573 INFO     Training average positive_sample_loss at step 114500: 9.561244
2022-07-16 07:36:08,574 INFO     Training average negative_sample_loss at step 114500: 9.561244
2022-07-16 07:36:08,574 INFO     Training average loss at step 114500: 9.561244
2022-07-16 07:36:33,169 INFO     Training average positive_sample_loss at step 114600: 9.561735
2022-07-16 07:36:33,170 INFO     Training average negative_sample_loss at step 114600: 9.561735
2022-07-16 07:36:33,170 INFO     Training average loss at step 114600: 9.561735
2022-07-16 07:36:52,820 INFO     Training average positive_sample_loss at step 114700: 9.561154
2022-07-16 07:36:52,820 INFO     Training average negative_sample_loss at step 114700: 9.561154
2022-07-16 07:36:52,820 INFO     Training average loss at step 114700: 9.561154
2022-07-16 07:37:08,775 INFO     Training average positive_sample_loss at step 114800: 9.561287
2022-07-16 07:37:08,775 INFO     Training average negative_sample_loss at step 114800: 9.561287
2022-07-16 07:37:08,775 INFO     Training average loss at step 114800: 9.561287
2022-07-16 07:37:30,790 INFO     Training average positive_sample_loss at step 114900: 9.560913
2022-07-16 07:37:30,790 INFO     Training average negative_sample_loss at step 114900: 9.560913
2022-07-16 07:37:30,790 INFO     Training average loss at step 114900: 9.560913
2022-07-16 07:37:50,635 INFO     Training average positive_sample_loss at step 115000: 9.560491
2022-07-16 07:37:50,635 INFO     Training average negative_sample_loss at step 115000: 9.560491
2022-07-16 07:37:50,635 INFO     Training average loss at step 115000: 9.560491
2022-07-16 07:38:09,922 INFO     Training average positive_sample_loss at step 115100: 9.561017
2022-07-16 07:38:09,922 INFO     Training average negative_sample_loss at step 115100: 9.561017
2022-07-16 07:38:09,922 INFO     Training average loss at step 115100: 9.561017
2022-07-16 07:38:33,898 INFO     Training average positive_sample_loss at step 115200: 9.561366
2022-07-16 07:38:33,898 INFO     Training average negative_sample_loss at step 115200: 9.561366
2022-07-16 07:38:33,898 INFO     Training average loss at step 115200: 9.561366
2022-07-16 07:38:51,271 INFO     Training average positive_sample_loss at step 115300: 9.560780
2022-07-16 07:38:51,271 INFO     Training average negative_sample_loss at step 115300: 9.560780
2022-07-16 07:38:51,271 INFO     Training average loss at step 115300: 9.560780
2022-07-16 07:39:07,591 INFO     Training average positive_sample_loss at step 115400: 9.561353
2022-07-16 07:39:07,591 INFO     Training average negative_sample_loss at step 115400: 9.561353
2022-07-16 07:39:07,591 INFO     Training average loss at step 115400: 9.561353
2022-07-16 07:39:30,420 INFO     Training average positive_sample_loss at step 115500: 9.560929
2022-07-16 07:39:30,421 INFO     Training average negative_sample_loss at step 115500: 9.560929
2022-07-16 07:39:30,421 INFO     Training average loss at step 115500: 9.560929
2022-07-16 07:39:49,991 INFO     Training average positive_sample_loss at step 115600: 9.561862
2022-07-16 07:39:49,991 INFO     Training average negative_sample_loss at step 115600: 9.561862
2022-07-16 07:39:49,991 INFO     Training average loss at step 115600: 9.561862
2022-07-16 07:40:16,770 INFO     Training average positive_sample_loss at step 115700: 9.560051
2022-07-16 07:40:16,770 INFO     Training average negative_sample_loss at step 115700: 9.560051
2022-07-16 07:40:16,771 INFO     Training average loss at step 115700: 9.560051
2022-07-16 07:40:41,464 INFO     Training average positive_sample_loss at step 115800: 9.561284
2022-07-16 07:40:41,465 INFO     Training average negative_sample_loss at step 115800: 9.561284
2022-07-16 07:40:41,465 INFO     Training average loss at step 115800: 9.561284
2022-07-16 07:40:57,615 INFO     Training average positive_sample_loss at step 115900: 9.560622
2022-07-16 07:40:57,616 INFO     Training average negative_sample_loss at step 115900: 9.560622
2022-07-16 07:40:57,616 INFO     Training average loss at step 115900: 9.560622
2022-07-16 07:41:13,827 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 07:41:13,832 INFO     Evaluating the model... (0/5000)
  1%|          | 34/5000 [00:00<00:14, 331.47it/s]  1%|▏         | 69/5000 [00:00<00:14, 340.39it/s]  2%|▏         | 104/5000 [00:00<00:14, 339.99it/s]  3%|▎         | 139/5000 [00:00<00:14, 339.95it/s]  3%|▎         | 173/5000 [00:00<00:14, 338.47it/s]  4%|▍         | 207/5000 [00:00<00:14, 337.33it/s]  5%|▍         | 241/5000 [00:00<00:14, 334.20it/s]  6%|▌         | 275/5000 [00:00<00:14, 333.18it/s]  6%|▌         | 309/5000 [00:00<00:14, 331.95it/s]  7%|▋         | 343/5000 [00:01<00:14, 330.65it/s]  8%|▊         | 377/5000 [00:01<00:14, 325.65it/s]  8%|▊         | 410/5000 [00:01<00:14, 321.79it/s]  9%|▉         | 443/5000 [00:01<00:14, 319.99it/s] 10%|▉         | 476/5000 [00:01<00:14, 320.36it/s] 10%|█         | 509/5000 [00:01<00:14, 317.89it/s] 11%|█         | 541/5000 [00:01<00:14, 317.88it/s] 11%|█▏        | 573/5000 [00:01<00:13, 317.29it/s] 12%|█▏        | 605/5000 [00:01<00:13, 315.75it/s] 13%|█▎        | 637/5000 [00:01<00:13, 316.51it/s] 13%|█▎        | 669/5000 [00:02<00:13, 313.95it/s] 14%|█▍        | 702/5000 [00:02<00:13, 317.39it/s] 15%|█▍        | 734/5000 [00:02<00:13, 317.22it/s] 15%|█▌        | 767/5000 [00:02<00:13, 319.38it/s] 16%|█▌        | 799/5000 [00:02<00:13, 317.96it/s] 17%|█▋        | 832/5000 [00:02<00:13, 319.68it/s] 17%|█▋        | 865/5000 [00:02<00:12, 320.18it/s] 18%|█▊        | 898/5000 [00:02<00:12, 320.97it/s] 19%|█▊        | 931/5000 [00:02<00:12, 321.47it/s] 19%|█▉        | 964/5000 [00:02<00:12, 323.29it/s] 20%|█▉        | 997/5000 [00:03<00:12, 322.57it/s] 21%|██        | 1030/5000 [00:03<00:12, 321.43it/s] 21%|██▏       | 1063/5000 [00:03<00:12, 322.65it/s] 22%|██▏       | 1096/5000 [00:03<00:12, 322.36it/s] 23%|██▎       | 1130/5000 [00:03<00:11, 326.17it/s] 23%|██▎       | 1163/5000 [00:03<00:11, 326.60it/s] 24%|██▍       | 1197/5000 [00:03<00:11, 328.34it/s] 25%|██▍       | 1230/5000 [00:03<00:11, 325.30it/s] 25%|██▌       | 1263/5000 [00:03<00:11, 325.02it/s] 26%|██▌       | 1296/5000 [00:03<00:11, 325.68it/s] 27%|██▋       | 1329/5000 [00:04<00:11, 320.08it/s] 27%|██▋       | 1362/5000 [00:04<00:11, 319.84it/s] 28%|██▊       | 1395/5000 [00:04<00:11, 320.65it/s] 29%|██▊       | 1428/5000 [00:04<00:11, 319.90it/s] 29%|██▉       | 1461/5000 [00:04<00:11, 320.19it/s] 30%|██▉       | 1494/5000 [00:04<00:10, 319.62it/s] 31%|███       | 1527/5000 [00:04<00:10, 320.71it/s] 31%|███       | 1560/5000 [00:04<00:10, 321.14it/s] 32%|███▏      | 1593/5000 [00:04<00:10, 318.88it/s] 33%|███▎      | 1626/5000 [00:05<00:10, 319.22it/s] 33%|███▎      | 1658/5000 [00:05<00:10, 318.90it/s] 34%|███▍      | 1690/5000 [00:05<00:10, 317.76it/s] 34%|███▍      | 1722/5000 [00:05<00:10, 315.81it/s] 35%|███▌      | 1755/5000 [00:05<00:10, 317.61it/s] 36%|███▌      | 1787/5000 [00:05<00:10, 315.95it/s] 36%|███▋      | 1821/5000 [00:05<00:09, 320.99it/s] 37%|███▋      | 1855/5000 [00:05<00:09, 324.23it/s] 38%|███▊      | 1888/5000 [00:05<00:09, 323.60it/s] 38%|███▊      | 1921/5000 [00:05<00:09, 325.47it/s] 39%|███▉      | 1954/5000 [00:06<00:09, 323.69it/s] 40%|███▉      | 1987/5000 [00:06<00:09, 324.89it/s] 40%|████      | 2020/5000 [00:06<00:09, 324.60it/s] 41%|████      | 2053/5000 [00:06<00:09, 321.81it/s] 42%|████▏     | 2086/5000 [00:06<00:09, 323.27it/s] 42%|████▏     | 2119/5000 [00:06<00:08, 324.23it/s] 43%|████▎     | 2152/5000 [00:06<00:08, 323.13it/s] 44%|████▎     | 2185/5000 [00:06<00:08, 323.11it/s] 44%|████▍     | 2218/5000 [00:06<00:08, 325.05it/s] 45%|████▌     | 2251/5000 [00:06<00:08, 323.97it/s] 46%|████▌     | 2284/5000 [00:07<00:08, 324.44it/s] 46%|████▋     | 2317/5000 [00:07<00:08, 322.96it/s] 47%|████▋     | 2350/5000 [00:07<00:08, 323.86it/s] 48%|████▊     | 2383/5000 [00:07<00:08, 323.84it/s] 48%|████▊     | 2416/5000 [00:07<00:08, 321.34it/s] 49%|████▉     | 2449/5000 [00:07<00:07, 322.57it/s] 50%|████▉     | 2482/5000 [00:07<00:07, 324.23it/s] 50%|█████     | 2515/5000 [00:07<00:07, 322.11it/s] 51%|█████     | 2549/5000 [00:07<00:07, 325.92it/s] 52%|█████▏    | 2583/5000 [00:07<00:07, 327.09it/s] 52%|█████▏    | 2616/5000 [00:08<00:07, 322.78it/s] 53%|█████▎    | 2649/5000 [00:08<00:07, 323.07it/s] 54%|█████▎    | 2682/5000 [00:08<00:07, 322.46it/s] 54%|█████▍    | 2715/5000 [00:08<00:07, 319.15it/s] 55%|█████▍    | 2748/5000 [00:08<00:07, 321.38it/s] 56%|█████▌    | 2781/5000 [00:08<00:06, 322.91it/s] 56%|█████▋    | 2814/5000 [00:08<00:06, 320.81it/s] 57%|█████▋    | 2847/5000 [00:08<00:06, 322.07it/s] 58%|█████▊    | 2881/5000 [00:08<00:06, 325.52it/s] 58%|█████▊    | 2914/5000 [00:09<00:06, 324.94it/s] 59%|█████▉    | 2948/5000 [00:09<00:06, 326.45it/s] 60%|█████▉    | 2981/5000 [00:09<00:06, 323.76it/s] 60%|██████    | 3014/5000 [00:09<00:06, 318.42it/s] 61%|██████    | 3046/5000 [00:09<00:06, 316.94it/s] 62%|██████▏   | 3078/5000 [00:09<00:06, 312.58it/s] 62%|██████▏   | 3110/5000 [00:09<00:06, 312.12it/s] 63%|██████▎   | 3142/5000 [00:09<00:05, 310.31it/s] 63%|██████▎   | 3174/5000 [00:09<00:05, 310.23it/s] 64%|██████▍   | 3206/5000 [00:09<00:05, 312.19it/s] 65%|██████▍   | 3239/5000 [00:10<00:05, 315.20it/s] 65%|██████▌   | 3273/5000 [00:10<00:05, 320.97it/s] 66%|██████▌   | 3307/5000 [00:10<00:05, 324.94it/s] 67%|██████▋   | 3340/5000 [00:10<00:05, 325.26it/s] 67%|██████▋   | 3374/5000 [00:10<00:04, 327.44it/s] 68%|██████▊   | 3407/5000 [00:10<00:04, 327.83it/s] 69%|██████▉   | 3441/5000 [00:10<00:04, 329.24it/s] 69%|██████▉   | 3474/5000 [00:10<00:04, 329.20it/s] 70%|███████   | 3507/5000 [00:10<00:04, 326.76it/s] 71%|███████   | 3540/5000 [00:10<00:04, 327.52it/s] 71%|███████▏  | 3573/5000 [00:11<00:04, 326.00it/s] 72%|███████▏  | 3606/5000 [00:11<00:04, 326.53it/s] 73%|███████▎  | 3639/5000 [00:11<00:04, 327.53it/s] 73%|███████▎  | 3672/5000 [00:11<00:04, 326.18it/s] 74%|███████▍  | 3705/5000 [00:11<00:03, 326.58it/s] 75%|███████▍  | 3738/5000 [00:11<00:03, 324.28it/s] 75%|███████▌  | 3771/5000 [00:11<00:03, 323.63it/s] 76%|███████▌  | 3804/5000 [00:11<00:03, 318.46it/s] 77%|███████▋  | 3836/5000 [00:11<00:03, 318.69it/s] 77%|███████▋  | 3868/5000 [00:11<00:03, 319.06it/s] 78%|███████▊  | 3900/5000 [00:12<00:03, 314.17it/s] 79%|███████▊  | 3932/5000 [00:12<00:03, 313.94it/s] 79%|███████▉  | 3964/5000 [00:12<00:03, 312.56it/s] 80%|███████▉  | 3996/5000 [00:12<00:03, 314.31it/s] 81%|████████  | 4029/5000 [00:12<00:03, 318.85it/s] 81%|████████  | 4062/5000 [00:12<00:02, 320.20it/s] 82%|████████▏ | 4095/5000 [00:12<00:02, 320.16it/s] 83%|████████▎ | 4128/5000 [00:12<00:02, 319.86it/s] 83%|████████▎ | 4161/5000 [00:12<00:02, 321.77it/s] 84%|████████▍ | 4194/5000 [00:13<00:02, 321.42it/s] 85%|████████▍ | 4227/5000 [00:13<00:02, 323.44it/s] 85%|████████▌ | 4260/5000 [00:13<00:02, 325.20it/s] 86%|████████▌ | 4293/5000 [00:13<00:02, 325.25it/s] 87%|████████▋ | 4326/5000 [00:13<00:02, 325.73it/s] 87%|████████▋ | 4359/5000 [00:13<00:01, 323.92it/s] 88%|████████▊ | 4392/5000 [00:13<00:01, 323.57it/s] 88%|████████▊ | 4425/5000 [00:13<00:01, 323.74it/s] 89%|████████▉ | 4458/5000 [00:13<00:01, 323.66it/s] 90%|████████▉ | 4491/5000 [00:13<00:01, 322.21it/s] 90%|█████████ | 4524/5000 [00:14<00:01, 323.80it/s] 91%|█████████ | 4557/5000 [00:14<00:01, 324.59it/s] 92%|█████████▏| 4590/5000 [00:14<00:01, 324.95it/s] 92%|█████████▏| 4623/5000 [00:14<00:01, 322.42it/s] 93%|█████████▎| 4656/5000 [00:14<00:01, 323.87it/s] 94%|█████████▍| 4689/5000 [00:14<00:00, 324.19it/s] 94%|█████████▍| 4722/5000 [00:14<00:00, 323.54it/s] 95%|█████████▌| 4755/5000 [00:14<00:00, 322.66it/s] 96%|█████████▌| 4788/5000 [00:14<00:00, 317.26it/s] 96%|█████████▋| 4821/5000 [00:14<00:00, 318.44it/s] 97%|█████████▋| 4854/5000 [00:15<00:00, 321.67it/s] 98%|█████████▊| 4888/5000 [00:15<00:00, 325.86it/s] 98%|█████████▊| 4921/5000 [00:15<00:00, 323.62it/s] 99%|█████████▉| 4954/5000 [00:15<00:00, 324.30it/s]100%|█████████▉| 4987/5000 [00:15<00:00, 324.27it/s]100%|██████████| 5000/5000 [00:15<00:00, 322.47it/s]
2022-07-16 07:41:29,336 INFO     Valid 3i MRR at step 116000: 0.059195
2022-07-16 07:41:29,336 INFO     Valid 3i HITS1 at step 116000: 0.058394
2022-07-16 07:41:29,336 INFO     Valid 3i HITS3 at step 116000: 0.058416
2022-07-16 07:41:29,336 INFO     Valid 3i HITS10 at step 116000: 0.059978
2022-07-16 07:41:29,336 INFO     Valid 3i num_queries at step 116000: 5000.000000
2022-07-16 07:41:29,336 INFO     Valid average MRR at step 116000: 0.059195
2022-07-16 07:41:29,336 INFO     Valid average HITS1 at step 116000: 0.058394
2022-07-16 07:41:29,336 INFO     Valid average HITS3 at step 116000: 0.058416
2022-07-16 07:41:29,336 INFO     Valid average HITS10 at step 116000: 0.059978
2022-07-16 07:41:29,336 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 07:41:29,340 INFO     Evaluating the model... (0/5000)
