2022-07-15 18:21:47,447 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 20:01:43,890 INFO     Training average loss at step 108900: 8.738352
2022-07-15 20:02:47,593 INFO     Training average positive_sample_loss at step 109000: 8.737751
2022-07-15 20:02:47,593 INFO     Training average negative_sample_loss at step 109000: 8.737751
2022-07-15 20:02:47,593 INFO     Training average loss at step 109000: 8.737751
2022-07-15 20:03:50,889 INFO     Training average positive_sample_loss at step 109100: 8.736933
2022-07-15 20:03:50,890 INFO     Training average negative_sample_loss at step 109100: 8.736933
2022-07-15 20:03:50,890 INFO     Training average loss at step 109100: 8.736933
2022-07-15 20:05:03,454 INFO     Training average positive_sample_loss at step 109200: 8.737598
2022-07-15 20:05:03,454 INFO     Training average negative_sample_loss at step 109200: 8.737598
2022-07-15 20:05:03,455 INFO     Training average loss at step 109200: 8.737598
2022-07-15 20:06:06,961 INFO     Training average positive_sample_loss at step 109300: 8.737048
2022-07-15 20:06:06,962 INFO     Training average negative_sample_loss at step 109300: 8.737048
2022-07-15 20:06:06,962 INFO     Training average loss at step 109300: 8.737048
2022-07-15 20:07:10,276 INFO     Training average positive_sample_loss at step 109400: 8.735960
2022-07-15 20:07:10,277 INFO     Training average negative_sample_loss at step 109400: 8.735960
2022-07-15 20:07:10,277 INFO     Training average loss at step 109400: 8.735960
2022-07-15 20:08:26,506 INFO     Training average positive_sample_loss at step 109500: 8.736465
2022-07-15 20:08:26,507 INFO     Training average negative_sample_loss at step 109500: 8.736465
2022-07-15 20:08:26,507 INFO     Training average loss at step 109500: 8.736465
2022-07-15 20:09:30,566 INFO     Training average positive_sample_loss at step 109600: 8.736047
2022-07-15 20:09:30,566 INFO     Training average negative_sample_loss at step 109600: 8.736047
2022-07-15 20:09:30,566 INFO     Training average loss at step 109600: 8.736047
2022-07-15 20:10:34,628 INFO     Training average positive_sample_loss at step 109700: 8.735329
2022-07-15 20:10:34,629 INFO     Training average negative_sample_loss at step 109700: 8.735329
2022-07-15 20:10:34,629 INFO     Training average loss at step 109700: 8.735329
2022-07-15 20:11:49,051 INFO     Training average positive_sample_loss at step 109800: 8.735564
2022-07-15 20:11:49,051 INFO     Training average negative_sample_loss at step 109800: 8.735564
2022-07-15 20:11:49,051 INFO     Training average loss at step 109800: 8.735564
2022-07-15 20:12:52,727 INFO     Training average positive_sample_loss at step 109900: 8.734665
2022-07-15 20:12:52,728 INFO     Training average negative_sample_loss at step 109900: 8.734665
2022-07-15 20:12:52,728 INFO     Training average loss at step 109900: 8.734665
2022-07-15 20:13:53,546 INFO     Training average positive_sample_loss at step 110000: 8.734683
2022-07-15 20:13:53,547 INFO     Training average negative_sample_loss at step 110000: 8.734683
2022-07-15 20:13:53,547 INFO     Training average loss at step 110000: 8.734683
2022-07-15 20:15:03,477 INFO     Training average positive_sample_loss at step 110100: 8.734409
2022-07-15 20:15:03,477 INFO     Training average negative_sample_loss at step 110100: 8.734409
2022-07-15 20:15:03,477 INFO     Training average loss at step 110100: 8.734409
2022-07-15 20:16:04,183 INFO     Training average positive_sample_loss at step 110200: 8.734641
2022-07-15 20:16:04,183 INFO     Training average negative_sample_loss at step 110200: 8.734641
2022-07-15 20:16:04,183 INFO     Training average loss at step 110200: 8.734641
2022-07-15 20:17:06,658 INFO     Training average positive_sample_loss at step 110300: 8.733618
2022-07-15 20:17:06,659 INFO     Training average negative_sample_loss at step 110300: 8.733618
2022-07-15 20:17:06,659 INFO     Training average loss at step 110300: 8.733618
2022-07-15 20:18:17,041 INFO     Training average positive_sample_loss at step 110400: 8.733632
2022-07-15 20:18:17,041 INFO     Training average negative_sample_loss at step 110400: 8.733632
2022-07-15 20:18:17,041 INFO     Training average loss at step 110400: 8.733632
2022-07-15 20:19:18,085 INFO     Training average positive_sample_loss at step 110500: 8.733509
2022-07-15 20:19:18,085 INFO     Training average negative_sample_loss at step 110500: 8.733509
2022-07-15 20:19:18,085 INFO     Training average loss at step 110500: 8.733509
2022-07-15 20:20:18,044 INFO     Training average positive_sample_loss at step 110600: 8.733133
2022-07-15 20:20:18,044 INFO     Training average negative_sample_loss at step 110600: 8.733133
2022-07-15 20:20:18,044 INFO     Training average loss at step 110600: 8.733133
2022-07-15 20:21:21,083 INFO     Training average positive_sample_loss at step 110700: 8.732903
2022-07-15 20:21:21,083 INFO     Training average negative_sample_loss at step 110700: 8.732903
2022-07-15 20:21:21,083 INFO     Training average loss at step 110700: 8.732903
2022-07-15 20:22:30,947 INFO     Training average positive_sample_loss at step 110800: 8.732812
2022-07-15 20:22:30,947 INFO     Training average negative_sample_loss at step 110800: 8.732812
2022-07-15 20:22:30,947 INFO     Training average loss at step 110800: 8.732812
2022-07-15 20:23:34,590 INFO     Training average positive_sample_loss at step 110900: 8.733088
2022-07-15 20:23:34,590 INFO     Training average negative_sample_loss at step 110900: 8.733088
2022-07-15 20:23:34,590 INFO     Training average loss at step 110900: 8.733088
2022-07-15 20:24:39,026 INFO     Training average positive_sample_loss at step 111000: 8.731888
2022-07-15 20:24:39,026 INFO     Training average negative_sample_loss at step 111000: 8.731888
2022-07-15 20:24:39,026 INFO     Training average loss at step 111000: 8.731888
2022-07-15 20:25:49,087 INFO     Training average positive_sample_loss at step 111100: 8.731894
2022-07-15 20:25:49,087 INFO     Training average negative_sample_loss at step 111100: 8.731894
2022-07-15 20:25:49,087 INFO     Training average loss at step 111100: 8.731894
2022-07-15 20:26:52,021 INFO     Training average positive_sample_loss at step 111200: 8.731422
2022-07-15 20:26:52,022 INFO     Training average negative_sample_loss at step 111200: 8.731422
2022-07-15 20:26:52,022 INFO     Training average loss at step 111200: 8.731422
2022-07-15 20:27:55,522 INFO     Training average positive_sample_loss at step 111300: 8.731401
2022-07-15 20:27:55,523 INFO     Training average negative_sample_loss at step 111300: 8.731401
2022-07-15 20:27:55,523 INFO     Training average loss at step 111300: 8.731401
2022-07-15 20:29:06,856 INFO     Training average positive_sample_loss at step 111400: 8.731231
2022-07-15 20:29:06,857 INFO     Training average negative_sample_loss at step 111400: 8.731231
2022-07-15 20:29:06,857 INFO     Training average loss at step 111400: 8.731231
2022-07-15 20:30:11,088 INFO     Training average positive_sample_loss at step 111500: 8.730411
2022-07-15 20:30:11,088 INFO     Training average negative_sample_loss at step 111500: 8.730411
2022-07-15 20:30:11,088 INFO     Training average loss at step 111500: 8.730411
2022-07-15 20:31:16,144 INFO     Training average positive_sample_loss at step 111600: 8.731511
2022-07-15 20:31:16,145 INFO     Training average negative_sample_loss at step 111600: 8.731511
2022-07-15 20:31:16,145 INFO     Training average loss at step 111600: 8.731511
2022-07-15 20:32:25,604 INFO     Training average positive_sample_loss at step 111700: 8.731115
2022-07-15 20:32:25,604 INFO     Training average negative_sample_loss at step 111700: 8.731115
2022-07-15 20:32:25,604 INFO     Training average loss at step 111700: 8.731115
2022-07-15 20:33:29,923 INFO     Training average positive_sample_loss at step 111800: 8.729980
2022-07-15 20:33:29,924 INFO     Training average negative_sample_loss at step 111800: 8.729980
2022-07-15 20:33:29,924 INFO     Training average loss at step 111800: 8.729980
2022-07-15 20:34:31,198 INFO     Training average positive_sample_loss at step 111900: 8.730362
2022-07-15 20:34:31,198 INFO     Training average negative_sample_loss at step 111900: 8.730362
2022-07-15 20:34:31,198 INFO     Training average loss at step 111900: 8.730362
2022-07-15 20:35:29,640 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 20:35:29,646 INFO     Evaluating the model... (0/5000)
  1%|          | 35/5000 [00:00<00:14, 349.26it/s]  1%|▏         | 73/5000 [00:00<00:13, 364.57it/s]  2%|▏         | 112/5000 [00:00<00:13, 373.52it/s]  3%|▎         | 151/5000 [00:00<00:12, 378.31it/s]  4%|▍         | 190/5000 [00:00<00:12, 381.10it/s]  5%|▍         | 229/5000 [00:00<00:12, 382.85it/s]  5%|▌         | 268/5000 [00:00<00:12, 384.04it/s]  6%|▌         | 307/5000 [00:00<00:12, 384.77it/s]  7%|▋         | 346/5000 [00:00<00:12, 385.08it/s]  8%|▊         | 385/5000 [00:01<00:12, 383.04it/s]  8%|▊         | 424/5000 [00:01<00:11, 384.22it/s]  9%|▉         | 463/5000 [00:01<00:11, 381.22it/s] 10%|█         | 502/5000 [00:01<00:11, 383.04it/s] 11%|█         | 541/5000 [00:01<00:11, 384.49it/s] 12%|█▏        | 580/5000 [00:01<00:11, 385.67it/s] 12%|█▏        | 619/5000 [00:01<00:11, 384.78it/s] 13%|█▎        | 658/5000 [00:01<00:11, 385.28it/s] 14%|█▍        | 697/5000 [00:01<00:11, 384.31it/s] 15%|█▍        | 736/5000 [00:01<00:11, 380.59it/s] 16%|█▌        | 775/5000 [00:02<00:11, 376.92it/s] 16%|█▋        | 813/5000 [00:02<00:11, 375.44it/s] 17%|█▋        | 851/5000 [00:02<00:11, 372.98it/s] 18%|█▊        | 890/5000 [00:02<00:10, 377.34it/s] 19%|█▊        | 928/5000 [00:02<00:10, 376.04it/s] 19%|█▉        | 966/5000 [00:02<00:10, 374.75it/s] 20%|██        | 1004/5000 [00:02<00:10, 373.87it/s] 21%|██        | 1042/5000 [00:02<00:10, 373.38it/s] 22%|██▏       | 1080/5000 [00:02<00:10, 372.68it/s] 22%|██▏       | 1118/5000 [00:02<00:10, 372.42it/s] 23%|██▎       | 1156/5000 [00:03<00:10, 373.29it/s] 24%|██▍       | 1194/5000 [00:03<00:10, 369.67it/s] 25%|██▍       | 1233/5000 [00:03<00:10, 375.44it/s] 25%|██▌       | 1272/5000 [00:03<00:09, 378.92it/s] 26%|██▌       | 1311/5000 [00:03<00:09, 381.12it/s] 27%|██▋       | 1350/5000 [00:03<00:09, 382.22it/s] 28%|██▊       | 1389/5000 [00:03<00:09, 383.08it/s] 29%|██▊       | 1428/5000 [00:03<00:09, 384.57it/s] 29%|██▉       | 1467/5000 [00:03<00:09, 381.32it/s] 30%|███       | 1506/5000 [00:03<00:09, 378.90it/s] 31%|███       | 1544/5000 [00:04<00:09, 378.48it/s] 32%|███▏      | 1583/5000 [00:04<00:08, 381.42it/s] 32%|███▏      | 1622/5000 [00:04<00:08, 382.36it/s] 33%|███▎      | 1661/5000 [00:04<00:08, 382.32it/s] 34%|███▍      | 1700/5000 [00:04<00:08, 381.68it/s] 35%|███▍      | 1739/5000 [00:04<00:08, 381.26it/s] 36%|███▌      | 1778/5000 [00:04<00:08, 380.58it/s] 36%|███▋      | 1817/5000 [00:04<00:08, 380.06it/s] 37%|███▋      | 1856/5000 [00:04<00:08, 374.92it/s] 38%|███▊      | 1894/5000 [00:05<00:08, 370.66it/s] 39%|███▊      | 1932/5000 [00:05<00:08, 372.38it/s] 39%|███▉      | 1970/5000 [00:05<00:08, 372.68it/s] 40%|████      | 2008/5000 [00:05<00:08, 373.68it/s] 41%|████      | 2046/5000 [00:05<00:07, 374.24it/s] 42%|████▏     | 2084/5000 [00:05<00:07, 375.03it/s] 42%|████▏     | 2122/5000 [00:05<00:07, 374.11it/s] 43%|████▎     | 2160/5000 [00:05<00:07, 373.55it/s] 44%|████▍     | 2198/5000 [00:05<00:07, 371.66it/s] 45%|████▍     | 2236/5000 [00:05<00:07, 367.01it/s] 45%|████▌     | 2273/5000 [00:06<00:07, 362.52it/s] 46%|████▌     | 2310/5000 [00:06<00:07, 364.63it/s] 47%|████▋     | 2347/5000 [00:06<00:07, 365.47it/s] 48%|████▊     | 2384/5000 [00:06<00:07, 341.40it/s] 48%|████▊     | 2419/5000 [00:06<00:07, 332.27it/s] 49%|████▉     | 2453/5000 [00:06<00:07, 326.64it/s] 50%|████▉     | 2486/5000 [00:06<00:07, 322.26it/s] 50%|█████     | 2519/5000 [00:06<00:07, 319.53it/s] 51%|█████     | 2552/5000 [00:06<00:07, 313.74it/s] 52%|█████▏    | 2584/5000 [00:06<00:07, 312.73it/s] 52%|█████▏    | 2616/5000 [00:07<00:07, 312.20it/s] 53%|█████▎    | 2648/5000 [00:07<00:07, 311.79it/s] 54%|█████▎    | 2680/5000 [00:07<00:07, 309.15it/s] 54%|█████▍    | 2711/5000 [00:07<00:07, 307.65it/s] 55%|█████▍    | 2742/5000 [00:07<00:07, 306.12it/s] 55%|█████▌    | 2773/5000 [00:07<00:07, 305.20it/s] 56%|█████▌    | 2804/5000 [00:07<00:07, 303.54it/s] 57%|█████▋    | 2835/5000 [00:07<00:07, 304.14it/s] 57%|█████▋    | 2866/5000 [00:07<00:07, 302.87it/s] 58%|█████▊    | 2897/5000 [00:08<00:07, 291.88it/s] 59%|█████▊    | 2935/5000 [00:08<00:06, 315.59it/s] 59%|█████▉    | 2972/5000 [00:08<00:06, 330.16it/s] 60%|██████    | 3009/5000 [00:08<00:05, 341.43it/s] 61%|██████    | 3046/5000 [00:08<00:05, 349.42it/s] 62%|██████▏   | 3083/5000 [00:08<00:05, 354.95it/s] 62%|██████▏   | 3120/5000 [00:08<00:05, 358.51it/s] 63%|██████▎   | 3157/5000 [00:08<00:05, 360.83it/s] 64%|██████▍   | 3194/5000 [00:08<00:05, 357.22it/s] 65%|██████▍   | 3230/5000 [00:08<00:05, 353.96it/s] 65%|██████▌   | 3266/5000 [00:09<00:04, 355.16it/s] 66%|██████▌   | 3302/5000 [00:09<00:04, 354.78it/s] 67%|██████▋   | 3338/5000 [00:09<00:04, 354.60it/s] 68%|██████▊   | 3375/5000 [00:09<00:04, 356.86it/s] 68%|██████▊   | 3411/5000 [00:09<00:04, 355.90it/s] 69%|██████▉   | 3448/5000 [00:09<00:04, 358.86it/s] 70%|██████▉   | 3484/5000 [00:09<00:04, 357.48it/s] 70%|███████   | 3520/5000 [00:09<00:04, 355.74it/s] 71%|███████   | 3556/5000 [00:09<00:04, 356.91it/s] 72%|███████▏  | 3592/5000 [00:09<00:03, 355.05it/s] 73%|███████▎  | 3629/5000 [00:10<00:03, 359.47it/s] 73%|███████▎  | 3666/5000 [00:10<00:03, 359.93it/s] 74%|███████▍  | 3702/5000 [00:10<00:03, 359.35it/s] 75%|███████▍  | 3739/5000 [00:10<00:03, 360.16it/s] 76%|███████▌  | 3776/5000 [00:10<00:03, 361.37it/s] 76%|███████▋  | 3813/5000 [00:10<00:03, 360.60it/s] 77%|███████▋  | 3850/5000 [00:10<00:03, 360.22it/s] 78%|███████▊  | 3887/5000 [00:10<00:03, 360.83it/s] 78%|███████▊  | 3924/5000 [00:10<00:03, 357.77it/s] 79%|███████▉  | 3960/5000 [00:10<00:02, 352.10it/s] 80%|███████▉  | 3997/5000 [00:11<00:02, 354.57it/s] 81%|████████  | 4033/5000 [00:11<00:02, 352.97it/s] 81%|████████▏ | 4069/5000 [00:11<00:02, 354.45it/s] 82%|████████▏ | 4105/5000 [00:11<00:02, 353.71it/s] 83%|████████▎ | 4142/5000 [00:11<00:02, 355.55it/s] 84%|████████▎ | 4178/5000 [00:11<00:02, 356.09it/s] 84%|████████▍ | 4214/5000 [00:11<00:02, 353.34it/s] 85%|████████▌ | 4251/5000 [00:11<00:02, 358.00it/s] 86%|████████▌ | 4287/5000 [00:11<00:02, 355.79it/s] 86%|████████▋ | 4323/5000 [00:12<00:01, 355.89it/s] 87%|████████▋ | 4359/5000 [00:12<00:01, 355.49it/s] 88%|████████▊ | 4396/5000 [00:12<00:01, 357.93it/s] 89%|████████▊ | 4433/5000 [00:12<00:01, 359.09it/s] 89%|████████▉ | 4469/5000 [00:12<00:01, 356.77it/s] 90%|█████████ | 4506/5000 [00:12<00:01, 360.38it/s] 91%|█████████ | 4543/5000 [00:12<00:01, 323.26it/s] 92%|█████████▏| 4577/5000 [00:12<00:01, 320.34it/s] 92%|█████████▏| 4610/5000 [00:12<00:01, 315.30it/s] 93%|█████████▎| 4642/5000 [00:12<00:01, 314.00it/s] 93%|█████████▎| 4674/5000 [00:13<00:01, 313.14it/s] 94%|█████████▍| 4706/5000 [00:13<00:00, 309.45it/s] 95%|█████████▍| 4738/5000 [00:13<00:00, 309.95it/s] 95%|█████████▌| 4770/5000 [00:13<00:00, 307.22it/s] 96%|█████████▌| 4801/5000 [00:13<00:00, 307.88it/s] 97%|█████████▋| 4832/5000 [00:13<00:00, 307.94it/s] 97%|█████████▋| 4863/5000 [00:13<00:00, 305.17it/s] 98%|█████████▊| 4894/5000 [00:13<00:00, 306.01it/s] 98%|█████████▊| 4925/5000 [00:13<00:00, 303.89it/s] 99%|█████████▉| 4957/5000 [00:14<00:00, 306.93it/s]100%|█████████▉| 4988/5000 [00:14<00:00, 307.48it/s]100%|██████████| 5000/5000 [00:14<00:00, 353.21it/s]
2022-07-15 20:35:43,799 INFO     Valid 2p MRR at step 112000: 0.072482
2022-07-15 20:35:43,800 INFO     Valid 2p HITS1 at step 112000: 0.032517
2022-07-15 20:35:43,800 INFO     Valid 2p HITS3 at step 112000: 0.069178
2022-07-15 20:35:43,800 INFO     Valid 2p HITS10 at step 112000: 0.147680
2022-07-15 20:35:43,800 INFO     Valid 2p num_queries at step 112000: 5000.000000
2022-07-15 20:35:43,800 INFO     Valid average MRR at step 112000: 0.072482
2022-07-15 20:35:43,800 INFO     Valid average HITS1 at step 112000: 0.032517
2022-07-15 20:35:43,800 INFO     Valid average HITS3 at step 112000: 0.069178
2022-07-15 20:35:43,800 INFO     Valid average HITS10 at step 112000: 0.147680
2022-07-15 20:35:43,800 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 20:35:43,804 INFO     Evaluating the model... (0/5000)
  1%|          | 33/5000 [00:00<00:15, 325.49it/s]  1%|▏         | 66/5000 [00:00<00:15, 320.58it/s]  2%|▏         | 99/5000 [00:00<00:15, 323.99it/s]  3%|▎         | 132/5000 [00:00<00:14, 325.60it/s]  3%|▎         | 165/5000 [00:00<00:14, 322.65it/s]  4%|▍         | 198/5000 [00:00<00:14, 324.68it/s]  5%|▍         | 231/5000 [00:00<00:14, 318.51it/s]  5%|▌         | 264/5000 [00:00<00:14, 321.67it/s]  6%|▌         | 297/5000 [00:00<00:14, 323.40it/s]  7%|▋         | 330/5000 [00:01<00:14, 324.88it/s]  7%|▋         | 363/5000 [00:01<00:14, 323.03it/s]  8%|▊         | 396/5000 [00:01<00:14, 324.97it/s]  9%|▊         | 429/5000 [00:01<00:14, 323.14it/s]  9%|▉         | 462/5000 [00:01<00:13, 324.87it/s] 10%|▉         | 495/5000 [00:01<00:13, 323.02it/s] 11%|█         | 528/5000 [00:01<00:13, 324.55it/s] 11%|█         | 561/5000 [00:01<00:13, 323.13it/s] 12%|█▏        | 594/5000 [00:01<00:13, 324.80it/s] 13%|█▎        | 627/5000 [00:01<00:13, 326.01it/s] 13%|█▎        | 660/5000 [00:02<00:13, 324.06it/s] 14%|█▍        | 693/5000 [00:02<00:13, 325.59it/s] 15%|█▍        | 726/5000 [00:02<00:13, 323.23it/s] 15%|█▌        | 759/5000 [00:02<00:13, 324.79it/s] 16%|█▌        | 792/5000 [00:02<00:12, 326.11it/s] 16%|█▋        | 825/5000 [00:02<00:12, 323.21it/s] 17%|█▋        | 858/5000 [00:02<00:12, 324.87it/s] 18%|█▊        | 891/5000 [00:02<00:12, 322.58it/s] 18%|█▊        | 924/5000 [00:02<00:12, 323.79it/s] 19%|█▉        | 957/5000 [00:02<00:12, 325.29it/s] 20%|█▉        | 990/5000 [00:03<00:12, 323.54it/s] 20%|██        | 1023/5000 [00:03<00:12, 324.55it/s] 21%|██        | 1056/5000 [00:03<00:12, 322.93it/s] 22%|██▏       | 1089/5000 [00:03<00:12, 324.79it/s] 22%|██▏       | 1122/5000 [00:03<00:11, 323.21it/s] 23%|██▎       | 1155/5000 [00:03<00:11, 324.68it/s] 24%|██▍       | 1188/5000 [00:03<00:11, 325.71it/s] 24%|██▍       | 1221/5000 [00:03<00:11, 323.84it/s] 25%|██▌       | 1254/5000 [00:03<00:11, 325.33it/s] 26%|██▌       | 1287/5000 [00:03<00:11, 323.32it/s] 26%|██▋       | 1320/5000 [00:04<00:11, 325.00it/s] 27%|██▋       | 1353/5000 [00:04<00:11, 323.35it/s] 28%|██▊       | 1386/5000 [00:04<00:11, 324.85it/s] 28%|██▊       | 1419/5000 [00:04<00:11, 323.07it/s] 29%|██▉       | 1452/5000 [00:04<00:10, 324.84it/s] 30%|██▉       | 1485/5000 [00:04<00:10, 326.17it/s] 30%|███       | 1518/5000 [00:04<00:10, 324.21it/s] 31%|███       | 1551/5000 [00:04<00:10, 325.80it/s] 32%|███▏      | 1584/5000 [00:04<00:10, 323.99it/s] 32%|███▏      | 1617/5000 [00:04<00:10, 325.59it/s] 33%|███▎      | 1650/5000 [00:05<00:10, 323.54it/s] 34%|███▎      | 1683/5000 [00:05<00:10, 324.99it/s] 34%|███▍      | 1716/5000 [00:05<00:10, 323.19it/s] 35%|███▍      | 1749/5000 [00:05<00:10, 324.90it/s] 36%|███▌      | 1782/5000 [00:05<00:09, 326.15it/s] 36%|███▋      | 1815/5000 [00:05<00:09, 324.43it/s] 37%|███▋      | 1848/5000 [00:05<00:09, 325.95it/s] 38%|███▊      | 1881/5000 [00:05<00:09, 324.95it/s] 38%|███▊      | 1914/5000 [00:05<00:09, 326.26it/s] 39%|███▉      | 1947/5000 [00:06<00:09, 320.93it/s] 40%|███▉      | 1980/5000 [00:06<00:09, 323.04it/s] 40%|████      | 2013/5000 [00:06<00:09, 321.88it/s] 41%|████      | 2046/5000 [00:06<00:09, 324.01it/s] 42%|████▏     | 2079/5000 [00:06<00:08, 325.64it/s] 42%|████▏     | 2112/5000 [00:06<00:08, 323.69it/s] 43%|████▎     | 2145/5000 [00:06<00:08, 322.41it/s] 44%|████▎     | 2178/5000 [00:06<00:08, 324.48it/s] 44%|████▍     | 2211/5000 [00:06<00:08, 322.74it/s] 45%|████▍     | 2244/5000 [00:06<00:08, 324.39it/s] 46%|████▌     | 2277/5000 [00:07<00:08, 325.42it/s] 46%|████▌     | 2310/5000 [00:07<00:08, 323.19it/s] 47%|████▋     | 2343/5000 [00:07<00:08, 324.95it/s] 48%|████▊     | 2376/5000 [00:07<00:08, 322.73it/s] 48%|████▊     | 2409/5000 [00:07<00:08, 323.57it/s] 49%|████▉     | 2442/5000 [00:07<00:07, 321.84it/s] 50%|████▉     | 2475/5000 [00:07<00:07, 323.80it/s] 50%|█████     | 2508/5000 [00:07<00:07, 322.07it/s] 51%|█████     | 2541/5000 [00:07<00:07, 323.77it/s] 51%|█████▏    | 2574/5000 [00:07<00:07, 321.96it/s] 52%|█████▏    | 2607/5000 [00:08<00:07, 323.86it/s] 53%|█████▎    | 2640/5000 [00:08<00:07, 325.21it/s] 53%|█████▎    | 2673/5000 [00:08<00:07, 322.85it/s] 54%|█████▍    | 2706/5000 [00:08<00:07, 324.58it/s] 55%|█████▍    | 2739/5000 [00:08<00:07, 322.44it/s] 55%|█████▌    | 2772/5000 [00:08<00:06, 324.32it/s] 56%|█████▌    | 2805/5000 [00:08<00:06, 321.81it/s] 57%|█████▋    | 2838/5000 [00:08<00:06, 323.71it/s] 57%|█████▋    | 2871/5000 [00:08<00:07, 297.97it/s] 58%|█████▊    | 2909/5000 [00:08<00:06, 319.34it/s] 59%|█████▉    | 2942/5000 [00:09<00:06, 319.47it/s] 60%|█████▉    | 2979/5000 [00:09<00:06, 333.88it/s] 60%|██████    | 3017/5000 [00:09<00:05, 345.81it/s] 61%|██████    | 3054/5000 [00:09<00:05, 351.92it/s] 62%|██████▏   | 3092/5000 [00:09<00:05, 359.32it/s] 63%|██████▎   | 3129/5000 [00:09<00:05, 360.77it/s] 63%|██████▎   | 3167/5000 [00:09<00:05, 364.14it/s] 64%|██████▍   | 3204/5000 [00:09<00:04, 362.05it/s] 65%|██████▍   | 3242/5000 [00:09<00:04, 365.48it/s] 66%|██████▌   | 3279/5000 [00:10<00:04, 365.35it/s] 66%|██████▋   | 3318/5000 [00:10<00:04, 371.21it/s] 67%|██████▋   | 3356/5000 [00:10<00:04, 370.79it/s] 68%|██████▊   | 3394/5000 [00:10<00:04, 373.48it/s] 69%|██████▊   | 3432/5000 [00:10<00:04, 372.91it/s] 69%|██████▉   | 3471/5000 [00:10<00:04, 376.68it/s] 70%|███████   | 3509/5000 [00:10<00:03, 374.56it/s] 71%|███████   | 3547/5000 [00:10<00:03, 373.07it/s] 72%|███████▏  | 3585/5000 [00:10<00:03, 369.43it/s] 72%|███████▏  | 3624/5000 [00:10<00:03, 372.73it/s] 73%|███████▎  | 3662/5000 [00:11<00:03, 371.48it/s] 74%|███████▍  | 3700/5000 [00:11<00:03, 373.25it/s] 75%|███████▍  | 3738/5000 [00:11<00:03, 367.08it/s] 76%|███████▌  | 3775/5000 [00:11<00:03, 366.34it/s] 76%|███████▌  | 3812/5000 [00:11<00:03, 362.13it/s] 77%|███████▋  | 3849/5000 [00:11<00:03, 358.97it/s] 78%|███████▊  | 3886/5000 [00:11<00:03, 360.02it/s] 78%|███████▊  | 3923/5000 [00:11<00:03, 356.95it/s] 79%|███████▉  | 3960/5000 [00:11<00:02, 358.09it/s] 80%|███████▉  | 3996/5000 [00:11<00:02, 355.00it/s] 81%|████████  | 4033/5000 [00:12<00:02, 358.70it/s] 81%|████████▏ | 4069/5000 [00:12<00:02, 354.91it/s] 82%|████████▏ | 4106/5000 [00:12<00:02, 357.37it/s] 83%|████████▎ | 4143/5000 [00:12<00:02, 359.75it/s] 84%|████████▎ | 4179/5000 [00:12<00:02, 358.20it/s] 84%|████████▍ | 4216/5000 [00:12<00:02, 359.27it/s] 85%|████████▌ | 4252/5000 [00:12<00:02, 353.54it/s] 86%|████████▌ | 4288/5000 [00:12<00:02, 353.22it/s] 86%|████████▋ | 4324/5000 [00:12<00:01, 349.95it/s] 87%|████████▋ | 4360/5000 [00:12<00:01, 352.67it/s] 88%|████████▊ | 4396/5000 [00:13<00:01, 349.09it/s] 89%|████████▊ | 4431/5000 [00:13<00:01, 349.32it/s] 89%|████████▉ | 4467/5000 [00:13<00:01, 350.56it/s] 90%|█████████ | 4504/5000 [00:13<00:01, 354.49it/s] 91%|█████████ | 4540/5000 [00:13<00:01, 337.70it/s] 92%|█████████▏| 4577/5000 [00:13<00:01, 344.36it/s] 92%|█████████▏| 4612/5000 [00:13<00:01, 263.98it/s] 93%|█████████▎| 4646/5000 [00:13<00:01, 281.49it/s] 94%|█████████▎| 4680/5000 [00:14<00:01, 296.14it/s] 94%|█████████▍| 4716/5000 [00:14<00:00, 311.22it/s] 95%|█████████▌| 4752/5000 [00:14<00:00, 323.70it/s] 96%|█████████▌| 4787/5000 [00:14<00:00, 329.58it/s] 96%|█████████▋| 4821/5000 [00:14<00:00, 331.75it/s] 97%|█████████▋| 4855/5000 [00:14<00:00, 330.99it/s] 98%|█████████▊| 4889/5000 [00:14<00:00, 333.21it/s] 98%|█████████▊| 4923/5000 [00:14<00:00, 327.33it/s] 99%|█████████▉| 4959/5000 [00:14<00:00, 334.17it/s]100%|█████████▉| 4996/5000 [00:14<00:00, 343.06it/s]100%|██████████| 5000/5000 [00:14<00:00, 334.11it/s]
2022-07-15 20:35:58,769 INFO     Test 2p MRR at step 112000: 0.082819
2022-07-15 20:35:58,769 INFO     Test 2p HITS1 at step 112000: 0.039052
2022-07-15 20:35:58,769 INFO     Test 2p HITS3 at step 112000: 0.080325
2022-07-15 20:35:58,769 INFO     Test 2p HITS10 at step 112000: 0.166865
2022-07-15 20:35:58,769 INFO     Test 2p num_queries at step 112000: 5000.000000
2022-07-15 20:35:58,769 INFO     Test average MRR at step 112000: 0.082819
2022-07-15 20:35:58,769 INFO     Test average HITS1 at step 112000: 0.039052
2022-07-15 20:35:58,769 INFO     Test average HITS3 at step 112000: 0.080325
2022-07-15 20:35:58,769 INFO     Test average HITS10 at step 112000: 0.166865
2022-07-15 20:35:58,769 INFO     Training average positive_sample_loss at step 112000: 8.730505
