2022-07-11 01:12:36,770 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 03:58:24,417 INFO     Training average loss at step 121400: 9.611901
2022-07-11 03:59:08,598 INFO     Training average positive_sample_loss at step 121500: 9.612752
2022-07-11 03:59:08,598 INFO     Training average negative_sample_loss at step 121500: 9.612752
2022-07-11 03:59:08,598 INFO     Training average loss at step 121500: 9.612752
2022-07-11 03:59:53,352 INFO     Training average positive_sample_loss at step 121600: 9.611376
2022-07-11 03:59:53,353 INFO     Training average negative_sample_loss at step 121600: 9.611376
2022-07-11 03:59:53,353 INFO     Training average loss at step 121600: 9.611376
2022-07-11 04:00:42,227 INFO     Training average positive_sample_loss at step 121700: 9.612234
2022-07-11 04:00:42,227 INFO     Training average negative_sample_loss at step 121700: 9.612234
2022-07-11 04:00:42,227 INFO     Training average loss at step 121700: 9.612234
2022-07-11 04:01:24,949 INFO     Training average positive_sample_loss at step 121800: 9.611497
2022-07-11 04:01:24,950 INFO     Training average negative_sample_loss at step 121800: 9.611497
2022-07-11 04:01:24,950 INFO     Training average loss at step 121800: 9.611497
2022-07-11 04:02:08,092 INFO     Training average positive_sample_loss at step 121900: 9.612459
2022-07-11 04:02:08,092 INFO     Training average negative_sample_loss at step 121900: 9.612459
2022-07-11 04:02:08,092 INFO     Training average loss at step 121900: 9.612459
2022-07-11 04:02:50,881 INFO     Training average positive_sample_loss at step 122000: 9.611638
2022-07-11 04:02:50,881 INFO     Training average negative_sample_loss at step 122000: 9.611638
2022-07-11 04:02:50,881 INFO     Training average loss at step 122000: 9.611638
2022-07-11 04:03:33,813 INFO     Training average positive_sample_loss at step 122100: 9.611194
2022-07-11 04:03:33,813 INFO     Training average negative_sample_loss at step 122100: 9.611194
2022-07-11 04:03:33,813 INFO     Training average loss at step 122100: 9.611194
2022-07-11 04:04:23,348 INFO     Training average positive_sample_loss at step 122200: 9.611018
2022-07-11 04:04:23,348 INFO     Training average negative_sample_loss at step 122200: 9.611018
2022-07-11 04:04:23,348 INFO     Training average loss at step 122200: 9.611018
2022-07-11 04:05:08,389 INFO     Training average positive_sample_loss at step 122300: 9.613152
2022-07-11 04:05:08,389 INFO     Training average negative_sample_loss at step 122300: 9.613152
2022-07-11 04:05:08,389 INFO     Training average loss at step 122300: 9.613152
2022-07-11 04:05:52,589 INFO     Training average positive_sample_loss at step 122400: 9.610064
2022-07-11 04:05:52,589 INFO     Training average negative_sample_loss at step 122400: 9.610064
2022-07-11 04:05:52,589 INFO     Training average loss at step 122400: 9.610064
2022-07-11 04:06:36,202 INFO     Training average positive_sample_loss at step 122500: 9.612497
2022-07-11 04:06:36,202 INFO     Training average negative_sample_loss at step 122500: 9.612497
2022-07-11 04:06:36,202 INFO     Training average loss at step 122500: 9.612497
2022-07-11 04:07:19,247 INFO     Training average positive_sample_loss at step 122600: 9.612195
2022-07-11 04:07:19,247 INFO     Training average negative_sample_loss at step 122600: 9.612195
2022-07-11 04:07:19,247 INFO     Training average loss at step 122600: 9.612195
2022-07-11 04:08:06,947 INFO     Training average positive_sample_loss at step 122700: 9.612995
2022-07-11 04:08:06,947 INFO     Training average negative_sample_loss at step 122700: 9.612995
2022-07-11 04:08:06,947 INFO     Training average loss at step 122700: 9.612995
2022-07-11 04:08:50,342 INFO     Training average positive_sample_loss at step 122800: 9.611318
2022-07-11 04:08:50,342 INFO     Training average negative_sample_loss at step 122800: 9.611318
2022-07-11 04:08:50,342 INFO     Training average loss at step 122800: 9.611318
2022-07-11 04:09:33,190 INFO     Training average positive_sample_loss at step 122900: 9.611447
2022-07-11 04:09:33,190 INFO     Training average negative_sample_loss at step 122900: 9.611447
2022-07-11 04:09:33,191 INFO     Training average loss at step 122900: 9.611447
2022-07-11 04:10:15,901 INFO     Training average positive_sample_loss at step 123000: 9.611753
2022-07-11 04:10:15,901 INFO     Training average negative_sample_loss at step 123000: 9.611753
2022-07-11 04:10:15,902 INFO     Training average loss at step 123000: 9.611753
2022-07-11 04:11:02,306 INFO     Training average positive_sample_loss at step 123100: 9.613251
2022-07-11 04:11:02,307 INFO     Training average negative_sample_loss at step 123100: 9.613251
2022-07-11 04:11:02,307 INFO     Training average loss at step 123100: 9.613251
2022-07-11 04:11:45,931 INFO     Training average positive_sample_loss at step 123200: 9.612158
2022-07-11 04:11:45,932 INFO     Training average negative_sample_loss at step 123200: 9.612158
2022-07-11 04:11:45,932 INFO     Training average loss at step 123200: 9.612158
2022-07-11 04:12:29,211 INFO     Training average positive_sample_loss at step 123300: 9.611513
2022-07-11 04:12:29,211 INFO     Training average negative_sample_loss at step 123300: 9.611513
2022-07-11 04:12:29,211 INFO     Training average loss at step 123300: 9.611513
2022-07-11 04:13:11,574 INFO     Training average positive_sample_loss at step 123400: 9.610767
2022-07-11 04:13:11,575 INFO     Training average negative_sample_loss at step 123400: 9.610767
2022-07-11 04:13:11,575 INFO     Training average loss at step 123400: 9.610767
2022-07-11 04:13:54,425 INFO     Training average positive_sample_loss at step 123500: 9.612523
2022-07-11 04:13:54,425 INFO     Training average negative_sample_loss at step 123500: 9.612523
2022-07-11 04:13:54,426 INFO     Training average loss at step 123500: 9.612523
2022-07-11 04:14:42,086 INFO     Training average positive_sample_loss at step 123600: 9.612765
2022-07-11 04:14:42,086 INFO     Training average negative_sample_loss at step 123600: 9.612765
2022-07-11 04:14:42,086 INFO     Training average loss at step 123600: 9.612765
2022-07-11 04:15:27,186 INFO     Training average positive_sample_loss at step 123700: 9.612135
2022-07-11 04:15:27,187 INFO     Training average negative_sample_loss at step 123700: 9.612135
2022-07-11 04:15:27,187 INFO     Training average loss at step 123700: 9.612135
2022-07-11 04:16:11,331 INFO     Training average positive_sample_loss at step 123800: 9.609875
2022-07-11 04:16:11,331 INFO     Training average negative_sample_loss at step 123800: 9.609875
2022-07-11 04:16:11,331 INFO     Training average loss at step 123800: 9.609875
2022-07-11 04:16:57,382 INFO     Training average positive_sample_loss at step 123900: 9.612153
2022-07-11 04:16:57,383 INFO     Training average negative_sample_loss at step 123900: 9.612153
2022-07-11 04:16:57,383 INFO     Training average loss at step 123900: 9.612153
2022-07-11 04:17:42,302 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 04:17:42,315 INFO     Evaluating the model... (0/5000)
  0%|          | 14/5000 [00:00<00:35, 139.65it/s]  1%|          | 33/5000 [00:00<00:29, 168.92it/s]  1%|          | 53/5000 [00:00<00:27, 178.92it/s]  1%|▏         | 71/5000 [00:00<00:30, 163.38it/s]  2%|▏         | 89/5000 [00:00<00:29, 167.78it/s]  2%|▏         | 106/5000 [00:00<00:29, 166.77it/s]  3%|▎         | 127/5000 [00:00<00:27, 180.14it/s]  3%|▎         | 152/5000 [00:00<00:24, 199.81it/s]  4%|▎         | 177/5000 [00:00<00:22, 214.64it/s]  4%|▍         | 199/5000 [00:01<00:23, 204.08it/s]  4%|▍         | 224/5000 [00:01<00:22, 215.47it/s]  5%|▍         | 249/5000 [00:01<00:21, 225.04it/s]  5%|▌         | 274/5000 [00:01<00:20, 229.86it/s]  6%|▌         | 298/5000 [00:01<00:21, 219.41it/s]  6%|▋         | 321/5000 [00:01<00:21, 213.88it/s]  7%|▋         | 344/5000 [00:01<00:21, 215.48it/s]  7%|▋         | 366/5000 [00:01<00:22, 209.78it/s]  8%|▊         | 390/5000 [00:01<00:21, 217.67it/s]  8%|▊         | 412/5000 [00:02<00:22, 206.27it/s]  9%|▊         | 433/5000 [00:02<00:23, 197.80it/s]  9%|▉         | 453/5000 [00:02<00:23, 195.82it/s]  9%|▉         | 473/5000 [00:02<00:24, 187.25it/s] 10%|▉         | 492/5000 [00:02<00:25, 180.18it/s] 10%|█         | 511/5000 [00:02<00:25, 174.13it/s] 11%|█         | 534/5000 [00:02<00:23, 188.86it/s] 11%|█         | 559/5000 [00:02<00:21, 205.49it/s] 12%|█▏        | 584/5000 [00:02<00:20, 216.63it/s] 12%|█▏        | 609/5000 [00:03<00:19, 225.88it/s] 13%|█▎        | 632/5000 [00:03<00:20, 211.04it/s] 13%|█▎        | 657/5000 [00:03<00:19, 221.49it/s] 14%|█▎        | 682/5000 [00:03<00:18, 228.45it/s] 14%|█▍        | 707/5000 [00:03<00:18, 233.08it/s] 15%|█▍        | 732/5000 [00:03<00:17, 237.68it/s] 15%|█▌        | 756/5000 [00:03<00:18, 227.12it/s] 16%|█▌        | 781/5000 [00:03<00:18, 233.24it/s] 16%|█▌        | 805/5000 [00:03<00:19, 217.56it/s] 17%|█▋        | 830/5000 [00:03<00:18, 224.64it/s] 17%|█▋        | 855/5000 [00:04<00:17, 231.49it/s] 18%|█▊        | 880/5000 [00:04<00:17, 234.64it/s] 18%|█▊        | 905/5000 [00:04<00:17, 238.88it/s] 19%|█▊        | 930/5000 [00:04<00:17, 228.44it/s] 19%|█▉        | 954/5000 [00:04<00:17, 227.41it/s] 20%|█▉        | 977/5000 [00:04<00:20, 197.65it/s] 20%|██        | 1002/5000 [00:04<00:19, 209.35it/s] 21%|██        | 1026/5000 [00:04<00:18, 216.21it/s] 21%|██        | 1049/5000 [00:04<00:18, 219.20it/s] 22%|██▏       | 1077/5000 [00:05<00:16, 234.21it/s] 22%|██▏       | 1105/5000 [00:05<00:15, 244.65it/s] 23%|██▎       | 1132/5000 [00:05<00:15, 251.77it/s] 23%|██▎       | 1158/5000 [00:05<00:16, 236.43it/s] 24%|██▎       | 1187/5000 [00:05<00:15, 249.77it/s] 24%|██▍       | 1213/5000 [00:05<00:16, 233.64it/s] 25%|██▍       | 1237/5000 [00:05<00:17, 216.19it/s] 25%|██▌       | 1260/5000 [00:05<00:18, 206.28it/s] 26%|██▌       | 1281/5000 [00:06<00:18, 201.41it/s] 26%|██▌       | 1302/5000 [00:06<00:19, 186.22it/s] 26%|██▋       | 1322/5000 [00:06<00:19, 188.61it/s] 27%|██▋       | 1344/5000 [00:06<00:18, 196.69it/s] 27%|██▋       | 1366/5000 [00:06<00:18, 200.92it/s] 28%|██▊       | 1390/5000 [00:06<00:17, 211.74it/s] 28%|██▊       | 1412/5000 [00:06<00:17, 210.35it/s] 29%|██▊       | 1434/5000 [00:06<00:17, 202.24it/s] 29%|██▉       | 1459/5000 [00:06<00:16, 213.89it/s] 30%|██▉       | 1484/5000 [00:06<00:15, 222.65it/s] 30%|███       | 1512/5000 [00:07<00:14, 236.78it/s] 31%|███       | 1541/5000 [00:07<00:13, 251.32it/s] 31%|███▏      | 1570/5000 [00:07<00:13, 260.89it/s] 32%|███▏      | 1599/5000 [00:07<00:12, 268.73it/s] 33%|███▎      | 1626/5000 [00:07<00:13, 249.99it/s] 33%|███▎      | 1655/5000 [00:07<00:12, 260.37it/s] 34%|███▎      | 1682/5000 [00:07<00:13, 253.75it/s] 34%|███▍      | 1711/5000 [00:07<00:12, 262.32it/s] 35%|███▍      | 1739/5000 [00:07<00:12, 267.02it/s] 35%|███▌      | 1768/5000 [00:08<00:11, 272.00it/s] 36%|███▌      | 1797/5000 [00:08<00:11, 273.86it/s] 36%|███▋      | 1825/5000 [00:08<00:12, 254.72it/s] 37%|███▋      | 1854/5000 [00:08<00:11, 263.20it/s] 38%|███▊      | 1883/5000 [00:08<00:11, 268.67it/s] 38%|███▊      | 1912/5000 [00:08<00:11, 273.47it/s] 39%|███▉      | 1940/5000 [00:08<00:11, 260.65it/s] 39%|███▉      | 1969/5000 [00:08<00:11, 267.31it/s] 40%|███▉      | 1998/5000 [00:08<00:11, 272.00it/s] 41%|████      | 2026/5000 [00:09<00:11, 250.62it/s] 41%|████      | 2055/5000 [00:09<00:11, 259.58it/s] 42%|████▏     | 2084/5000 [00:09<00:10, 266.31it/s] 42%|████▏     | 2113/5000 [00:09<00:10, 271.38it/s] 43%|████▎     | 2142/5000 [00:09<00:10, 274.68it/s] 43%|████▎     | 2170/5000 [00:09<00:10, 259.11it/s] 44%|████▍     | 2197/5000 [00:09<00:11, 239.00it/s] 44%|████▍     | 2222/5000 [00:09<00:12, 218.39it/s] 45%|████▍     | 2245/5000 [00:09<00:12, 219.71it/s] 45%|████▌     | 2271/5000 [00:10<00:11, 230.17it/s] 46%|████▌     | 2295/5000 [00:10<00:12, 220.32it/s] 46%|████▋     | 2318/5000 [00:10<00:12, 221.16it/s] 47%|████▋     | 2341/5000 [00:10<00:11, 223.40it/s] 47%|████▋     | 2364/5000 [00:10<00:12, 211.63it/s] 48%|████▊     | 2386/5000 [00:10<00:12, 213.41it/s] 48%|████▊     | 2408/5000 [00:10<00:12, 214.07it/s] 49%|████▊     | 2433/5000 [00:10<00:11, 222.38it/s] 49%|████▉     | 2461/5000 [00:10<00:10, 237.03it/s] 50%|████▉     | 2489/5000 [00:11<00:10, 248.56it/s] 50%|█████     | 2517/5000 [00:11<00:09, 257.06it/s] 51%|█████     | 2543/5000 [00:11<00:10, 239.72it/s] 51%|█████▏    | 2571/5000 [00:11<00:09, 250.59it/s] 52%|█████▏    | 2597/5000 [00:11<00:09, 250.79it/s] 52%|█████▏    | 2623/5000 [00:11<00:11, 214.91it/s] 53%|█████▎    | 2646/5000 [00:11<00:11, 197.92it/s] 53%|█████▎    | 2667/5000 [00:11<00:13, 178.64it/s] 54%|█████▎    | 2686/5000 [00:12<00:13, 173.62it/s] 54%|█████▍    | 2709/5000 [00:12<00:12, 186.31it/s] 55%|█████▍    | 2732/5000 [00:12<00:11, 195.97it/s] 55%|█████▌    | 2755/5000 [00:12<00:10, 204.96it/s] 56%|█████▌    | 2779/5000 [00:12<00:10, 212.64it/s] 56%|█████▌    | 2801/5000 [00:12<00:10, 201.41it/s] 56%|█████▋    | 2825/5000 [00:12<00:10, 210.54it/s] 57%|█████▋    | 2852/5000 [00:12<00:09, 226.88it/s] 58%|█████▊    | 2876/5000 [00:12<00:09, 227.48it/s] 58%|█████▊    | 2904/5000 [00:12<00:08, 242.53it/s] 59%|█████▊    | 2932/5000 [00:13<00:08, 251.85it/s] 59%|█████▉    | 2960/5000 [00:13<00:07, 259.77it/s] 60%|█████▉    | 2989/5000 [00:13<00:07, 266.14it/s] 60%|██████    | 3017/5000 [00:13<00:07, 268.95it/s] 61%|██████    | 3045/5000 [00:13<00:07, 272.18it/s] 61%|██████▏   | 3074/5000 [00:13<00:07, 274.56it/s] 62%|██████▏   | 3102/5000 [00:13<00:06, 274.68it/s] 63%|██████▎   | 3130/5000 [00:13<00:06, 275.98it/s] 63%|██████▎   | 3158/5000 [00:13<00:07, 261.93it/s] 64%|██████▎   | 3186/5000 [00:13<00:06, 265.35it/s] 64%|██████▍   | 3214/5000 [00:14<00:06, 269.12it/s] 65%|██████▍   | 3242/5000 [00:14<00:06, 271.93it/s] 65%|██████▌   | 3270/5000 [00:14<00:06, 272.10it/s] 66%|██████▌   | 3298/5000 [00:14<00:06, 273.92it/s] 67%|██████▋   | 3326/5000 [00:14<00:06, 275.23it/s] 67%|██████▋   | 3354/5000 [00:14<00:05, 274.38it/s] 68%|██████▊   | 3382/5000 [00:14<00:05, 275.31it/s] 68%|██████▊   | 3410/5000 [00:14<00:05, 275.93it/s] 69%|██████▉   | 3438/5000 [00:14<00:06, 260.13it/s] 69%|██████▉   | 3466/5000 [00:15<00:05, 264.97it/s] 70%|██████▉   | 3494/5000 [00:15<00:05, 268.39it/s] 70%|███████   | 3522/5000 [00:15<00:05, 271.77it/s] 71%|███████   | 3551/5000 [00:15<00:05, 275.06it/s] 72%|███████▏  | 3579/5000 [00:15<00:05, 275.72it/s] 72%|███████▏  | 3608/5000 [00:15<00:05, 277.75it/s] 73%|███████▎  | 3637/5000 [00:15<00:04, 279.07it/s] 73%|███████▎  | 3665/5000 [00:15<00:05, 246.43it/s] 74%|███████▍  | 3691/5000 [00:15<00:05, 229.82it/s] 74%|███████▍  | 3715/5000 [00:16<00:05, 227.68it/s] 75%|███████▍  | 3739/5000 [00:16<00:06, 204.27it/s] 75%|███████▌  | 3761/5000 [00:16<00:06, 204.35it/s] 76%|███████▌  | 3785/5000 [00:16<00:05, 211.41it/s] 76%|███████▌  | 3807/5000 [00:16<00:05, 202.91it/s] 77%|███████▋  | 3831/5000 [00:16<00:05, 211.03it/s] 77%|███████▋  | 3855/5000 [00:16<00:05, 216.70it/s] 78%|███████▊  | 3880/5000 [00:16<00:04, 224.70it/s] 78%|███████▊  | 3908/5000 [00:16<00:04, 239.56it/s] 79%|███████▊  | 3935/5000 [00:17<00:04, 247.95it/s] 79%|███████▉  | 3960/5000 [00:17<00:04, 233.43it/s] 80%|███████▉  | 3984/5000 [00:17<00:04, 217.84it/s] 80%|████████  | 4009/5000 [00:17<00:04, 226.26it/s] 81%|████████  | 4037/5000 [00:17<00:04, 239.78it/s] 81%|████████▏ | 4065/5000 [00:17<00:03, 249.33it/s] 82%|████████▏ | 4093/5000 [00:17<00:03, 255.52it/s] 82%|████████▏ | 4119/5000 [00:17<00:03, 251.39it/s] 83%|████████▎ | 4145/5000 [00:17<00:03, 246.15it/s] 83%|████████▎ | 4173/5000 [00:17<00:03, 253.32it/s] 84%|████████▍ | 4201/5000 [00:18<00:03, 259.71it/s] 85%|████████▍ | 4230/5000 [00:18<00:02, 266.06it/s] 85%|████████▌ | 4258/5000 [00:18<00:02, 269.37it/s] 86%|████████▌ | 4287/5000 [00:18<00:02, 272.65it/s] 86%|████████▋ | 4315/5000 [00:18<00:02, 253.37it/s] 87%|████████▋ | 4343/5000 [00:18<00:02, 259.73it/s] 87%|████████▋ | 4372/5000 [00:18<00:02, 265.89it/s] 88%|████████▊ | 4400/5000 [00:18<00:02, 269.85it/s] 89%|████████▊ | 4428/5000 [00:18<00:02, 271.63it/s] 89%|████████▉ | 4456/5000 [00:19<00:01, 274.01it/s] 90%|████████▉ | 4484/5000 [00:19<00:02, 252.37it/s] 90%|█████████ | 4512/5000 [00:19<00:01, 259.14it/s] 91%|█████████ | 4540/5000 [00:19<00:01, 262.54it/s] 91%|█████████▏| 4567/5000 [00:19<00:01, 263.10it/s] 92%|█████████▏| 4595/5000 [00:19<00:01, 266.79it/s] 92%|█████████▏| 4622/5000 [00:19<00:01, 266.63it/s] 93%|█████████▎| 4650/5000 [00:19<00:01, 266.68it/s] 94%|█████████▎| 4677/5000 [00:19<00:01, 247.80it/s] 94%|█████████▍| 4705/5000 [00:20<00:01, 255.22it/s] 95%|█████████▍| 4731/5000 [00:20<00:01, 236.41it/s] 95%|█████████▌| 4756/5000 [00:20<00:01, 233.25it/s] 96%|█████████▌| 4780/5000 [00:20<00:01, 210.07it/s] 96%|█████████▌| 4802/5000 [00:20<00:01, 186.86it/s] 96%|█████████▋| 4822/5000 [00:20<00:00, 183.57it/s] 97%|█████████▋| 4841/5000 [00:20<00:00, 182.61it/s] 97%|█████████▋| 4860/5000 [00:20<00:00, 174.14it/s] 98%|█████████▊| 4881/5000 [00:20<00:00, 181.75it/s] 98%|█████████▊| 4904/5000 [00:21<00:00, 193.18it/s] 98%|█████████▊| 4924/5000 [00:21<00:00, 184.09it/s] 99%|█████████▉| 4952/5000 [00:21<00:00, 209.53it/s]100%|█████████▉| 4981/5000 [00:21<00:00, 230.36it/s]100%|██████████| 5000/5000 [00:21<00:00, 232.62it/s]
2022-07-11 04:18:03,800 INFO     Valid 3i MRR at step 124000: 0.283444
2022-07-11 04:18:03,800 INFO     Valid 3i HITS1 at step 124000: 0.223322
2022-07-11 04:18:03,800 INFO     Valid 3i HITS3 at step 124000: 0.311863
2022-07-11 04:18:03,800 INFO     Valid 3i HITS10 at step 124000: 0.404973
2022-07-11 04:18:03,800 INFO     Valid 3i num_queries at step 124000: 5000.000000
2022-07-11 04:18:03,801 INFO     Valid average MRR at step 124000: 0.283444
2022-07-11 04:18:03,801 INFO     Valid average HITS1 at step 124000: 0.223322
2022-07-11 04:18:03,801 INFO     Valid average HITS3 at step 124000: 0.311863
2022-07-11 04:18:03,801 INFO     Valid average HITS10 at step 124000: 0.404973
2022-07-11 04:18:03,801 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 04:18:03,805 INFO     Evaluating the model... (0/5000)
