2022-08-16 05:15:44,610 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 08:47:30,041 INFO     Test inp MRR at step 124000: 0.015818
2022-08-16 08:47:30,041 INFO     Test inp HITS1 at step 124000: 0.004889
2022-08-16 08:47:30,041 INFO     Test inp HITS3 at step 124000: 0.014099
2022-08-16 08:47:30,041 INFO     Test inp HITS10 at step 124000: 0.033336
2022-08-16 08:47:30,041 INFO     Test inp num_queries at step 124000: 5000.000000
2022-08-16 08:47:30,041 INFO     Test average MRR at step 124000: 0.015818
2022-08-16 08:47:30,041 INFO     Test average HITS1 at step 124000: 0.004889
2022-08-16 08:47:30,041 INFO     Test average HITS3 at step 124000: 0.014099
2022-08-16 08:47:30,041 INFO     Test average HITS10 at step 124000: 0.033336
2022-08-16 08:47:30,041 INFO     Training average positive_sample_loss at step 124000: 9.531775
2022-08-16 08:47:30,041 INFO     Training average negative_sample_loss at step 124000: 9.531775
2022-08-16 08:47:30,042 INFO     Training average loss at step 124000: 9.531775
2022-08-16 08:48:25,520 INFO     Training average positive_sample_loss at step 124100: 9.530937
2022-08-16 08:48:25,520 INFO     Training average negative_sample_loss at step 124100: 9.530937
2022-08-16 08:48:25,520 INFO     Training average loss at step 124100: 9.530937
2022-08-16 08:49:15,358 INFO     Training average positive_sample_loss at step 124200: 9.531159
2022-08-16 08:49:15,358 INFO     Training average negative_sample_loss at step 124200: 9.531159
2022-08-16 08:49:15,359 INFO     Training average loss at step 124200: 9.531159
2022-08-16 08:50:05,194 INFO     Training average positive_sample_loss at step 124300: 9.530738
2022-08-16 08:50:05,195 INFO     Training average negative_sample_loss at step 124300: 9.530738
2022-08-16 08:50:05,195 INFO     Training average loss at step 124300: 9.530738
2022-08-16 08:51:00,967 INFO     Training average positive_sample_loss at step 124400: 9.532203
2022-08-16 08:51:00,968 INFO     Training average negative_sample_loss at step 124400: 9.532203
2022-08-16 08:51:00,968 INFO     Training average loss at step 124400: 9.532203
2022-08-16 08:51:50,939 INFO     Training average positive_sample_loss at step 124500: 9.531008
2022-08-16 08:51:50,939 INFO     Training average negative_sample_loss at step 124500: 9.531008
2022-08-16 08:51:50,939 INFO     Training average loss at step 124500: 9.531008
2022-08-16 08:52:40,838 INFO     Training average positive_sample_loss at step 124600: 9.531745
2022-08-16 08:52:40,838 INFO     Training average negative_sample_loss at step 124600: 9.531745
2022-08-16 08:52:40,838 INFO     Training average loss at step 124600: 9.531745
2022-08-16 08:53:36,367 INFO     Training average positive_sample_loss at step 124700: 9.532185
2022-08-16 08:53:36,367 INFO     Training average negative_sample_loss at step 124700: 9.532185
2022-08-16 08:53:36,367 INFO     Training average loss at step 124700: 9.532185
2022-08-16 08:54:26,159 INFO     Training average positive_sample_loss at step 124800: 9.529376
2022-08-16 08:54:26,160 INFO     Training average negative_sample_loss at step 124800: 9.529376
2022-08-16 08:54:26,160 INFO     Training average loss at step 124800: 9.529376
2022-08-16 08:55:16,531 INFO     Training average positive_sample_loss at step 124900: 9.531208
2022-08-16 08:55:16,532 INFO     Training average negative_sample_loss at step 124900: 9.531208
2022-08-16 08:55:16,532 INFO     Training average loss at step 124900: 9.531208
2022-08-16 08:56:13,842 INFO     Training average positive_sample_loss at step 125000: 9.531929
2022-08-16 08:56:13,842 INFO     Training average negative_sample_loss at step 125000: 9.531929
2022-08-16 08:56:13,842 INFO     Training average loss at step 125000: 9.531929
2022-08-16 08:57:04,335 INFO     Training average positive_sample_loss at step 125100: 9.530990
2022-08-16 08:57:04,336 INFO     Training average negative_sample_loss at step 125100: 9.530990
2022-08-16 08:57:04,336 INFO     Training average loss at step 125100: 9.530990
2022-08-16 08:57:54,834 INFO     Training average positive_sample_loss at step 125200: 9.532010
2022-08-16 08:57:54,835 INFO     Training average negative_sample_loss at step 125200: 9.532010
2022-08-16 08:57:54,835 INFO     Training average loss at step 125200: 9.532010
2022-08-16 08:58:51,500 INFO     Training average positive_sample_loss at step 125300: 9.531617
2022-08-16 08:58:51,500 INFO     Training average negative_sample_loss at step 125300: 9.531617
2022-08-16 08:58:51,500 INFO     Training average loss at step 125300: 9.531617
2022-08-16 08:59:41,826 INFO     Training average positive_sample_loss at step 125400: 9.531403
2022-08-16 08:59:41,827 INFO     Training average negative_sample_loss at step 125400: 9.531403
2022-08-16 08:59:41,827 INFO     Training average loss at step 125400: 9.531403
2022-08-16 09:00:31,958 INFO     Training average positive_sample_loss at step 125500: 9.531015
2022-08-16 09:00:31,958 INFO     Training average negative_sample_loss at step 125500: 9.531015
2022-08-16 09:00:31,958 INFO     Training average loss at step 125500: 9.531015
2022-08-16 09:01:28,066 INFO     Training average positive_sample_loss at step 125600: 9.530559
2022-08-16 09:01:28,067 INFO     Training average negative_sample_loss at step 125600: 9.530559
2022-08-16 09:01:28,067 INFO     Training average loss at step 125600: 9.530559
2022-08-16 09:02:17,223 INFO     Training average positive_sample_loss at step 125700: 9.530994
2022-08-16 09:02:17,223 INFO     Training average negative_sample_loss at step 125700: 9.530994
2022-08-16 09:02:17,223 INFO     Training average loss at step 125700: 9.530994
2022-08-16 09:03:06,687 INFO     Training average positive_sample_loss at step 125800: 9.531652
2022-08-16 09:03:06,688 INFO     Training average negative_sample_loss at step 125800: 9.531652
2022-08-16 09:03:06,688 INFO     Training average loss at step 125800: 9.531652
2022-08-16 09:04:00,842 INFO     Training average positive_sample_loss at step 125900: 9.532407
2022-08-16 09:04:00,842 INFO     Training average negative_sample_loss at step 125900: 9.532407
2022-08-16 09:04:00,842 INFO     Training average loss at step 125900: 9.532407
2022-08-16 09:04:50,331 INFO     Training average positive_sample_loss at step 126000: 9.532709
2022-08-16 09:04:50,331 INFO     Training average negative_sample_loss at step 126000: 9.532709
2022-08-16 09:04:50,331 INFO     Training average loss at step 126000: 9.532709
2022-08-16 09:05:39,938 INFO     Training average positive_sample_loss at step 126100: 9.531510
2022-08-16 09:05:39,938 INFO     Training average negative_sample_loss at step 126100: 9.531510
2022-08-16 09:05:39,938 INFO     Training average loss at step 126100: 9.531510
2022-08-16 09:06:29,392 INFO     Training average positive_sample_loss at step 126200: 9.530502
2022-08-16 09:06:29,393 INFO     Training average negative_sample_loss at step 126200: 9.530502
2022-08-16 09:06:29,393 INFO     Training average loss at step 126200: 9.530502
2022-08-16 09:07:23,789 INFO     Training average positive_sample_loss at step 126300: 9.529933
2022-08-16 09:07:23,790 INFO     Training average negative_sample_loss at step 126300: 9.529933
2022-08-16 09:07:23,790 INFO     Training average loss at step 126300: 9.529933
2022-08-16 09:08:13,822 INFO     Training average positive_sample_loss at step 126400: 9.531093
2022-08-16 09:08:13,823 INFO     Training average negative_sample_loss at step 126400: 9.531093
2022-08-16 09:08:13,823 INFO     Training average loss at step 126400: 9.531093
2022-08-16 09:09:03,877 INFO     Training average positive_sample_loss at step 126500: 9.531487
2022-08-16 09:09:03,877 INFO     Training average negative_sample_loss at step 126500: 9.531487
2022-08-16 09:09:03,877 INFO     Training average loss at step 126500: 9.531487
2022-08-16 09:09:57,931 INFO     Training average positive_sample_loss at step 126600: 9.532111
2022-08-16 09:09:57,932 INFO     Training average negative_sample_loss at step 126600: 9.532111
2022-08-16 09:09:57,932 INFO     Training average loss at step 126600: 9.532111
2022-08-16 09:10:47,420 INFO     Training average positive_sample_loss at step 126700: 9.531546
2022-08-16 09:10:47,420 INFO     Training average negative_sample_loss at step 126700: 9.531546
2022-08-16 09:10:47,420 INFO     Training average loss at step 126700: 9.531546
2022-08-16 09:11:37,232 INFO     Training average positive_sample_loss at step 126800: 9.531820
2022-08-16 09:11:37,233 INFO     Training average negative_sample_loss at step 126800: 9.531820
2022-08-16 09:11:37,233 INFO     Training average loss at step 126800: 9.531820
2022-08-16 09:12:32,983 INFO     Training average positive_sample_loss at step 126900: 9.530660
2022-08-16 09:12:32,984 INFO     Training average negative_sample_loss at step 126900: 9.530660
2022-08-16 09:12:32,984 INFO     Training average loss at step 126900: 9.530660
2022-08-16 09:13:23,202 INFO     Training average positive_sample_loss at step 127000: 9.531770
2022-08-16 09:13:23,203 INFO     Training average negative_sample_loss at step 127000: 9.531770
2022-08-16 09:13:23,203 INFO     Training average loss at step 127000: 9.531770
2022-08-16 09:14:13,353 INFO     Training average positive_sample_loss at step 127100: 9.530835
2022-08-16 09:14:13,354 INFO     Training average negative_sample_loss at step 127100: 9.530835
2022-08-16 09:14:13,354 INFO     Training average loss at step 127100: 9.530835
2022-08-16 09:15:07,888 INFO     Training average positive_sample_loss at step 127200: 9.531695
2022-08-16 09:15:07,888 INFO     Training average negative_sample_loss at step 127200: 9.531695
2022-08-16 09:15:07,888 INFO     Training average loss at step 127200: 9.531695
2022-08-16 09:15:57,114 INFO     Training average positive_sample_loss at step 127300: 9.531099
2022-08-16 09:15:57,114 INFO     Training average negative_sample_loss at step 127300: 9.531099
2022-08-16 09:15:57,114 INFO     Training average loss at step 127300: 9.531099
2022-08-16 09:16:46,903 INFO     Training average positive_sample_loss at step 127400: 9.531919
2022-08-16 09:16:46,903 INFO     Training average negative_sample_loss at step 127400: 9.531919
2022-08-16 09:16:46,903 INFO     Training average loss at step 127400: 9.531919
2022-08-16 09:17:41,588 INFO     Training average positive_sample_loss at step 127500: 9.529797
2022-08-16 09:17:41,589 INFO     Training average negative_sample_loss at step 127500: 9.529797
2022-08-16 09:17:41,589 INFO     Training average loss at step 127500: 9.529797
2022-08-16 09:18:30,790 INFO     Training average positive_sample_loss at step 127600: 9.531966
2022-08-16 09:18:30,790 INFO     Training average negative_sample_loss at step 127600: 9.531966
2022-08-16 09:18:30,791 INFO     Training average loss at step 127600: 9.531966
2022-08-16 09:19:20,353 INFO     Training average positive_sample_loss at step 127700: 9.531872
2022-08-16 09:19:20,353 INFO     Training average negative_sample_loss at step 127700: 9.531872
2022-08-16 09:19:20,353 INFO     Training average loss at step 127700: 9.531872
2022-08-16 09:20:13,997 INFO     Training average positive_sample_loss at step 127800: 9.530262
2022-08-16 09:20:13,998 INFO     Training average negative_sample_loss at step 127800: 9.530262
2022-08-16 09:20:13,998 INFO     Training average loss at step 127800: 9.530262
2022-08-16 09:21:03,454 INFO     Training average positive_sample_loss at step 127900: 9.532320
2022-08-16 09:21:03,455 INFO     Training average negative_sample_loss at step 127900: 9.532320
2022-08-16 09:21:03,455 INFO     Training average loss at step 127900: 9.532320
2022-08-16 09:21:52,710 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 09:21:52,719 INFO     Evaluating the model... (0/5000)
  0%|          | 17/5000 [00:00<00:30, 162.29it/s]  1%|          | 35/5000 [00:00<00:28, 172.45it/s]  1%|          | 54/5000 [00:00<00:28, 176.43it/s]  1%|▏         | 73/5000 [00:00<00:27, 177.99it/s]  2%|▏         | 91/5000 [00:00<00:27, 177.82it/s]  2%|▏         | 109/5000 [00:00<00:27, 177.91it/s]  3%|▎         | 131/5000 [00:00<00:25, 190.05it/s]  3%|▎         | 153/5000 [00:00<00:24, 198.05it/s]  4%|▎         | 175/5000 [00:00<00:23, 202.86it/s]  4%|▍         | 197/5000 [00:01<00:23, 206.99it/s]  4%|▍         | 219/5000 [00:01<00:22, 210.47it/s]  5%|▍         | 241/5000 [00:01<00:22, 211.69it/s]  5%|▌         | 263/5000 [00:01<00:22, 211.02it/s]  6%|▌         | 285/5000 [00:01<00:22, 210.11it/s]  6%|▌         | 307/5000 [00:01<00:22, 212.93it/s]  7%|▋         | 329/5000 [00:01<00:21, 214.81it/s]  7%|▋         | 351/5000 [00:01<00:21, 215.77it/s]  7%|▋         | 373/5000 [00:01<00:21, 213.69it/s]  8%|▊         | 395/5000 [00:01<00:21, 214.59it/s]  8%|▊         | 417/5000 [00:02<00:21, 214.14it/s]  9%|▉         | 439/5000 [00:02<00:21, 212.53it/s]  9%|▉         | 461/5000 [00:02<00:21, 213.00it/s] 10%|▉         | 483/5000 [00:02<00:21, 211.60it/s] 10%|█         | 505/5000 [00:02<00:21, 212.04it/s] 11%|█         | 527/5000 [00:02<00:21, 211.77it/s] 11%|█         | 549/5000 [00:02<00:20, 213.68it/s] 11%|█▏        | 571/5000 [00:02<00:20, 211.99it/s] 12%|█▏        | 593/5000 [00:02<00:20, 211.64it/s] 12%|█▏        | 615/5000 [00:02<00:20, 210.30it/s] 13%|█▎        | 637/5000 [00:03<00:20, 210.94it/s] 13%|█▎        | 659/5000 [00:03<00:20, 210.58it/s] 14%|█▎        | 681/5000 [00:03<00:20, 210.85it/s] 14%|█▍        | 703/5000 [00:03<00:20, 208.88it/s] 14%|█▍        | 725/5000 [00:03<00:20, 209.40it/s] 15%|█▍        | 746/5000 [00:03<00:20, 208.84it/s] 15%|█▌        | 768/5000 [00:03<00:20, 210.35it/s] 16%|█▌        | 790/5000 [00:03<00:20, 209.05it/s] 16%|█▌        | 812/5000 [00:03<00:19, 209.95it/s] 17%|█▋        | 833/5000 [00:04<00:19, 209.28it/s] 17%|█▋        | 855/5000 [00:04<00:19, 210.18it/s] 18%|█▊        | 877/5000 [00:04<00:19, 206.32it/s] 18%|█▊        | 899/5000 [00:04<00:19, 208.41it/s] 18%|█▊        | 920/5000 [00:04<00:19, 208.83it/s] 19%|█▉        | 942/5000 [00:04<00:19, 211.85it/s] 19%|█▉        | 964/5000 [00:04<00:18, 213.17it/s] 20%|█▉        | 987/5000 [00:04<00:18, 214.63it/s] 20%|██        | 1009/5000 [00:04<00:18, 216.02it/s] 21%|██        | 1031/5000 [00:04<00:18, 216.59it/s] 21%|██        | 1054/5000 [00:05<00:18, 218.30it/s] 22%|██▏       | 1076/5000 [00:05<00:18, 217.92it/s] 22%|██▏       | 1099/5000 [00:05<00:17, 219.66it/s] 22%|██▏       | 1121/5000 [00:05<00:17, 217.61it/s] 23%|██▎       | 1144/5000 [00:05<00:17, 218.34it/s] 23%|██▎       | 1166/5000 [00:05<00:17, 217.94it/s] 24%|██▍       | 1188/5000 [00:05<00:17, 218.31it/s] 24%|██▍       | 1210/5000 [00:05<00:17, 218.48it/s] 25%|██▍       | 1233/5000 [00:05<00:17, 219.71it/s] 25%|██▌       | 1255/5000 [00:05<00:17, 218.52it/s] 26%|██▌       | 1278/5000 [00:06<00:16, 220.15it/s] 26%|██▌       | 1301/5000 [00:06<00:16, 219.38it/s] 26%|██▋       | 1324/5000 [00:06<00:16, 220.62it/s] 27%|██▋       | 1347/5000 [00:06<00:16, 219.33it/s] 27%|██▋       | 1369/5000 [00:06<00:16, 218.83it/s] 28%|██▊       | 1391/5000 [00:06<00:16, 218.78it/s] 28%|██▊       | 1413/5000 [00:06<00:16, 217.39it/s] 29%|██▊       | 1436/5000 [00:06<00:16, 219.33it/s] 29%|██▉       | 1458/5000 [00:06<00:16, 218.18it/s] 30%|██▉       | 1480/5000 [00:07<00:16, 217.52it/s] 30%|███       | 1502/5000 [00:07<00:16, 215.97it/s] 30%|███       | 1524/5000 [00:07<00:16, 215.22it/s] 31%|███       | 1546/5000 [00:07<00:16, 213.80it/s] 31%|███▏      | 1568/5000 [00:07<00:16, 213.92it/s] 32%|███▏      | 1590/5000 [00:07<00:16, 212.01it/s] 32%|███▏      | 1612/5000 [00:07<00:16, 211.26it/s] 33%|███▎      | 1634/5000 [00:07<00:15, 210.67it/s] 33%|███▎      | 1656/5000 [00:07<00:15, 211.89it/s] 34%|███▎      | 1678/5000 [00:07<00:15, 210.13it/s] 34%|███▍      | 1700/5000 [00:08<00:15, 209.74it/s] 34%|███▍      | 1721/5000 [00:08<00:15, 209.75it/s] 35%|███▍      | 1742/5000 [00:08<00:15, 209.27it/s] 35%|███▌      | 1764/5000 [00:08<00:15, 209.72it/s] 36%|███▌      | 1786/5000 [00:08<00:15, 210.06it/s] 36%|███▌      | 1808/5000 [00:08<00:15, 210.29it/s] 37%|███▋      | 1830/5000 [00:08<00:14, 212.35it/s] 37%|███▋      | 1852/5000 [00:08<00:14, 210.50it/s] 37%|███▋      | 1874/5000 [00:08<00:14, 211.20it/s] 38%|███▊      | 1896/5000 [00:08<00:14, 211.46it/s] 38%|███▊      | 1918/5000 [00:09<00:14, 210.66it/s] 39%|███▉      | 1940/5000 [00:09<00:14, 211.42it/s] 39%|███▉      | 1962/5000 [00:09<00:14, 212.07it/s] 40%|███▉      | 1984/5000 [00:09<00:14, 210.10it/s] 40%|████      | 2006/5000 [00:09<00:14, 210.41it/s] 41%|████      | 2028/5000 [00:09<00:14, 210.50it/s] 41%|████      | 2050/5000 [00:09<00:14, 208.69it/s] 41%|████▏     | 2071/5000 [00:09<00:14, 208.69it/s] 42%|████▏     | 2092/5000 [00:09<00:14, 206.61it/s] 42%|████▏     | 2113/5000 [00:10<00:13, 207.16it/s] 43%|████▎     | 2135/5000 [00:10<00:13, 208.34it/s] 43%|████▎     | 2156/5000 [00:10<00:13, 207.88it/s] 44%|████▎     | 2178/5000 [00:10<00:13, 209.22it/s] 44%|████▍     | 2200/5000 [00:10<00:13, 209.59it/s] 44%|████▍     | 2221/5000 [00:10<00:13, 208.73it/s] 45%|████▍     | 2243/5000 [00:10<00:13, 209.33it/s] 45%|████▌     | 2265/5000 [00:10<00:13, 210.04it/s] 46%|████▌     | 2287/5000 [00:10<00:12, 208.82it/s] 46%|████▌     | 2309/5000 [00:10<00:12, 210.01it/s] 47%|████▋     | 2331/5000 [00:11<00:12, 210.65it/s] 47%|████▋     | 2353/5000 [00:11<00:12, 211.51it/s] 48%|████▊     | 2375/5000 [00:11<00:12, 210.22it/s] 48%|████▊     | 2397/5000 [00:11<00:12, 210.83it/s] 48%|████▊     | 2419/5000 [00:11<00:12, 209.97it/s] 49%|████▉     | 2441/5000 [00:11<00:12, 210.99it/s] 49%|████▉     | 2463/5000 [00:11<00:12, 210.42it/s] 50%|████▉     | 2485/5000 [00:11<00:12, 204.11it/s] 50%|█████     | 2506/5000 [00:11<00:12, 203.85it/s] 51%|█████     | 2527/5000 [00:12<00:12, 203.34it/s] 51%|█████     | 2548/5000 [00:12<00:12, 201.30it/s] 51%|█████▏    | 2569/5000 [00:12<00:12, 202.42it/s] 52%|█████▏    | 2590/5000 [00:12<00:11, 202.93it/s] 52%|█████▏    | 2611/5000 [00:12<00:11, 201.97it/s] 53%|█████▎    | 2632/5000 [00:12<00:11, 202.40it/s] 53%|█████▎    | 2653/5000 [00:12<00:11, 202.48it/s] 53%|█████▎    | 2674/5000 [00:12<00:11, 201.59it/s] 54%|█████▍    | 2695/5000 [00:12<00:11, 201.21it/s] 54%|█████▍    | 2716/5000 [00:12<00:11, 201.41it/s] 55%|█████▍    | 2737/5000 [00:13<00:11, 203.85it/s] 55%|█████▌    | 2759/5000 [00:13<00:10, 206.57it/s] 56%|█████▌    | 2781/5000 [00:13<00:10, 208.84it/s] 56%|█████▌    | 2803/5000 [00:13<00:10, 209.60it/s] 56%|█████▋    | 2825/5000 [00:13<00:10, 210.68it/s] 57%|█████▋    | 2847/5000 [00:13<00:10, 209.99it/s] 57%|█████▋    | 2869/5000 [00:13<00:10, 211.11it/s] 58%|█████▊    | 2891/5000 [00:13<00:09, 211.34it/s] 58%|█████▊    | 2913/5000 [00:13<00:09, 209.89it/s] 59%|█████▊    | 2934/5000 [00:13<00:09, 209.58it/s] 59%|█████▉    | 2956/5000 [00:14<00:09, 210.33it/s] 60%|█████▉    | 2978/5000 [00:14<00:09, 209.43it/s] 60%|██████    | 3000/5000 [00:14<00:09, 209.99it/s] 60%|██████    | 3022/5000 [00:14<00:09, 210.41it/s] 61%|██████    | 3044/5000 [00:14<00:09, 209.62it/s] 61%|██████▏   | 3066/5000 [00:14<00:09, 210.30it/s] 62%|██████▏   | 3088/5000 [00:14<00:09, 211.13it/s] 62%|██████▏   | 3110/5000 [00:14<00:08, 210.95it/s] 63%|██████▎   | 3132/5000 [00:14<00:08, 211.85it/s] 63%|██████▎   | 3154/5000 [00:15<00:08, 210.80it/s] 64%|██████▎   | 3176/5000 [00:15<00:08, 210.84it/s] 64%|██████▍   | 3198/5000 [00:15<00:08, 210.93it/s] 64%|██████▍   | 3220/5000 [00:15<00:08, 209.53it/s] 65%|██████▍   | 3242/5000 [00:15<00:08, 210.11it/s] 65%|██████▌   | 3264/5000 [00:15<00:08, 209.67it/s] 66%|██████▌   | 3285/5000 [00:15<00:08, 209.21it/s] 66%|██████▌   | 3307/5000 [00:15<00:08, 210.07it/s] 67%|██████▋   | 3329/5000 [00:15<00:07, 210.02it/s] 67%|██████▋   | 3351/5000 [00:15<00:07, 208.22it/s] 67%|██████▋   | 3373/5000 [00:16<00:07, 209.09it/s] 68%|██████▊   | 3395/5000 [00:16<00:07, 209.35it/s] 68%|██████▊   | 3417/5000 [00:16<00:07, 210.18it/s] 69%|██████▉   | 3439/5000 [00:16<00:07, 210.36it/s] 69%|██████▉   | 3461/5000 [00:16<00:07, 209.41it/s] 70%|██████▉   | 3483/5000 [00:16<00:07, 209.61it/s] 70%|███████   | 3505/5000 [00:16<00:07, 210.35it/s] 71%|███████   | 3527/5000 [00:16<00:07, 210.29it/s] 71%|███████   | 3549/5000 [00:16<00:06, 211.25it/s] 71%|███████▏  | 3571/5000 [00:17<00:06, 211.01it/s] 72%|███████▏  | 3593/5000 [00:17<00:06, 210.50it/s] 72%|███████▏  | 3615/5000 [00:17<00:06, 211.14it/s] 73%|███████▎  | 3637/5000 [00:17<00:06, 211.58it/s] 73%|███████▎  | 3659/5000 [00:17<00:06, 211.07it/s] 74%|███████▎  | 3681/5000 [00:17<00:06, 211.27it/s] 74%|███████▍  | 3703/5000 [00:17<00:06, 210.32it/s] 74%|███████▍  | 3725/5000 [00:17<00:06, 210.75it/s] 75%|███████▍  | 3747/5000 [00:17<00:05, 211.54it/s] 75%|███████▌  | 3769/5000 [00:17<00:05, 211.50it/s] 76%|███████▌  | 3791/5000 [00:18<00:05, 212.05it/s] 76%|███████▋  | 3813/5000 [00:18<00:05, 212.58it/s] 77%|███████▋  | 3835/5000 [00:18<00:05, 212.81it/s] 77%|███████▋  | 3857/5000 [00:18<00:05, 207.61it/s] 78%|███████▊  | 3878/5000 [00:18<00:05, 206.55it/s] 78%|███████▊  | 3899/5000 [00:18<00:05, 207.51it/s] 78%|███████▊  | 3921/5000 [00:18<00:05, 208.66it/s] 79%|███████▉  | 3943/5000 [00:18<00:05, 209.49it/s] 79%|███████▉  | 3964/5000 [00:18<00:04, 208.79it/s] 80%|███████▉  | 3986/5000 [00:18<00:04, 210.02it/s] 80%|████████  | 4008/5000 [00:19<00:04, 210.52it/s] 81%|████████  | 4030/5000 [00:19<00:04, 210.98it/s] 81%|████████  | 4052/5000 [00:19<00:04, 210.61it/s] 81%|████████▏ | 4074/5000 [00:19<00:04, 211.10it/s] 82%|████████▏ | 4096/5000 [00:19<00:04, 211.15it/s] 82%|████████▏ | 4118/5000 [00:19<00:04, 211.35it/s] 83%|████████▎ | 4140/5000 [00:19<00:04, 211.28it/s] 83%|████████▎ | 4162/5000 [00:19<00:03, 210.31it/s] 84%|████████▎ | 4184/5000 [00:19<00:03, 211.40it/s] 84%|████████▍ | 4206/5000 [00:20<00:03, 212.11it/s] 85%|████████▍ | 4228/5000 [00:20<00:03, 212.64it/s] 85%|████████▌ | 4250/5000 [00:20<00:03, 211.19it/s] 85%|████████▌ | 4272/5000 [00:20<00:03, 212.58it/s] 86%|████████▌ | 4294/5000 [00:20<00:03, 214.55it/s] 86%|████████▋ | 4316/5000 [00:20<00:03, 214.78it/s] 87%|████████▋ | 4338/5000 [00:20<00:03, 212.99it/s] 87%|████████▋ | 4360/5000 [00:20<00:02, 213.85it/s] 88%|████████▊ | 4382/5000 [00:20<00:02, 214.15it/s] 88%|████████▊ | 4404/5000 [00:20<00:02, 213.71it/s] 89%|████████▊ | 4427/5000 [00:21<00:02, 216.51it/s] 89%|████████▉ | 4449/5000 [00:21<00:02, 216.94it/s] 89%|████████▉ | 4472/5000 [00:21<00:02, 218.25it/s] 90%|████████▉ | 4495/5000 [00:21<00:02, 219.04it/s] 90%|█████████ | 4517/5000 [00:21<00:02, 218.44it/s] 91%|█████████ | 4539/5000 [00:21<00:02, 217.11it/s] 91%|█████████ | 4562/5000 [00:21<00:02, 218.81it/s] 92%|█████████▏| 4585/5000 [00:21<00:01, 219.92it/s] 92%|█████████▏| 4608/5000 [00:21<00:01, 220.86it/s] 93%|█████████▎| 4631/5000 [00:21<00:01, 218.79it/s] 93%|█████████▎| 4653/5000 [00:22<00:01, 216.81it/s] 94%|█████████▎| 4675/5000 [00:22<00:01, 216.76it/s] 94%|█████████▍| 4697/5000 [00:22<00:01, 216.32it/s] 94%|█████████▍| 4719/5000 [00:22<00:01, 216.15it/s] 95%|█████████▍| 4741/5000 [00:22<00:01, 215.93it/s] 95%|█████████▌| 4763/5000 [00:22<00:01, 214.22it/s] 96%|█████████▌| 4785/5000 [00:22<00:01, 214.70it/s] 96%|█████████▌| 4807/5000 [00:22<00:00, 214.20it/s] 97%|█████████▋| 4830/5000 [00:22<00:00, 216.71it/s] 97%|█████████▋| 4853/5000 [00:23<00:00, 217.86it/s] 98%|█████████▊| 4876/5000 [00:23<00:00, 219.13it/s] 98%|█████████▊| 4899/5000 [00:23<00:00, 220.39it/s] 98%|█████████▊| 4922/5000 [00:23<00:00, 221.18it/s] 99%|█████████▉| 4945/5000 [00:23<00:00, 219.71it/s] 99%|█████████▉| 4968/5000 [00:23<00:00, 220.65it/s]100%|█████████▉| 4991/5000 [00:23<00:00, 220.29it/s]100%|██████████| 5000/5000 [00:23<00:00, 211.16it/s]
2022-08-16 09:22:16,392 INFO     Valid inp MRR at step 128000: 0.015990
2022-08-16 09:22:16,392 INFO     Valid inp HITS1 at step 128000: 0.005147
2022-08-16 09:22:16,392 INFO     Valid inp HITS3 at step 128000: 0.013514
2022-08-16 09:22:16,392 INFO     Valid inp HITS10 at step 128000: 0.036559
2022-08-16 09:22:16,392 INFO     Valid inp num_queries at step 128000: 5000.000000
2022-08-16 09:22:16,392 INFO     Valid average MRR at step 128000: 0.015990
2022-08-16 09:22:16,392 INFO     Valid average HITS1 at step 128000: 0.005147
2022-08-16 09:22:16,392 INFO     Valid average HITS3 at step 128000: 0.013514
2022-08-16 09:22:16,392 INFO     Valid average HITS10 at step 128000: 0.036559
2022-08-16 09:22:16,393 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 09:22:16,397 INFO     Evaluating the model... (0/5000)
