2022-08-10 18:49:17,545 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 19:14:49,419 INFO     Test pni MRR at step 104000: 0.048203
2022-08-10 19:14:49,420 INFO     Test pni HITS1 at step 104000: 0.017334
2022-08-10 19:14:49,420 INFO     Test pni HITS3 at step 104000: 0.039026
2022-08-10 19:14:49,420 INFO     Test pni HITS10 at step 104000: 0.099527
2022-08-10 19:14:49,420 INFO     Test pni num_queries at step 104000: 5000.000000
2022-08-10 19:14:49,420 INFO     Test average MRR at step 104000: 0.048203
2022-08-10 19:14:49,420 INFO     Test average HITS1 at step 104000: 0.017334
2022-08-10 19:14:49,420 INFO     Test average HITS3 at step 104000: 0.039026
2022-08-10 19:14:49,420 INFO     Test average HITS10 at step 104000: 0.099527
2022-08-10 19:14:49,420 INFO     Training average positive_sample_loss at step 104000: 4.598193
2022-08-10 19:14:49,420 INFO     Training average negative_sample_loss at step 104000: 4.598193
2022-08-10 19:14:49,420 INFO     Training average loss at step 104000: 4.598193
2022-08-10 19:15:23,834 INFO     Training average positive_sample_loss at step 104100: 4.586205
2022-08-10 19:15:23,834 INFO     Training average negative_sample_loss at step 104100: 4.586205
2022-08-10 19:15:23,834 INFO     Training average loss at step 104100: 4.586205
2022-08-10 19:16:03,562 INFO     Training average positive_sample_loss at step 104200: 4.595548
2022-08-10 19:16:03,562 INFO     Training average negative_sample_loss at step 104200: 4.595548
2022-08-10 19:16:03,562 INFO     Training average loss at step 104200: 4.595548
2022-08-10 19:16:37,855 INFO     Training average positive_sample_loss at step 104300: 4.588555
2022-08-10 19:16:37,855 INFO     Training average negative_sample_loss at step 104300: 4.588555
2022-08-10 19:16:37,855 INFO     Training average loss at step 104300: 4.588555
2022-08-10 19:17:13,422 INFO     Training average positive_sample_loss at step 104400: 4.590319
2022-08-10 19:17:13,422 INFO     Training average negative_sample_loss at step 104400: 4.590319
2022-08-10 19:17:13,422 INFO     Training average loss at step 104400: 4.590319
2022-08-10 19:17:52,718 INFO     Training average positive_sample_loss at step 104500: 4.579266
2022-08-10 19:17:52,718 INFO     Training average negative_sample_loss at step 104500: 4.579266
2022-08-10 19:17:52,718 INFO     Training average loss at step 104500: 4.579266
2022-08-10 19:18:27,728 INFO     Training average positive_sample_loss at step 104600: 4.580797
2022-08-10 19:18:27,728 INFO     Training average negative_sample_loss at step 104600: 4.580797
2022-08-10 19:18:27,728 INFO     Training average loss at step 104600: 4.580797
2022-08-10 19:19:02,101 INFO     Training average positive_sample_loss at step 104700: 4.580880
2022-08-10 19:19:02,101 INFO     Training average negative_sample_loss at step 104700: 4.580880
2022-08-10 19:19:02,101 INFO     Training average loss at step 104700: 4.580880
2022-08-10 19:19:41,711 INFO     Training average positive_sample_loss at step 104800: 4.577366
2022-08-10 19:19:41,712 INFO     Training average negative_sample_loss at step 104800: 4.577366
2022-08-10 19:19:41,712 INFO     Training average loss at step 104800: 4.577366
2022-08-10 19:20:15,026 INFO     Training average positive_sample_loss at step 104900: 4.570524
2022-08-10 19:20:15,027 INFO     Training average negative_sample_loss at step 104900: 4.570524
2022-08-10 19:20:15,027 INFO     Training average loss at step 104900: 4.570524
2022-08-10 19:20:47,497 INFO     Training average positive_sample_loss at step 105000: 4.571454
2022-08-10 19:20:47,498 INFO     Training average negative_sample_loss at step 105000: 4.571454
2022-08-10 19:20:47,498 INFO     Training average loss at step 105000: 4.571454
2022-08-10 19:21:26,835 INFO     Training average positive_sample_loss at step 105100: 4.568092
2022-08-10 19:21:26,835 INFO     Training average negative_sample_loss at step 105100: 4.568092
2022-08-10 19:21:26,835 INFO     Training average loss at step 105100: 4.568092
2022-08-10 19:22:00,290 INFO     Training average positive_sample_loss at step 105200: 4.566302
2022-08-10 19:22:00,290 INFO     Training average negative_sample_loss at step 105200: 4.566302
2022-08-10 19:22:00,291 INFO     Training average loss at step 105200: 4.566302
2022-08-10 19:22:34,377 INFO     Training average positive_sample_loss at step 105300: 4.563892
2022-08-10 19:22:34,377 INFO     Training average negative_sample_loss at step 105300: 4.563892
2022-08-10 19:22:34,377 INFO     Training average loss at step 105300: 4.563892
2022-08-10 19:23:13,728 INFO     Training average positive_sample_loss at step 105400: 4.562106
2022-08-10 19:23:13,728 INFO     Training average negative_sample_loss at step 105400: 4.562106
2022-08-10 19:23:13,728 INFO     Training average loss at step 105400: 4.562106
2022-08-10 19:23:47,802 INFO     Training average positive_sample_loss at step 105500: 4.557254
2022-08-10 19:23:47,802 INFO     Training average negative_sample_loss at step 105500: 4.557254
2022-08-10 19:23:47,802 INFO     Training average loss at step 105500: 4.557254
2022-08-10 19:24:22,096 INFO     Training average positive_sample_loss at step 105600: 4.555200
2022-08-10 19:24:22,096 INFO     Training average negative_sample_loss at step 105600: 4.555200
2022-08-10 19:24:22,096 INFO     Training average loss at step 105600: 4.555200
2022-08-10 19:25:03,041 INFO     Training average positive_sample_loss at step 105700: 4.554209
2022-08-10 19:25:03,041 INFO     Training average negative_sample_loss at step 105700: 4.554209
2022-08-10 19:25:03,041 INFO     Training average loss at step 105700: 4.554209
2022-08-10 19:25:37,289 INFO     Training average positive_sample_loss at step 105800: 4.551690
2022-08-10 19:25:37,289 INFO     Training average negative_sample_loss at step 105800: 4.551690
2022-08-10 19:25:37,289 INFO     Training average loss at step 105800: 4.551690
2022-08-10 19:26:11,222 INFO     Training average positive_sample_loss at step 105900: 4.548551
2022-08-10 19:26:11,223 INFO     Training average negative_sample_loss at step 105900: 4.548551
2022-08-10 19:26:11,223 INFO     Training average loss at step 105900: 4.548551
2022-08-10 19:26:45,318 INFO     Training average positive_sample_loss at step 106000: 4.536957
2022-08-10 19:26:45,318 INFO     Training average negative_sample_loss at step 106000: 4.536957
2022-08-10 19:26:45,318 INFO     Training average loss at step 106000: 4.536957
2022-08-10 19:27:25,631 INFO     Training average positive_sample_loss at step 106100: 4.547924
2022-08-10 19:27:25,632 INFO     Training average negative_sample_loss at step 106100: 4.547924
2022-08-10 19:27:25,632 INFO     Training average loss at step 106100: 4.547924
2022-08-10 19:27:59,538 INFO     Training average positive_sample_loss at step 106200: 4.538171
2022-08-10 19:27:59,538 INFO     Training average negative_sample_loss at step 106200: 4.538171
2022-08-10 19:27:59,538 INFO     Training average loss at step 106200: 4.538171
2022-08-10 19:28:33,450 INFO     Training average positive_sample_loss at step 106300: 4.543223
2022-08-10 19:28:33,450 INFO     Training average negative_sample_loss at step 106300: 4.543223
2022-08-10 19:28:33,451 INFO     Training average loss at step 106300: 4.543223
2022-08-10 19:29:13,581 INFO     Training average positive_sample_loss at step 106400: 4.540820
2022-08-10 19:29:13,582 INFO     Training average negative_sample_loss at step 106400: 4.540820
2022-08-10 19:29:13,582 INFO     Training average loss at step 106400: 4.540820
2022-08-10 19:29:47,748 INFO     Training average positive_sample_loss at step 106500: 4.532554
2022-08-10 19:29:47,748 INFO     Training average negative_sample_loss at step 106500: 4.532554
2022-08-10 19:29:47,748 INFO     Training average loss at step 106500: 4.532554
2022-08-10 19:30:21,954 INFO     Training average positive_sample_loss at step 106600: 4.529094
2022-08-10 19:30:21,955 INFO     Training average negative_sample_loss at step 106600: 4.529094
2022-08-10 19:30:21,955 INFO     Training average loss at step 106600: 4.529094
2022-08-10 19:31:01,301 INFO     Training average positive_sample_loss at step 106700: 4.531418
2022-08-10 19:31:01,302 INFO     Training average negative_sample_loss at step 106700: 4.531418
2022-08-10 19:31:01,302 INFO     Training average loss at step 106700: 4.531418
2022-08-10 19:31:36,183 INFO     Training average positive_sample_loss at step 106800: 4.525440
2022-08-10 19:31:36,184 INFO     Training average negative_sample_loss at step 106800: 4.525440
2022-08-10 19:31:36,184 INFO     Training average loss at step 106800: 4.525440
2022-08-10 19:32:10,443 INFO     Training average positive_sample_loss at step 106900: 4.526572
2022-08-10 19:32:10,444 INFO     Training average negative_sample_loss at step 106900: 4.526572
2022-08-10 19:32:10,444 INFO     Training average loss at step 106900: 4.526572
2022-08-10 19:32:49,485 INFO     Training average positive_sample_loss at step 107000: 4.520680
2022-08-10 19:32:49,485 INFO     Training average negative_sample_loss at step 107000: 4.520680
2022-08-10 19:32:49,485 INFO     Training average loss at step 107000: 4.520680
2022-08-10 19:33:23,761 INFO     Training average positive_sample_loss at step 107100: 4.525914
2022-08-10 19:33:23,761 INFO     Training average negative_sample_loss at step 107100: 4.525914
2022-08-10 19:33:23,762 INFO     Training average loss at step 107100: 4.525914
2022-08-10 19:33:57,874 INFO     Training average positive_sample_loss at step 107200: 4.516565
2022-08-10 19:33:57,874 INFO     Training average negative_sample_loss at step 107200: 4.516565
2022-08-10 19:33:57,874 INFO     Training average loss at step 107200: 4.516565
2022-08-10 19:34:38,216 INFO     Training average positive_sample_loss at step 107300: 4.513809
2022-08-10 19:34:38,217 INFO     Training average negative_sample_loss at step 107300: 4.513809
2022-08-10 19:34:38,217 INFO     Training average loss at step 107300: 4.513809
2022-08-10 19:35:12,563 INFO     Training average positive_sample_loss at step 107400: 4.516751
2022-08-10 19:35:12,563 INFO     Training average negative_sample_loss at step 107400: 4.516751
2022-08-10 19:35:12,563 INFO     Training average loss at step 107400: 4.516751
2022-08-10 19:35:47,462 INFO     Training average positive_sample_loss at step 107500: 4.516481
2022-08-10 19:35:47,462 INFO     Training average negative_sample_loss at step 107500: 4.516481
2022-08-10 19:35:47,462 INFO     Training average loss at step 107500: 4.516481
2022-08-10 19:36:28,772 INFO     Training average positive_sample_loss at step 107600: 4.513829
2022-08-10 19:36:28,772 INFO     Training average negative_sample_loss at step 107600: 4.513829
2022-08-10 19:36:28,772 INFO     Training average loss at step 107600: 4.513829
2022-08-10 19:37:03,542 INFO     Training average positive_sample_loss at step 107700: 4.505299
2022-08-10 19:37:03,542 INFO     Training average negative_sample_loss at step 107700: 4.505299
2022-08-10 19:37:03,542 INFO     Training average loss at step 107700: 4.505299
2022-08-10 19:37:37,784 INFO     Training average positive_sample_loss at step 107800: 4.506506
2022-08-10 19:37:37,784 INFO     Training average negative_sample_loss at step 107800: 4.506506
2022-08-10 19:37:37,784 INFO     Training average loss at step 107800: 4.506506
2022-08-10 19:38:12,529 INFO     Training average positive_sample_loss at step 107900: 4.509749
2022-08-10 19:38:12,530 INFO     Training average negative_sample_loss at step 107900: 4.509749
2022-08-10 19:38:12,530 INFO     Training average loss at step 107900: 4.509749
2022-08-10 19:38:52,263 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 19:38:52,270 INFO     Evaluating the model... (0/5000)
  0%|          | 25/5000 [00:00<00:20, 242.90it/s]  1%|          | 51/5000 [00:00<00:19, 251.94it/s]  2%|▏         | 77/5000 [00:00<00:22, 215.01it/s]  2%|▏         | 100/5000 [00:00<00:22, 216.40it/s]  3%|▎         | 127/5000 [00:00<00:20, 232.30it/s]  3%|▎         | 151/5000 [00:00<00:21, 225.72it/s]  4%|▎         | 179/5000 [00:00<00:20, 239.93it/s]  4%|▍         | 204/5000 [00:00<00:20, 234.97it/s]  5%|▍         | 232/5000 [00:00<00:19, 245.81it/s]  5%|▌         | 259/5000 [00:01<00:18, 252.82it/s]  6%|▌         | 286/5000 [00:01<00:18, 250.05it/s]  6%|▌         | 312/5000 [00:01<00:19, 245.90it/s]  7%|▋         | 340/5000 [00:01<00:18, 255.63it/s]  7%|▋         | 367/5000 [00:01<00:17, 259.40it/s]  8%|▊         | 395/5000 [00:01<00:17, 264.73it/s]  8%|▊         | 422/5000 [00:01<00:17, 266.24it/s]  9%|▉         | 450/5000 [00:01<00:16, 270.20it/s] 10%|▉         | 478/5000 [00:01<00:16, 269.52it/s] 10%|█         | 505/5000 [00:02<00:19, 230.52it/s] 11%|█         | 530/5000 [00:02<00:18, 235.59it/s] 11%|█         | 558/5000 [00:02<00:17, 247.14it/s] 12%|█▏        | 585/5000 [00:02<00:17, 253.44it/s] 12%|█▏        | 613/5000 [00:02<00:16, 259.59it/s] 13%|█▎        | 641/5000 [00:02<00:16, 265.14it/s] 13%|█▎        | 668/5000 [00:02<00:16, 266.38it/s] 14%|█▍        | 696/5000 [00:02<00:16, 267.64it/s] 14%|█▍        | 724/5000 [00:02<00:15, 270.66it/s] 15%|█▌        | 752/5000 [00:02<00:15, 270.57it/s] 16%|█▌        | 780/5000 [00:03<00:16, 262.20it/s] 16%|█▌        | 808/5000 [00:03<00:15, 264.72it/s] 17%|█▋        | 836/5000 [00:03<00:15, 268.17it/s] 17%|█▋        | 863/5000 [00:03<00:15, 267.76it/s] 18%|█▊        | 891/5000 [00:03<00:15, 269.76it/s] 18%|█▊        | 919/5000 [00:03<00:15, 269.12it/s] 19%|█▉        | 947/5000 [00:03<00:14, 270.59it/s] 20%|█▉        | 975/5000 [00:03<00:14, 270.31it/s] 20%|██        | 1003/5000 [00:03<00:14, 272.16it/s] 21%|██        | 1031/5000 [00:04<00:14, 271.06it/s] 21%|██        | 1059/5000 [00:04<00:14, 271.61it/s] 22%|██▏       | 1087/5000 [00:04<00:14, 266.53it/s] 22%|██▏       | 1114/5000 [00:04<00:14, 263.67it/s] 23%|██▎       | 1141/5000 [00:04<00:14, 261.66it/s] 23%|██▎       | 1169/5000 [00:04<00:14, 264.93it/s] 24%|██▍       | 1196/5000 [00:04<00:14, 263.78it/s] 24%|██▍       | 1224/5000 [00:04<00:14, 267.27it/s] 25%|██▌       | 1251/5000 [00:04<00:14, 266.52it/s] 26%|██▌       | 1279/5000 [00:04<00:13, 268.78it/s] 26%|██▌       | 1306/5000 [00:05<00:13, 267.74it/s] 27%|██▋       | 1333/5000 [00:05<00:14, 257.50it/s] 27%|██▋       | 1360/5000 [00:05<00:14, 258.41it/s] 28%|██▊       | 1386/5000 [00:05<00:14, 253.59it/s] 28%|██▊       | 1414/5000 [00:05<00:13, 260.57it/s] 29%|██▉       | 1441/5000 [00:05<00:13, 262.03it/s] 29%|██▉       | 1470/5000 [00:05<00:13, 267.99it/s] 30%|██▉       | 1498/5000 [00:05<00:13, 269.28it/s] 31%|███       | 1526/5000 [00:05<00:12, 271.81it/s] 31%|███       | 1554/5000 [00:05<00:12, 272.24it/s] 32%|███▏      | 1582/5000 [00:06<00:12, 273.18it/s] 32%|███▏      | 1610/5000 [00:06<00:12, 274.50it/s] 33%|███▎      | 1638/5000 [00:06<00:12, 274.03it/s] 33%|███▎      | 1666/5000 [00:06<00:12, 274.59it/s] 34%|███▍      | 1694/5000 [00:06<00:12, 273.37it/s] 34%|███▍      | 1722/5000 [00:06<00:12, 272.97it/s] 35%|███▌      | 1750/5000 [00:06<00:11, 273.64it/s] 36%|███▌      | 1778/5000 [00:06<00:11, 272.09it/s] 36%|███▌      | 1806/5000 [00:06<00:11, 273.75it/s] 37%|███▋      | 1834/5000 [00:07<00:11, 270.90it/s] 37%|███▋      | 1862/5000 [00:07<00:11, 272.27it/s] 38%|███▊      | 1890/5000 [00:07<00:11, 269.58it/s] 38%|███▊      | 1917/5000 [00:07<00:11, 269.67it/s] 39%|███▉      | 1944/5000 [00:07<00:11, 267.47it/s] 39%|███▉      | 1972/5000 [00:07<00:11, 269.72it/s] 40%|███▉      | 1999/5000 [00:07<00:11, 259.14it/s] 41%|████      | 2027/5000 [00:07<00:11, 262.99it/s] 41%|████      | 2054/5000 [00:07<00:11, 264.54it/s] 42%|████▏     | 2081/5000 [00:07<00:10, 265.59it/s] 42%|████▏     | 2109/5000 [00:08<00:10, 268.70it/s] 43%|████▎     | 2136/5000 [00:08<00:10, 267.91it/s] 43%|████▎     | 2163/5000 [00:08<00:10, 268.28it/s] 44%|████▍     | 2190/5000 [00:08<00:10, 267.69it/s] 44%|████▍     | 2217/5000 [00:08<00:10, 267.92it/s] 45%|████▍     | 2245/5000 [00:08<00:10, 270.09it/s] 45%|████▌     | 2273/5000 [00:08<00:10, 268.97it/s] 46%|████▌     | 2300/5000 [00:08<00:10, 268.89it/s] 47%|████▋     | 2328/5000 [00:08<00:09, 270.92it/s] 47%|████▋     | 2356/5000 [00:08<00:09, 270.72it/s] 48%|████▊     | 2384/5000 [00:09<00:09, 272.12it/s] 48%|████▊     | 2412/5000 [00:09<00:09, 270.47it/s] 49%|████▉     | 2440/5000 [00:09<00:09, 270.95it/s] 49%|████▉     | 2468/5000 [00:09<00:09, 272.21it/s] 50%|████▉     | 2496/5000 [00:09<00:09, 269.95it/s] 50%|█████     | 2524/5000 [00:09<00:09, 256.87it/s] 51%|█████     | 2552/5000 [00:09<00:09, 262.18it/s] 52%|█████▏    | 2580/5000 [00:09<00:09, 265.83it/s] 52%|█████▏    | 2607/5000 [00:09<00:09, 263.70it/s] 53%|█████▎    | 2634/5000 [00:10<00:08, 264.53it/s] 53%|█████▎    | 2662/5000 [00:10<00:08, 266.69it/s] 54%|█████▍    | 2690/5000 [00:10<00:08, 267.81it/s] 54%|█████▍    | 2718/5000 [00:10<00:08, 269.06it/s] 55%|█████▍    | 2746/5000 [00:10<00:08, 269.99it/s] 55%|█████▌    | 2774/5000 [00:10<00:08, 269.87it/s] 56%|█████▌    | 2801/5000 [00:10<00:08, 264.28it/s] 57%|█████▋    | 2828/5000 [00:10<00:08, 265.05it/s] 57%|█████▋    | 2856/5000 [00:10<00:07, 269.05it/s] 58%|█████▊    | 2884/5000 [00:10<00:07, 270.45it/s] 58%|█████▊    | 2912/5000 [00:11<00:07, 269.74it/s] 59%|█████▉    | 2940/5000 [00:11<00:07, 270.84it/s] 59%|█████▉    | 2968/5000 [00:11<00:07, 271.70it/s] 60%|█████▉    | 2996/5000 [00:11<00:07, 272.28it/s] 60%|██████    | 3024/5000 [00:11<00:07, 271.47it/s] 61%|██████    | 3052/5000 [00:11<00:07, 263.66it/s] 62%|██████▏   | 3080/5000 [00:11<00:07, 266.45it/s] 62%|██████▏   | 3107/5000 [00:11<00:07, 266.12it/s] 63%|██████▎   | 3135/5000 [00:11<00:06, 268.75it/s] 63%|██████▎   | 3162/5000 [00:11<00:06, 267.93it/s] 64%|██████▍   | 3190/5000 [00:12<00:06, 269.47it/s] 64%|██████▍   | 3217/5000 [00:12<00:06, 268.30it/s] 65%|██████▍   | 3245/5000 [00:12<00:06, 269.82it/s] 65%|██████▌   | 3273/5000 [00:12<00:06, 271.13it/s] 66%|██████▌   | 3301/5000 [00:12<00:06, 270.47it/s] 67%|██████▋   | 3329/5000 [00:12<00:06, 271.47it/s] 67%|██████▋   | 3357/5000 [00:12<00:06, 270.23it/s] 68%|██████▊   | 3385/5000 [00:12<00:05, 271.88it/s] 68%|██████▊   | 3413/5000 [00:12<00:05, 271.38it/s] 69%|██████▉   | 3441/5000 [00:13<00:05, 261.29it/s] 69%|██████▉   | 3468/5000 [00:13<00:05, 255.79it/s] 70%|██████▉   | 3495/5000 [00:13<00:05, 259.31it/s] 70%|███████   | 3523/5000 [00:13<00:05, 264.16it/s] 71%|███████   | 3551/5000 [00:13<00:05, 266.30it/s] 72%|███████▏  | 3578/5000 [00:13<00:05, 258.77it/s] 72%|███████▏  | 3606/5000 [00:13<00:05, 262.50it/s] 73%|███████▎  | 3634/5000 [00:13<00:05, 266.38it/s] 73%|███████▎  | 3662/5000 [00:13<00:04, 269.64it/s] 74%|███████▍  | 3690/5000 [00:13<00:04, 268.83it/s] 74%|███████▍  | 3718/5000 [00:14<00:04, 270.19it/s] 75%|███████▍  | 3746/5000 [00:14<00:04, 269.63it/s] 75%|███████▌  | 3774/5000 [00:14<00:04, 272.14it/s] 76%|███████▌  | 3802/5000 [00:14<00:04, 270.98it/s] 77%|███████▋  | 3830/5000 [00:14<00:04, 272.15it/s] 77%|███████▋  | 3858/5000 [00:14<00:04, 272.91it/s] 78%|███████▊  | 3886/5000 [00:14<00:04, 261.86it/s] 78%|███████▊  | 3914/5000 [00:14<00:04, 265.93it/s] 79%|███████▉  | 3941/5000 [00:14<00:03, 266.32it/s] 79%|███████▉  | 3968/5000 [00:14<00:03, 266.37it/s] 80%|███████▉  | 3995/5000 [00:15<00:03, 267.33it/s] 80%|████████  | 4023/5000 [00:15<00:03, 269.03it/s] 81%|████████  | 4051/5000 [00:15<00:03, 269.88it/s] 82%|████████▏ | 4079/5000 [00:15<00:03, 270.67it/s] 82%|████████▏ | 4107/5000 [00:15<00:03, 270.56it/s] 83%|████████▎ | 4135/5000 [00:15<00:03, 271.61it/s] 83%|████████▎ | 4163/5000 [00:15<00:03, 271.10it/s] 84%|████████▍ | 4191/5000 [00:15<00:03, 269.11it/s] 84%|████████▍ | 4218/5000 [00:15<00:02, 268.71it/s] 85%|████████▍ | 4246/5000 [00:16<00:02, 270.91it/s] 85%|████████▌ | 4274/5000 [00:16<00:02, 271.91it/s] 86%|████████▌ | 4302/5000 [00:16<00:02, 271.10it/s] 87%|████████▋ | 4330/5000 [00:16<00:02, 272.65it/s] 87%|████████▋ | 4358/5000 [00:16<00:02, 272.04it/s] 88%|████████▊ | 4386/5000 [00:16<00:02, 273.23it/s] 88%|████████▊ | 4414/5000 [00:16<00:02, 271.99it/s] 89%|████████▉ | 4442/5000 [00:16<00:02, 272.74it/s] 89%|████████▉ | 4470/5000 [00:16<00:01, 270.44it/s] 90%|████████▉ | 4498/5000 [00:16<00:01, 271.46it/s] 91%|█████████ | 4526/5000 [00:17<00:01, 273.48it/s] 91%|█████████ | 4554/5000 [00:17<00:01, 272.42it/s] 92%|█████████▏| 4582/5000 [00:17<00:01, 273.58it/s] 92%|█████████▏| 4610/5000 [00:17<00:01, 262.52it/s] 93%|█████████▎| 4637/5000 [00:17<00:01, 257.56it/s] 93%|█████████▎| 4663/5000 [00:17<00:01, 253.93it/s] 94%|█████████▍| 4689/5000 [00:17<00:01, 253.52it/s] 94%|█████████▍| 4715/5000 [00:17<00:01, 249.88it/s] 95%|█████████▍| 4743/5000 [00:17<00:01, 256.55it/s] 95%|█████████▌| 4771/5000 [00:17<00:00, 261.67it/s] 96%|█████████▌| 4798/5000 [00:18<00:00, 254.92it/s] 97%|█████████▋| 4826/5000 [00:18<00:00, 260.41it/s] 97%|█████████▋| 4853/5000 [00:18<00:00, 249.09it/s] 98%|█████████▊| 4879/5000 [00:18<00:00, 247.10it/s] 98%|█████████▊| 4907/5000 [00:18<00:00, 254.14it/s] 99%|█████████▊| 4935/5000 [00:18<00:00, 259.68it/s] 99%|█████████▉| 4963/5000 [00:18<00:00, 265.13it/s]100%|█████████▉| 4991/5000 [00:18<00:00, 266.95it/s]100%|██████████| 5000/5000 [00:18<00:00, 264.81it/s]
2022-08-10 19:39:11,149 INFO     Valid pni MRR at step 108000: 0.034579
2022-08-10 19:39:11,149 INFO     Valid pni HITS1 at step 108000: 0.008916
2022-08-10 19:39:11,149 INFO     Valid pni HITS3 at step 108000: 0.022844
2022-08-10 19:39:11,149 INFO     Valid pni HITS10 at step 108000: 0.074179
2022-08-10 19:39:11,149 INFO     Valid pni num_queries at step 108000: 5000.000000
2022-08-10 19:39:11,149 INFO     Valid average MRR at step 108000: 0.034579
2022-08-10 19:39:11,149 INFO     Valid average HITS1 at step 108000: 0.008916
2022-08-10 19:39:11,149 INFO     Valid average HITS3 at step 108000: 0.022844
2022-08-10 19:39:11,149 INFO     Valid average HITS10 at step 108000: 0.074179
2022-08-10 19:39:11,150 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 19:39:11,154 INFO     Evaluating the model... (0/5000)
