2022-07-28 11:24:49,721 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 14:10:31,475 INFO     Training average negative_sample_loss at step 107600: 8.655360
2022-07-28 14:10:31,475 INFO     Training average loss at step 107600: 8.655360
2022-07-28 14:12:19,488 INFO     Training average positive_sample_loss at step 107700: 8.655305
2022-07-28 14:12:19,489 INFO     Training average negative_sample_loss at step 107700: 8.655305
2022-07-28 14:12:19,489 INFO     Training average loss at step 107700: 8.655305
2022-07-28 14:14:01,865 INFO     Training average positive_sample_loss at step 107800: 8.655085
2022-07-28 14:14:01,866 INFO     Training average negative_sample_loss at step 107800: 8.655085
2022-07-28 14:14:01,866 INFO     Training average loss at step 107800: 8.655085
2022-07-28 14:15:48,553 INFO     Training average positive_sample_loss at step 107900: 8.654881
2022-07-28 14:15:48,554 INFO     Training average negative_sample_loss at step 107900: 8.654881
2022-07-28 14:15:48,554 INFO     Training average loss at step 107900: 8.654881
2022-07-28 14:17:33,490 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 14:17:33,494 INFO     Evaluating the model... (0/5000)
  0%|          | 20/5000 [00:00<00:25, 195.13it/s]  1%|          | 52/5000 [00:00<00:18, 267.71it/s]  2%|▏         | 88/5000 [00:00<00:15, 309.34it/s]  2%|▎         | 125/5000 [00:00<00:14, 329.59it/s]  3%|▎         | 160/5000 [00:00<00:14, 336.01it/s]  4%|▍         | 196/5000 [00:00<00:13, 343.24it/s]  5%|▍         | 231/5000 [00:00<00:14, 339.11it/s]  5%|▌         | 265/5000 [00:00<00:14, 320.35it/s]  6%|▌         | 302/5000 [00:00<00:14, 332.54it/s]  7%|▋         | 338/5000 [00:01<00:13, 339.18it/s]  7%|▋         | 373/5000 [00:01<00:13, 340.76it/s]  8%|▊         | 408/5000 [00:01<00:13, 336.51it/s]  9%|▉         | 443/5000 [00:01<00:13, 340.04it/s] 10%|▉         | 480/5000 [00:01<00:13, 346.22it/s] 10%|█         | 517/5000 [00:01<00:12, 352.87it/s] 11%|█         | 553/5000 [00:01<00:12, 352.72it/s] 12%|█▏        | 590/5000 [00:01<00:12, 357.52it/s] 13%|█▎        | 626/5000 [00:01<00:12, 344.60it/s] 13%|█▎        | 664/5000 [00:01<00:12, 353.67it/s] 14%|█▍        | 700/5000 [00:02<00:12, 352.39it/s] 15%|█▍        | 737/5000 [00:02<00:11, 356.83it/s] 15%|█▌        | 773/5000 [00:02<00:11, 355.86it/s] 16%|█▌        | 809/5000 [00:02<00:11, 354.22it/s] 17%|█▋        | 845/5000 [00:02<00:11, 347.28it/s] 18%|█▊        | 883/5000 [00:02<00:11, 355.91it/s] 18%|█▊        | 919/5000 [00:02<00:11, 353.12it/s] 19%|█▉        | 956/5000 [00:02<00:11, 357.71it/s] 20%|█▉        | 992/5000 [00:02<00:11, 354.85it/s] 21%|██        | 1030/5000 [00:02<00:11, 358.11it/s] 21%|██▏       | 1066/5000 [00:03<00:12, 323.03it/s] 22%|██▏       | 1103/5000 [00:03<00:11, 335.20it/s] 23%|██▎       | 1139/5000 [00:03<00:11, 340.53it/s] 24%|██▎       | 1176/5000 [00:03<00:11, 347.32it/s] 24%|██▍       | 1212/5000 [00:03<00:10, 347.64it/s] 25%|██▍       | 1247/5000 [00:03<00:10, 341.96it/s] 26%|██▌       | 1282/5000 [00:03<00:10, 343.82it/s] 26%|██▋       | 1320/5000 [00:03<00:10, 352.98it/s] 27%|██▋       | 1356/5000 [00:03<00:10, 353.22it/s] 28%|██▊       | 1394/5000 [00:04<00:10, 359.57it/s] 29%|██▊       | 1431/5000 [00:04<00:10, 353.54it/s] 29%|██▉       | 1467/5000 [00:04<00:12, 290.00it/s] 30%|███       | 1505/5000 [00:04<00:11, 310.87it/s] 31%|███       | 1541/5000 [00:04<00:10, 323.57it/s] 32%|███▏      | 1579/5000 [00:04<00:10, 336.99it/s] 32%|███▏      | 1614/5000 [00:04<00:09, 338.75it/s] 33%|███▎      | 1650/5000 [00:04<00:09, 342.94it/s] 34%|███▎      | 1687/5000 [00:04<00:09, 348.15it/s] 34%|███▍      | 1723/5000 [00:05<00:09, 349.76it/s] 35%|███▌      | 1759/5000 [00:05<00:09, 344.13it/s] 36%|███▌      | 1796/5000 [00:05<00:09, 349.44it/s] 37%|███▋      | 1832/5000 [00:05<00:09, 346.90it/s] 37%|███▋      | 1868/5000 [00:05<00:08, 350.34it/s] 38%|███▊      | 1906/5000 [00:05<00:08, 357.65it/s] 39%|███▉      | 1942/5000 [00:05<00:08, 357.72it/s] 40%|███▉      | 1979/5000 [00:05<00:08, 360.15it/s] 40%|████      | 2016/5000 [00:05<00:08, 360.70it/s] 41%|████      | 2053/5000 [00:05<00:08, 345.36it/s] 42%|████▏     | 2088/5000 [00:06<00:08, 333.75it/s] 42%|████▏     | 2122/5000 [00:06<00:08, 325.10it/s] 43%|████▎     | 2159/5000 [00:06<00:08, 337.20it/s] 44%|████▍     | 2195/5000 [00:06<00:08, 343.65it/s] 45%|████▍     | 2232/5000 [00:06<00:07, 351.02it/s] 45%|████▌     | 2268/5000 [00:06<00:08, 330.12it/s] 46%|████▌     | 2302/5000 [00:06<00:08, 326.41it/s] 47%|████▋     | 2335/5000 [00:06<00:09, 295.14it/s] 47%|████▋     | 2369/5000 [00:06<00:08, 305.40it/s] 48%|████▊     | 2401/5000 [00:07<00:08, 308.05it/s] 49%|████▊     | 2437/5000 [00:07<00:07, 321.05it/s] 49%|████▉     | 2470/5000 [00:07<00:08, 285.59it/s] 50%|█████     | 2508/5000 [00:07<00:08, 309.16it/s] 51%|█████     | 2543/5000 [00:07<00:07, 318.00it/s] 52%|█████▏    | 2576/5000 [00:07<00:07, 316.07it/s] 52%|█████▏    | 2612/5000 [00:07<00:07, 326.08it/s] 53%|█████▎    | 2645/5000 [00:07<00:07, 326.98it/s] 54%|█████▎    | 2681/5000 [00:07<00:06, 334.12it/s] 54%|█████▍    | 2715/5000 [00:08<00:07, 323.42it/s] 55%|█████▌    | 2752/5000 [00:08<00:06, 334.17it/s] 56%|█████▌    | 2786/5000 [00:08<00:06, 335.58it/s] 56%|█████▋    | 2821/5000 [00:08<00:06, 337.71it/s] 57%|█████▋    | 2855/5000 [00:08<00:07, 277.70it/s] 58%|█████▊    | 2891/5000 [00:08<00:07, 298.28it/s] 59%|█████▊    | 2927/5000 [00:08<00:06, 313.61it/s] 59%|█████▉    | 2964/5000 [00:08<00:06, 327.00it/s] 60%|██████    | 3001/5000 [00:08<00:05, 337.58it/s] 61%|██████    | 3036/5000 [00:09<00:05, 341.00it/s] 61%|██████▏   | 3073/5000 [00:09<00:05, 348.20it/s] 62%|██████▏   | 3109/5000 [00:09<00:05, 336.77it/s] 63%|██████▎   | 3144/5000 [00:09<00:05, 338.05it/s] 64%|██████▎   | 3180/5000 [00:09<00:05, 343.26it/s] 64%|██████▍   | 3217/5000 [00:09<00:05, 349.93it/s] 65%|██████▌   | 3253/5000 [00:09<00:04, 349.74it/s] 66%|██████▌   | 3291/5000 [00:09<00:04, 356.99it/s] 67%|██████▋   | 3327/5000 [00:09<00:04, 354.76it/s] 67%|██████▋   | 3363/5000 [00:09<00:04, 351.22it/s] 68%|██████▊   | 3399/5000 [00:10<00:04, 344.62it/s] 69%|██████▊   | 3436/5000 [00:10<00:04, 350.81it/s] 69%|██████▉   | 3474/5000 [00:10<00:04, 358.19it/s] 70%|███████   | 3510/5000 [00:10<00:04, 355.65it/s] 71%|███████   | 3547/5000 [00:10<00:04, 359.15it/s] 72%|███████▏  | 3583/5000 [00:10<00:03, 357.70it/s] 72%|███████▏  | 3619/5000 [00:10<00:03, 354.41it/s] 73%|███████▎  | 3655/5000 [00:10<00:03, 347.02it/s] 74%|███████▍  | 3691/5000 [00:10<00:03, 348.25it/s] 75%|███████▍  | 3729/5000 [00:11<00:03, 356.33it/s] 75%|███████▌  | 3765/5000 [00:11<00:03, 355.40it/s] 76%|███████▌  | 3802/5000 [00:11<00:03, 357.64it/s] 77%|███████▋  | 3838/5000 [00:11<00:03, 353.44it/s] 77%|███████▋  | 3874/5000 [00:11<00:03, 351.81it/s] 78%|███████▊  | 3910/5000 [00:11<00:03, 350.16it/s] 79%|███████▉  | 3946/5000 [00:11<00:03, 344.54it/s] 80%|███████▉  | 3983/5000 [00:11<00:02, 349.29it/s] 80%|████████  | 4019/5000 [00:11<00:02, 351.22it/s] 81%|████████  | 4055/5000 [00:11<00:02, 345.23it/s] 82%|████████▏ | 4092/5000 [00:12<00:02, 348.03it/s] 83%|████████▎ | 4128/5000 [00:12<00:02, 350.57it/s] 83%|████████▎ | 4164/5000 [00:12<00:02, 351.62it/s] 84%|████████▍ | 4200/5000 [00:12<00:02, 343.04it/s] 85%|████████▍ | 4235/5000 [00:12<00:02, 341.52it/s] 85%|████████▌ | 4270/5000 [00:12<00:02, 298.87it/s] 86%|████████▌ | 4308/5000 [00:12<00:02, 318.66it/s] 87%|████████▋ | 4341/5000 [00:12<00:02, 321.28it/s] 88%|████████▊ | 4379/5000 [00:12<00:01, 335.56it/s] 88%|████████▊ | 4414/5000 [00:13<00:01, 327.04it/s] 89%|████████▉ | 4448/5000 [00:13<00:01, 309.13it/s] 90%|████████▉ | 4480/5000 [00:13<00:01, 287.32it/s] 90%|█████████ | 4517/5000 [00:13<00:01, 307.23it/s] 91%|█████████ | 4554/5000 [00:13<00:01, 322.71it/s] 92%|█████████▏| 4589/5000 [00:13<00:01, 329.83it/s] 93%|█████████▎| 4626/5000 [00:13<00:01, 339.56it/s] 93%|█████████▎| 4661/5000 [00:13<00:01, 334.18it/s] 94%|█████████▍| 4696/5000 [00:13<00:00, 336.22it/s] 95%|█████████▍| 4730/5000 [00:14<00:00, 336.92it/s] 95%|█████████▌| 4766/5000 [00:14<00:00, 341.15it/s] 96%|█████████▌| 4801/5000 [00:14<00:00, 339.65it/s] 97%|█████████▋| 4836/5000 [00:14<00:00, 339.12it/s] 97%|█████████▋| 4870/5000 [00:14<00:00, 334.15it/s] 98%|█████████▊| 4904/5000 [00:14<00:00, 332.11it/s] 99%|█████████▉| 4938/5000 [00:14<00:00, 333.55it/s] 99%|█████████▉| 4972/5000 [00:14<00:00, 267.31it/s]100%|██████████| 5000/5000 [00:14<00:00, 335.14it/s]
2022-07-28 14:17:48,413 INFO     Valid 3i MRR at step 108000: 0.410694
2022-07-28 14:17:48,413 INFO     Valid 3i HITS1 at step 108000: 0.302640
2022-07-28 14:17:48,413 INFO     Valid 3i HITS3 at step 108000: 0.457389
2022-07-28 14:17:48,413 INFO     Valid 3i HITS10 at step 108000: 0.627688
2022-07-28 14:17:48,413 INFO     Valid 3i num_queries at step 108000: 5000.000000
2022-07-28 14:17:48,413 INFO     Valid average MRR at step 108000: 0.410694
2022-07-28 14:17:48,413 INFO     Valid average HITS1 at step 108000: 0.302640
2022-07-28 14:17:48,413 INFO     Valid average HITS3 at step 108000: 0.457389
2022-07-28 14:17:48,413 INFO     Valid average HITS10 at step 108000: 0.627688
2022-07-28 14:17:48,413 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 14:17:48,417 INFO     Evaluating the model... (0/5000)
  1%|          | 37/5000 [00:00<00:13, 364.56it/s]  1%|▏         | 74/5000 [00:00<00:14, 345.05it/s]  2%|▏         | 111/5000 [00:00<00:13, 351.95it/s]  3%|▎         | 147/5000 [00:00<00:17, 276.03it/s]  4%|▎         | 184/5000 [00:00<00:15, 302.87it/s]  4%|▍         | 217/5000 [00:00<00:15, 310.15it/s]  5%|▌         | 250/5000 [00:00<00:17, 276.93it/s]  6%|▌         | 280/5000 [00:00<00:17, 267.42it/s]  6%|▋         | 318/5000 [00:01<00:15, 296.77it/s]  7%|▋         | 349/5000 [00:01<00:17, 268.52it/s]  8%|▊         | 386/5000 [00:01<00:15, 293.45it/s]  8%|▊         | 420/5000 [00:01<00:15, 304.48it/s]  9%|▉         | 453/5000 [00:01<00:14, 309.96it/s] 10%|▉         | 485/5000 [00:01<00:14, 312.00it/s] 10%|█         | 522/5000 [00:01<00:13, 326.29it/s] 11%|█         | 556/5000 [00:01<00:16, 277.67it/s] 12%|█▏        | 593/5000 [00:01<00:14, 300.89it/s] 13%|█▎        | 626/5000 [00:02<00:14, 307.80it/s] 13%|█▎        | 660/5000 [00:02<00:13, 315.73it/s] 14%|█▍        | 695/5000 [00:02<00:13, 322.94it/s] 15%|█▍        | 729/5000 [00:02<00:13, 325.56it/s] 15%|█▌        | 763/5000 [00:02<00:12, 329.03it/s] 16%|█▌        | 798/5000 [00:02<00:12, 335.11it/s] 17%|█▋        | 833/5000 [00:02<00:12, 339.18it/s] 17%|█▋        | 868/5000 [00:02<00:12, 322.89it/s] 18%|█▊        | 905/5000 [00:02<00:12, 335.74it/s] 19%|█▉        | 941/5000 [00:03<00:13, 308.61it/s] 19%|█▉        | 973/5000 [00:03<00:13, 297.72it/s] 20%|██        | 1007/5000 [00:03<00:12, 307.97it/s] 21%|██        | 1039/5000 [00:03<00:13, 298.99it/s] 21%|██▏       | 1074/5000 [00:03<00:12, 312.94it/s] 22%|██▏       | 1106/5000 [00:03<00:13, 288.02it/s] 23%|██▎       | 1142/5000 [00:03<00:12, 306.49it/s] 24%|██▎       | 1177/5000 [00:03<00:12, 316.42it/s] 24%|██▍       | 1214/5000 [00:03<00:11, 331.00it/s] 25%|██▍       | 1248/5000 [00:04<00:11, 330.21it/s] 26%|██▌       | 1282/5000 [00:04<00:11, 317.86it/s] 26%|██▋       | 1315/5000 [00:04<00:12, 295.60it/s] 27%|██▋       | 1349/5000 [00:04<00:11, 306.62it/s] 28%|██▊       | 1386/5000 [00:04<00:11, 323.81it/s] 28%|██▊       | 1425/5000 [00:04<00:10, 341.42it/s] 29%|██▉       | 1460/5000 [00:04<00:11, 303.98it/s] 30%|██▉       | 1496/5000 [00:04<00:10, 318.78it/s] 31%|███       | 1529/5000 [00:05<00:14, 235.78it/s] 31%|███▏      | 1566/5000 [00:05<00:12, 264.37it/s] 32%|███▏      | 1601/5000 [00:05<00:12, 280.55it/s] 33%|███▎      | 1632/5000 [00:05<00:12, 274.76it/s] 33%|███▎      | 1669/5000 [00:05<00:11, 297.34it/s] 34%|███▍      | 1701/5000 [00:05<00:10, 303.16it/s] 35%|███▍      | 1739/5000 [00:05<00:10, 322.64it/s] 35%|███▌      | 1773/5000 [00:05<00:09, 324.39it/s] 36%|███▌      | 1810/5000 [00:05<00:09, 334.84it/s] 37%|███▋      | 1845/5000 [00:05<00:09, 334.01it/s] 38%|███▊      | 1881/5000 [00:06<00:09, 338.25it/s] 38%|███▊      | 1917/5000 [00:06<00:08, 343.94it/s] 39%|███▉      | 1952/5000 [00:06<00:08, 345.21it/s] 40%|███▉      | 1990/5000 [00:06<00:08, 353.25it/s] 41%|████      | 2026/5000 [00:06<00:08, 351.47it/s] 41%|████      | 2062/5000 [00:06<00:08, 341.52it/s] 42%|████▏     | 2097/5000 [00:06<00:08, 343.92it/s] 43%|████▎     | 2132/5000 [00:06<00:08, 341.35it/s] 43%|████▎     | 2170/5000 [00:06<00:08, 349.87it/s] 44%|████▍     | 2207/5000 [00:07<00:07, 353.98it/s] 45%|████▍     | 2244/5000 [00:07<00:07, 356.98it/s] 46%|████▌     | 2280/5000 [00:07<00:07, 353.98it/s] 46%|████▋     | 2316/5000 [00:07<00:07, 352.31it/s] 47%|████▋     | 2352/5000 [00:07<00:07, 343.07it/s] 48%|████▊     | 2388/5000 [00:07<00:07, 346.81it/s] 48%|████▊     | 2423/5000 [00:07<00:07, 347.01it/s] 49%|████▉     | 2461/5000 [00:07<00:07, 356.48it/s] 50%|████▉     | 2497/5000 [00:07<00:07, 355.11it/s] 51%|█████     | 2533/5000 [00:07<00:07, 349.73it/s] 51%|█████▏    | 2569/5000 [00:08<00:06, 351.61it/s] 52%|█████▏    | 2605/5000 [00:08<00:06, 346.98it/s] 53%|█████▎    | 2640/5000 [00:08<00:07, 333.69it/s] 53%|█████▎    | 2674/5000 [00:08<00:07, 330.74it/s] 54%|█████▍    | 2708/5000 [00:08<00:07, 312.68it/s] 55%|█████▍    | 2740/5000 [00:08<00:07, 303.73it/s] 55%|█████▌    | 2774/5000 [00:08<00:07, 312.33it/s] 56%|█████▌    | 2810/5000 [00:08<00:06, 324.38it/s] 57%|█████▋    | 2848/5000 [00:08<00:06, 338.20it/s] 58%|█████▊    | 2882/5000 [00:09<00:06, 333.56it/s] 58%|█████▊    | 2916/5000 [00:09<00:06, 332.45it/s] 59%|█████▉    | 2952/5000 [00:09<00:06, 338.88it/s] 60%|█████▉    | 2986/5000 [00:09<00:06, 326.65it/s] 60%|██████    | 3023/5000 [00:09<00:05, 338.15it/s] 61%|██████    | 3060/5000 [00:09<00:05, 345.74it/s] 62%|██████▏   | 3097/5000 [00:09<00:05, 349.09it/s] 63%|██████▎   | 3135/5000 [00:09<00:05, 355.45it/s] 63%|██████▎   | 3171/5000 [00:09<00:05, 345.06it/s] 64%|██████▍   | 3206/5000 [00:09<00:05, 345.62it/s] 65%|██████▍   | 3242/5000 [00:10<00:05, 348.80it/s] 66%|██████▌   | 3278/5000 [00:10<00:04, 350.14it/s] 66%|██████▋   | 3315/5000 [00:10<00:04, 354.71it/s] 67%|██████▋   | 3352/5000 [00:10<00:04, 357.55it/s] 68%|██████▊   | 3388/5000 [00:10<00:04, 357.19it/s] 68%|██████▊   | 3424/5000 [00:10<00:04, 347.61it/s] 69%|██████▉   | 3459/5000 [00:10<00:04, 343.23it/s] 70%|██████▉   | 3494/5000 [00:10<00:04, 330.06it/s] 71%|███████   | 3531/5000 [00:10<00:04, 339.27it/s] 71%|███████▏  | 3569/5000 [00:11<00:04, 348.95it/s] 72%|███████▏  | 3605/5000 [00:11<00:03, 350.42it/s] 73%|███████▎  | 3641/5000 [00:11<00:03, 347.66it/s] 74%|███████▎  | 3676/5000 [00:11<00:03, 345.04it/s] 74%|███████▍  | 3711/5000 [00:11<00:03, 346.03it/s] 75%|███████▍  | 3746/5000 [00:11<00:03, 344.06it/s] 76%|███████▌  | 3781/5000 [00:11<00:03, 342.67it/s] 76%|███████▋  | 3818/5000 [00:11<00:03, 348.51it/s] 77%|███████▋  | 3853/5000 [00:11<00:03, 338.74it/s] 78%|███████▊  | 3888/5000 [00:11<00:03, 340.46it/s] 78%|███████▊  | 3923/5000 [00:12<00:03, 332.44it/s] 79%|███████▉  | 3959/5000 [00:12<00:03, 339.32it/s] 80%|███████▉  | 3994/5000 [00:12<00:02, 341.12it/s] 81%|████████  | 4029/5000 [00:12<00:02, 339.34it/s] 81%|████████▏ | 4063/5000 [00:12<00:03, 273.80it/s] 82%|████████▏ | 4093/5000 [00:12<00:03, 263.27it/s] 83%|████████▎ | 4128/5000 [00:12<00:03, 283.34it/s] 83%|████████▎ | 4165/5000 [00:12<00:02, 305.25it/s] 84%|████████▍ | 4198/5000 [00:12<00:02, 311.79it/s] 85%|████████▍ | 4235/5000 [00:13<00:02, 326.35it/s] 85%|████████▌ | 4269/5000 [00:13<00:02, 321.15it/s] 86%|████████▌ | 4303/5000 [00:13<00:02, 326.43it/s] 87%|████████▋ | 4338/5000 [00:13<00:01, 331.51it/s] 87%|████████▋ | 4374/5000 [00:13<00:01, 339.62it/s] 88%|████████▊ | 4409/5000 [00:13<00:01, 341.08it/s] 89%|████████▉ | 4446/5000 [00:13<00:01, 348.03it/s] 90%|████████▉ | 4481/5000 [00:13<00:01, 323.11it/s] 90%|█████████ | 4515/5000 [00:13<00:01, 326.49it/s] 91%|█████████ | 4548/5000 [00:14<00:01, 325.71it/s] 92%|█████████▏| 4584/5000 [00:14<00:01, 333.60it/s] 92%|█████████▏| 4618/5000 [00:14<00:01, 333.85it/s] 93%|█████████▎| 4653/5000 [00:14<00:01, 337.48it/s] 94%|█████████▎| 4687/5000 [00:14<00:00, 329.94it/s] 94%|█████████▍| 4721/5000 [00:14<00:00, 326.82it/s] 95%|█████████▌| 4754/5000 [00:14<00:00, 323.25it/s] 96%|█████████▌| 4789/5000 [00:14<00:00, 329.46it/s] 96%|█████████▋| 4824/5000 [00:14<00:00, 334.04it/s] 97%|█████████▋| 4859/5000 [00:14<00:00, 337.44it/s] 98%|█████████▊| 4893/5000 [00:15<00:00, 337.05it/s] 99%|█████████▊| 4927/5000 [00:15<00:00, 334.44it/s] 99%|█████████▉| 4962/5000 [00:15<00:00, 337.75it/s]100%|█████████▉| 4996/5000 [00:15<00:00, 324.84it/s]100%|██████████| 5000/5000 [00:15<00:00, 324.98it/s]
2022-07-28 14:18:03,802 INFO     Test 3i MRR at step 108000: 0.421584
2022-07-28 14:18:03,802 INFO     Test 3i HITS1 at step 108000: 0.318555
2022-07-28 14:18:03,802 INFO     Test 3i HITS3 at step 108000: 0.468843
2022-07-28 14:18:03,802 INFO     Test 3i HITS10 at step 108000: 0.626668
2022-07-28 14:18:03,802 INFO     Test 3i num_queries at step 108000: 5000.000000
2022-07-28 14:18:03,803 INFO     Test average MRR at step 108000: 0.421584
2022-07-28 14:18:03,803 INFO     Test average HITS1 at step 108000: 0.318555
2022-07-28 14:18:03,803 INFO     Test average HITS3 at step 108000: 0.468843
2022-07-28 14:18:03,803 INFO     Test average HITS10 at step 108000: 0.626668
2022-07-28 14:18:03,803 INFO     Training average positive_sample_loss at step 108000: 8.654821
2022-07-28 14:18:03,803 INFO     Training average negative_sample_loss at step 108000: 8.654821
2022-07-28 14:18:03,803 INFO     Training average loss at step 108000: 8.654821
2022-07-28 14:19:46,375 INFO     Training average positive_sample_loss at step 108100: 8.654784
2022-07-28 14:19:46,375 INFO     Training average negative_sample_loss at step 108100: 8.654784
2022-07-28 14:19:46,375 INFO     Training average loss at step 108100: 8.654784
2022-07-28 14:21:33,162 INFO     Training average positive_sample_loss at step 108200: 8.654345
2022-07-28 14:21:33,162 INFO     Training average negative_sample_loss at step 108200: 8.654345
2022-07-28 14:21:33,162 INFO     Training average loss at step 108200: 8.654345
2022-07-28 14:23:13,093 INFO     Training average positive_sample_loss at step 108300: 8.654181
2022-07-28 14:23:13,093 INFO     Training average negative_sample_loss at step 108300: 8.654181
2022-07-28 14:23:13,093 INFO     Training average loss at step 108300: 8.654181
2022-07-28 14:24:59,489 INFO     Training average positive_sample_loss at step 108400: 8.654156
2022-07-28 14:24:59,489 INFO     Training average negative_sample_loss at step 108400: 8.654156
2022-07-28 14:24:59,489 INFO     Training average loss at step 108400: 8.654156
2022-07-28 14:26:42,898 INFO     Training average positive_sample_loss at step 108500: 8.653822
2022-07-28 14:26:42,898 INFO     Training average negative_sample_loss at step 108500: 8.653822
2022-07-28 14:26:42,898 INFO     Training average loss at step 108500: 8.653822
2022-07-28 14:28:32,302 INFO     Training average positive_sample_loss at step 108600: 8.653738
2022-07-28 14:28:32,302 INFO     Training average negative_sample_loss at step 108600: 8.653738
2022-07-28 14:28:32,302 INFO     Training average loss at step 108600: 8.653738
2022-07-28 14:30:12,900 INFO     Training average positive_sample_loss at step 108700: 8.653617
2022-07-28 14:30:12,900 INFO     Training average negative_sample_loss at step 108700: 8.653617
2022-07-28 14:30:12,901 INFO     Training average loss at step 108700: 8.653617
2022-07-28 14:32:00,768 INFO     Training average positive_sample_loss at step 108800: 8.653449
2022-07-28 14:32:00,768 INFO     Training average negative_sample_loss at step 108800: 8.653449
2022-07-28 14:32:00,768 INFO     Training average loss at step 108800: 8.653449
2022-07-28 14:33:42,446 INFO     Training average positive_sample_loss at step 108900: 8.653354
2022-07-28 14:33:42,446 INFO     Training average negative_sample_loss at step 108900: 8.653354
2022-07-28 14:33:42,446 INFO     Training average loss at step 108900: 8.653354
2022-07-28 14:35:29,215 INFO     Training average positive_sample_loss at step 109000: 8.653082
2022-07-28 14:35:29,216 INFO     Training average negative_sample_loss at step 109000: 8.653082
2022-07-28 14:35:29,216 INFO     Training average loss at step 109000: 8.653082
2022-07-28 14:37:09,280 INFO     Training average positive_sample_loss at step 109100: 8.652919
2022-07-28 14:37:09,281 INFO     Training average negative_sample_loss at step 109100: 8.652919
2022-07-28 14:37:09,281 INFO     Training average loss at step 109100: 8.652919
2022-07-28 14:38:57,909 INFO     Training average positive_sample_loss at step 109200: 8.652860
2022-07-28 14:38:57,909 INFO     Training average negative_sample_loss at step 109200: 8.652860
2022-07-28 14:38:57,909 INFO     Training average loss at step 109200: 8.652860
2022-07-28 14:40:44,224 INFO     Training average positive_sample_loss at step 109300: 8.652789
2022-07-28 14:40:44,224 INFO     Training average negative_sample_loss at step 109300: 8.652789
2022-07-28 14:40:44,224 INFO     Training average loss at step 109300: 8.652789
2022-07-28 14:42:35,324 INFO     Training average positive_sample_loss at step 109400: 8.652546
2022-07-28 14:42:35,324 INFO     Training average negative_sample_loss at step 109400: 8.652546
2022-07-28 14:42:35,324 INFO     Training average loss at step 109400: 8.652546
2022-07-28 14:44:14,773 INFO     Training average positive_sample_loss at step 109500: 8.652487
2022-07-28 14:44:14,774 INFO     Training average negative_sample_loss at step 109500: 8.652487
2022-07-28 14:44:14,774 INFO     Training average loss at step 109500: 8.652487
2022-07-28 14:46:01,231 INFO     Training average positive_sample_loss at step 109600: 8.652418
2022-07-28 14:46:01,231 INFO     Training average negative_sample_loss at step 109600: 8.652418
2022-07-28 14:46:01,231 INFO     Training average loss at step 109600: 8.652418
2022-07-28 14:47:51,244 INFO     Training average positive_sample_loss at step 109700: 8.652155
2022-07-28 14:47:51,245 INFO     Training average negative_sample_loss at step 109700: 8.652155
2022-07-28 14:47:51,245 INFO     Training average loss at step 109700: 8.652155
2022-07-28 14:49:37,705 INFO     Training average positive_sample_loss at step 109800: 8.652026
2022-07-28 14:49:37,706 INFO     Training average negative_sample_loss at step 109800: 8.652026
2022-07-28 14:49:37,706 INFO     Training average loss at step 109800: 8.652026
2022-07-28 14:51:28,117 INFO     Training average positive_sample_loss at step 109900: 8.651828
2022-07-28 14:51:28,117 INFO     Training average negative_sample_loss at step 109900: 8.651828
2022-07-28 14:51:28,117 INFO     Training average loss at step 109900: 8.651828
2022-07-28 14:53:12,878 INFO     Training average positive_sample_loss at step 110000: 8.651755
2022-07-28 14:53:12,879 INFO     Training average negative_sample_loss at step 110000: 8.651755
2022-07-28 14:53:12,879 INFO     Training average loss at step 110000: 8.651755
2022-07-28 14:55:04,245 INFO     Training average positive_sample_loss at step 110100: 8.651612
2022-07-28 14:55:04,245 INFO     Training average negative_sample_loss at step 110100: 8.651612
2022-07-28 14:55:04,245 INFO     Training average loss at step 110100: 8.651612
2022-07-28 14:56:48,235 INFO     Training average positive_sample_loss at step 110200: 8.651596
2022-07-28 14:56:48,235 INFO     Training average negative_sample_loss at step 110200: 8.651596
2022-07-28 14:56:48,236 INFO     Training average loss at step 110200: 8.651596
2022-07-28 14:58:39,939 INFO     Training average positive_sample_loss at step 110300: 8.651363
2022-07-28 14:58:39,939 INFO     Training average negative_sample_loss at step 110300: 8.651363
2022-07-28 14:58:39,939 INFO     Training average loss at step 110300: 8.651363
2022-07-28 15:00:25,553 INFO     Training average positive_sample_loss at step 110400: 8.651248
2022-07-28 15:00:25,553 INFO     Training average negative_sample_loss at step 110400: 8.651248
2022-07-28 15:00:25,554 INFO     Training average loss at step 110400: 8.651248
2022-07-28 15:02:19,939 INFO     Training average positive_sample_loss at step 110500: 8.651251
2022-07-28 15:02:19,940 INFO     Training average negative_sample_loss at step 110500: 8.651251
2022-07-28 15:02:19,940 INFO     Training average loss at step 110500: 8.651251
2022-07-28 15:04:10,806 INFO     Training average positive_sample_loss at step 110600: 8.651049
2022-07-28 15:04:10,806 INFO     Training average negative_sample_loss at step 110600: 8.651049
2022-07-28 15:04:10,806 INFO     Training average loss at step 110600: 8.651049
2022-07-28 15:06:04,069 INFO     Training average positive_sample_loss at step 110700: 8.650989
