2022-07-31 08:20:06,808 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 08:40:32,855 INFO     Training average positive_sample_loss at step 104900: 8.727056
2022-07-31 08:40:32,855 INFO     Training average negative_sample_loss at step 104900: 8.727056
2022-07-31 08:40:32,855 INFO     Training average loss at step 104900: 8.727056
2022-07-31 08:40:53,964 INFO     Training average positive_sample_loss at step 105000: 8.713568
2022-07-31 08:40:53,964 INFO     Training average negative_sample_loss at step 105000: 8.713568
2022-07-31 08:40:53,964 INFO     Training average loss at step 105000: 8.713568
2022-07-31 08:41:19,551 INFO     Training average positive_sample_loss at step 105100: 8.707031
2022-07-31 08:41:19,551 INFO     Training average negative_sample_loss at step 105100: 8.707031
2022-07-31 08:41:19,551 INFO     Training average loss at step 105100: 8.707031
2022-07-31 08:41:40,237 INFO     Training average positive_sample_loss at step 105200: 8.700648
2022-07-31 08:41:40,237 INFO     Training average negative_sample_loss at step 105200: 8.700648
2022-07-31 08:41:40,237 INFO     Training average loss at step 105200: 8.700648
2022-07-31 08:42:01,071 INFO     Training average positive_sample_loss at step 105300: 8.706911
2022-07-31 08:42:01,071 INFO     Training average negative_sample_loss at step 105300: 8.706911
2022-07-31 08:42:01,071 INFO     Training average loss at step 105300: 8.706911
2022-07-31 08:42:27,127 INFO     Training average positive_sample_loss at step 105400: 8.698915
2022-07-31 08:42:27,127 INFO     Training average negative_sample_loss at step 105400: 8.698915
2022-07-31 08:42:27,127 INFO     Training average loss at step 105400: 8.698915
2022-07-31 08:42:48,261 INFO     Training average positive_sample_loss at step 105500: 8.706055
2022-07-31 08:42:48,262 INFO     Training average negative_sample_loss at step 105500: 8.706055
2022-07-31 08:42:48,262 INFO     Training average loss at step 105500: 8.706055
2022-07-31 08:43:09,223 INFO     Training average positive_sample_loss at step 105600: 8.724514
2022-07-31 08:43:09,223 INFO     Training average negative_sample_loss at step 105600: 8.724514
2022-07-31 08:43:09,223 INFO     Training average loss at step 105600: 8.724514
2022-07-31 08:43:34,813 INFO     Training average positive_sample_loss at step 105700: 8.719576
2022-07-31 08:43:34,813 INFO     Training average negative_sample_loss at step 105700: 8.719576
2022-07-31 08:43:34,813 INFO     Training average loss at step 105700: 8.719576
2022-07-31 08:43:55,444 INFO     Training average positive_sample_loss at step 105800: 8.717277
2022-07-31 08:43:55,445 INFO     Training average negative_sample_loss at step 105800: 8.717277
2022-07-31 08:43:55,445 INFO     Training average loss at step 105800: 8.717277
2022-07-31 08:44:16,476 INFO     Training average positive_sample_loss at step 105900: 8.715786
2022-07-31 08:44:16,476 INFO     Training average negative_sample_loss at step 105900: 8.715786
2022-07-31 08:44:16,476 INFO     Training average loss at step 105900: 8.715786
2022-07-31 08:44:43,371 INFO     Training average positive_sample_loss at step 106000: 8.713991
2022-07-31 08:44:43,371 INFO     Training average negative_sample_loss at step 106000: 8.713991
2022-07-31 08:44:43,372 INFO     Training average loss at step 106000: 8.713991
2022-07-31 08:45:05,465 INFO     Training average positive_sample_loss at step 106100: 8.715830
2022-07-31 08:45:05,466 INFO     Training average negative_sample_loss at step 106100: 8.715830
2022-07-31 08:45:05,466 INFO     Training average loss at step 106100: 8.715830
2022-07-31 08:45:26,514 INFO     Training average positive_sample_loss at step 106200: 8.711118
2022-07-31 08:45:26,514 INFO     Training average negative_sample_loss at step 106200: 8.711118
2022-07-31 08:45:26,514 INFO     Training average loss at step 106200: 8.711118
2022-07-31 08:45:47,309 INFO     Training average positive_sample_loss at step 106300: 8.713884
2022-07-31 08:45:47,310 INFO     Training average negative_sample_loss at step 106300: 8.713884
2022-07-31 08:45:47,310 INFO     Training average loss at step 106300: 8.713884
2022-07-31 08:46:12,065 INFO     Training average positive_sample_loss at step 106400: 8.712798
2022-07-31 08:46:12,065 INFO     Training average negative_sample_loss at step 106400: 8.712798
2022-07-31 08:46:12,065 INFO     Training average loss at step 106400: 8.712798
2022-07-31 08:46:32,141 INFO     Training average positive_sample_loss at step 106500: 8.702697
2022-07-31 08:46:32,141 INFO     Training average negative_sample_loss at step 106500: 8.702697
2022-07-31 08:46:32,142 INFO     Training average loss at step 106500: 8.702697
2022-07-31 08:46:52,366 INFO     Training average positive_sample_loss at step 106600: 8.703296
2022-07-31 08:46:52,366 INFO     Training average negative_sample_loss at step 106600: 8.703296
2022-07-31 08:46:52,366 INFO     Training average loss at step 106600: 8.703296
2022-07-31 08:47:16,745 INFO     Training average positive_sample_loss at step 106700: 8.706874
2022-07-31 08:47:16,746 INFO     Training average negative_sample_loss at step 106700: 8.706874
2022-07-31 08:47:16,746 INFO     Training average loss at step 106700: 8.706874
2022-07-31 08:47:36,759 INFO     Training average positive_sample_loss at step 106800: 8.707056
2022-07-31 08:47:36,760 INFO     Training average negative_sample_loss at step 106800: 8.707056
2022-07-31 08:47:36,760 INFO     Training average loss at step 106800: 8.707056
2022-07-31 08:47:56,775 INFO     Training average positive_sample_loss at step 106900: 8.704021
2022-07-31 08:47:56,776 INFO     Training average negative_sample_loss at step 106900: 8.704021
2022-07-31 08:47:56,776 INFO     Training average loss at step 106900: 8.704021
2022-07-31 08:48:20,985 INFO     Training average positive_sample_loss at step 107000: 8.701131
2022-07-31 08:48:20,986 INFO     Training average negative_sample_loss at step 107000: 8.701131
2022-07-31 08:48:20,986 INFO     Training average loss at step 107000: 8.701131
2022-07-31 08:48:41,038 INFO     Training average positive_sample_loss at step 107100: 8.697610
2022-07-31 08:48:41,039 INFO     Training average negative_sample_loss at step 107100: 8.697610
2022-07-31 08:48:41,039 INFO     Training average loss at step 107100: 8.697610
2022-07-31 08:49:01,000 INFO     Training average positive_sample_loss at step 107200: 8.699323
2022-07-31 08:49:01,000 INFO     Training average negative_sample_loss at step 107200: 8.699323
2022-07-31 08:49:01,000 INFO     Training average loss at step 107200: 8.699323
2022-07-31 08:49:25,271 INFO     Training average positive_sample_loss at step 107300: 8.714561
2022-07-31 08:49:25,271 INFO     Training average negative_sample_loss at step 107300: 8.714561
2022-07-31 08:49:25,271 INFO     Training average loss at step 107300: 8.714561
2022-07-31 08:49:45,880 INFO     Training average positive_sample_loss at step 107400: 8.711831
2022-07-31 08:49:45,880 INFO     Training average negative_sample_loss at step 107400: 8.711831
2022-07-31 08:49:45,881 INFO     Training average loss at step 107400: 8.711831
2022-07-31 08:50:05,929 INFO     Training average positive_sample_loss at step 107500: 8.697688
2022-07-31 08:50:05,929 INFO     Training average negative_sample_loss at step 107500: 8.697688
2022-07-31 08:50:05,929 INFO     Training average loss at step 107500: 8.697688
2022-07-31 08:50:30,790 INFO     Training average positive_sample_loss at step 107600: 8.687874
2022-07-31 08:50:30,790 INFO     Training average negative_sample_loss at step 107600: 8.687874
2022-07-31 08:50:30,790 INFO     Training average loss at step 107600: 8.687874
2022-07-31 08:50:52,257 INFO     Training average positive_sample_loss at step 107700: 8.687533
2022-07-31 08:50:52,258 INFO     Training average negative_sample_loss at step 107700: 8.687533
2022-07-31 08:50:52,258 INFO     Training average loss at step 107700: 8.687533
2022-07-31 08:51:13,521 INFO     Training average positive_sample_loss at step 107800: 8.683691
2022-07-31 08:51:13,521 INFO     Training average negative_sample_loss at step 107800: 8.683691
2022-07-31 08:51:13,522 INFO     Training average loss at step 107800: 8.683691
2022-07-31 08:51:39,095 INFO     Training average positive_sample_loss at step 107900: 8.679420
2022-07-31 08:51:39,095 INFO     Training average negative_sample_loss at step 107900: 8.679420
2022-07-31 08:51:39,096 INFO     Training average loss at step 107900: 8.679420
2022-07-31 08:52:00,631 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:52:00,636 INFO     Evaluating the model... (0/5000)
  1%|          | 41/5000 [00:00<00:12, 406.10it/s]  2%|▏         | 84/5000 [00:00<00:11, 419.16it/s]  3%|▎         | 127/5000 [00:00<00:11, 422.63it/s]  3%|▎         | 171/5000 [00:00<00:11, 426.06it/s]  4%|▍         | 214/5000 [00:00<00:11, 426.11it/s]  5%|▌         | 257/5000 [00:00<00:11, 421.49it/s]  6%|▌         | 300/5000 [00:00<00:11, 420.27it/s]  7%|▋         | 343/5000 [00:00<00:11, 421.00it/s]  8%|▊         | 386/5000 [00:00<00:10, 421.23it/s]  9%|▊         | 429/5000 [00:01<00:10, 422.99it/s]  9%|▉         | 473/5000 [00:01<00:10, 426.62it/s] 10%|█         | 517/5000 [00:01<00:10, 428.72it/s] 11%|█         | 561/5000 [00:01<00:10, 430.58it/s] 12%|█▏        | 605/5000 [00:01<00:10, 431.95it/s] 13%|█▎        | 649/5000 [00:01<00:10, 429.28it/s] 14%|█▍        | 692/5000 [00:01<00:10, 424.31it/s] 15%|█▍        | 735/5000 [00:01<00:10, 421.58it/s] 16%|█▌        | 778/5000 [00:01<00:10, 418.86it/s] 16%|█▋        | 820/5000 [00:01<00:10, 417.57it/s] 17%|█▋        | 862/5000 [00:02<00:09, 416.44it/s] 18%|█▊        | 904/5000 [00:02<00:09, 415.73it/s] 19%|█▉        | 946/5000 [00:02<00:09, 415.39it/s] 20%|█▉        | 988/5000 [00:02<00:09, 411.76it/s] 21%|██        | 1030/5000 [00:02<00:09, 412.41it/s] 21%|██▏       | 1072/5000 [00:02<00:09, 412.40it/s] 22%|██▏       | 1114/5000 [00:02<00:09, 412.97it/s] 23%|██▎       | 1156/5000 [00:02<00:09, 412.76it/s] 24%|██▍       | 1198/5000 [00:02<00:09, 413.32it/s] 25%|██▍       | 1240/5000 [00:02<00:09, 413.74it/s] 26%|██▌       | 1282/5000 [00:03<00:08, 414.07it/s] 27%|██▋       | 1326/5000 [00:03<00:08, 419.37it/s] 27%|██▋       | 1370/5000 [00:03<00:08, 423.29it/s] 28%|██▊       | 1414/5000 [00:03<00:08, 425.56it/s] 29%|██▉       | 1458/5000 [00:03<00:08, 428.15it/s] 30%|███       | 1501/5000 [00:03<00:08, 424.20it/s] 31%|███       | 1544/5000 [00:03<00:08, 421.26it/s] 32%|███▏      | 1587/5000 [00:03<00:08, 419.24it/s] 33%|███▎      | 1629/5000 [00:03<00:08, 417.03it/s] 33%|███▎      | 1671/5000 [00:03<00:08, 409.96it/s] 34%|███▍      | 1713/5000 [00:04<00:08, 408.08it/s] 35%|███▌      | 1754/5000 [00:04<00:07, 407.75it/s] 36%|███▌      | 1795/5000 [00:04<00:07, 407.45it/s] 37%|███▋      | 1836/5000 [00:04<00:07, 407.29it/s] 38%|███▊      | 1877/5000 [00:04<00:07, 407.19it/s] 38%|███▊      | 1918/5000 [00:04<00:07, 407.18it/s] 39%|███▉      | 1960/5000 [00:04<00:07, 409.34it/s] 40%|████      | 2002/5000 [00:04<00:07, 410.46it/s] 41%|████      | 2045/5000 [00:04<00:07, 414.05it/s] 42%|████▏     | 2088/5000 [00:04<00:06, 416.87it/s] 43%|████▎     | 2131/5000 [00:05<00:06, 418.64it/s] 43%|████▎     | 2174/5000 [00:05<00:06, 419.90it/s] 44%|████▍     | 2217/5000 [00:05<00:06, 420.78it/s] 45%|████▌     | 2260/5000 [00:05<00:06, 421.37it/s] 46%|████▌     | 2303/5000 [00:05<00:06, 420.96it/s] 47%|████▋     | 2346/5000 [00:05<00:06, 415.31it/s] 48%|████▊     | 2388/5000 [00:05<00:06, 414.91it/s] 49%|████▊     | 2430/5000 [00:05<00:06, 415.50it/s] 49%|████▉     | 2473/5000 [00:05<00:06, 417.57it/s] 50%|█████     | 2516/5000 [00:06<00:05, 418.79it/s] 51%|█████     | 2559/5000 [00:06<00:05, 420.15it/s] 52%|█████▏    | 2602/5000 [00:06<00:05, 420.92it/s] 53%|█████▎    | 2645/5000 [00:06<00:05, 421.67it/s] 54%|█████▍    | 2688/5000 [00:06<00:05, 421.86it/s] 55%|█████▍    | 2731/5000 [00:06<00:05, 417.62it/s] 55%|█████▌    | 2774/5000 [00:06<00:05, 418.45it/s] 56%|█████▋    | 2817/5000 [00:06<00:05, 419.97it/s] 57%|█████▋    | 2860/5000 [00:06<00:05, 422.43it/s] 58%|█████▊    | 2904/5000 [00:06<00:04, 425.28it/s] 59%|█████▉    | 2948/5000 [00:07<00:04, 427.73it/s] 60%|█████▉    | 2992/5000 [00:07<00:04, 429.12it/s] 61%|██████    | 3035/5000 [00:07<00:04, 427.56it/s] 62%|██████▏   | 3079/5000 [00:07<00:04, 429.30it/s] 62%|██████▏   | 3123/5000 [00:07<00:04, 430.95it/s] 63%|██████▎   | 3167/5000 [00:07<00:04, 428.49it/s] 64%|██████▍   | 3210/5000 [00:07<00:04, 424.44it/s] 65%|██████▌   | 3253/5000 [00:07<00:04, 421.51it/s] 66%|██████▌   | 3296/5000 [00:07<00:04, 419.33it/s] 67%|██████▋   | 3338/5000 [00:07<00:03, 417.87it/s] 68%|██████▊   | 3380/5000 [00:08<00:03, 417.09it/s] 68%|██████▊   | 3422/5000 [00:08<00:03, 416.38it/s] 69%|██████▉   | 3464/5000 [00:08<00:03, 415.93it/s] 70%|███████   | 3506/5000 [00:08<00:03, 415.64it/s] 71%|███████   | 3548/5000 [00:08<00:03, 415.39it/s] 72%|███████▏  | 3590/5000 [00:08<00:03, 414.60it/s] 73%|███████▎  | 3632/5000 [00:08<00:03, 414.54it/s] 73%|███████▎  | 3674/5000 [00:08<00:03, 415.19it/s] 74%|███████▍  | 3716/5000 [00:08<00:03, 414.53it/s] 75%|███████▌  | 3759/5000 [00:08<00:02, 417.19it/s] 76%|███████▌  | 3802/5000 [00:09<00:02, 418.94it/s] 77%|███████▋  | 3846/5000 [00:09<00:02, 423.01it/s] 78%|███████▊  | 3890/5000 [00:09<00:02, 425.92it/s] 79%|███████▊  | 3934/5000 [00:09<00:02, 428.43it/s] 80%|███████▉  | 3978/5000 [00:09<00:02, 430.42it/s] 80%|████████  | 4022/5000 [00:09<00:02, 427.99it/s] 81%|████████▏ | 4065/5000 [00:09<00:02, 426.72it/s] 82%|████████▏ | 4108/5000 [00:09<00:02, 425.95it/s] 83%|████████▎ | 4152/5000 [00:09<00:01, 428.15it/s] 84%|████████▍ | 4196/5000 [00:09<00:01, 429.93it/s] 85%|████████▍ | 4240/5000 [00:10<00:01, 431.49it/s] 86%|████████▌ | 4284/5000 [00:10<00:01, 432.62it/s] 87%|████████▋ | 4328/5000 [00:10<00:01, 433.31it/s] 87%|████████▋ | 4372/5000 [00:10<00:01, 434.02it/s] 88%|████████▊ | 4416/5000 [00:10<00:01, 431.67it/s] 89%|████████▉ | 4460/5000 [00:10<00:01, 429.85it/s] 90%|█████████ | 4503/5000 [00:10<00:01, 427.89it/s] 91%|█████████ | 4546/5000 [00:10<00:01, 426.72it/s] 92%|█████████▏| 4589/5000 [00:10<00:00, 425.45it/s] 93%|█████████▎| 4632/5000 [00:11<00:00, 422.02it/s] 94%|█████████▎| 4675/5000 [00:11<00:00, 419.83it/s] 94%|█████████▍| 4717/5000 [00:11<00:00, 418.44it/s] 95%|█████████▌| 4759/5000 [00:11<00:00, 417.34it/s] 96%|█████████▌| 4801/5000 [00:11<00:00, 416.49it/s] 97%|█████████▋| 4843/5000 [00:11<00:00, 416.80it/s] 98%|█████████▊| 4886/5000 [00:11<00:00, 418.57it/s] 99%|█████████▊| 4929/5000 [00:11<00:00, 420.34it/s] 99%|█████████▉| 4972/5000 [00:11<00:00, 420.96it/s]100%|██████████| 5000/5000 [00:11<00:00, 420.43it/s]
2022-07-31 08:52:12,527 INFO     Valid 2i MRR at step 108000: 0.220576
2022-07-31 08:52:12,527 INFO     Valid 2i HITS1 at step 108000: 0.129769
2022-07-31 08:52:12,527 INFO     Valid 2i HITS3 at step 108000: 0.245344
2022-07-31 08:52:12,527 INFO     Valid 2i HITS10 at step 108000: 0.406270
2022-07-31 08:52:12,527 INFO     Valid 2i num_queries at step 108000: 5000.000000
2022-07-31 08:52:12,527 INFO     Valid average MRR at step 108000: 0.220576
2022-07-31 08:52:12,527 INFO     Valid average HITS1 at step 108000: 0.129769
2022-07-31 08:52:12,527 INFO     Valid average HITS3 at step 108000: 0.245344
2022-07-31 08:52:12,527 INFO     Valid average HITS10 at step 108000: 0.406270
2022-07-31 08:52:12,528 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:52:12,530 INFO     Evaluating the model... (0/5000)
  1%|          | 40/5000 [00:00<00:12, 399.36it/s]  2%|▏         | 81/5000 [00:00<00:12, 399.93it/s]  2%|▏         | 121/5000 [00:00<00:12, 395.67it/s]  3%|▎         | 162/5000 [00:00<00:12, 400.65it/s]  4%|▍         | 204/5000 [00:00<00:11, 404.70it/s]  5%|▍         | 246/5000 [00:00<00:11, 407.48it/s]  6%|▌         | 288/5000 [00:00<00:11, 408.74it/s]  7%|▋         | 330/5000 [00:00<00:11, 409.92it/s]  7%|▋         | 372/5000 [00:00<00:11, 410.60it/s]  8%|▊         | 414/5000 [00:01<00:11, 411.31it/s]  9%|▉         | 456/5000 [00:01<00:11, 411.53it/s] 10%|▉         | 498/5000 [00:01<00:10, 411.80it/s] 11%|█         | 540/5000 [00:01<00:10, 411.93it/s] 12%|█▏        | 582/5000 [00:01<00:10, 412.22it/s] 12%|█▎        | 625/5000 [00:01<00:10, 415.05it/s] 13%|█▎        | 668/5000 [00:01<00:10, 416.59it/s] 14%|█▍        | 710/5000 [00:01<00:10, 415.16it/s] 15%|█▌        | 752/5000 [00:01<00:10, 414.49it/s] 16%|█▌        | 794/5000 [00:01<00:10, 415.00it/s] 17%|█▋        | 838/5000 [00:02<00:09, 420.02it/s] 18%|█▊        | 881/5000 [00:02<00:09, 422.90it/s] 18%|█▊        | 925/5000 [00:02<00:09, 425.19it/s] 19%|█▉        | 969/5000 [00:02<00:09, 427.46it/s] 20%|██        | 1013/5000 [00:02<00:09, 429.09it/s] 21%|██        | 1057/5000 [00:02<00:09, 430.37it/s] 22%|██▏       | 1101/5000 [00:02<00:09, 430.53it/s] 23%|██▎       | 1145/5000 [00:02<00:09, 426.26it/s] 24%|██▍       | 1188/5000 [00:02<00:09, 422.66it/s] 25%|██▍       | 1231/5000 [00:02<00:08, 422.51it/s] 26%|██▌       | 1275/5000 [00:03<00:08, 425.81it/s] 26%|██▋       | 1319/5000 [00:03<00:08, 427.69it/s] 27%|██▋       | 1362/5000 [00:03<00:08, 426.18it/s] 28%|██▊       | 1405/5000 [00:03<00:08, 425.23it/s] 29%|██▉       | 1448/5000 [00:03<00:08, 424.42it/s] 30%|██▉       | 1491/5000 [00:03<00:08, 421.54it/s] 31%|███       | 1534/5000 [00:03<00:08, 420.87it/s] 32%|███▏      | 1577/5000 [00:03<00:08, 418.41it/s] 32%|███▏      | 1619/5000 [00:03<00:08, 416.93it/s] 33%|███▎      | 1661/5000 [00:03<00:08, 415.83it/s] 34%|███▍      | 1704/5000 [00:04<00:07, 417.33it/s] 35%|███▍      | 1748/5000 [00:04<00:07, 421.77it/s] 36%|███▌      | 1792/5000 [00:04<00:07, 425.59it/s] 37%|███▋      | 1836/5000 [00:04<00:07, 428.08it/s] 38%|███▊      | 1880/5000 [00:04<00:07, 429.64it/s] 38%|███▊      | 1924/5000 [00:04<00:07, 430.43it/s] 39%|███▉      | 1968/5000 [00:04<00:07, 428.47it/s] 40%|████      | 2012/5000 [00:04<00:06, 430.41it/s] 41%|████      | 2056/5000 [00:04<00:06, 431.51it/s] 42%|████▏     | 2100/5000 [00:04<00:06, 432.09it/s] 43%|████▎     | 2144/5000 [00:05<00:06, 432.72it/s] 44%|████▍     | 2188/5000 [00:05<00:06, 429.62it/s] 45%|████▍     | 2232/5000 [00:05<00:06, 431.18it/s] 46%|████▌     | 2276/5000 [00:05<00:06, 432.28it/s] 46%|████▋     | 2320/5000 [00:05<00:06, 432.95it/s] 47%|████▋     | 2364/5000 [00:05<00:06, 433.15it/s] 48%|████▊     | 2408/5000 [00:05<00:06, 430.14it/s] 49%|████▉     | 2452/5000 [00:05<00:05, 431.09it/s] 50%|████▉     | 2496/5000 [00:05<00:05, 431.90it/s] 51%|█████     | 2540/5000 [00:06<00:05, 432.66it/s] 52%|█████▏    | 2584/5000 [00:06<00:05, 432.56it/s] 53%|█████▎    | 2628/5000 [00:06<00:05, 433.14it/s] 53%|█████▎    | 2672/5000 [00:06<00:05, 433.16it/s] 54%|█████▍    | 2716/5000 [00:06<00:05, 433.16it/s] 55%|█████▌    | 2760/5000 [00:06<00:05, 433.24it/s] 56%|█████▌    | 2804/5000 [00:06<00:05, 433.58it/s] 57%|█████▋    | 2848/5000 [00:06<00:04, 432.33it/s] 58%|█████▊    | 2892/5000 [00:06<00:04, 430.55it/s] 59%|█████▊    | 2936/5000 [00:06<00:04, 431.30it/s] 60%|█████▉    | 2980/5000 [00:07<00:04, 432.46it/s] 60%|██████    | 3024/5000 [00:07<00:04, 432.40it/s] 61%|██████▏   | 3068/5000 [00:07<00:04, 433.24it/s] 62%|██████▏   | 3112/5000 [00:07<00:04, 433.78it/s] 63%|██████▎   | 3156/5000 [00:07<00:04, 434.04it/s] 64%|██████▍   | 3200/5000 [00:07<00:04, 434.52it/s] 65%|██████▍   | 3244/5000 [00:07<00:04, 433.70it/s] 66%|██████▌   | 3288/5000 [00:07<00:03, 430.28it/s] 67%|██████▋   | 3332/5000 [00:07<00:03, 428.49it/s] 68%|██████▊   | 3375/5000 [00:07<00:03, 428.26it/s] 68%|██████▊   | 3419/5000 [00:08<00:03, 430.19it/s] 69%|██████▉   | 3463/5000 [00:08<00:03, 431.62it/s] 70%|███████   | 3507/5000 [00:08<00:03, 432.62it/s] 71%|███████   | 3551/5000 [00:08<00:03, 432.37it/s] 72%|███████▏  | 3595/5000 [00:08<00:03, 429.90it/s] 73%|███████▎  | 3639/5000 [00:08<00:03, 431.35it/s] 74%|███████▎  | 3683/5000 [00:08<00:03, 430.87it/s] 75%|███████▍  | 3727/5000 [00:08<00:02, 431.12it/s] 75%|███████▌  | 3771/5000 [00:08<00:02, 432.31it/s] 76%|███████▋  | 3815/5000 [00:08<00:02, 432.50it/s] 77%|███████▋  | 3859/5000 [00:09<00:02, 433.39it/s] 78%|███████▊  | 3903/5000 [00:09<00:02, 433.85it/s] 79%|███████▉  | 3947/5000 [00:09<00:02, 434.24it/s] 80%|███████▉  | 3991/5000 [00:09<00:02, 433.97it/s] 81%|████████  | 4035/5000 [00:09<00:02, 434.59it/s] 82%|████████▏ | 4079/5000 [00:09<00:02, 435.08it/s] 82%|████████▏ | 4123/5000 [00:09<00:02, 433.03it/s] 83%|████████▎ | 4167/5000 [00:09<00:01, 431.75it/s] 84%|████████▍ | 4211/5000 [00:09<00:01, 432.82it/s] 85%|████████▌ | 4255/5000 [00:09<00:01, 433.70it/s] 86%|████████▌ | 4299/5000 [00:10<00:01, 429.42it/s] 87%|████████▋ | 4343/5000 [00:10<00:01, 430.83it/s] 88%|████████▊ | 4387/5000 [00:10<00:01, 432.35it/s] 89%|████████▊ | 4431/5000 [00:10<00:01, 433.38it/s] 90%|████████▉ | 4475/5000 [00:10<00:01, 432.96it/s] 90%|█████████ | 4519/5000 [00:10<00:01, 433.43it/s] 91%|█████████▏| 4563/5000 [00:10<00:01, 432.02it/s] 92%|█████████▏| 4607/5000 [00:10<00:00, 429.00it/s] 93%|█████████▎| 4650/5000 [00:10<00:00, 427.48it/s] 94%|█████████▍| 4693/5000 [00:10<00:00, 428.14it/s] 95%|█████████▍| 4737/5000 [00:11<00:00, 429.68it/s] 96%|█████████▌| 4781/5000 [00:11<00:00, 431.65it/s] 96%|█████████▋| 4825/5000 [00:11<00:00, 433.06it/s] 97%|█████████▋| 4869/5000 [00:11<00:00, 433.50it/s] 98%|█████████▊| 4913/5000 [00:11<00:00, 434.18it/s] 99%|█████████▉| 4957/5000 [00:11<00:00, 434.82it/s]100%|██████████| 5000/5000 [00:11<00:00, 427.04it/s]
2022-07-31 08:52:24,238 INFO     Test 2i MRR at step 108000: 0.242729
2022-07-31 08:52:24,238 INFO     Test 2i HITS1 at step 108000: 0.153074
2022-07-31 08:52:24,238 INFO     Test 2i HITS3 at step 108000: 0.270971
2022-07-31 08:52:24,238 INFO     Test 2i HITS10 at step 108000: 0.421937
2022-07-31 08:52:24,238 INFO     Test 2i num_queries at step 108000: 5000.000000
2022-07-31 08:52:24,238 INFO     Test average MRR at step 108000: 0.242729
2022-07-31 08:52:24,238 INFO     Test average HITS1 at step 108000: 0.153074
2022-07-31 08:52:24,238 INFO     Test average HITS3 at step 108000: 0.270971
2022-07-31 08:52:24,238 INFO     Test average HITS10 at step 108000: 0.421937
2022-07-31 08:52:24,239 INFO     Training average positive_sample_loss at step 108000: 8.680318
2022-07-31 08:52:24,239 INFO     Training average negative_sample_loss at step 108000: 8.680318
2022-07-31 08:52:24,239 INFO     Training average loss at step 108000: 8.680318
2022-07-31 08:52:45,719 INFO     Training average positive_sample_loss at step 108100: 8.681306
2022-07-31 08:52:45,719 INFO     Training average negative_sample_loss at step 108100: 8.681306
2022-07-31 08:52:45,719 INFO     Training average loss at step 108100: 8.681306
2022-07-31 08:53:11,343 INFO     Training average positive_sample_loss at step 108200: 8.679599
2022-07-31 08:53:11,343 INFO     Training average negative_sample_loss at step 108200: 8.679599
2022-07-31 08:53:11,343 INFO     Training average loss at step 108200: 8.679599
2022-07-31 08:53:32,784 INFO     Training average positive_sample_loss at step 108300: 8.680437
2022-07-31 08:53:32,784 INFO     Training average negative_sample_loss at step 108300: 8.680437
2022-07-31 08:53:32,784 INFO     Training average loss at step 108300: 8.680437
2022-07-31 08:53:54,137 INFO     Training average positive_sample_loss at step 108400: 8.680001
2022-07-31 08:53:54,137 INFO     Training average negative_sample_loss at step 108400: 8.680001
2022-07-31 08:53:54,137 INFO     Training average loss at step 108400: 8.680001
2022-07-31 08:54:15,656 INFO     Training average positive_sample_loss at step 108500: 8.679220
2022-07-31 08:54:15,656 INFO     Training average negative_sample_loss at step 108500: 8.679220
2022-07-31 08:54:15,656 INFO     Training average loss at step 108500: 8.679220
2022-07-31 08:54:40,984 INFO     Training average positive_sample_loss at step 108600: 8.678898
2022-07-31 08:54:40,984 INFO     Training average negative_sample_loss at step 108600: 8.678898
2022-07-31 08:54:40,984 INFO     Training average loss at step 108600: 8.678898
2022-07-31 08:55:02,273 INFO     Training average positive_sample_loss at step 108700: 8.676624
2022-07-31 08:55:02,273 INFO     Training average negative_sample_loss at step 108700: 8.676624
2022-07-31 08:55:02,273 INFO     Training average loss at step 108700: 8.676624
2022-07-31 08:55:24,011 INFO     Training average positive_sample_loss at step 108800: 8.673688
2022-07-31 08:55:24,012 INFO     Training average negative_sample_loss at step 108800: 8.673688
2022-07-31 08:55:24,012 INFO     Training average loss at step 108800: 8.673688
2022-07-31 08:55:49,631 INFO     Training average positive_sample_loss at step 108900: 8.671578
2022-07-31 08:55:49,631 INFO     Training average negative_sample_loss at step 108900: 8.671578
2022-07-31 08:55:49,631 INFO     Training average loss at step 108900: 8.671578
2022-07-31 08:56:11,748 INFO     Training average positive_sample_loss at step 109000: 8.704381
2022-07-31 08:56:11,748 INFO     Training average negative_sample_loss at step 109000: 8.704381
2022-07-31 08:56:11,748 INFO     Training average loss at step 109000: 8.704381
2022-07-31 08:56:33,984 INFO     Training average positive_sample_loss at step 109100: 8.717309
2022-07-31 08:56:33,984 INFO     Training average negative_sample_loss at step 109100: 8.717309
2022-07-31 08:56:33,984 INFO     Training average loss at step 109100: 8.717309
2022-07-31 08:57:00,121 INFO     Training average positive_sample_loss at step 109200: 8.713624
2022-07-31 08:57:00,121 INFO     Training average negative_sample_loss at step 109200: 8.713624
2022-07-31 08:57:00,121 INFO     Training average loss at step 109200: 8.713624
2022-07-31 08:57:22,562 INFO     Training average positive_sample_loss at step 109300: 8.709309
2022-07-31 08:57:22,562 INFO     Training average negative_sample_loss at step 109300: 8.709309
2022-07-31 08:57:22,563 INFO     Training average loss at step 109300: 8.709309
