2022-07-31 02:28:25,355 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 04:00:09,760 INFO     Valid 3i MRR at step 128000: 0.287026
2022-07-31 04:00:09,760 INFO     Valid 3i HITS1 at step 128000: 0.200001
2022-07-31 04:00:09,760 INFO     Valid 3i HITS3 at step 128000: 0.318394
2022-07-31 04:00:09,760 INFO     Valid 3i HITS10 at step 128000: 0.461660
2022-07-31 04:00:09,760 INFO     Valid 3i num_queries at step 128000: 5000.000000
2022-07-31 04:00:09,760 INFO     Valid average MRR at step 128000: 0.287026
2022-07-31 04:00:09,760 INFO     Valid average HITS1 at step 128000: 0.200001
2022-07-31 04:00:09,760 INFO     Valid average HITS3 at step 128000: 0.318394
2022-07-31 04:00:09,760 INFO     Valid average HITS10 at step 128000: 0.461660
2022-07-31 04:00:09,760 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 04:00:09,764 INFO     Evaluating the model... (0/5000)
  1%|          | 27/5000 [00:00<00:18, 265.42it/s]  1%|          | 56/5000 [00:00<00:17, 275.31it/s]  2%|▏         | 84/5000 [00:00<00:17, 277.08it/s]  2%|▏         | 112/5000 [00:00<00:17, 275.98it/s]  3%|▎         | 141/5000 [00:00<00:17, 277.97it/s]  3%|▎         | 169/5000 [00:00<00:17, 275.89it/s]  4%|▍         | 197/5000 [00:00<00:17, 275.61it/s]  5%|▍         | 226/5000 [00:00<00:17, 278.59it/s]  5%|▌         | 254/5000 [00:00<00:17, 274.92it/s]  6%|▌         | 282/5000 [00:01<00:17, 276.06it/s]  6%|▌         | 311/5000 [00:01<00:16, 278.14it/s]  7%|▋         | 339/5000 [00:01<00:16, 276.84it/s]  7%|▋         | 367/5000 [00:01<00:16, 276.79it/s]  8%|▊         | 395/5000 [00:01<00:16, 276.03it/s]  8%|▊         | 423/5000 [00:01<00:16, 275.04it/s]  9%|▉         | 452/5000 [00:01<00:16, 276.53it/s] 10%|▉         | 480/5000 [00:01<00:16, 274.16it/s] 10%|█         | 508/5000 [00:01<00:17, 264.13it/s] 11%|█         | 536/5000 [00:01<00:16, 266.72it/s] 11%|█▏        | 563/5000 [00:02<00:16, 265.27it/s] 12%|█▏        | 590/5000 [00:02<00:16, 266.03it/s] 12%|█▏        | 618/5000 [00:02<00:16, 269.65it/s] 13%|█▎        | 645/5000 [00:02<00:16, 267.96it/s] 13%|█▎        | 673/5000 [00:02<00:15, 271.26it/s] 14%|█▍        | 701/5000 [00:02<00:15, 270.84it/s] 15%|█▍        | 729/5000 [00:02<00:15, 271.16it/s] 15%|█▌        | 757/5000 [00:02<00:15, 273.73it/s] 16%|█▌        | 785/5000 [00:02<00:15, 271.69it/s] 16%|█▋        | 813/5000 [00:02<00:15, 273.91it/s] 17%|█▋        | 841/5000 [00:03<00:15, 275.11it/s] 17%|█▋        | 869/5000 [00:03<00:15, 275.22it/s] 18%|█▊        | 898/5000 [00:03<00:14, 278.41it/s] 19%|█▊        | 926/5000 [00:03<00:15, 266.08it/s] 19%|█▉        | 955/5000 [00:03<00:14, 272.54it/s] 20%|█▉        | 983/5000 [00:03<00:14, 273.81it/s] 20%|██        | 1011/5000 [00:03<00:14, 274.00it/s] 21%|██        | 1041/5000 [00:03<00:14, 280.02it/s] 21%|██▏       | 1070/5000 [00:03<00:14, 277.94it/s] 22%|██▏       | 1098/5000 [00:04<00:14, 277.60it/s] 23%|██▎       | 1127/5000 [00:04<00:13, 280.92it/s] 23%|██▎       | 1156/5000 [00:04<00:13, 278.74it/s] 24%|██▎       | 1184/5000 [00:05<00:47, 81.19it/s]  24%|██▍       | 1213/5000 [00:05<00:36, 103.80it/s] 25%|██▍       | 1241/5000 [00:05<00:29, 127.11it/s] 25%|██▌       | 1266/5000 [00:05<00:25, 146.82it/s] 26%|██▌       | 1295/5000 [00:05<00:21, 173.05it/s] 26%|██▋       | 1322/5000 [00:05<00:19, 193.00it/s] 27%|██▋       | 1349/5000 [00:05<00:17, 206.37it/s] 28%|██▊       | 1375/5000 [00:05<00:16, 216.69it/s] 28%|██▊       | 1402/5000 [00:05<00:15, 229.79it/s] 29%|██▊       | 1429/5000 [00:06<00:14, 240.15it/s] 29%|██▉       | 1457/5000 [00:06<00:14, 249.31it/s] 30%|██▉       | 1484/5000 [00:06<00:13, 252.20it/s] 30%|███       | 1513/5000 [00:06<00:13, 262.18it/s] 31%|███       | 1541/5000 [00:06<00:13, 264.24it/s] 31%|███▏      | 1568/5000 [00:06<00:13, 264.00it/s] 32%|███▏      | 1597/5000 [00:06<00:12, 271.27it/s] 32%|███▎      | 1625/5000 [00:06<00:12, 266.30it/s] 33%|███▎      | 1657/5000 [00:06<00:11, 280.01it/s] 34%|███▍      | 1688/5000 [00:06<00:11, 286.85it/s] 34%|███▍      | 1719/5000 [00:07<00:11, 293.28it/s] 35%|███▌      | 1752/5000 [00:07<00:10, 301.50it/s] 36%|███▌      | 1783/5000 [00:07<00:10, 302.82it/s] 36%|███▋      | 1815/5000 [00:07<00:10, 306.30it/s] 37%|███▋      | 1847/5000 [00:07<00:10, 307.88it/s] 38%|███▊      | 1879/5000 [00:07<00:10, 309.15it/s] 38%|███▊      | 1910/5000 [00:07<00:10, 300.02it/s] 39%|███▉      | 1941/5000 [00:07<00:10, 293.26it/s] 39%|███▉      | 1971/5000 [00:07<00:10, 282.31it/s] 40%|████      | 2003/5000 [00:08<00:10, 292.24it/s] 41%|████      | 2034/5000 [00:08<00:10, 295.48it/s] 41%|████▏     | 2066/5000 [00:08<00:09, 300.19it/s] 42%|████▏     | 2098/5000 [00:08<00:09, 303.69it/s] 43%|████▎     | 2129/5000 [00:08<00:09, 304.19it/s] 43%|████▎     | 2161/5000 [00:08<00:09, 305.83it/s] 44%|████▍     | 2192/5000 [00:08<00:09, 296.47it/s] 44%|████▍     | 2222/5000 [00:08<00:10, 277.30it/s] 45%|████▌     | 2250/5000 [00:08<00:10, 272.70it/s] 46%|████▌     | 2278/5000 [00:09<00:09, 272.37it/s] 46%|████▌     | 2306/5000 [00:09<00:10, 266.76it/s] 47%|████▋     | 2333/5000 [00:09<00:09, 267.10it/s] 47%|████▋     | 2360/5000 [00:09<00:09, 267.53it/s] 48%|████▊     | 2387/5000 [00:09<00:09, 262.98it/s] 48%|████▊     | 2415/5000 [00:09<00:09, 266.99it/s] 49%|████▉     | 2442/5000 [00:09<00:09, 263.35it/s] 49%|████▉     | 2469/5000 [00:09<00:09, 260.64it/s] 50%|████▉     | 2498/5000 [00:09<00:09, 266.63it/s] 50%|█████     | 2525/5000 [00:09<00:09, 265.81it/s] 51%|█████     | 2553/5000 [00:10<00:09, 267.38it/s] 52%|█████▏    | 2582/5000 [00:10<00:08, 271.62it/s] 52%|█████▏    | 2610/5000 [00:10<00:08, 268.29it/s] 53%|█████▎    | 2638/5000 [00:10<00:08, 268.76it/s] 53%|█████▎    | 2666/5000 [00:10<00:08, 270.87it/s] 54%|█████▍    | 2694/5000 [00:10<00:08, 267.76it/s] 54%|█████▍    | 2721/5000 [00:10<00:08, 266.07it/s] 55%|█████▍    | 2748/5000 [00:10<00:08, 265.15it/s] 56%|█████▌    | 2775/5000 [00:10<00:08, 262.03it/s] 56%|█████▌    | 2803/5000 [00:10<00:08, 264.96it/s] 57%|█████▋    | 2830/5000 [00:11<00:08, 254.20it/s] 57%|█████▋    | 2863/5000 [00:11<00:07, 275.50it/s] 58%|█████▊    | 2898/5000 [00:11<00:07, 294.66it/s] 59%|█████▊    | 2928/5000 [00:11<00:07, 279.75it/s] 59%|█████▉    | 2961/5000 [00:11<00:06, 293.33it/s] 60%|█████▉    | 2996/5000 [00:11<00:06, 307.00it/s] 61%|██████    | 3029/5000 [00:11<00:06, 311.43it/s] 61%|██████▏   | 3064/5000 [00:11<00:06, 322.18it/s] 62%|██████▏   | 3097/5000 [00:11<00:05, 320.94it/s] 63%|██████▎   | 3131/5000 [00:12<00:05, 326.28it/s] 63%|██████▎   | 3164/5000 [00:12<00:05, 326.54it/s] 64%|██████▍   | 3198/5000 [00:12<00:05, 329.66it/s] 65%|██████▍   | 3234/5000 [00:12<00:05, 336.82it/s] 65%|██████▌   | 3268/5000 [00:12<00:05, 335.57it/s] 66%|██████▌   | 3304/5000 [00:12<00:04, 342.39it/s] 67%|██████▋   | 3339/5000 [00:12<00:04, 340.73it/s] 67%|██████▋   | 3374/5000 [00:12<00:04, 339.83it/s] 68%|██████▊   | 3409/5000 [00:12<00:04, 341.12it/s] 69%|██████▉   | 3444/5000 [00:12<00:04, 337.12it/s] 70%|██████▉   | 3478/5000 [00:13<00:04, 324.43it/s] 70%|███████   | 3511/5000 [00:13<00:04, 323.84it/s] 71%|███████   | 3544/5000 [00:13<00:04, 318.02it/s] 72%|███████▏  | 3576/5000 [00:13<00:04, 318.00it/s] 72%|███████▏  | 3608/5000 [00:13<00:04, 312.33it/s] 73%|███████▎  | 3640/5000 [00:13<00:04, 311.85it/s] 73%|███████▎  | 3672/5000 [00:13<00:04, 313.04it/s] 74%|███████▍  | 3704/5000 [00:13<00:04, 311.94it/s] 75%|███████▍  | 3736/5000 [00:13<00:04, 309.59it/s] 75%|███████▌  | 3768/5000 [00:14<00:03, 312.19it/s] 76%|███████▌  | 3800/5000 [00:14<00:03, 307.83it/s] 77%|███████▋  | 3833/5000 [00:14<00:03, 312.02it/s] 77%|███████▋  | 3865/5000 [00:14<00:03, 308.94it/s] 78%|███████▊  | 3897/5000 [00:14<00:03, 311.40it/s] 79%|███████▊  | 3930/5000 [00:14<00:03, 315.51it/s] 79%|███████▉  | 3962/5000 [00:14<00:03, 312.84it/s] 80%|███████▉  | 3995/5000 [00:14<00:03, 315.85it/s] 81%|████████  | 4027/5000 [00:14<00:03, 309.04it/s] 81%|████████  | 4061/5000 [00:14<00:02, 317.22it/s] 82%|████████▏ | 4093/5000 [00:15<00:02, 306.40it/s] 82%|████████▏ | 4124/5000 [00:15<00:02, 306.03it/s] 83%|████████▎ | 4156/5000 [00:15<00:02, 308.80it/s] 84%|████████▍ | 4188/5000 [00:15<00:02, 311.13it/s] 84%|████████▍ | 4220/5000 [00:15<00:02, 310.37it/s] 85%|████████▌ | 4252/5000 [00:15<00:02, 309.07it/s] 86%|████████▌ | 4285/5000 [00:15<00:02, 312.64it/s] 86%|████████▋ | 4317/5000 [00:15<00:02, 308.84it/s] 87%|████████▋ | 4350/5000 [00:15<00:02, 312.24it/s] 88%|████████▊ | 4382/5000 [00:15<00:01, 310.92it/s] 88%|████████▊ | 4414/5000 [00:16<00:01, 308.86it/s] 89%|████████▉ | 4447/5000 [00:16<00:01, 313.09it/s] 90%|████████▉ | 4479/5000 [00:16<00:01, 309.02it/s] 90%|█████████ | 4511/5000 [00:16<00:01, 309.53it/s] 91%|█████████ | 4542/5000 [00:16<00:01, 307.92it/s] 91%|█████████▏| 4573/5000 [00:16<00:01, 308.42it/s] 92%|█████████▏| 4606/5000 [00:16<00:01, 313.52it/s] 93%|█████████▎| 4638/5000 [00:16<00:01, 311.59it/s] 93%|█████████▎| 4671/5000 [00:16<00:01, 316.01it/s] 94%|█████████▍| 4703/5000 [00:17<00:00, 314.11it/s] 95%|█████████▍| 4735/5000 [00:17<00:00, 314.95it/s] 95%|█████████▌| 4768/5000 [00:17<00:00, 316.74it/s] 96%|█████████▌| 4800/5000 [00:17<00:00, 314.21it/s] 97%|█████████▋| 4832/5000 [00:17<00:00, 313.60it/s] 97%|█████████▋| 4864/5000 [00:17<00:00, 312.64it/s] 98%|█████████▊| 4896/5000 [00:17<00:00, 311.28it/s] 99%|█████████▊| 4929/5000 [00:17<00:00, 314.41it/s] 99%|█████████▉| 4961/5000 [00:17<00:00, 313.57it/s]100%|█████████▉| 4993/5000 [00:17<00:00, 298.95it/s]100%|██████████| 5000/5000 [00:17<00:00, 278.20it/s]
2022-07-31 04:00:27,737 INFO     Test 3i MRR at step 128000: 0.294697
2022-07-31 04:00:27,737 INFO     Test 3i HITS1 at step 128000: 0.208887
2022-07-31 04:00:27,737 INFO     Test 3i HITS3 at step 128000: 0.328800
2022-07-31 04:00:27,737 INFO     Test 3i HITS10 at step 128000: 0.461410
2022-07-31 04:00:27,737 INFO     Test 3i num_queries at step 128000: 5000.000000
2022-07-31 04:00:27,737 INFO     Test average MRR at step 128000: 0.294697
2022-07-31 04:00:27,737 INFO     Test average HITS1 at step 128000: 0.208887
2022-07-31 04:00:27,737 INFO     Test average HITS3 at step 128000: 0.328800
2022-07-31 04:00:27,737 INFO     Test average HITS10 at step 128000: 0.461410
2022-07-31 04:00:27,737 INFO     Training average positive_sample_loss at step 128000: 6.326194
2022-07-31 04:00:27,737 INFO     Training average negative_sample_loss at step 128000: 6.326194
2022-07-31 04:00:27,737 INFO     Training average loss at step 128000: 6.326194
2022-07-31 04:00:52,611 INFO     Training average positive_sample_loss at step 128100: 6.322507
2022-07-31 04:00:52,611 INFO     Training average negative_sample_loss at step 128100: 6.322507
2022-07-31 04:00:52,611 INFO     Training average loss at step 128100: 6.322507
2022-07-31 04:01:12,729 INFO     Training average positive_sample_loss at step 128200: 6.324510
2022-07-31 04:01:12,730 INFO     Training average negative_sample_loss at step 128200: 6.324510
2022-07-31 04:01:12,730 INFO     Training average loss at step 128200: 6.324510
2022-07-31 04:01:32,292 INFO     Training average positive_sample_loss at step 128300: 6.327937
2022-07-31 04:01:32,292 INFO     Training average negative_sample_loss at step 128300: 6.327937
2022-07-31 04:01:32,292 INFO     Training average loss at step 128300: 6.327937
2022-07-31 04:01:57,311 INFO     Training average positive_sample_loss at step 128400: 6.308012
2022-07-31 04:01:57,312 INFO     Training average negative_sample_loss at step 128400: 6.308012
2022-07-31 04:01:57,312 INFO     Training average loss at step 128400: 6.308012
2022-07-31 04:02:17,365 INFO     Training average positive_sample_loss at step 128500: 6.318187
2022-07-31 04:02:17,366 INFO     Training average negative_sample_loss at step 128500: 6.318187
2022-07-31 04:02:17,366 INFO     Training average loss at step 128500: 6.318187
2022-07-31 04:02:37,131 INFO     Training average positive_sample_loss at step 128600: 6.322414
2022-07-31 04:02:37,131 INFO     Training average negative_sample_loss at step 128600: 6.322414
2022-07-31 04:02:37,131 INFO     Training average loss at step 128600: 6.322414
2022-07-31 04:03:01,721 INFO     Training average positive_sample_loss at step 128700: 6.327040
2022-07-31 04:03:01,722 INFO     Training average negative_sample_loss at step 128700: 6.327040
2022-07-31 04:03:01,722 INFO     Training average loss at step 128700: 6.327040
2022-07-31 04:03:21,719 INFO     Training average positive_sample_loss at step 128800: 6.320457
2022-07-31 04:03:21,720 INFO     Training average negative_sample_loss at step 128800: 6.320457
2022-07-31 04:03:21,720 INFO     Training average loss at step 128800: 6.320457
2022-07-31 04:03:41,998 INFO     Training average positive_sample_loss at step 128900: 6.331892
2022-07-31 04:03:41,998 INFO     Training average negative_sample_loss at step 128900: 6.331892
2022-07-31 04:03:41,998 INFO     Training average loss at step 128900: 6.331892
2022-07-31 04:04:07,595 INFO     Training average positive_sample_loss at step 129000: 6.328014
2022-07-31 04:04:07,595 INFO     Training average negative_sample_loss at step 129000: 6.328014
2022-07-31 04:04:07,595 INFO     Training average loss at step 129000: 6.328014
2022-07-31 04:04:27,807 INFO     Training average positive_sample_loss at step 129100: 6.321703
2022-07-31 04:04:27,807 INFO     Training average negative_sample_loss at step 129100: 6.321703
2022-07-31 04:04:27,807 INFO     Training average loss at step 129100: 6.321703
2022-07-31 04:04:48,239 INFO     Training average positive_sample_loss at step 129200: 6.326573
2022-07-31 04:04:48,240 INFO     Training average negative_sample_loss at step 129200: 6.326573
2022-07-31 04:04:48,240 INFO     Training average loss at step 129200: 6.326573
2022-07-31 04:05:13,261 INFO     Training average positive_sample_loss at step 129300: 6.321555
2022-07-31 04:05:13,261 INFO     Training average negative_sample_loss at step 129300: 6.321555
2022-07-31 04:05:13,261 INFO     Training average loss at step 129300: 6.321555
2022-07-31 04:05:33,058 INFO     Training average positive_sample_loss at step 129400: 6.321584
2022-07-31 04:05:33,058 INFO     Training average negative_sample_loss at step 129400: 6.321584
2022-07-31 04:05:33,058 INFO     Training average loss at step 129400: 6.321584
2022-07-31 04:05:52,848 INFO     Training average positive_sample_loss at step 129500: 6.320162
2022-07-31 04:05:52,848 INFO     Training average negative_sample_loss at step 129500: 6.320162
2022-07-31 04:05:52,848 INFO     Training average loss at step 129500: 6.320162
2022-07-31 04:06:13,033 INFO     Training average positive_sample_loss at step 129600: 6.322435
2022-07-31 04:06:13,033 INFO     Training average negative_sample_loss at step 129600: 6.322435
2022-07-31 04:06:13,033 INFO     Training average loss at step 129600: 6.322435
2022-07-31 04:06:40,137 INFO     Training average positive_sample_loss at step 129700: 6.318491
2022-07-31 04:06:40,137 INFO     Training average negative_sample_loss at step 129700: 6.318491
2022-07-31 04:06:40,137 INFO     Training average loss at step 129700: 6.318491
2022-07-31 04:07:00,996 INFO     Training average positive_sample_loss at step 129800: 6.310409
2022-07-31 04:07:00,996 INFO     Training average negative_sample_loss at step 129800: 6.310409
2022-07-31 04:07:00,996 INFO     Training average loss at step 129800: 6.310409
2022-07-31 04:07:21,800 INFO     Training average positive_sample_loss at step 129900: 6.325748
2022-07-31 04:07:21,800 INFO     Training average negative_sample_loss at step 129900: 6.325748
2022-07-31 04:07:21,801 INFO     Training average loss at step 129900: 6.325748
2022-07-31 04:07:46,727 INFO     Training average positive_sample_loss at step 130000: 6.321955
2022-07-31 04:07:46,727 INFO     Training average negative_sample_loss at step 130000: 6.321955
2022-07-31 04:07:46,727 INFO     Training average loss at step 130000: 6.321955
2022-07-31 04:08:06,346 INFO     Training average positive_sample_loss at step 130100: 6.331290
2022-07-31 04:08:06,346 INFO     Training average negative_sample_loss at step 130100: 6.331290
2022-07-31 04:08:06,347 INFO     Training average loss at step 130100: 6.331290
2022-07-31 04:08:26,210 INFO     Training average positive_sample_loss at step 130200: 6.318880
2022-07-31 04:08:26,210 INFO     Training average negative_sample_loss at step 130200: 6.318880
2022-07-31 04:08:26,210 INFO     Training average loss at step 130200: 6.318880
2022-07-31 04:08:51,227 INFO     Training average positive_sample_loss at step 130300: 6.328772
2022-07-31 04:08:51,227 INFO     Training average negative_sample_loss at step 130300: 6.328772
2022-07-31 04:08:51,227 INFO     Training average loss at step 130300: 6.328772
2022-07-31 04:09:11,432 INFO     Training average positive_sample_loss at step 130400: 6.316706
2022-07-31 04:09:11,433 INFO     Training average negative_sample_loss at step 130400: 6.316706
2022-07-31 04:09:11,433 INFO     Training average loss at step 130400: 6.316706
2022-07-31 04:09:31,518 INFO     Training average positive_sample_loss at step 130500: 6.329438
2022-07-31 04:09:31,518 INFO     Training average negative_sample_loss at step 130500: 6.329438
2022-07-31 04:09:31,518 INFO     Training average loss at step 130500: 6.329438
2022-07-31 04:09:55,860 INFO     Training average positive_sample_loss at step 130600: 6.322140
2022-07-31 04:09:55,860 INFO     Training average negative_sample_loss at step 130600: 6.322140
2022-07-31 04:09:55,860 INFO     Training average loss at step 130600: 6.322140
2022-07-31 04:10:15,881 INFO     Training average positive_sample_loss at step 130700: 6.323507
2022-07-31 04:10:15,881 INFO     Training average negative_sample_loss at step 130700: 6.323507
2022-07-31 04:10:15,881 INFO     Training average loss at step 130700: 6.323507
2022-07-31 04:10:36,080 INFO     Training average positive_sample_loss at step 130800: 6.326859
2022-07-31 04:10:36,080 INFO     Training average negative_sample_loss at step 130800: 6.326859
2022-07-31 04:10:36,080 INFO     Training average loss at step 130800: 6.326859
2022-07-31 04:11:02,140 INFO     Training average positive_sample_loss at step 130900: 6.322224
2022-07-31 04:11:02,140 INFO     Training average negative_sample_loss at step 130900: 6.322224
2022-07-31 04:11:02,140 INFO     Training average loss at step 130900: 6.322224
2022-07-31 04:11:22,015 INFO     Training average positive_sample_loss at step 131000: 6.321048
2022-07-31 04:11:22,016 INFO     Training average negative_sample_loss at step 131000: 6.321048
2022-07-31 04:11:22,016 INFO     Training average loss at step 131000: 6.321048
2022-07-31 04:11:42,494 INFO     Training average positive_sample_loss at step 131100: 6.328292
2022-07-31 04:11:42,495 INFO     Training average negative_sample_loss at step 131100: 6.328292
2022-07-31 04:11:42,495 INFO     Training average loss at step 131100: 6.328292
2022-07-31 04:12:07,342 INFO     Training average positive_sample_loss at step 131200: 6.323775
2022-07-31 04:12:07,342 INFO     Training average negative_sample_loss at step 131200: 6.323775
2022-07-31 04:12:07,343 INFO     Training average loss at step 131200: 6.323775
2022-07-31 04:12:25,448 INFO     Training average positive_sample_loss at step 131300: 6.320403
2022-07-31 04:12:25,448 INFO     Training average negative_sample_loss at step 131300: 6.320403
2022-07-31 04:12:25,448 INFO     Training average loss at step 131300: 6.320403
2022-07-31 04:12:40,409 INFO     Training average positive_sample_loss at step 131400: 6.328435
2022-07-31 04:12:40,409 INFO     Training average negative_sample_loss at step 131400: 6.328435
2022-07-31 04:12:40,409 INFO     Training average loss at step 131400: 6.328435
2022-07-31 04:12:55,807 INFO     Training average positive_sample_loss at step 131500: 6.322190
2022-07-31 04:12:55,808 INFO     Training average negative_sample_loss at step 131500: 6.322190
2022-07-31 04:12:55,808 INFO     Training average loss at step 131500: 6.322190
2022-07-31 04:13:21,501 INFO     Training average positive_sample_loss at step 131600: 6.320949
2022-07-31 04:13:21,502 INFO     Training average negative_sample_loss at step 131600: 6.320949
2022-07-31 04:13:21,502 INFO     Training average loss at step 131600: 6.320949
2022-07-31 04:13:37,184 INFO     Training average positive_sample_loss at step 131700: 6.338932
2022-07-31 04:13:37,185 INFO     Training average negative_sample_loss at step 131700: 6.338932
2022-07-31 04:13:37,185 INFO     Training average loss at step 131700: 6.338932
2022-07-31 04:13:53,001 INFO     Training average positive_sample_loss at step 131800: 6.314381
2022-07-31 04:13:53,001 INFO     Training average negative_sample_loss at step 131800: 6.314381
2022-07-31 04:13:53,001 INFO     Training average loss at step 131800: 6.314381
2022-07-31 04:14:14,422 INFO     Training average positive_sample_loss at step 131900: 6.321364
2022-07-31 04:14:14,422 INFO     Training average negative_sample_loss at step 131900: 6.321364
2022-07-31 04:14:14,422 INFO     Training average loss at step 131900: 6.321364
2022-07-31 04:14:29,942 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 04:14:29,949 INFO     Evaluating the model... (0/5000)
