2022-08-01 10:43:38,398 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 15:29:59,168 INFO     Training average positive_sample_loss at step 143000: 8.595120
2022-08-01 15:29:59,169 INFO     Training average negative_sample_loss at step 143000: 8.595120
2022-08-01 15:29:59,169 INFO     Training average loss at step 143000: 8.595120
2022-08-01 15:30:43,365 INFO     Training average positive_sample_loss at step 143100: 8.590319
2022-08-01 15:30:43,366 INFO     Training average negative_sample_loss at step 143100: 8.590319
2022-08-01 15:30:43,366 INFO     Training average loss at step 143100: 8.590319
2022-08-01 15:31:21,765 INFO     Training average positive_sample_loss at step 143200: 8.592910
2022-08-01 15:31:21,766 INFO     Training average negative_sample_loss at step 143200: 8.592910
2022-08-01 15:31:21,766 INFO     Training average loss at step 143200: 8.592910
2022-08-01 15:32:00,815 INFO     Training average positive_sample_loss at step 143300: 8.587548
2022-08-01 15:32:00,816 INFO     Training average negative_sample_loss at step 143300: 8.587548
2022-08-01 15:32:00,816 INFO     Training average loss at step 143300: 8.587548
2022-08-01 15:32:45,700 INFO     Training average positive_sample_loss at step 143400: 8.587734
2022-08-01 15:32:45,701 INFO     Training average negative_sample_loss at step 143400: 8.587734
2022-08-01 15:32:45,701 INFO     Training average loss at step 143400: 8.587734
2022-08-01 15:33:24,086 INFO     Training average positive_sample_loss at step 143500: 8.589553
2022-08-01 15:33:24,086 INFO     Training average negative_sample_loss at step 143500: 8.589553
2022-08-01 15:33:24,086 INFO     Training average loss at step 143500: 8.589553
2022-08-01 15:34:02,943 INFO     Training average positive_sample_loss at step 143600: 8.591271
2022-08-01 15:34:02,943 INFO     Training average negative_sample_loss at step 143600: 8.591271
2022-08-01 15:34:02,943 INFO     Training average loss at step 143600: 8.591271
2022-08-01 15:34:47,475 INFO     Training average positive_sample_loss at step 143700: 8.595320
2022-08-01 15:34:47,475 INFO     Training average negative_sample_loss at step 143700: 8.595320
2022-08-01 15:34:47,475 INFO     Training average loss at step 143700: 8.595320
2022-08-01 15:35:25,962 INFO     Training average positive_sample_loss at step 143800: 8.593093
2022-08-01 15:35:25,963 INFO     Training average negative_sample_loss at step 143800: 8.593093
2022-08-01 15:35:25,963 INFO     Training average loss at step 143800: 8.593093
2022-08-01 15:36:04,667 INFO     Training average positive_sample_loss at step 143900: 8.593275
2022-08-01 15:36:04,667 INFO     Training average negative_sample_loss at step 143900: 8.593275
2022-08-01 15:36:04,667 INFO     Training average loss at step 143900: 8.593275
2022-08-01 15:36:43,461 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 15:36:43,466 INFO     Evaluating the model... (0/5000)
  1%|          | 39/5000 [00:00<00:12, 383.13it/s]  2%|▏         | 78/5000 [00:00<00:12, 384.23it/s]  2%|▏         | 117/5000 [00:00<00:12, 384.13it/s]  3%|▎         | 156/5000 [00:00<00:12, 382.69it/s]  4%|▍         | 195/5000 [00:00<00:12, 382.88it/s]  5%|▍         | 234/5000 [00:00<00:12, 382.19it/s]  5%|▌         | 273/5000 [00:00<00:12, 383.31it/s]  6%|▌         | 312/5000 [00:00<00:12, 385.31it/s]  7%|▋         | 351/5000 [00:00<00:12, 383.22it/s]  8%|▊         | 390/5000 [00:01<00:12, 381.95it/s]  9%|▊         | 429/5000 [00:01<00:12, 380.45it/s]  9%|▉         | 468/5000 [00:01<00:11, 382.21it/s] 10%|█         | 507/5000 [00:01<00:11, 379.66it/s] 11%|█         | 547/5000 [00:01<00:11, 382.84it/s] 12%|█▏        | 586/5000 [00:01<00:11, 384.05it/s] 12%|█▎        | 625/5000 [00:01<00:11, 382.18it/s] 13%|█▎        | 664/5000 [00:01<00:11, 383.97it/s] 14%|█▍        | 703/5000 [00:01<00:11, 383.37it/s] 15%|█▍        | 742/5000 [00:01<00:11, 383.43it/s] 16%|█▌        | 781/5000 [00:02<00:11, 379.94it/s] 16%|█▋        | 820/5000 [00:02<00:10, 380.03it/s] 17%|█▋        | 859/5000 [00:02<00:10, 378.21it/s] 18%|█▊        | 899/5000 [00:02<00:10, 384.06it/s] 19%|█▉        | 938/5000 [00:02<00:10, 381.43it/s] 20%|█▉        | 977/5000 [00:02<00:10, 383.26it/s] 20%|██        | 1016/5000 [00:02<00:10, 384.18it/s] 21%|██        | 1055/5000 [00:02<00:10, 385.41it/s] 22%|██▏       | 1094/5000 [00:02<00:10, 381.57it/s] 23%|██▎       | 1133/5000 [00:02<00:10, 382.24it/s] 23%|██▎       | 1172/5000 [00:03<00:10, 377.26it/s] 24%|██▍       | 1210/5000 [00:03<00:10, 376.25it/s] 25%|██▍       | 1248/5000 [00:03<00:10, 370.38it/s] 26%|██▌       | 1287/5000 [00:03<00:09, 373.94it/s] 26%|██▋       | 1325/5000 [00:03<00:09, 370.85it/s] 27%|██▋       | 1363/5000 [00:03<00:09, 369.90it/s] 28%|██▊       | 1401/5000 [00:03<00:09, 369.12it/s] 29%|██▉       | 1438/5000 [00:03<00:09, 366.82it/s] 30%|██▉       | 1475/5000 [00:03<00:09, 367.24it/s] 30%|███       | 1513/5000 [00:03<00:09, 369.80it/s] 31%|███       | 1551/5000 [00:04<00:09, 370.43it/s] 32%|███▏      | 1589/5000 [00:04<00:09, 367.29it/s] 33%|███▎      | 1626/5000 [00:04<00:09, 366.74it/s] 33%|███▎      | 1663/5000 [00:04<00:09, 363.74it/s] 34%|███▍      | 1700/5000 [00:04<00:09, 362.30it/s] 35%|███▍      | 1737/5000 [00:04<00:08, 363.83it/s] 35%|███▌      | 1774/5000 [00:04<00:08, 359.33it/s] 36%|███▌      | 1811/5000 [00:04<00:08, 360.58it/s] 37%|███▋      | 1848/5000 [00:04<00:08, 358.53it/s] 38%|███▊      | 1885/5000 [00:05<00:08, 359.80it/s] 38%|███▊      | 1921/5000 [00:05<00:08, 358.67it/s] 39%|███▉      | 1957/5000 [00:05<00:10, 299.40it/s] 40%|███▉      | 1989/5000 [00:05<00:10, 283.09it/s] 40%|████      | 2025/5000 [00:05<00:09, 301.55it/s] 41%|████      | 2060/5000 [00:05<00:09, 314.39it/s] 42%|████▏     | 2097/5000 [00:05<00:08, 327.56it/s] 43%|████▎     | 2133/5000 [00:05<00:08, 335.89it/s] 43%|████▎     | 2169/5000 [00:05<00:08, 341.44it/s] 44%|████▍     | 2205/5000 [00:06<00:08, 344.20it/s] 45%|████▍     | 2241/5000 [00:06<00:07, 346.61it/s] 46%|████▌     | 2276/5000 [00:06<00:07, 345.24it/s] 46%|████▌     | 2311/5000 [00:06<00:07, 345.35it/s] 47%|████▋     | 2346/5000 [00:06<00:07, 343.75it/s] 48%|████▊     | 2382/5000 [00:06<00:07, 347.01it/s] 48%|████▊     | 2418/5000 [00:06<00:07, 350.05it/s] 49%|████▉     | 2455/5000 [00:06<00:07, 355.82it/s] 50%|████▉     | 2492/5000 [00:06<00:07, 357.81it/s] 51%|█████     | 2529/5000 [00:06<00:06, 360.47it/s] 51%|█████▏    | 2566/5000 [00:07<00:06, 360.96it/s] 52%|█████▏    | 2603/5000 [00:07<00:06, 363.03it/s] 53%|█████▎    | 2640/5000 [00:07<00:06, 359.88it/s] 54%|█████▎    | 2677/5000 [00:07<00:06, 356.35it/s] 54%|█████▍    | 2713/5000 [00:07<00:06, 355.50it/s] 55%|█████▍    | 2749/5000 [00:07<00:06, 353.25it/s] 56%|█████▌    | 2786/5000 [00:07<00:06, 355.71it/s] 56%|█████▋    | 2822/5000 [00:07<00:06, 356.29it/s] 57%|█████▋    | 2859/5000 [00:07<00:05, 357.81it/s] 58%|█████▊    | 2895/5000 [00:07<00:05, 355.91it/s] 59%|█████▊    | 2931/5000 [00:08<00:05, 354.42it/s] 59%|█████▉    | 2968/5000 [00:08<00:05, 356.20it/s] 60%|██████    | 3004/5000 [00:08<00:05, 354.59it/s] 61%|██████    | 3040/5000 [00:08<00:05, 349.15it/s] 62%|██████▏   | 3075/5000 [00:08<00:05, 348.59it/s] 62%|██████▏   | 3112/5000 [00:08<00:05, 353.72it/s] 63%|██████▎   | 3149/5000 [00:08<00:05, 356.19it/s] 64%|██████▎   | 3187/5000 [00:08<00:05, 360.74it/s] 64%|██████▍   | 3224/5000 [00:08<00:04, 363.04it/s] 65%|██████▌   | 3261/5000 [00:08<00:04, 362.04it/s] 66%|██████▌   | 3298/5000 [00:09<00:04, 362.65it/s] 67%|██████▋   | 3335/5000 [00:09<00:04, 363.70it/s] 67%|██████▋   | 3372/5000 [00:09<00:04, 361.59it/s] 68%|██████▊   | 3409/5000 [00:09<00:04, 358.91it/s] 69%|██████▉   | 3445/5000 [00:09<00:04, 357.01it/s] 70%|██████▉   | 3481/5000 [00:09<00:04, 353.41it/s] 70%|███████   | 3517/5000 [00:09<00:04, 353.82it/s] 71%|███████   | 3554/5000 [00:09<00:04, 356.05it/s] 72%|███████▏  | 3590/5000 [00:09<00:03, 355.08it/s] 73%|███████▎  | 3627/5000 [00:10<00:03, 356.77it/s] 73%|███████▎  | 3664/5000 [00:10<00:03, 359.54it/s] 74%|███████▍  | 3700/5000 [00:10<00:03, 357.93it/s] 75%|███████▍  | 3736/5000 [00:10<00:03, 357.73it/s] 75%|███████▌  | 3772/5000 [00:10<00:03, 354.12it/s] 76%|███████▌  | 3808/5000 [00:10<00:03, 352.96it/s] 77%|███████▋  | 3844/5000 [00:10<00:03, 326.16it/s] 78%|███████▊  | 3880/5000 [00:10<00:03, 335.04it/s] 78%|███████▊  | 3915/5000 [00:10<00:03, 338.64it/s] 79%|███████▉  | 3951/5000 [00:10<00:03, 343.83it/s] 80%|███████▉  | 3987/5000 [00:11<00:02, 348.46it/s] 80%|████████  | 4023/5000 [00:11<00:02, 350.21it/s] 81%|████████  | 4059/5000 [00:11<00:02, 352.17it/s] 82%|████████▏ | 4095/5000 [00:11<00:02, 353.93it/s] 83%|████████▎ | 4131/5000 [00:11<00:02, 315.44it/s] 83%|████████▎ | 4167/5000 [00:11<00:02, 325.63it/s] 84%|████████▍ | 4203/5000 [00:11<00:02, 334.96it/s] 85%|████████▍ | 4239/5000 [00:11<00:02, 340.14it/s] 86%|████████▌ | 4275/5000 [00:11<00:02, 345.41it/s] 86%|████████▌ | 4311/5000 [00:12<00:01, 349.40it/s] 87%|████████▋ | 4347/5000 [00:12<00:01, 342.60it/s] 88%|████████▊ | 4383/5000 [00:12<00:01, 347.30it/s] 88%|████████▊ | 4419/5000 [00:12<00:01, 350.15it/s] 89%|████████▉ | 4455/5000 [00:12<00:01, 351.07it/s] 90%|████████▉ | 4491/5000 [00:12<00:01, 351.21it/s] 91%|█████████ | 4527/5000 [00:12<00:01, 295.03it/s] 91%|█████████ | 4559/5000 [00:12<00:01, 299.73it/s] 92%|█████████▏| 4596/5000 [00:12<00:01, 316.75it/s] 93%|█████████▎| 4632/5000 [00:13<00:01, 327.60it/s] 93%|█████████▎| 4669/5000 [00:13<00:00, 338.15it/s] 94%|█████████▍| 4705/5000 [00:13<00:00, 343.56it/s] 95%|█████████▍| 4742/5000 [00:13<00:00, 350.33it/s] 96%|█████████▌| 4779/5000 [00:13<00:00, 355.57it/s] 96%|█████████▋| 4815/5000 [00:13<00:00, 353.56it/s] 97%|█████████▋| 4851/5000 [00:13<00:00, 353.23it/s] 98%|█████████▊| 4887/5000 [00:13<00:00, 353.00it/s] 98%|█████████▊| 4923/5000 [00:13<00:00, 282.66it/s] 99%|█████████▉| 4954/5000 [00:14<00:00, 285.75it/s]100%|█████████▉| 4985/5000 [00:14<00:00, 289.52it/s]100%|██████████| 5000/5000 [00:14<00:00, 352.95it/s]
2022-08-01 15:36:57,632 INFO     Valid 2p MRR at step 144000: 0.025290
2022-08-01 15:36:57,632 INFO     Valid 2p HITS1 at step 144000: 0.011526
2022-08-01 15:36:57,632 INFO     Valid 2p HITS3 at step 144000: 0.020117
2022-08-01 15:36:57,632 INFO     Valid 2p HITS10 at step 144000: 0.041262
2022-08-01 15:36:57,632 INFO     Valid 2p num_queries at step 144000: 5000.000000
2022-08-01 15:36:57,632 INFO     Valid average MRR at step 144000: 0.025290
2022-08-01 15:36:57,632 INFO     Valid average HITS1 at step 144000: 0.011526
2022-08-01 15:36:57,632 INFO     Valid average HITS3 at step 144000: 0.020117
2022-08-01 15:36:57,632 INFO     Valid average HITS10 at step 144000: 0.041262
2022-08-01 15:36:57,633 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 15:36:57,637 INFO     Evaluating the model... (0/5000)
  1%|          | 32/5000 [00:00<00:15, 313.19it/s]  1%|▏         | 64/5000 [00:00<00:15, 315.22it/s]  2%|▏         | 96/5000 [00:00<00:15, 313.83it/s]  3%|▎         | 128/5000 [00:00<00:15, 313.49it/s]  3%|▎         | 160/5000 [00:00<00:15, 313.03it/s]  4%|▍         | 192/5000 [00:00<00:16, 285.40it/s]  4%|▍         | 223/5000 [00:00<00:16, 292.12it/s]  5%|▌         | 254/5000 [00:00<00:15, 297.22it/s]  6%|▌         | 285/5000 [00:00<00:15, 299.49it/s]  6%|▋         | 316/5000 [00:01<00:15, 302.53it/s]  7%|▋         | 347/5000 [00:01<00:15, 304.11it/s]  8%|▊         | 378/5000 [00:01<00:15, 303.80it/s]  8%|▊         | 410/5000 [00:01<00:14, 306.48it/s]  9%|▉         | 443/5000 [00:01<00:14, 309.95it/s] 10%|▉         | 475/5000 [00:01<00:14, 311.07it/s] 10%|█         | 507/5000 [00:01<00:14, 309.59it/s] 11%|█         | 538/5000 [00:01<00:14, 306.94it/s] 11%|█▏        | 569/5000 [00:01<00:14, 306.86it/s] 12%|█▏        | 600/5000 [00:01<00:14, 306.97it/s] 13%|█▎        | 631/5000 [00:02<00:14, 307.73it/s] 13%|█▎        | 663/5000 [00:02<00:14, 308.58it/s] 14%|█▍        | 695/5000 [00:02<00:13, 309.36it/s] 15%|█▍        | 726/5000 [00:02<00:13, 306.04it/s] 15%|█▌        | 757/5000 [00:02<00:13, 306.51it/s] 16%|█▌        | 789/5000 [00:02<00:13, 309.49it/s] 16%|█▋        | 820/5000 [00:02<00:13, 308.43it/s] 17%|█▋        | 851/5000 [00:02<00:13, 307.89it/s] 18%|█▊        | 882/5000 [00:02<00:13, 307.88it/s] 18%|█▊        | 913/5000 [00:02<00:13, 305.98it/s] 19%|█▉        | 945/5000 [00:03<00:13, 308.39it/s] 20%|█▉        | 977/5000 [00:03<00:12, 310.70it/s] 20%|██        | 1009/5000 [00:03<00:12, 312.77it/s] 21%|██        | 1041/5000 [00:03<00:12, 314.20it/s] 21%|██▏       | 1073/5000 [00:03<00:12, 314.36it/s] 22%|██▏       | 1105/5000 [00:03<00:12, 312.27it/s] 23%|██▎       | 1137/5000 [00:03<00:12, 312.18it/s] 23%|██▎       | 1169/5000 [00:03<00:12, 312.29it/s] 24%|██▍       | 1201/5000 [00:03<00:12, 309.47it/s] 25%|██▍       | 1232/5000 [00:04<00:12, 308.87it/s] 25%|██▌       | 1263/5000 [00:04<00:12, 307.12it/s] 26%|██▌       | 1295/5000 [00:04<00:12, 308.37it/s] 27%|██▋       | 1327/5000 [00:04<00:11, 309.83it/s] 27%|██▋       | 1358/5000 [00:04<00:11, 309.65it/s] 28%|██▊       | 1389/5000 [00:04<00:11, 308.93it/s] 28%|██▊       | 1420/5000 [00:04<00:11, 308.70it/s] 29%|██▉       | 1451/5000 [00:04<00:11, 308.55it/s] 30%|██▉       | 1482/5000 [00:04<00:11, 308.95it/s] 30%|███       | 1513/5000 [00:04<00:11, 308.59it/s] 31%|███       | 1544/5000 [00:05<00:11, 308.37it/s] 32%|███▏      | 1575/5000 [00:05<00:11, 304.02it/s] 32%|███▏      | 1606/5000 [00:05<00:11, 305.58it/s] 33%|███▎      | 1638/5000 [00:05<00:10, 307.95it/s] 33%|███▎      | 1669/5000 [00:05<00:10, 306.60it/s] 34%|███▍      | 1700/5000 [00:05<00:10, 306.73it/s] 35%|███▍      | 1731/5000 [00:05<00:10, 306.52it/s] 35%|███▌      | 1763/5000 [00:05<00:10, 308.54it/s] 36%|███▌      | 1795/5000 [00:05<00:10, 309.89it/s] 37%|███▋      | 1828/5000 [00:05<00:10, 313.73it/s] 37%|███▋      | 1860/5000 [00:06<00:10, 311.93it/s] 38%|███▊      | 1892/5000 [00:06<00:10, 309.13it/s] 38%|███▊      | 1923/5000 [00:06<00:09, 308.82it/s] 39%|███▉      | 1954/5000 [00:06<00:09, 308.50it/s] 40%|███▉      | 1986/5000 [00:06<00:09, 309.28it/s] 40%|████      | 2018/5000 [00:06<00:09, 309.73it/s] 41%|████      | 2049/5000 [00:06<00:09, 309.75it/s] 42%|████▏     | 2081/5000 [00:06<00:09, 309.97it/s] 42%|████▏     | 2113/5000 [00:06<00:09, 312.62it/s] 43%|████▎     | 2145/5000 [00:06<00:09, 312.20it/s] 44%|████▎     | 2177/5000 [00:07<00:09, 310.64it/s] 44%|████▍     | 2209/5000 [00:07<00:09, 309.67it/s] 45%|████▍     | 2240/5000 [00:07<00:08, 308.30it/s] 45%|████▌     | 2271/5000 [00:07<00:08, 306.24it/s] 46%|████▌     | 2302/5000 [00:07<00:08, 303.80it/s] 47%|████▋     | 2333/5000 [00:07<00:08, 305.15it/s] 47%|████▋     | 2365/5000 [00:07<00:08, 307.27it/s] 48%|████▊     | 2396/5000 [00:07<00:08, 306.96it/s] 49%|████▊     | 2427/5000 [00:07<00:08, 307.47it/s] 49%|████▉     | 2459/5000 [00:07<00:08, 308.41it/s] 50%|████▉     | 2491/5000 [00:08<00:08, 310.84it/s] 50%|█████     | 2523/5000 [00:08<00:07, 309.82it/s] 51%|█████     | 2554/5000 [00:08<00:09, 259.10it/s] 52%|█████▏    | 2582/5000 [00:08<00:09, 258.87it/s] 52%|█████▏    | 2613/5000 [00:08<00:08, 271.33it/s] 53%|█████▎    | 2645/5000 [00:08<00:08, 283.89it/s] 54%|█████▎    | 2676/5000 [00:08<00:07, 291.19it/s] 54%|█████▍    | 2707/5000 [00:08<00:07, 295.17it/s] 55%|█████▍    | 2739/5000 [00:08<00:07, 300.93it/s] 55%|█████▌    | 2771/5000 [00:09<00:07, 305.10it/s] 56%|█████▌    | 2802/5000 [00:09<00:07, 305.36it/s] 57%|█████▋    | 2833/5000 [00:09<00:07, 303.71it/s] 57%|█████▋    | 2864/5000 [00:09<00:07, 289.67it/s] 58%|█████▊    | 2895/5000 [00:09<00:07, 292.80it/s] 59%|█████▊    | 2926/5000 [00:09<00:06, 297.09it/s] 59%|█████▉    | 2957/5000 [00:09<00:06, 298.74it/s] 60%|█████▉    | 2987/5000 [00:09<00:06, 298.06it/s] 60%|██████    | 3018/5000 [00:09<00:06, 300.09it/s] 61%|██████    | 3049/5000 [00:10<00:06, 302.29it/s] 62%|██████▏   | 3080/5000 [00:10<00:06, 303.81it/s] 62%|██████▏   | 3111/5000 [00:10<00:06, 302.43it/s] 63%|██████▎   | 3142/5000 [00:10<00:06, 298.82it/s] 63%|██████▎   | 3172/5000 [00:10<00:06, 298.07it/s] 64%|██████▍   | 3202/5000 [00:10<00:06, 297.38it/s] 65%|██████▍   | 3233/5000 [00:10<00:05, 298.30it/s] 65%|██████▌   | 3263/5000 [00:10<00:05, 297.45it/s] 66%|██████▌   | 3293/5000 [00:10<00:05, 297.82it/s] 66%|██████▋   | 3323/5000 [00:10<00:05, 297.03it/s] 67%|██████▋   | 3353/5000 [00:11<00:05, 291.64it/s] 68%|██████▊   | 3383/5000 [00:11<00:05, 288.33it/s] 68%|██████▊   | 3413/5000 [00:11<00:05, 289.35it/s] 69%|██████▉   | 3443/5000 [00:11<00:05, 290.06it/s] 69%|██████▉   | 3473/5000 [00:11<00:05, 290.47it/s] 70%|███████   | 3503/5000 [00:11<00:05, 285.26it/s] 71%|███████   | 3533/5000 [00:11<00:05, 286.87it/s] 71%|███████▏  | 3564/5000 [00:11<00:04, 291.63it/s] 72%|███████▏  | 3594/5000 [00:11<00:04, 292.93it/s] 72%|███████▏  | 3624/5000 [00:11<00:04, 292.88it/s] 73%|███████▎  | 3654/5000 [00:12<00:04, 294.17it/s] 74%|███████▎  | 3684/5000 [00:12<00:04, 290.78it/s] 74%|███████▍  | 3714/5000 [00:12<00:04, 290.10it/s] 75%|███████▍  | 3744/5000 [00:12<00:04, 292.01it/s] 75%|███████▌  | 3774/5000 [00:12<00:04, 261.02it/s] 76%|███████▌  | 3801/5000 [00:12<00:05, 215.12it/s] 77%|███████▋  | 3831/5000 [00:12<00:04, 234.48it/s] 77%|███████▋  | 3862/5000 [00:12<00:04, 253.64it/s] 78%|███████▊  | 3893/5000 [00:13<00:04, 267.56it/s] 78%|███████▊  | 3924/5000 [00:13<00:03, 277.06it/s] 79%|███████▉  | 3954/5000 [00:13<00:03, 283.17it/s] 80%|███████▉  | 3985/5000 [00:13<00:03, 288.70it/s] 80%|████████  | 4015/5000 [00:13<00:03, 291.74it/s] 81%|████████  | 4046/5000 [00:13<00:03, 295.17it/s] 82%|████████▏ | 4076/5000 [00:13<00:03, 294.31it/s] 82%|████████▏ | 4106/5000 [00:13<00:03, 292.26it/s] 83%|████████▎ | 4136/5000 [00:13<00:02, 292.36it/s] 83%|████████▎ | 4166/5000 [00:13<00:02, 293.88it/s] 84%|████████▍ | 4196/5000 [00:14<00:02, 295.30it/s] 85%|████████▍ | 4226/5000 [00:14<00:02, 292.50it/s] 85%|████████▌ | 4256/5000 [00:14<00:02, 293.46it/s] 86%|████████▌ | 4286/5000 [00:14<00:02, 293.87it/s] 86%|████████▋ | 4316/5000 [00:14<00:02, 294.30it/s] 87%|████████▋ | 4346/5000 [00:14<00:02, 292.52it/s] 88%|████████▊ | 4376/5000 [00:14<00:02, 292.41it/s] 88%|████████▊ | 4406/5000 [00:14<00:02, 291.53it/s] 89%|████████▊ | 4436/5000 [00:14<00:01, 290.87it/s] 89%|████████▉ | 4466/5000 [00:14<00:01, 290.63it/s] 90%|████████▉ | 4496/5000 [00:15<00:01, 291.53it/s] 91%|█████████ | 4527/5000 [00:15<00:01, 295.68it/s] 91%|█████████ | 4558/5000 [00:15<00:01, 297.57it/s] 92%|█████████▏| 4589/5000 [00:15<00:01, 299.25it/s] 92%|█████████▏| 4619/5000 [00:15<00:01, 298.22it/s] 93%|█████████▎| 4650/5000 [00:15<00:01, 299.03it/s] 94%|█████████▎| 4680/5000 [00:15<00:01, 297.45it/s] 94%|█████████▍| 4710/5000 [00:15<00:00, 296.38it/s] 95%|█████████▍| 4740/5000 [00:15<00:00, 293.94it/s] 95%|█████████▌| 4770/5000 [00:15<00:00, 293.04it/s] 96%|█████████▌| 4800/5000 [00:16<00:00, 293.68it/s] 97%|█████████▋| 4830/5000 [00:16<00:00, 294.51it/s] 97%|█████████▋| 4860/5000 [00:16<00:00, 292.11it/s] 98%|█████████▊| 4890/5000 [00:16<00:00, 289.29it/s] 98%|█████████▊| 4919/5000 [00:16<00:00, 288.40it/s] 99%|█████████▉| 4949/5000 [00:16<00:00, 289.02it/s]100%|█████████▉| 4978/5000 [00:16<00:00, 259.16it/s]100%|██████████| 5000/5000 [00:16<00:00, 296.12it/s]
2022-08-01 15:37:14,524 INFO     Test 2p MRR at step 144000: 0.028737
2022-08-01 15:37:14,524 INFO     Test 2p HITS1 at step 144000: 0.013807
2022-08-01 15:37:14,524 INFO     Test 2p HITS3 at step 144000: 0.023707
2022-08-01 15:37:14,524 INFO     Test 2p HITS10 at step 144000: 0.047564
2022-08-01 15:37:14,524 INFO     Test 2p num_queries at step 144000: 5000.000000
2022-08-01 15:37:14,524 INFO     Test average MRR at step 144000: 0.028737
2022-08-01 15:37:14,524 INFO     Test average HITS1 at step 144000: 0.013807
2022-08-01 15:37:14,524 INFO     Test average HITS3 at step 144000: 0.023707
2022-08-01 15:37:14,524 INFO     Test average HITS10 at step 144000: 0.047564
2022-08-01 15:37:14,524 INFO     Training average positive_sample_loss at step 144000: 8.587552
2022-08-01 15:37:14,524 INFO     Training average negative_sample_loss at step 144000: 8.587552
2022-08-01 15:37:14,524 INFO     Training average loss at step 144000: 8.587552
2022-08-01 15:37:59,030 INFO     Training average positive_sample_loss at step 144100: 8.592406
2022-08-01 15:37:59,031 INFO     Training average negative_sample_loss at step 144100: 8.592406
2022-08-01 15:37:59,031 INFO     Training average loss at step 144100: 8.592406
2022-08-01 15:38:37,669 INFO     Training average positive_sample_loss at step 144200: 8.588783
2022-08-01 15:38:37,669 INFO     Training average negative_sample_loss at step 144200: 8.588783
2022-08-01 15:38:37,669 INFO     Training average loss at step 144200: 8.588783
2022-08-01 15:39:16,009 INFO     Training average positive_sample_loss at step 144300: 8.594039
2022-08-01 15:39:16,011 INFO     Training average negative_sample_loss at step 144300: 8.594039
2022-08-01 15:39:16,011 INFO     Training average loss at step 144300: 8.594039
2022-08-01 15:40:00,394 INFO     Training average positive_sample_loss at step 144400: 8.602214
2022-08-01 15:40:00,394 INFO     Training average negative_sample_loss at step 144400: 8.602214
2022-08-01 15:40:00,394 INFO     Training average loss at step 144400: 8.602214
2022-08-01 15:40:38,692 INFO     Training average positive_sample_loss at step 144500: 8.590310
2022-08-01 15:40:38,692 INFO     Training average negative_sample_loss at step 144500: 8.590310
2022-08-01 15:40:38,692 INFO     Training average loss at step 144500: 8.590310
2022-08-01 15:41:16,813 INFO     Training average positive_sample_loss at step 144600: 8.592048
2022-08-01 15:41:16,814 INFO     Training average negative_sample_loss at step 144600: 8.592048
2022-08-01 15:41:16,814 INFO     Training average loss at step 144600: 8.592048
2022-08-01 15:41:59,268 INFO     Training average positive_sample_loss at step 144700: 8.588667
2022-08-01 15:41:59,269 INFO     Training average negative_sample_loss at step 144700: 8.588667
2022-08-01 15:41:59,269 INFO     Training average loss at step 144700: 8.588667
2022-08-01 15:42:35,814 INFO     Training average positive_sample_loss at step 144800: 8.590407
2022-08-01 15:42:35,815 INFO     Training average negative_sample_loss at step 144800: 8.590407
2022-08-01 15:42:35,815 INFO     Training average loss at step 144800: 8.590407
2022-08-01 15:43:12,713 INFO     Training average positive_sample_loss at step 144900: 8.586327
2022-08-01 15:43:12,714 INFO     Training average negative_sample_loss at step 144900: 8.586327
2022-08-01 15:43:12,714 INFO     Training average loss at step 144900: 8.586327
2022-08-01 15:43:55,973 INFO     Training average positive_sample_loss at step 145000: 8.590322
2022-08-01 15:43:55,973 INFO     Training average negative_sample_loss at step 145000: 8.590322
2022-08-01 15:43:55,973 INFO     Training average loss at step 145000: 8.590322
2022-08-01 15:44:32,787 INFO     Training average positive_sample_loss at step 145100: 8.586809
2022-08-01 15:44:32,788 INFO     Training average negative_sample_loss at step 145100: 8.586809
2022-08-01 15:44:32,788 INFO     Training average loss at step 145100: 8.586809
2022-08-01 15:45:10,144 INFO     Training average positive_sample_loss at step 145200: 8.599281
2022-08-01 15:45:10,144 INFO     Training average negative_sample_loss at step 145200: 8.599281
2022-08-01 15:45:10,144 INFO     Training average loss at step 145200: 8.599281
2022-08-01 15:45:53,652 INFO     Training average positive_sample_loss at step 145300: 8.590510
2022-08-01 15:45:53,653 INFO     Training average negative_sample_loss at step 145300: 8.590510
2022-08-01 15:45:53,653 INFO     Training average loss at step 145300: 8.590510
2022-08-01 15:46:30,416 INFO     Training average positive_sample_loss at step 145400: 8.586140
2022-08-01 15:46:30,416 INFO     Training average negative_sample_loss at step 145400: 8.586140
2022-08-01 15:46:30,416 INFO     Training average loss at step 145400: 8.586140
2022-08-01 15:47:07,059 INFO     Training average positive_sample_loss at step 145500: 8.600622
2022-08-01 15:47:07,059 INFO     Training average negative_sample_loss at step 145500: 8.600622
2022-08-01 15:47:07,059 INFO     Training average loss at step 145500: 8.600622
2022-08-01 15:47:49,704 INFO     Training average positive_sample_loss at step 145600: 8.596014
2022-08-01 15:47:49,705 INFO     Training average negative_sample_loss at step 145600: 8.596014
