2022-07-04 11:47:46,555 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 14:05:00,323 INFO     Valid 2p MRR at step 112000: 0.088056
2022-07-04 14:05:00,324 INFO     Valid 2p HITS1 at step 112000: 0.041646
2022-07-04 14:05:00,324 INFO     Valid 2p HITS3 at step 112000: 0.084269
2022-07-04 14:05:00,324 INFO     Valid 2p HITS10 at step 112000: 0.178007
2022-07-04 14:05:00,324 INFO     Valid 2p num_queries at step 112000: 5000.000000
2022-07-04 14:05:00,324 INFO     Valid average MRR at step 112000: 0.088056
2022-07-04 14:05:00,324 INFO     Valid average HITS1 at step 112000: 0.041646
2022-07-04 14:05:00,324 INFO     Valid average HITS3 at step 112000: 0.084269
2022-07-04 14:05:00,324 INFO     Valid average HITS10 at step 112000: 0.178007
2022-07-04 14:05:00,324 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 14:05:00,327 INFO     Evaluating the model... (0/5000)
  1%|          | 37/5000 [00:00<00:13, 361.15it/s]  2%|▏         | 78/5000 [00:00<00:12, 388.36it/s]  2%|▏         | 119/5000 [00:00<00:12, 397.67it/s]  3%|▎         | 161/5000 [00:00<00:12, 403.17it/s]  4%|▍         | 203/5000 [00:00<00:11, 407.24it/s]  5%|▍         | 244/5000 [00:00<00:11, 405.92it/s]  6%|▌         | 285/5000 [00:00<00:11, 393.10it/s]  7%|▋         | 327/5000 [00:00<00:11, 399.58it/s]  7%|▋         | 369/5000 [00:00<00:11, 404.68it/s]  8%|▊         | 411/5000 [00:01<00:11, 407.99it/s]  9%|▉         | 454/5000 [00:01<00:11, 411.87it/s] 10%|▉         | 496/5000 [00:01<00:10, 413.45it/s] 11%|█         | 538/5000 [00:01<00:11, 397.05it/s] 12%|█▏        | 580/5000 [00:01<00:11, 400.99it/s] 12%|█▏        | 623/5000 [00:01<00:10, 408.50it/s] 13%|█▎        | 666/5000 [00:01<00:10, 414.45it/s] 14%|█▍        | 708/5000 [00:01<00:10, 415.93it/s] 15%|█▌        | 752/5000 [00:01<00:10, 420.56it/s] 16%|█▌        | 795/5000 [00:01<00:10, 417.04it/s] 17%|█▋        | 837/5000 [00:02<00:10, 406.48it/s] 18%|█▊        | 881/5000 [00:02<00:09, 414.26it/s] 18%|█▊        | 924/5000 [00:02<00:09, 418.82it/s] 19%|█▉        | 968/5000 [00:02<00:09, 422.72it/s] 20%|██        | 1012/5000 [00:02<00:09, 425.76it/s] 21%|██        | 1055/5000 [00:02<00:09, 425.80it/s] 22%|██▏       | 1098/5000 [00:02<00:09, 409.76it/s] 23%|██▎       | 1140/5000 [00:02<00:09, 410.50it/s] 24%|██▎       | 1183/5000 [00:02<00:09, 415.19it/s] 25%|██▍       | 1226/5000 [00:02<00:09, 417.07it/s] 25%|██▌       | 1269/5000 [00:03<00:08, 418.11it/s] 26%|██▌       | 1312/5000 [00:03<00:08, 420.46it/s] 27%|██▋       | 1355/5000 [00:03<00:09, 404.22it/s] 28%|██▊       | 1398/5000 [00:03<00:08, 410.15it/s] 29%|██▉       | 1441/5000 [00:03<00:08, 413.56it/s] 30%|██▉       | 1484/5000 [00:03<00:08, 417.18it/s] 31%|███       | 1527/5000 [00:03<00:08, 418.42it/s] 31%|███▏      | 1570/5000 [00:03<00:08, 418.85it/s] 32%|███▏      | 1612/5000 [00:03<00:08, 404.31it/s] 33%|███▎      | 1653/5000 [00:04<00:08, 405.92it/s] 34%|███▍      | 1694/5000 [00:04<00:08, 403.07it/s] 35%|███▍      | 1735/5000 [00:04<00:08, 404.67it/s] 36%|███▌      | 1777/5000 [00:04<00:07, 407.21it/s] 36%|███▋      | 1819/5000 [00:04<00:07, 410.95it/s] 37%|███▋      | 1861/5000 [00:04<00:07, 399.09it/s] 38%|███▊      | 1903/5000 [00:04<00:07, 403.38it/s] 39%|███▉      | 1945/5000 [00:04<00:07, 407.99it/s] 40%|███▉      | 1987/5000 [00:04<00:07, 409.33it/s] 41%|████      | 2030/5000 [00:04<00:07, 413.43it/s] 41%|████▏     | 2073/5000 [00:05<00:07, 417.38it/s] 42%|████▏     | 2115/5000 [00:05<00:07, 404.24it/s] 43%|████▎     | 2158/5000 [00:05<00:06, 410.48it/s] 44%|████▍     | 2201/5000 [00:05<00:06, 414.61it/s] 45%|████▍     | 2244/5000 [00:05<00:06, 417.84it/s] 46%|████▌     | 2286/5000 [00:05<00:06, 416.53it/s] 47%|████▋     | 2328/5000 [00:05<00:06, 415.77it/s] 47%|████▋     | 2370/5000 [00:05<00:06, 414.83it/s] 48%|████▊     | 2412/5000 [00:05<00:06, 397.69it/s] 49%|████▉     | 2453/5000 [00:05<00:06, 400.69it/s] 50%|████▉     | 2496/5000 [00:06<00:06, 407.13it/s] 51%|█████     | 2539/5000 [00:06<00:05, 411.48it/s] 52%|█████▏    | 2581/5000 [00:06<00:05, 409.05it/s] 52%|█████▏    | 2623/5000 [00:06<00:05, 412.24it/s] 53%|█████▎    | 2665/5000 [00:06<00:05, 394.82it/s] 54%|█████▍    | 2705/5000 [00:06<00:05, 395.88it/s] 55%|█████▍    | 2746/5000 [00:06<00:05, 398.00it/s] 56%|█████▌    | 2787/5000 [00:06<00:05, 400.26it/s] 57%|█████▋    | 2828/5000 [00:06<00:05, 402.43it/s] 57%|█████▋    | 2869/5000 [00:07<00:05, 399.71it/s] 58%|█████▊    | 2910/5000 [00:07<00:05, 384.87it/s] 59%|█████▉    | 2951/5000 [00:07<00:05, 390.61it/s] 60%|█████▉    | 2992/5000 [00:07<00:05, 394.04it/s] 61%|██████    | 3032/5000 [00:07<00:04, 394.97it/s] 61%|██████▏   | 3072/5000 [00:07<00:04, 393.66it/s] 62%|██████▏   | 3112/5000 [00:07<00:04, 390.16it/s] 63%|██████▎   | 3152/5000 [00:07<00:04, 369.78it/s] 64%|██████▍   | 3192/5000 [00:07<00:04, 376.79it/s] 65%|██████▍   | 3233/5000 [00:07<00:04, 385.14it/s] 65%|██████▌   | 3274/5000 [00:08<00:04, 390.17it/s] 66%|██████▋   | 3315/5000 [00:08<00:04, 393.57it/s] 67%|██████▋   | 3356/5000 [00:08<00:04, 395.96it/s] 68%|██████▊   | 3396/5000 [00:08<00:04, 377.75it/s] 69%|██████▊   | 3435/5000 [00:08<00:04, 380.24it/s] 69%|██████▉   | 3474/5000 [00:08<00:04, 380.54it/s] 70%|███████   | 3514/5000 [00:08<00:03, 385.99it/s] 71%|███████   | 3554/5000 [00:08<00:03, 389.25it/s] 72%|███████▏  | 3595/5000 [00:08<00:03, 393.59it/s] 73%|███████▎  | 3635/5000 [00:09<00:03, 379.57it/s] 74%|███████▎  | 3676/5000 [00:09<00:03, 387.32it/s] 74%|███████▍  | 3717/5000 [00:09<00:03, 392.17it/s] 75%|███████▌  | 3757/5000 [00:09<00:03, 392.71it/s] 76%|███████▌  | 3798/5000 [00:09<00:03, 395.27it/s] 77%|███████▋  | 3839/5000 [00:09<00:02, 397.84it/s] 78%|███████▊  | 3880/5000 [00:09<00:02, 398.67it/s] 78%|███████▊  | 3920/5000 [00:09<00:02, 395.95it/s] 79%|███████▉  | 3960/5000 [00:09<00:02, 394.49it/s] 80%|████████  | 4000/5000 [00:09<00:02, 396.04it/s] 81%|████████  | 4040/5000 [00:10<00:02, 394.92it/s] 82%|████████▏ | 4080/5000 [00:10<00:02, 395.66it/s] 82%|████████▏ | 4120/5000 [00:10<00:02, 395.57it/s] 83%|████████▎ | 4160/5000 [00:10<00:02, 387.12it/s] 84%|████████▍ | 4199/5000 [00:10<00:02, 367.08it/s] 85%|████████▍ | 4239/5000 [00:10<00:02, 375.79it/s] 86%|████████▌ | 4279/5000 [00:10<00:01, 381.74it/s] 86%|████████▋ | 4318/5000 [00:10<00:01, 383.46it/s] 87%|████████▋ | 4358/5000 [00:10<00:01, 387.45it/s] 88%|████████▊ | 4397/5000 [00:10<00:01, 382.94it/s] 89%|████████▊ | 4436/5000 [00:11<00:01, 376.53it/s] 90%|████████▉ | 4475/5000 [00:11<00:01, 378.55it/s] 90%|█████████ | 4514/5000 [00:11<00:01, 379.08it/s] 91%|█████████ | 4552/5000 [00:11<00:01, 378.61it/s] 92%|█████████▏| 4590/5000 [00:11<00:01, 378.80it/s] 93%|█████████▎| 4628/5000 [00:11<00:00, 378.40it/s] 93%|█████████▎| 4666/5000 [00:11<00:00, 366.64it/s] 94%|█████████▍| 4705/5000 [00:11<00:00, 371.67it/s] 95%|█████████▍| 4745/5000 [00:11<00:00, 378.39it/s] 96%|█████████▌| 4785/5000 [00:11<00:00, 382.56it/s] 96%|█████████▋| 4825/5000 [00:12<00:00, 385.03it/s] 97%|█████████▋| 4864/5000 [00:12<00:00, 381.61it/s] 98%|█████████▊| 4903/5000 [00:12<00:00, 369.86it/s] 99%|█████████▉| 4944/5000 [00:12<00:00, 380.01it/s]100%|█████████▉| 4985/5000 [00:12<00:00, 387.42it/s]100%|██████████| 5000/5000 [00:12<00:00, 398.17it/s]
2022-07-04 14:05:12,884 INFO     Test 2p MRR at step 112000: 0.102429
2022-07-04 14:05:12,884 INFO     Test 2p HITS1 at step 112000: 0.050567
2022-07-04 14:05:12,884 INFO     Test 2p HITS3 at step 112000: 0.106211
2022-07-04 14:05:12,884 INFO     Test 2p HITS10 at step 112000: 0.200753
2022-07-04 14:05:12,884 INFO     Test 2p num_queries at step 112000: 5000.000000
2022-07-04 14:05:12,884 INFO     Test average MRR at step 112000: 0.102429
2022-07-04 14:05:12,884 INFO     Test average HITS1 at step 112000: 0.050567
2022-07-04 14:05:12,884 INFO     Test average HITS3 at step 112000: 0.106211
2022-07-04 14:05:12,884 INFO     Test average HITS10 at step 112000: 0.200753
2022-07-04 14:05:12,884 INFO     Training average positive_sample_loss at step 112000: 8.730406
2022-07-04 14:05:12,884 INFO     Training average negative_sample_loss at step 112000: 8.730406
2022-07-04 14:05:12,884 INFO     Training average loss at step 112000: 8.730406
2022-07-04 14:06:22,659 INFO     Training average positive_sample_loss at step 112100: 8.730317
2022-07-04 14:06:22,659 INFO     Training average negative_sample_loss at step 112100: 8.730317
2022-07-04 14:06:22,659 INFO     Training average loss at step 112100: 8.730317
2022-07-04 14:07:29,834 INFO     Training average positive_sample_loss at step 112200: 8.729945
2022-07-04 14:07:29,834 INFO     Training average negative_sample_loss at step 112200: 8.729945
2022-07-04 14:07:29,834 INFO     Training average loss at step 112200: 8.729945
2022-07-04 14:08:37,900 INFO     Training average positive_sample_loss at step 112300: 8.729881
2022-07-04 14:08:37,901 INFO     Training average negative_sample_loss at step 112300: 8.729881
2022-07-04 14:08:37,901 INFO     Training average loss at step 112300: 8.729881
2022-07-04 14:09:46,291 INFO     Training average positive_sample_loss at step 112400: 8.729774
2022-07-04 14:09:46,291 INFO     Training average negative_sample_loss at step 112400: 8.729774
2022-07-04 14:09:46,291 INFO     Training average loss at step 112400: 8.729774
2022-07-04 14:10:54,048 INFO     Training average positive_sample_loss at step 112500: 8.729655
2022-07-04 14:10:54,049 INFO     Training average negative_sample_loss at step 112500: 8.729655
2022-07-04 14:10:54,049 INFO     Training average loss at step 112500: 8.729655
2022-07-04 14:12:05,435 INFO     Training average positive_sample_loss at step 112600: 8.729779
2022-07-04 14:12:05,435 INFO     Training average negative_sample_loss at step 112600: 8.729779
2022-07-04 14:12:05,435 INFO     Training average loss at step 112600: 8.729779
2022-07-04 14:13:11,422 INFO     Training average positive_sample_loss at step 112700: 8.729523
2022-07-04 14:13:11,422 INFO     Training average negative_sample_loss at step 112700: 8.729523
2022-07-04 14:13:11,422 INFO     Training average loss at step 112700: 8.729523
2022-07-04 14:14:17,645 INFO     Training average positive_sample_loss at step 112800: 8.729261
2022-07-04 14:14:17,646 INFO     Training average negative_sample_loss at step 112800: 8.729261
2022-07-04 14:14:17,646 INFO     Training average loss at step 112800: 8.729261
2022-07-04 14:15:23,617 INFO     Training average positive_sample_loss at step 112900: 8.729392
2022-07-04 14:15:23,617 INFO     Training average negative_sample_loss at step 112900: 8.729392
2022-07-04 14:15:23,617 INFO     Training average loss at step 112900: 8.729392
2022-07-04 14:16:31,303 INFO     Training average positive_sample_loss at step 113000: 8.729045
2022-07-04 14:16:31,303 INFO     Training average negative_sample_loss at step 113000: 8.729045
2022-07-04 14:16:31,303 INFO     Training average loss at step 113000: 8.729045
2022-07-04 14:17:43,227 INFO     Training average positive_sample_loss at step 113100: 8.729368
2022-07-04 14:17:43,228 INFO     Training average negative_sample_loss at step 113100: 8.729368
2022-07-04 14:17:43,228 INFO     Training average loss at step 113100: 8.729368
2022-07-04 14:18:49,623 INFO     Training average positive_sample_loss at step 113200: 8.729078
2022-07-04 14:18:49,624 INFO     Training average negative_sample_loss at step 113200: 8.729078
2022-07-04 14:18:49,624 INFO     Training average loss at step 113200: 8.729078
2022-07-04 14:19:54,810 INFO     Training average positive_sample_loss at step 113300: 8.729538
2022-07-04 14:19:54,811 INFO     Training average negative_sample_loss at step 113300: 8.729538
2022-07-04 14:19:54,811 INFO     Training average loss at step 113300: 8.729538
2022-07-04 14:21:00,838 INFO     Training average positive_sample_loss at step 113400: 8.729220
2022-07-04 14:21:00,838 INFO     Training average negative_sample_loss at step 113400: 8.729220
2022-07-04 14:21:00,838 INFO     Training average loss at step 113400: 8.729220
2022-07-04 14:22:11,642 INFO     Training average positive_sample_loss at step 113500: 8.728224
2022-07-04 14:22:11,642 INFO     Training average negative_sample_loss at step 113500: 8.728224
2022-07-04 14:22:11,642 INFO     Training average loss at step 113500: 8.728224
2022-07-04 14:23:17,656 INFO     Training average positive_sample_loss at step 113600: 8.728629
2022-07-04 14:23:17,656 INFO     Training average negative_sample_loss at step 113600: 8.728629
2022-07-04 14:23:17,656 INFO     Training average loss at step 113600: 8.728629
2022-07-04 14:24:25,338 INFO     Training average positive_sample_loss at step 113700: 8.728315
2022-07-04 14:24:25,339 INFO     Training average negative_sample_loss at step 113700: 8.728315
2022-07-04 14:24:25,339 INFO     Training average loss at step 113700: 8.728315
2022-07-04 14:25:31,879 INFO     Training average positive_sample_loss at step 113800: 8.728273
2022-07-04 14:25:31,880 INFO     Training average negative_sample_loss at step 113800: 8.728273
2022-07-04 14:25:31,880 INFO     Training average loss at step 113800: 8.728273
2022-07-04 14:26:37,862 INFO     Training average positive_sample_loss at step 113900: 8.728450
2022-07-04 14:26:37,862 INFO     Training average negative_sample_loss at step 113900: 8.728450
2022-07-04 14:26:37,862 INFO     Training average loss at step 113900: 8.728450
2022-07-04 14:27:49,185 INFO     Training average positive_sample_loss at step 114000: 8.728149
2022-07-04 14:27:49,185 INFO     Training average negative_sample_loss at step 114000: 8.728149
2022-07-04 14:27:49,185 INFO     Training average loss at step 114000: 8.728149
2022-07-04 14:28:54,816 INFO     Training average positive_sample_loss at step 114100: 8.728118
2022-07-04 14:28:54,816 INFO     Training average negative_sample_loss at step 114100: 8.728118
2022-07-04 14:28:54,816 INFO     Training average loss at step 114100: 8.728118
2022-07-04 14:30:00,289 INFO     Training average positive_sample_loss at step 114200: 8.727834
2022-07-04 14:30:00,289 INFO     Training average negative_sample_loss at step 114200: 8.727834
2022-07-04 14:30:00,289 INFO     Training average loss at step 114200: 8.727834
2022-07-04 14:31:08,963 INFO     Training average positive_sample_loss at step 114300: 8.727872
2022-07-04 14:31:08,963 INFO     Training average negative_sample_loss at step 114300: 8.727872
2022-07-04 14:31:08,964 INFO     Training average loss at step 114300: 8.727872
2022-07-04 14:32:20,486 INFO     Training average positive_sample_loss at step 114400: 8.727694
2022-07-04 14:32:20,487 INFO     Training average negative_sample_loss at step 114400: 8.727694
2022-07-04 14:32:20,487 INFO     Training average loss at step 114400: 8.727694
2022-07-04 14:33:26,260 INFO     Training average positive_sample_loss at step 114500: 8.727791
2022-07-04 14:33:26,260 INFO     Training average negative_sample_loss at step 114500: 8.727791
2022-07-04 14:33:26,260 INFO     Training average loss at step 114500: 8.727791
2022-07-04 14:34:32,207 INFO     Training average positive_sample_loss at step 114600: 8.727396
2022-07-04 14:34:32,208 INFO     Training average negative_sample_loss at step 114600: 8.727396
2022-07-04 14:34:32,208 INFO     Training average loss at step 114600: 8.727396
2022-07-04 14:35:39,768 INFO     Training average positive_sample_loss at step 114700: 8.727601
2022-07-04 14:35:39,769 INFO     Training average negative_sample_loss at step 114700: 8.727601
2022-07-04 14:35:39,769 INFO     Training average loss at step 114700: 8.727601
2022-07-04 14:36:45,181 INFO     Training average positive_sample_loss at step 114800: 8.727375
2022-07-04 14:36:45,182 INFO     Training average negative_sample_loss at step 114800: 8.727375
2022-07-04 14:36:45,182 INFO     Training average loss at step 114800: 8.727375
2022-07-04 14:37:55,412 INFO     Training average positive_sample_loss at step 114900: 8.727085
2022-07-04 14:37:55,412 INFO     Training average negative_sample_loss at step 114900: 8.727085
2022-07-04 14:37:55,412 INFO     Training average loss at step 114900: 8.727085
2022-07-04 14:39:00,962 INFO     Training average positive_sample_loss at step 115000: 8.726936
2022-07-04 14:39:00,962 INFO     Training average negative_sample_loss at step 115000: 8.726936
2022-07-04 14:39:00,962 INFO     Training average loss at step 115000: 8.726936
2022-07-04 14:40:09,288 INFO     Training average positive_sample_loss at step 115100: 8.726799
2022-07-04 14:40:09,288 INFO     Training average negative_sample_loss at step 115100: 8.726799
2022-07-04 14:40:09,288 INFO     Training average loss at step 115100: 8.726799
2022-07-04 14:41:15,983 INFO     Training average positive_sample_loss at step 115200: 8.726729
2022-07-04 14:41:15,984 INFO     Training average negative_sample_loss at step 115200: 8.726729
2022-07-04 14:41:15,984 INFO     Training average loss at step 115200: 8.726729
2022-07-04 14:42:20,406 INFO     Training average positive_sample_loss at step 115300: 8.726891
2022-07-04 14:42:20,406 INFO     Training average negative_sample_loss at step 115300: 8.726891
2022-07-04 14:42:20,406 INFO     Training average loss at step 115300: 8.726891
2022-07-04 14:43:31,509 INFO     Training average positive_sample_loss at step 115400: 8.726523
2022-07-04 14:43:31,509 INFO     Training average negative_sample_loss at step 115400: 8.726523
2022-07-04 14:43:31,509 INFO     Training average loss at step 115400: 8.726523
2022-07-04 14:44:37,361 INFO     Training average positive_sample_loss at step 115500: 8.726923
2022-07-04 14:44:37,362 INFO     Training average negative_sample_loss at step 115500: 8.726923
2022-07-04 14:44:37,362 INFO     Training average loss at step 115500: 8.726923
2022-07-04 14:45:42,397 INFO     Training average positive_sample_loss at step 115600: 8.726517
2022-07-04 14:45:42,397 INFO     Training average negative_sample_loss at step 115600: 8.726517
2022-07-04 14:45:42,397 INFO     Training average loss at step 115600: 8.726517
2022-07-04 14:46:48,366 INFO     Training average positive_sample_loss at step 115700: 8.726590
2022-07-04 14:46:48,367 INFO     Training average negative_sample_loss at step 115700: 8.726590
2022-07-04 14:46:48,367 INFO     Training average loss at step 115700: 8.726590
2022-07-04 14:47:59,038 INFO     Training average positive_sample_loss at step 115800: 8.726412
2022-07-04 14:47:59,039 INFO     Training average negative_sample_loss at step 115800: 8.726412
2022-07-04 14:47:59,039 INFO     Training average loss at step 115800: 8.726412
2022-07-04 14:49:05,667 INFO     Training average positive_sample_loss at step 115900: 8.726290
2022-07-04 14:49:05,667 INFO     Training average negative_sample_loss at step 115900: 8.726290
2022-07-04 14:49:05,667 INFO     Training average loss at step 115900: 8.726290
2022-07-04 14:50:12,251 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 14:50:12,257 INFO     Evaluating the model... (0/5000)
  1%|          | 40/5000 [00:00<00:12, 394.92it/s]  2%|▏         | 82/5000 [00:00<00:12, 407.52it/s]  2%|▏         | 124/5000 [00:00<00:11, 408.73it/s]  3%|▎         | 166/5000 [00:00<00:11, 409.54it/s]  4%|▍         | 208/5000 [00:00<00:11, 410.51it/s]  5%|▌         | 250/5000 [00:00<00:11, 412.16it/s]  6%|▌         | 292/5000 [00:00<00:11, 414.21it/s]  7%|▋         | 335/5000 [00:00<00:11, 418.11it/s]  8%|▊         | 377/5000 [00:00<00:11, 417.21it/s]  8%|▊         | 420/5000 [00:01<00:10, 420.08it/s]  9%|▉         | 463/5000 [00:01<00:10, 422.43it/s] 10%|█         | 506/5000 [00:01<00:10, 421.38it/s] 11%|█         | 549/5000 [00:01<00:10, 418.67it/s] 12%|█▏        | 591/5000 [00:01<00:10, 413.52it/s] 13%|█▎        | 633/5000 [00:01<00:10, 409.91it/s] 14%|█▎        | 675/5000 [00:01<00:10, 409.32it/s] 14%|█▍        | 716/5000 [00:01<00:10, 408.77it/s] 15%|█▌        | 758/5000 [00:01<00:10, 411.89it/s] 16%|█▌        | 800/5000 [00:01<00:10, 413.87it/s] 17%|█▋        | 842/5000 [00:02<00:10, 410.70it/s] 18%|█▊        | 884/5000 [00:02<00:10, 408.55it/s] 18%|█▊        | 925/5000 [00:02<00:10, 405.03it/s] 19%|█▉        | 966/5000 [00:02<00:09, 403.91it/s] 20%|██        | 1007/5000 [00:02<00:09, 400.84it/s] 21%|██        | 1048/5000 [00:02<00:09, 398.75it/s] 22%|██▏       | 1088/5000 [00:02<00:09, 398.58it/s] 23%|██▎       | 1128/5000 [00:02<00:09, 398.00it/s] 23%|██▎       | 1170/5000 [00:02<00:09, 401.63it/s] 24%|██▍       | 1211/5000 [00:02<00:09, 401.39it/s] 25%|██▌       | 1252/5000 [00:03<00:09, 399.59it/s] 26%|██▌       | 1292/5000 [00:03<00:09, 395.63it/s] 27%|██▋       | 1332/5000 [00:03<00:09, 391.81it/s] 27%|██▋       | 1372/5000 [00:03<00:09, 389.46it/s] 28%|██▊       | 1411/5000 [00:03<00:09, 387.00it/s] 29%|██▉       | 1450/5000 [00:03<00:09, 386.85it/s] 30%|██▉       | 1489/5000 [00:03<00:09, 387.40it/s] 31%|███       | 1528/5000 [00:03<00:08, 386.95it/s] 31%|███▏      | 1568/5000 [00:03<00:08, 388.12it/s] 32%|███▏      | 1608/5000 [00:03<00:08, 388.96it/s] 33%|███▎      | 1647/5000 [00:04<00:08, 385.21it/s] 34%|███▎      | 1686/5000 [00:04<00:08, 385.90it/s] 34%|███▍      | 1725/5000 [00:04<00:08, 385.34it/s] 35%|███▌      | 1764/5000 [00:04<00:08, 382.15it/s] 36%|███▌      | 1803/5000 [00:04<00:08, 381.73it/s] 37%|███▋      | 1842/5000 [00:04<00:08, 381.22it/s] 38%|███▊      | 1881/5000 [00:04<00:08, 378.95it/s] 38%|███▊      | 1920/5000 [00:04<00:08, 379.83it/s] 39%|███▉      | 1959/5000 [00:04<00:07, 380.42it/s] 40%|███▉      | 1998/5000 [00:05<00:07, 376.69it/s] 41%|████      | 2037/5000 [00:05<00:07, 379.30it/s] 42%|████▏     | 2077/5000 [00:05<00:07, 384.10it/s] 42%|████▏     | 2116/5000 [00:05<00:07, 383.29it/s] 43%|████▎     | 2155/5000 [00:05<00:07, 385.06it/s] 44%|████▍     | 2195/5000 [00:05<00:07, 387.08it/s] 45%|████▍     | 2234/5000 [00:05<00:07, 386.15it/s] 45%|████▌     | 2274/5000 [00:05<00:07, 387.55it/s] 46%|████▋     | 2313/5000 [00:05<00:06, 387.76it/s] 47%|████▋     | 2352/5000 [00:05<00:06, 385.87it/s] 48%|████▊     | 2391/5000 [00:06<00:06, 385.82it/s] 49%|████▊     | 2430/5000 [00:06<00:06, 385.09it/s] 49%|████▉     | 2469/5000 [00:06<00:06, 382.86it/s] 50%|█████     | 2508/5000 [00:06<00:06, 382.09it/s] 51%|█████     | 2547/5000 [00:06<00:06, 381.21it/s] 52%|█████▏    | 2586/5000 [00:06<00:06, 377.12it/s] 52%|█████▏    | 2624/5000 [00:06<00:06, 377.28it/s] 53%|█████▎    | 2663/5000 [00:06<00:06, 378.16it/s] 54%|█████▍    | 2701/5000 [00:06<00:06, 376.34it/s] 55%|█████▍    | 2740/5000 [00:06<00:05, 379.37it/s] 56%|█████▌    | 2779/5000 [00:07<00:05, 382.00it/s] 56%|█████▋    | 2818/5000 [00:07<00:05, 380.97it/s] 57%|█████▋    | 2857/5000 [00:07<00:05, 381.70it/s] 58%|█████▊    | 2896/5000 [00:07<00:05, 380.74it/s] 59%|█████▊    | 2935/5000 [00:07<00:05, 382.10it/s] 59%|█████▉    | 2974/5000 [00:07<00:05, 382.64it/s] 60%|██████    | 3013/5000 [00:07<00:05, 381.50it/s] 61%|██████    | 3052/5000 [00:07<00:05, 383.02it/s] 62%|██████▏   | 3091/5000 [00:07<00:04, 383.99it/s] 63%|██████▎   | 3130/5000 [00:07<00:04, 382.40it/s] 63%|██████▎   | 3169/5000 [00:08<00:04, 383.30it/s] 64%|██████▍   | 3208/5000 [00:08<00:04, 383.24it/s] 65%|██████▍   | 3247/5000 [00:08<00:04, 380.13it/s] 66%|██████▌   | 3286/5000 [00:08<00:04, 378.81it/s] 66%|██████▋   | 3324/5000 [00:08<00:04, 378.06it/s] 67%|██████▋   | 3362/5000 [00:08<00:04, 376.27it/s] 68%|██████▊   | 3400/5000 [00:08<00:04, 376.78it/s] 69%|██████▉   | 3439/5000 [00:08<00:04, 378.76it/s] 70%|██████▉   | 3478/5000 [00:08<00:04, 379.41it/s] 70%|███████   | 3518/5000 [00:08<00:03, 383.03it/s] 71%|███████   | 3558/5000 [00:09<00:03, 385.60it/s] 72%|███████▏  | 3597/5000 [00:09<00:03, 384.54it/s] 73%|███████▎  | 3636/5000 [00:09<00:03, 384.28it/s] 74%|███████▎  | 3675/5000 [00:09<00:03, 383.31it/s] 74%|███████▍  | 3714/5000 [00:09<00:03, 379.67it/s] 75%|███████▌  | 3753/5000 [00:09<00:03, 380.17it/s] 76%|███████▌  | 3792/5000 [00:09<00:03, 380.87it/s] 77%|███████▋  | 3831/5000 [00:09<00:03, 380.07it/s] 77%|███████▋  | 3870/5000 [00:09<00:02, 380.89it/s] 78%|███████▊  | 3909/5000 [00:10<00:02, 381.12it/s] 79%|███████▉  | 3948/5000 [00:10<00:02, 379.59it/s] 80%|███████▉  | 3986/5000 [00:10<00:02, 378.97it/s] 80%|████████  | 4024/5000 [00:10<00:02, 377.67it/s] 81%|████████  | 4062/5000 [00:10<00:02, 374.04it/s] 82%|████████▏ | 4100/5000 [00:10<00:02, 372.99it/s] 83%|████████▎ | 4138/5000 [00:10<00:02, 373.26it/s] 84%|████████▎ | 4177/5000 [00:10<00:02, 376.05it/s] 84%|████████▍ | 4216/5000 [00:10<00:02, 379.95it/s] 85%|████████▌ | 4255/5000 [00:10<00:01, 380.06it/s] 86%|████████▌ | 4294/5000 [00:11<00:01, 381.75it/s] 87%|████████▋ | 4333/5000 [00:11<00:01, 383.13it/s] 87%|████████▋ | 4372/5000 [00:11<00:01, 381.27it/s] 88%|████████▊ | 4411/5000 [00:11<00:01, 380.46it/s] 89%|████████▉ | 4450/5000 [00:11<00:01, 380.15it/s] 90%|████████▉ | 4489/5000 [00:11<00:01, 378.76it/s] 91%|█████████ | 4528/5000 [00:11<00:01, 379.61it/s] 91%|█████████▏| 4567/5000 [00:11<00:01, 379.93it/s] 92%|█████████▏| 4605/5000 [00:11<00:01, 378.20it/s] 93%|█████████▎| 4643/5000 [00:11<00:00, 378.00it/s] 94%|█████████▎| 4681/5000 [00:12<00:00, 377.86it/s] 94%|█████████▍| 4719/5000 [00:12<00:00, 376.11it/s] 95%|█████████▌| 4757/5000 [00:12<00:00, 375.81it/s] 96%|█████████▌| 4795/5000 [00:12<00:00, 374.31it/s] 97%|█████████▋| 4833/5000 [00:12<00:00, 372.40it/s] 97%|█████████▋| 4872/5000 [00:12<00:00, 376.10it/s] 98%|█████████▊| 4911/5000 [00:12<00:00, 378.80it/s] 99%|█████████▉| 4949/5000 [00:12<00:00, 378.77it/s]100%|█████████▉| 4988/5000 [00:12<00:00, 381.04it/s]100%|██████████| 5000/5000 [00:12<00:00, 387.50it/s]
2022-07-04 14:50:25,158 INFO     Valid 2p MRR at step 116000: 0.087209
