2022-07-31 22:27:13,604 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 01:12:58,766 INFO     Test 2p HITS1 at step 120000: 0.063186
2022-08-01 01:12:58,766 INFO     Test 2p HITS3 at step 120000: 0.116050
2022-08-01 01:12:58,766 INFO     Test 2p HITS10 at step 120000: 0.216789
2022-08-01 01:12:58,766 INFO     Test 2p num_queries at step 120000: 5000.000000
2022-08-01 01:12:58,767 INFO     Test average MRR at step 120000: 0.113938
2022-08-01 01:12:58,767 INFO     Test average HITS1 at step 120000: 0.063186
2022-08-01 01:12:58,767 INFO     Test average HITS3 at step 120000: 0.116050
2022-08-01 01:12:58,767 INFO     Test average HITS10 at step 120000: 0.216789
2022-08-01 01:12:58,767 INFO     Training average positive_sample_loss at step 120000: 6.459836
2022-08-01 01:12:58,767 INFO     Training average negative_sample_loss at step 120000: 6.459836
2022-08-01 01:12:58,767 INFO     Training average loss at step 120000: 6.459836
2022-08-01 01:13:46,692 INFO     Training average positive_sample_loss at step 120100: 6.451427
2022-08-01 01:13:46,692 INFO     Training average negative_sample_loss at step 120100: 6.451427
2022-08-01 01:13:46,692 INFO     Training average loss at step 120100: 6.451427
2022-08-01 01:14:38,831 INFO     Training average positive_sample_loss at step 120200: 6.447543
2022-08-01 01:14:38,832 INFO     Training average negative_sample_loss at step 120200: 6.447543
2022-08-01 01:14:38,832 INFO     Training average loss at step 120200: 6.447543
2022-08-01 01:15:26,023 INFO     Training average positive_sample_loss at step 120300: 6.459471
2022-08-01 01:15:26,024 INFO     Training average negative_sample_loss at step 120300: 6.459471
2022-08-01 01:15:26,024 INFO     Training average loss at step 120300: 6.459471
2022-08-01 01:16:13,729 INFO     Training average positive_sample_loss at step 120400: 6.454992
2022-08-01 01:16:13,729 INFO     Training average negative_sample_loss at step 120400: 6.454992
2022-08-01 01:16:13,729 INFO     Training average loss at step 120400: 6.454992
2022-08-01 01:17:06,065 INFO     Training average positive_sample_loss at step 120500: 6.453381
2022-08-01 01:17:06,065 INFO     Training average negative_sample_loss at step 120500: 6.453381
2022-08-01 01:17:06,065 INFO     Training average loss at step 120500: 6.453381
2022-08-01 01:17:53,499 INFO     Training average positive_sample_loss at step 120600: 6.449834
2022-08-01 01:17:53,499 INFO     Training average negative_sample_loss at step 120600: 6.449834
2022-08-01 01:17:53,499 INFO     Training average loss at step 120600: 6.449834
2022-08-01 01:18:41,327 INFO     Training average positive_sample_loss at step 120700: 6.450901
2022-08-01 01:18:41,328 INFO     Training average negative_sample_loss at step 120700: 6.450901
2022-08-01 01:18:41,328 INFO     Training average loss at step 120700: 6.450901
2022-08-01 01:19:34,774 INFO     Training average positive_sample_loss at step 120800: 6.456435
2022-08-01 01:19:34,774 INFO     Training average negative_sample_loss at step 120800: 6.456435
2022-08-01 01:19:34,775 INFO     Training average loss at step 120800: 6.456435
2022-08-01 01:20:21,813 INFO     Training average positive_sample_loss at step 120900: 6.451397
2022-08-01 01:20:21,814 INFO     Training average negative_sample_loss at step 120900: 6.451397
2022-08-01 01:20:21,814 INFO     Training average loss at step 120900: 6.451397
2022-08-01 01:21:10,126 INFO     Training average positive_sample_loss at step 121000: 6.457371
2022-08-01 01:21:10,126 INFO     Training average negative_sample_loss at step 121000: 6.457371
2022-08-01 01:21:10,126 INFO     Training average loss at step 121000: 6.457371
2022-08-01 01:22:02,285 INFO     Training average positive_sample_loss at step 121100: 6.439675
2022-08-01 01:22:02,285 INFO     Training average negative_sample_loss at step 121100: 6.439675
2022-08-01 01:22:02,285 INFO     Training average loss at step 121100: 6.439675
2022-08-01 01:22:50,535 INFO     Training average positive_sample_loss at step 121200: 6.461695
2022-08-01 01:22:50,535 INFO     Training average negative_sample_loss at step 121200: 6.461695
2022-08-01 01:22:50,535 INFO     Training average loss at step 121200: 6.461695
2022-08-01 01:23:39,080 INFO     Training average positive_sample_loss at step 121300: 6.458219
2022-08-01 01:23:39,080 INFO     Training average negative_sample_loss at step 121300: 6.458219
2022-08-01 01:23:39,080 INFO     Training average loss at step 121300: 6.458219
2022-08-01 01:24:32,405 INFO     Training average positive_sample_loss at step 121400: 6.449319
2022-08-01 01:24:32,405 INFO     Training average negative_sample_loss at step 121400: 6.449319
2022-08-01 01:24:32,405 INFO     Training average loss at step 121400: 6.449319
2022-08-01 01:25:20,625 INFO     Training average positive_sample_loss at step 121500: 6.447425
2022-08-01 01:25:20,626 INFO     Training average negative_sample_loss at step 121500: 6.447425
2022-08-01 01:25:20,626 INFO     Training average loss at step 121500: 6.447425
2022-08-01 01:26:09,214 INFO     Training average positive_sample_loss at step 121600: 6.452255
2022-08-01 01:26:09,214 INFO     Training average negative_sample_loss at step 121600: 6.452255
2022-08-01 01:26:09,215 INFO     Training average loss at step 121600: 6.452255
2022-08-01 01:27:02,354 INFO     Training average positive_sample_loss at step 121700: 6.455920
2022-08-01 01:27:02,354 INFO     Training average negative_sample_loss at step 121700: 6.455920
2022-08-01 01:27:02,354 INFO     Training average loss at step 121700: 6.455920
2022-08-01 01:27:50,059 INFO     Training average positive_sample_loss at step 121800: 6.459240
2022-08-01 01:27:50,060 INFO     Training average negative_sample_loss at step 121800: 6.459240
2022-08-01 01:27:50,060 INFO     Training average loss at step 121800: 6.459240
2022-08-01 01:28:38,275 INFO     Training average positive_sample_loss at step 121900: 6.463768
2022-08-01 01:28:38,275 INFO     Training average negative_sample_loss at step 121900: 6.463768
2022-08-01 01:28:38,275 INFO     Training average loss at step 121900: 6.463768
2022-08-01 01:29:26,161 INFO     Training average positive_sample_loss at step 122000: 6.455516
2022-08-01 01:29:26,162 INFO     Training average negative_sample_loss at step 122000: 6.455516
2022-08-01 01:29:26,162 INFO     Training average loss at step 122000: 6.455516
2022-08-01 01:30:18,654 INFO     Training average positive_sample_loss at step 122100: 6.451430
2022-08-01 01:30:18,654 INFO     Training average negative_sample_loss at step 122100: 6.451430
2022-08-01 01:30:18,654 INFO     Training average loss at step 122100: 6.451430
2022-08-01 01:31:07,074 INFO     Training average positive_sample_loss at step 122200: 6.457996
2022-08-01 01:31:07,075 INFO     Training average negative_sample_loss at step 122200: 6.457996
2022-08-01 01:31:07,075 INFO     Training average loss at step 122200: 6.457996
2022-08-01 01:31:55,043 INFO     Training average positive_sample_loss at step 122300: 6.454762
2022-08-01 01:31:55,043 INFO     Training average negative_sample_loss at step 122300: 6.454762
2022-08-01 01:31:55,043 INFO     Training average loss at step 122300: 6.454762
2022-08-01 01:32:48,162 INFO     Training average positive_sample_loss at step 122400: 6.448173
2022-08-01 01:32:48,163 INFO     Training average negative_sample_loss at step 122400: 6.448173
2022-08-01 01:32:48,163 INFO     Training average loss at step 122400: 6.448173
2022-08-01 01:33:35,846 INFO     Training average positive_sample_loss at step 122500: 6.446187
2022-08-01 01:33:35,847 INFO     Training average negative_sample_loss at step 122500: 6.446187
2022-08-01 01:33:35,847 INFO     Training average loss at step 122500: 6.446187
2022-08-01 01:34:23,771 INFO     Training average positive_sample_loss at step 122600: 6.451847
2022-08-01 01:34:23,771 INFO     Training average negative_sample_loss at step 122600: 6.451847
2022-08-01 01:34:23,772 INFO     Training average loss at step 122600: 6.451847
2022-08-01 01:35:18,242 INFO     Training average positive_sample_loss at step 122700: 6.462581
2022-08-01 01:35:18,243 INFO     Training average negative_sample_loss at step 122700: 6.462581
2022-08-01 01:35:18,243 INFO     Training average loss at step 122700: 6.462581
2022-08-01 01:36:06,037 INFO     Training average positive_sample_loss at step 122800: 6.460573
2022-08-01 01:36:06,038 INFO     Training average negative_sample_loss at step 122800: 6.460573
2022-08-01 01:36:06,038 INFO     Training average loss at step 122800: 6.460573
2022-08-01 01:36:53,712 INFO     Training average positive_sample_loss at step 122900: 6.459146
2022-08-01 01:36:53,713 INFO     Training average negative_sample_loss at step 122900: 6.459146
2022-08-01 01:36:53,713 INFO     Training average loss at step 122900: 6.459146
2022-08-01 01:37:45,803 INFO     Training average positive_sample_loss at step 123000: 6.453505
2022-08-01 01:37:45,803 INFO     Training average negative_sample_loss at step 123000: 6.453505
2022-08-01 01:37:45,803 INFO     Training average loss at step 123000: 6.453505
2022-08-01 01:38:32,922 INFO     Training average positive_sample_loss at step 123100: 6.449698
2022-08-01 01:38:32,922 INFO     Training average negative_sample_loss at step 123100: 6.449698
2022-08-01 01:38:32,922 INFO     Training average loss at step 123100: 6.449698
2022-08-01 01:39:20,754 INFO     Training average positive_sample_loss at step 123200: 6.454509
2022-08-01 01:39:20,754 INFO     Training average negative_sample_loss at step 123200: 6.454509
2022-08-01 01:39:20,754 INFO     Training average loss at step 123200: 6.454509
2022-08-01 01:40:13,155 INFO     Training average positive_sample_loss at step 123300: 6.456588
2022-08-01 01:40:13,156 INFO     Training average negative_sample_loss at step 123300: 6.456588
2022-08-01 01:40:13,156 INFO     Training average loss at step 123300: 6.456588
2022-08-01 01:41:01,156 INFO     Training average positive_sample_loss at step 123400: 6.457616
2022-08-01 01:41:01,157 INFO     Training average negative_sample_loss at step 123400: 6.457616
2022-08-01 01:41:01,157 INFO     Training average loss at step 123400: 6.457616
2022-08-01 01:41:48,859 INFO     Training average positive_sample_loss at step 123500: 6.453188
2022-08-01 01:41:48,859 INFO     Training average negative_sample_loss at step 123500: 6.453188
2022-08-01 01:41:48,859 INFO     Training average loss at step 123500: 6.453188
2022-08-01 01:42:41,019 INFO     Training average positive_sample_loss at step 123600: 6.452735
2022-08-01 01:42:41,019 INFO     Training average negative_sample_loss at step 123600: 6.452735
2022-08-01 01:42:41,019 INFO     Training average loss at step 123600: 6.452735
2022-08-01 01:43:28,344 INFO     Training average positive_sample_loss at step 123700: 6.458041
2022-08-01 01:43:28,345 INFO     Training average negative_sample_loss at step 123700: 6.458041
2022-08-01 01:43:28,345 INFO     Training average loss at step 123700: 6.458041
2022-08-01 01:44:15,675 INFO     Training average positive_sample_loss at step 123800: 6.456545
2022-08-01 01:44:15,675 INFO     Training average negative_sample_loss at step 123800: 6.456545
2022-08-01 01:44:15,675 INFO     Training average loss at step 123800: 6.456545
2022-08-01 01:45:03,517 INFO     Training average positive_sample_loss at step 123900: 6.451807
2022-08-01 01:45:03,518 INFO     Training average negative_sample_loss at step 123900: 6.451807
2022-08-01 01:45:03,518 INFO     Training average loss at step 123900: 6.451807
2022-08-01 01:45:57,628 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 01:45:57,636 INFO     Evaluating the model... (0/5000)
  0%|          | 24/5000 [00:00<00:20, 237.88it/s]  1%|          | 48/5000 [00:00<00:22, 217.85it/s]  1%|▏         | 73/5000 [00:00<00:21, 228.94it/s]  2%|▏         | 102/5000 [00:00<00:19, 248.93it/s]  3%|▎         | 127/5000 [00:00<00:19, 247.44it/s]  3%|▎         | 162/5000 [00:00<00:17, 280.22it/s]  4%|▍         | 197/5000 [00:00<00:16, 299.78it/s]  5%|▍         | 228/5000 [00:00<00:16, 294.97it/s]  5%|▌         | 263/5000 [00:00<00:15, 311.40it/s]  6%|▌         | 296/5000 [00:01<00:14, 314.69it/s]  7%|▋         | 328/5000 [00:01<00:15, 310.67it/s]  7%|▋         | 363/5000 [00:01<00:14, 321.88it/s]  8%|▊         | 396/5000 [00:01<00:14, 309.41it/s]  9%|▊         | 431/5000 [00:01<00:14, 320.61it/s]  9%|▉         | 465/5000 [00:01<00:14, 322.13it/s] 10%|▉         | 498/5000 [00:01<00:14, 316.97it/s] 11%|█         | 532/5000 [00:01<00:13, 322.96it/s] 11%|█▏        | 565/5000 [00:01<00:14, 310.69it/s] 12%|█▏        | 600/5000 [00:01<00:13, 320.88it/s] 13%|█▎        | 633/5000 [00:02<00:14, 308.05it/s] 13%|█▎        | 667/5000 [00:02<00:13, 312.73it/s] 14%|█▍        | 699/5000 [00:02<00:13, 308.73it/s] 15%|█▍        | 731/5000 [00:02<00:13, 305.75it/s] 15%|█▌        | 762/5000 [00:02<00:13, 306.49it/s] 16%|█▌        | 795/5000 [00:02<00:13, 310.18it/s] 17%|█▋        | 827/5000 [00:02<00:13, 308.16it/s] 17%|█▋        | 860/5000 [00:02<00:13, 311.81it/s] 18%|█▊        | 892/5000 [00:02<00:13, 306.44it/s] 18%|█▊        | 924/5000 [00:03<00:13, 310.10it/s] 19%|█▉        | 956/5000 [00:03<00:13, 289.87it/s] 20%|█▉        | 987/5000 [00:03<00:13, 289.75it/s] 20%|██        | 1021/5000 [00:03<00:13, 301.47it/s] 21%|██        | 1052/5000 [00:03<00:13, 291.65it/s] 22%|██▏       | 1087/5000 [00:03<00:12, 307.51it/s] 22%|██▏       | 1118/5000 [00:03<00:12, 303.89it/s] 23%|██▎       | 1152/5000 [00:03<00:12, 313.92it/s] 24%|██▎       | 1187/5000 [00:03<00:11, 322.41it/s] 24%|██▍       | 1220/5000 [00:04<00:12, 311.07it/s] 25%|██▌       | 1255/5000 [00:04<00:11, 321.99it/s] 26%|██▌       | 1288/5000 [00:04<00:12, 308.09it/s] 26%|██▋       | 1323/5000 [00:04<00:11, 319.10it/s] 27%|██▋       | 1356/5000 [00:04<00:11, 308.60it/s] 28%|██▊       | 1391/5000 [00:04<00:11, 319.24it/s] 28%|██▊       | 1424/5000 [00:04<00:11, 307.18it/s] 29%|██▉       | 1459/5000 [00:04<00:11, 317.74it/s] 30%|██▉       | 1491/5000 [00:04<00:11, 304.68it/s] 31%|███       | 1526/5000 [00:04<00:10, 315.97it/s] 31%|███       | 1560/5000 [00:05<00:10, 319.85it/s] 32%|███▏      | 1593/5000 [00:05<00:10, 310.97it/s] 33%|███▎      | 1627/5000 [00:05<00:10, 318.83it/s] 33%|███▎      | 1660/5000 [00:05<00:10, 306.75it/s] 34%|███▍      | 1695/5000 [00:05<00:10, 317.02it/s] 35%|███▍      | 1727/5000 [00:05<00:10, 304.03it/s] 35%|███▌      | 1762/5000 [00:05<00:10, 314.58it/s] 36%|███▌      | 1798/5000 [00:05<00:09, 325.43it/s] 37%|███▋      | 1831/5000 [00:05<00:10, 314.32it/s] 37%|███▋      | 1866/5000 [00:06<00:09, 324.28it/s] 38%|███▊      | 1899/5000 [00:06<00:09, 311.27it/s] 39%|███▊      | 1934/5000 [00:06<00:09, 322.01it/s] 39%|███▉      | 1967/5000 [00:06<00:09, 322.76it/s] 40%|████      | 2000/5000 [00:06<00:09, 315.97it/s] 41%|████      | 2035/5000 [00:06<00:09, 324.67it/s] 41%|████▏     | 2068/5000 [00:06<00:09, 312.02it/s] 42%|████▏     | 2103/5000 [00:06<00:08, 321.99it/s] 43%|████▎     | 2136/5000 [00:06<00:09, 312.25it/s] 43%|████▎     | 2170/5000 [00:07<00:08, 318.77it/s] 44%|████▍     | 2204/5000 [00:07<00:08, 322.95it/s] 45%|████▍     | 2237/5000 [00:07<00:08, 310.57it/s] 45%|████▌     | 2271/5000 [00:07<00:08, 317.48it/s] 46%|████▌     | 2303/5000 [00:07<00:08, 305.49it/s] 47%|████▋     | 2337/5000 [00:07<00:08, 314.92it/s] 47%|████▋     | 2369/5000 [00:07<00:08, 315.33it/s] 48%|████▊     | 2401/5000 [00:07<00:08, 310.11it/s] 49%|████▊     | 2435/5000 [00:07<00:08, 317.14it/s] 49%|████▉     | 2467/5000 [00:07<00:08, 304.24it/s] 50%|█████     | 2501/5000 [00:08<00:08, 312.19it/s] 51%|█████     | 2533/5000 [00:08<00:08, 303.89it/s] 51%|█████▏    | 2568/5000 [00:08<00:07, 316.11it/s] 52%|█████▏    | 2600/5000 [00:08<00:07, 314.68it/s] 53%|█████▎    | 2632/5000 [00:08<00:07, 314.50it/s] 53%|█████▎    | 2666/5000 [00:08<00:07, 321.72it/s] 54%|█████▍    | 2699/5000 [00:08<00:07, 309.28it/s] 55%|█████▍    | 2734/5000 [00:08<00:07, 319.81it/s] 55%|█████▌    | 2767/5000 [00:08<00:07, 306.68it/s] 56%|█████▌    | 2801/5000 [00:09<00:06, 315.17it/s] 57%|█████▋    | 2835/5000 [00:09<00:06, 320.53it/s] 57%|█████▋    | 2868/5000 [00:09<00:06, 307.71it/s] 58%|█████▊    | 2902/5000 [00:09<00:06, 315.16it/s] 59%|█████▊    | 2934/5000 [00:09<00:06, 301.94it/s] 59%|█████▉    | 2968/5000 [00:09<00:06, 311.25it/s] 60%|██████    | 3001/5000 [00:09<00:06, 313.01it/s] 61%|██████    | 3033/5000 [00:09<00:06, 307.57it/s] 61%|██████▏   | 3066/5000 [00:09<00:06, 313.56it/s] 62%|██████▏   | 3098/5000 [00:10<00:06, 300.37it/s] 63%|██████▎   | 3132/5000 [00:10<00:06, 311.03it/s] 63%|██████▎   | 3166/5000 [00:10<00:05, 317.98it/s] 64%|██████▍   | 3198/5000 [00:10<00:05, 303.92it/s] 65%|██████▍   | 3233/5000 [00:10<00:05, 315.09it/s] 65%|██████▌   | 3265/5000 [00:10<00:05, 299.02it/s] 66%|██████▌   | 3297/5000 [00:10<00:05, 304.77it/s] 67%|██████▋   | 3328/5000 [00:10<00:06, 267.01it/s] 67%|██████▋   | 3358/5000 [00:10<00:06, 272.51it/s] 68%|██████▊   | 3386/5000 [00:11<00:05, 269.66it/s] 68%|██████▊   | 3414/5000 [00:11<00:05, 269.01it/s] 69%|██████▉   | 3444/5000 [00:11<00:05, 275.84it/s] 69%|██████▉   | 3472/5000 [00:11<00:05, 265.20it/s] 70%|███████   | 3504/5000 [00:11<00:05, 278.40it/s] 71%|███████   | 3533/5000 [00:11<00:05, 278.78it/s] 71%|███████▏  | 3568/5000 [00:11<00:04, 296.76it/s] 72%|███████▏  | 3603/5000 [00:11<00:04, 309.95it/s] 73%|███████▎  | 3635/5000 [00:11<00:04, 301.83it/s] 73%|███████▎  | 3669/5000 [00:11<00:04, 310.59it/s] 74%|███████▍  | 3701/5000 [00:12<00:04, 301.59it/s] 75%|███████▍  | 3734/5000 [00:12<00:04, 309.56it/s] 75%|███████▌  | 3768/5000 [00:12<00:03, 318.23it/s] 76%|███████▌  | 3800/5000 [00:12<00:03, 305.53it/s] 77%|███████▋  | 3835/5000 [00:12<00:03, 316.21it/s] 77%|███████▋  | 3867/5000 [00:12<00:03, 304.03it/s] 78%|███████▊  | 3902/5000 [00:12<00:03, 315.04it/s] 79%|███████▊  | 3934/5000 [00:12<00:03, 306.05it/s] 79%|███████▉  | 3968/5000 [00:12<00:03, 314.85it/s] 80%|████████  | 4000/5000 [00:13<00:03, 305.96it/s] 81%|████████  | 4034/5000 [00:13<00:03, 314.99it/s] 81%|████████▏ | 4066/5000 [00:13<00:03, 306.36it/s] 82%|████████▏ | 4100/5000 [00:13<00:02, 314.47it/s] 83%|████████▎ | 4132/5000 [00:13<00:02, 309.14it/s] 83%|████████▎ | 4165/5000 [00:13<00:02, 312.91it/s] 84%|████████▍ | 4199/5000 [00:13<00:02, 317.45it/s] 85%|████████▍ | 4231/5000 [00:13<00:02, 309.52it/s] 85%|████████▌ | 4265/5000 [00:13<00:02, 312.72it/s] 86%|████████▌ | 4297/5000 [00:13<00:02, 305.93it/s] 87%|████████▋ | 4332/5000 [00:14<00:02, 316.96it/s] 87%|████████▋ | 4364/5000 [00:14<00:02, 306.01it/s] 88%|████████▊ | 4398/5000 [00:14<00:01, 314.71it/s] 89%|████████▊ | 4430/5000 [00:14<00:01, 306.26it/s] 89%|████████▉ | 4464/5000 [00:14<00:01, 312.54it/s] 90%|████████▉ | 4496/5000 [00:14<00:01, 304.94it/s] 91%|█████████ | 4530/5000 [00:14<00:01, 312.66it/s] 91%|█████████ | 4562/5000 [00:14<00:01, 307.34it/s] 92%|█████████▏| 4595/5000 [00:14<00:01, 311.71it/s] 93%|█████████▎| 4627/5000 [00:15<00:01, 311.06it/s] 93%|█████████▎| 4660/5000 [00:15<00:01, 314.79it/s] 94%|█████████▍| 4692/5000 [00:15<00:00, 311.65it/s] 94%|█████████▍| 4725/5000 [00:15<00:00, 315.75it/s] 95%|█████████▌| 4757/5000 [00:15<00:00, 311.55it/s] 96%|█████████▌| 4792/5000 [00:15<00:00, 322.27it/s] 96%|█████████▋| 4825/5000 [00:15<00:00, 309.82it/s] 97%|█████████▋| 4860/5000 [00:15<00:00, 320.64it/s] 98%|█████████▊| 4893/5000 [00:15<00:00, 310.13it/s] 99%|█████████▊| 4927/5000 [00:16<00:00, 317.74it/s] 99%|█████████▉| 4962/5000 [00:16<00:00, 324.72it/s]100%|█████████▉| 4995/5000 [00:16<00:00, 311.25it/s]100%|██████████| 5000/5000 [00:16<00:00, 307.90it/s]
2022-08-01 01:46:13,871 INFO     Valid 2p MRR at step 124000: 0.096433
2022-08-01 01:46:13,871 INFO     Valid 2p HITS1 at step 124000: 0.049185
2022-08-01 01:46:13,871 INFO     Valid 2p HITS3 at step 124000: 0.095985
2022-08-01 01:46:13,871 INFO     Valid 2p HITS10 at step 124000: 0.187763
2022-08-01 01:46:13,871 INFO     Valid 2p num_queries at step 124000: 5000.000000
2022-08-01 01:46:13,871 INFO     Valid average MRR at step 124000: 0.096433
2022-08-01 01:46:13,871 INFO     Valid average HITS1 at step 124000: 0.049185
2022-08-01 01:46:13,871 INFO     Valid average HITS3 at step 124000: 0.095985
2022-08-01 01:46:13,871 INFO     Valid average HITS10 at step 124000: 0.187763
2022-08-01 01:46:13,871 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 01:46:13,875 INFO     Evaluating the model... (0/5000)
