2022-07-16 00:38:54,895 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:20:33,447 INFO     Valid average HITS3 at step 108000: 0.300982
2022-07-16 01:20:33,447 INFO     Valid average HITS10 at step 108000: 0.497534
2022-07-16 01:20:33,447 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:20:33,450 INFO     Evaluating the model... (0/5000)
  1%|          | 39/5000 [00:00<00:12, 385.01it/s]  2%|▏         | 78/5000 [00:00<00:12, 380.95it/s]  2%|▏         | 117/5000 [00:00<00:12, 384.55it/s]  3%|▎         | 157/5000 [00:00<00:12, 387.00it/s]  4%|▍         | 196/5000 [00:00<00:12, 387.44it/s]  5%|▍         | 236/5000 [00:00<00:12, 389.67it/s]  6%|▌         | 276/5000 [00:00<00:12, 390.77it/s]  6%|▋         | 316/5000 [00:00<00:12, 389.77it/s]  7%|▋         | 356/5000 [00:00<00:11, 390.83it/s]  8%|▊         | 396/5000 [00:01<00:11, 391.35it/s]  9%|▊         | 436/5000 [00:01<00:11, 389.36it/s] 10%|▉         | 476/5000 [00:01<00:11, 390.55it/s] 10%|█         | 516/5000 [00:01<00:11, 385.71it/s] 11%|█         | 556/5000 [00:01<00:11, 387.79it/s] 12%|█▏        | 596/5000 [00:01<00:11, 389.27it/s] 13%|█▎        | 636/5000 [00:01<00:11, 390.27it/s] 14%|█▎        | 676/5000 [00:01<00:11, 389.56it/s] 14%|█▍        | 716/5000 [00:01<00:10, 391.27it/s] 15%|█▌        | 756/5000 [00:01<00:10, 392.17it/s] 16%|█▌        | 796/5000 [00:02<00:10, 390.56it/s] 17%|█▋        | 836/5000 [00:02<00:10, 392.08it/s] 18%|█▊        | 876/5000 [00:02<00:10, 390.83it/s] 18%|█▊        | 916/5000 [00:02<00:10, 392.29it/s] 19%|█▉        | 956/5000 [00:02<00:11, 363.21it/s] 20%|█▉        | 995/5000 [00:02<00:10, 370.71it/s] 21%|██        | 1034/5000 [00:02<00:10, 375.91it/s] 21%|██▏       | 1073/5000 [00:02<00:10, 379.35it/s] 22%|██▏       | 1112/5000 [00:02<00:11, 351.02it/s] 23%|██▎       | 1148/5000 [00:03<00:10, 350.21it/s] 24%|██▍       | 1188/5000 [00:03<00:10, 362.18it/s] 25%|██▍       | 1227/5000 [00:03<00:10, 369.42it/s] 25%|██▌       | 1267/5000 [00:03<00:09, 377.28it/s] 26%|██▌       | 1307/5000 [00:03<00:09, 382.85it/s] 27%|██▋       | 1346/5000 [00:03<00:09, 384.76it/s] 28%|██▊       | 1386/5000 [00:03<00:09, 388.00it/s] 28%|██▊       | 1425/5000 [00:03<00:10, 350.94it/s] 29%|██▉       | 1465/5000 [00:03<00:09, 363.54it/s] 30%|███       | 1505/5000 [00:03<00:09, 372.77it/s] 31%|███       | 1544/5000 [00:04<00:09, 377.71it/s] 32%|███▏      | 1583/5000 [00:04<00:09, 361.51it/s] 32%|███▏      | 1620/5000 [00:04<00:09, 357.59it/s] 33%|███▎      | 1657/5000 [00:04<00:09, 346.99it/s] 34%|███▍      | 1696/5000 [00:04<00:09, 358.91it/s] 35%|███▍      | 1735/5000 [00:04<00:08, 367.27it/s] 35%|███▌      | 1773/5000 [00:04<00:08, 369.80it/s] 36%|███▌      | 1812/5000 [00:04<00:08, 375.39it/s] 37%|███▋      | 1852/5000 [00:04<00:08, 379.85it/s] 38%|███▊      | 1891/5000 [00:05<00:08, 379.39it/s] 39%|███▊      | 1930/5000 [00:05<00:08, 382.38it/s] 39%|███▉      | 1969/5000 [00:05<00:07, 379.99it/s] 40%|████      | 2008/5000 [00:05<00:07, 379.86it/s] 41%|████      | 2047/5000 [00:05<00:07, 382.55it/s] 42%|████▏     | 2086/5000 [00:05<00:07, 384.38it/s] 42%|████▎     | 2125/5000 [00:05<00:07, 383.12it/s] 43%|████▎     | 2164/5000 [00:05<00:07, 385.05it/s] 44%|████▍     | 2203/5000 [00:05<00:07, 386.43it/s] 45%|████▍     | 2242/5000 [00:05<00:07, 384.48it/s] 46%|████▌     | 2281/5000 [00:06<00:07, 386.01it/s] 46%|████▋     | 2320/5000 [00:06<00:06, 386.87it/s] 47%|████▋     | 2359/5000 [00:06<00:06, 385.00it/s] 48%|████▊     | 2398/5000 [00:06<00:06, 386.47it/s] 49%|████▊     | 2437/5000 [00:06<00:06, 387.39it/s] 50%|████▉     | 2476/5000 [00:06<00:06, 385.35it/s] 50%|█████     | 2516/5000 [00:06<00:06, 386.94it/s] 51%|█████     | 2555/5000 [00:06<00:06, 387.71it/s] 52%|█████▏    | 2594/5000 [00:06<00:06, 384.36it/s] 53%|█████▎    | 2633/5000 [00:06<00:06, 385.54it/s] 53%|█████▎    | 2672/5000 [00:07<00:06, 386.84it/s] 54%|█████▍    | 2711/5000 [00:07<00:05, 385.32it/s] 55%|█████▌    | 2750/5000 [00:07<00:05, 386.27it/s] 56%|█████▌    | 2789/5000 [00:07<00:05, 387.14it/s] 57%|█████▋    | 2828/5000 [00:07<00:05, 385.12it/s] 57%|█████▋    | 2867/5000 [00:07<00:05, 386.03it/s] 58%|█████▊    | 2906/5000 [00:07<00:05, 386.89it/s] 59%|█████▉    | 2945/5000 [00:07<00:05, 385.99it/s] 60%|█████▉    | 2985/5000 [00:07<00:05, 387.47it/s] 60%|██████    | 3025/5000 [00:07<00:05, 388.28it/s] 61%|██████▏   | 3064/5000 [00:08<00:05, 379.55it/s] 62%|██████▏   | 3102/5000 [00:08<00:05, 335.14it/s] 63%|██████▎   | 3142/5000 [00:08<00:05, 350.96it/s] 64%|██████▎   | 3182/5000 [00:08<00:05, 363.11it/s] 64%|██████▍   | 3222/5000 [00:08<00:04, 372.66it/s] 65%|██████▌   | 3261/5000 [00:08<00:04, 377.09it/s] 66%|██████▌   | 3301/5000 [00:08<00:04, 382.74it/s] 67%|██████▋   | 3341/5000 [00:08<00:04, 386.90it/s] 68%|██████▊   | 3381/5000 [00:08<00:04, 389.82it/s] 68%|██████▊   | 3421/5000 [00:09<00:04, 389.48it/s] 69%|██████▉   | 3461/5000 [00:09<00:03, 391.83it/s] 70%|███████   | 3501/5000 [00:09<00:03, 393.35it/s] 71%|███████   | 3541/5000 [00:09<00:03, 391.71it/s] 72%|███████▏  | 3581/5000 [00:09<00:03, 392.89it/s] 72%|███████▏  | 3621/5000 [00:09<00:03, 394.25it/s] 73%|███████▎  | 3661/5000 [00:09<00:03, 378.34it/s] 74%|███████▍  | 3699/5000 [00:09<00:03, 367.23it/s] 75%|███████▍  | 3739/5000 [00:09<00:03, 375.74it/s] 76%|███████▌  | 3779/5000 [00:09<00:03, 381.71it/s] 76%|███████▋  | 3819/5000 [00:10<00:03, 385.87it/s] 77%|███████▋  | 3858/5000 [00:10<00:02, 386.22it/s] 78%|███████▊  | 3898/5000 [00:10<00:02, 388.95it/s] 79%|███████▉  | 3938/5000 [00:10<00:02, 390.53it/s] 80%|███████▉  | 3978/5000 [00:10<00:02, 389.91it/s] 80%|████████  | 4018/5000 [00:10<00:02, 391.74it/s] 81%|████████  | 4058/5000 [00:10<00:02, 393.02it/s] 82%|████████▏ | 4098/5000 [00:10<00:02, 393.73it/s] 83%|████████▎ | 4138/5000 [00:10<00:02, 392.13it/s] 84%|████████▎ | 4178/5000 [00:10<00:02, 393.51it/s] 84%|████████▍ | 4218/5000 [00:11<00:01, 394.57it/s] 85%|████████▌ | 4258/5000 [00:11<00:02, 354.36it/s] 86%|████████▌ | 4297/5000 [00:11<00:01, 363.04it/s] 87%|████████▋ | 4337/5000 [00:11<00:01, 371.82it/s] 88%|████████▊ | 4377/5000 [00:11<00:01, 378.45it/s] 88%|████████▊ | 4417/5000 [00:11<00:01, 383.26it/s] 89%|████████▉ | 4456/5000 [00:11<00:01, 384.55it/s] 90%|████████▉ | 4495/5000 [00:11<00:01, 360.86it/s] 91%|█████████ | 4535/5000 [00:11<00:01, 370.32it/s] 91%|█████████▏| 4574/5000 [00:12<00:01, 375.30it/s] 92%|█████████▏| 4614/5000 [00:12<00:01, 381.62it/s] 93%|█████████▎| 4654/5000 [00:12<00:00, 386.28it/s] 94%|█████████▍| 4693/5000 [00:12<00:00, 375.07it/s] 95%|█████████▍| 4732/5000 [00:12<00:00, 378.73it/s] 95%|█████████▌| 4772/5000 [00:12<00:00, 382.87it/s] 96%|█████████▌| 4812/5000 [00:12<00:00, 386.34it/s] 97%|█████████▋| 4851/5000 [00:12<00:00, 373.73it/s] 98%|█████████▊| 4889/5000 [00:12<00:00, 373.89it/s] 99%|█████████▊| 4929/5000 [00:12<00:00, 379.86it/s] 99%|█████████▉| 4969/5000 [00:13<00:00, 384.46it/s]100%|██████████| 5000/5000 [00:13<00:00, 380.55it/s]
2022-07-16 01:20:46,589 INFO     Test 2i MRR at step 108000: 0.286186
2022-07-16 01:20:46,590 INFO     Test 2i HITS1 at step 108000: 0.179599
2022-07-16 01:20:46,590 INFO     Test 2i HITS3 at step 108000: 0.323292
2022-07-16 01:20:46,590 INFO     Test 2i HITS10 at step 108000: 0.507620
2022-07-16 01:20:46,590 INFO     Test 2i num_queries at step 108000: 5000.000000
2022-07-16 01:20:46,590 INFO     Test average MRR at step 108000: 0.286186
2022-07-16 01:20:46,590 INFO     Test average HITS1 at step 108000: 0.179599
2022-07-16 01:20:46,590 INFO     Test average HITS3 at step 108000: 0.323292
2022-07-16 01:20:46,590 INFO     Test average HITS10 at step 108000: 0.507620
2022-07-16 01:20:46,590 INFO     Training average positive_sample_loss at step 108000: 3.789013
2022-07-16 01:20:46,590 INFO     Training average negative_sample_loss at step 108000: 3.789013
2022-07-16 01:20:46,590 INFO     Training average loss at step 108000: 3.789013
2022-07-16 01:21:10,785 INFO     Training average positive_sample_loss at step 108100: 3.796700
2022-07-16 01:21:10,785 INFO     Training average negative_sample_loss at step 108100: 3.796700
2022-07-16 01:21:10,785 INFO     Training average loss at step 108100: 3.796700
2022-07-16 01:21:37,297 INFO     Training average positive_sample_loss at step 108200: 3.802074
2022-07-16 01:21:37,297 INFO     Training average negative_sample_loss at step 108200: 3.802074
2022-07-16 01:21:37,297 INFO     Training average loss at step 108200: 3.802074
2022-07-16 01:22:02,809 INFO     Training average positive_sample_loss at step 108300: 3.812849
2022-07-16 01:22:02,809 INFO     Training average negative_sample_loss at step 108300: 3.812849
2022-07-16 01:22:02,809 INFO     Training average loss at step 108300: 3.812849
2022-07-16 01:22:27,237 INFO     Training average positive_sample_loss at step 108400: 3.820042
2022-07-16 01:22:27,237 INFO     Training average negative_sample_loss at step 108400: 3.820042
2022-07-16 01:22:27,237 INFO     Training average loss at step 108400: 3.820042
2022-07-16 01:22:47,692 INFO     Training average positive_sample_loss at step 108500: 3.825799
2022-07-16 01:22:47,692 INFO     Training average negative_sample_loss at step 108500: 3.825799
2022-07-16 01:22:47,692 INFO     Training average loss at step 108500: 3.825799
2022-07-16 01:23:17,809 INFO     Training average positive_sample_loss at step 108600: 3.827954
2022-07-16 01:23:18,340 INFO     Training average negative_sample_loss at step 108600: 3.827954
2022-07-16 01:23:18,340 INFO     Training average loss at step 108600: 3.827954
2022-07-16 01:23:42,484 INFO     Training average positive_sample_loss at step 108700: 3.834648
2022-07-16 01:23:42,484 INFO     Training average negative_sample_loss at step 108700: 3.834648
2022-07-16 01:23:42,484 INFO     Training average loss at step 108700: 3.834648
2022-07-16 01:24:03,589 INFO     Training average positive_sample_loss at step 108800: 3.756657
2022-07-16 01:24:03,589 INFO     Training average negative_sample_loss at step 108800: 3.756657
2022-07-16 01:24:03,589 INFO     Training average loss at step 108800: 3.756657
2022-07-16 01:24:33,914 INFO     Training average positive_sample_loss at step 108900: 3.740967
2022-07-16 01:24:33,915 INFO     Training average negative_sample_loss at step 108900: 3.740967
2022-07-16 01:24:33,915 INFO     Training average loss at step 108900: 3.740967
2022-07-16 01:24:58,204 INFO     Training average positive_sample_loss at step 109000: 3.760368
2022-07-16 01:24:58,205 INFO     Training average negative_sample_loss at step 109000: 3.760368
2022-07-16 01:24:58,205 INFO     Training average loss at step 109000: 3.760368
2022-07-16 01:25:20,226 INFO     Training average positive_sample_loss at step 109100: 3.773620
2022-07-16 01:25:20,226 INFO     Training average negative_sample_loss at step 109100: 3.773620
2022-07-16 01:25:20,226 INFO     Training average loss at step 109100: 3.773620
2022-07-16 01:25:50,022 INFO     Training average positive_sample_loss at step 109200: 3.794793
2022-07-16 01:25:50,022 INFO     Training average negative_sample_loss at step 109200: 3.794793
2022-07-16 01:25:50,022 INFO     Training average loss at step 109200: 3.794793
2022-07-16 01:26:14,319 INFO     Training average positive_sample_loss at step 109300: 3.800426
2022-07-16 01:26:14,319 INFO     Training average negative_sample_loss at step 109300: 3.800426
2022-07-16 01:26:14,319 INFO     Training average loss at step 109300: 3.800426
2022-07-16 01:26:36,297 INFO     Training average positive_sample_loss at step 109400: 3.804028
2022-07-16 01:26:36,298 INFO     Training average negative_sample_loss at step 109400: 3.804028
2022-07-16 01:26:36,298 INFO     Training average loss at step 109400: 3.804028
2022-07-16 01:27:07,665 INFO     Training average positive_sample_loss at step 109500: 3.812897
2022-07-16 01:27:07,665 INFO     Training average negative_sample_loss at step 109500: 3.812897
2022-07-16 01:27:07,665 INFO     Training average loss at step 109500: 3.812897
2022-07-16 01:27:30,048 INFO     Training average positive_sample_loss at step 109600: 3.817952
2022-07-16 01:27:30,048 INFO     Training average negative_sample_loss at step 109600: 3.817952
2022-07-16 01:27:30,048 INFO     Training average loss at step 109600: 3.817952
2022-07-16 01:27:52,435 INFO     Training average positive_sample_loss at step 109700: 3.817952
2022-07-16 01:27:52,436 INFO     Training average negative_sample_loss at step 109700: 3.817952
2022-07-16 01:27:52,436 INFO     Training average loss at step 109700: 3.817952
2022-07-16 01:28:23,168 INFO     Training average positive_sample_loss at step 109800: 3.819257
2022-07-16 01:28:23,169 INFO     Training average negative_sample_loss at step 109800: 3.819257
2022-07-16 01:28:23,169 INFO     Training average loss at step 109800: 3.819257
2022-07-16 01:28:44,977 INFO     Training average positive_sample_loss at step 109900: 3.746910
2022-07-16 01:28:44,977 INFO     Training average negative_sample_loss at step 109900: 3.746910
2022-07-16 01:28:44,977 INFO     Training average loss at step 109900: 3.746910
2022-07-16 01:29:08,928 INFO     Training average positive_sample_loss at step 110000: 3.731956
2022-07-16 01:29:08,928 INFO     Training average negative_sample_loss at step 110000: 3.731956
2022-07-16 01:29:08,928 INFO     Training average loss at step 110000: 3.731956
2022-07-16 01:29:39,143 INFO     Training average positive_sample_loss at step 110100: 3.762461
2022-07-16 01:29:39,143 INFO     Training average negative_sample_loss at step 110100: 3.762461
2022-07-16 01:29:39,143 INFO     Training average loss at step 110100: 3.762461
2022-07-16 01:30:01,186 INFO     Training average positive_sample_loss at step 110200: 3.768715
2022-07-16 01:30:01,186 INFO     Training average negative_sample_loss at step 110200: 3.768715
2022-07-16 01:30:01,186 INFO     Training average loss at step 110200: 3.768715
2022-07-16 01:30:27,032 INFO     Training average positive_sample_loss at step 110300: 3.787272
2022-07-16 01:30:27,032 INFO     Training average negative_sample_loss at step 110300: 3.787272
2022-07-16 01:30:27,033 INFO     Training average loss at step 110300: 3.787272
2022-07-16 01:30:58,104 INFO     Training average positive_sample_loss at step 110400: 3.782976
2022-07-16 01:30:58,105 INFO     Training average negative_sample_loss at step 110400: 3.782976
2022-07-16 01:30:58,105 INFO     Training average loss at step 110400: 3.782976
2022-07-16 01:31:21,823 INFO     Training average positive_sample_loss at step 110500: 3.800672
2022-07-16 01:31:21,824 INFO     Training average negative_sample_loss at step 110500: 3.800672
2022-07-16 01:31:21,824 INFO     Training average loss at step 110500: 3.800672
2022-07-16 01:31:47,378 INFO     Training average positive_sample_loss at step 110600: 3.804911
2022-07-16 01:31:47,378 INFO     Training average negative_sample_loss at step 110600: 3.804911
2022-07-16 01:31:47,378 INFO     Training average loss at step 110600: 3.804911
2022-07-16 01:32:13,508 INFO     Training average positive_sample_loss at step 110700: 3.813120
2022-07-16 01:32:13,508 INFO     Training average negative_sample_loss at step 110700: 3.813120
2022-07-16 01:32:13,508 INFO     Training average loss at step 110700: 3.813120
2022-07-16 01:32:42,791 INFO     Training average positive_sample_loss at step 110800: 3.799431
2022-07-16 01:32:42,791 INFO     Training average negative_sample_loss at step 110800: 3.799431
2022-07-16 01:32:42,791 INFO     Training average loss at step 110800: 3.799431
2022-07-16 01:33:08,886 INFO     Training average positive_sample_loss at step 110900: 3.820240
2022-07-16 01:33:08,886 INFO     Training average negative_sample_loss at step 110900: 3.820240
2022-07-16 01:33:08,886 INFO     Training average loss at step 110900: 3.820240
2022-07-16 01:33:34,173 INFO     Training average positive_sample_loss at step 111000: 3.732079
2022-07-16 01:33:34,173 INFO     Training average negative_sample_loss at step 111000: 3.732079
2022-07-16 01:33:34,173 INFO     Training average loss at step 111000: 3.732079
2022-07-16 01:34:03,859 INFO     Training average positive_sample_loss at step 111100: 3.736021
2022-07-16 01:34:03,860 INFO     Training average negative_sample_loss at step 111100: 3.736021
2022-07-16 01:34:03,860 INFO     Training average loss at step 111100: 3.736021
2022-07-16 01:34:29,932 INFO     Training average positive_sample_loss at step 111200: 3.747407
2022-07-16 01:34:29,932 INFO     Training average negative_sample_loss at step 111200: 3.747407
2022-07-16 01:34:29,932 INFO     Training average loss at step 111200: 3.747407
2022-07-16 01:34:53,573 INFO     Training average positive_sample_loss at step 111300: 3.766664
2022-07-16 01:34:53,574 INFO     Training average negative_sample_loss at step 111300: 3.766664
2022-07-16 01:34:53,574 INFO     Training average loss at step 111300: 3.766664
2022-07-16 01:35:26,391 INFO     Training average positive_sample_loss at step 111400: 3.781470
2022-07-16 01:35:26,391 INFO     Training average negative_sample_loss at step 111400: 3.781470
2022-07-16 01:35:26,391 INFO     Training average loss at step 111400: 3.781470
2022-07-16 01:35:51,997 INFO     Training average positive_sample_loss at step 111500: 3.780904
2022-07-16 01:35:51,998 INFO     Training average negative_sample_loss at step 111500: 3.780904
2022-07-16 01:35:51,998 INFO     Training average loss at step 111500: 3.780904
2022-07-16 01:36:16,026 INFO     Training average positive_sample_loss at step 111600: 3.802044
2022-07-16 01:36:16,027 INFO     Training average negative_sample_loss at step 111600: 3.802044
2022-07-16 01:36:16,027 INFO     Training average loss at step 111600: 3.802044
2022-07-16 01:36:46,802 INFO     Training average positive_sample_loss at step 111700: 3.785579
2022-07-16 01:36:46,802 INFO     Training average negative_sample_loss at step 111700: 3.785579
2022-07-16 01:36:46,802 INFO     Training average loss at step 111700: 3.785579
2022-07-16 01:37:13,720 INFO     Training average positive_sample_loss at step 111800: 3.808189
2022-07-16 01:37:13,721 INFO     Training average negative_sample_loss at step 111800: 3.808189
2022-07-16 01:37:13,721 INFO     Training average loss at step 111800: 3.808189
2022-07-16 01:37:36,111 INFO     Training average positive_sample_loss at step 111900: 3.805094
2022-07-16 01:37:36,111 INFO     Training average negative_sample_loss at step 111900: 3.805094
2022-07-16 01:37:36,111 INFO     Training average loss at step 111900: 3.805094
2022-07-16 01:38:09,113 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:38:09,117 INFO     Evaluating the model... (0/5000)
  1%|          | 39/5000 [00:00<00:14, 341.48it/s]  1%|▏         | 74/5000 [00:00<00:14, 343.70it/s]  2%|▏         | 109/5000 [00:00<00:15, 310.60it/s]  3%|▎         | 144/5000 [00:00<00:15, 323.41it/s]  4%|▎         | 184/5000 [00:00<00:13, 349.32it/s]  4%|▍         | 224/5000 [00:00<00:13, 365.81it/s]  5%|▌         | 265/5000 [00:00<00:12, 377.89it/s]  6%|▌         | 305/5000 [00:00<00:12, 382.26it/s]  7%|▋         | 344/5000 [00:00<00:13, 356.59it/s]  8%|▊         | 385/5000 [00:01<00:12, 369.74it/s]  8%|▊         | 425/5000 [00:01<00:12, 376.30it/s]  9%|▉         | 463/5000 [00:01<00:12, 364.44it/s] 10%|█         | 500/5000 [00:01<00:13, 341.19it/s] 11%|█         | 540/5000 [00:01<00:12, 355.21it/s] 12%|█▏        | 579/5000 [00:01<00:12, 364.02it/s] 12%|█▏        | 619/5000 [00:01<00:11, 372.72it/s] 13%|█▎        | 659/5000 [00:01<00:11, 379.74it/s] 14%|█▍        | 698/5000 [00:01<00:11, 381.87it/s] 15%|█▍        | 737/5000 [00:02<00:12, 338.94it/s] 15%|█▌        | 774/5000 [00:02<00:12, 345.93it/s] 16%|█▋        | 814/5000 [00:02<00:11, 358.98it/s] 17%|█▋        | 852/5000 [00:02<00:11, 355.64it/s] 18%|█▊        | 889/5000 [00:02<00:11, 358.29it/s] 19%|█▊        | 929/5000 [00:02<00:10, 370.11it/s] 19%|█▉        | 969/5000 [00:02<00:10, 378.02it/s] 20%|██        | 1008/5000 [00:02<00:10, 378.92it/s] 21%|██        | 1049/5000 [00:02<00:10, 385.43it/s] 22%|██▏       | 1088/5000 [00:02<00:10, 385.17it/s] 23%|██▎       | 1128/5000 [00:03<00:09, 388.63it/s] 23%|██▎       | 1167/5000 [00:03<00:09, 388.20it/s] 24%|██▍       | 1207/5000 [00:03<00:09, 391.23it/s] 25%|██▍       | 1247/5000 [00:03<00:09, 389.41it/s] 26%|██▌       | 1286/5000 [00:03<00:09, 376.77it/s] 26%|██▋       | 1325/5000 [00:03<00:09, 379.13it/s] 27%|██▋       | 1365/5000 [00:03<00:09, 383.67it/s] 28%|██▊       | 1404/5000 [00:03<00:09, 383.28it/s] 29%|██▉       | 1443/5000 [00:03<00:09, 355.76it/s] 30%|██▉       | 1482/5000 [00:04<00:09, 362.87it/s] 30%|███       | 1522/5000 [00:04<00:09, 371.34it/s] 31%|███       | 1561/5000 [00:04<00:09, 375.05it/s] 32%|███▏      | 1601/5000 [00:04<00:08, 381.56it/s] 33%|███▎      | 1641/5000 [00:04<00:08, 385.71it/s] 34%|███▎      | 1680/5000 [00:04<00:08, 385.40it/s] 34%|███▍      | 1720/5000 [00:04<00:08, 388.61it/s] 35%|███▌      | 1759/5000 [00:04<00:08, 387.94it/s] 36%|███▌      | 1799/5000 [00:04<00:08, 388.81it/s] 37%|███▋      | 1838/5000 [00:04<00:08, 387.00it/s] 38%|███▊      | 1877/5000 [00:05<00:08, 386.80it/s] 38%|███▊      | 1916/5000 [00:05<00:08, 373.64it/s] 39%|███▉      | 1955/5000 [00:05<00:08, 376.80it/s] 40%|███▉      | 1995/5000 [00:05<00:07, 383.28it/s] 41%|████      | 2034/5000 [00:05<00:07, 384.84it/s] 41%|████▏     | 2074/5000 [00:05<00:07, 388.27it/s] 42%|████▏     | 2113/5000 [00:05<00:07, 386.30it/s] 43%|████▎     | 2153/5000 [00:05<00:07, 389.02it/s] 44%|████▍     | 2192/5000 [00:05<00:07, 387.60it/s] 45%|████▍     | 2231/5000 [00:05<00:07, 384.43it/s] 45%|████▌     | 2270/5000 [00:06<00:07, 384.85it/s] 46%|████▌     | 2310/5000 [00:06<00:06, 388.07it/s] 47%|████▋     | 2349/5000 [00:06<00:07, 347.46it/s] 48%|████▊     | 2389/5000 [00:06<00:07, 360.82it/s] 49%|████▊     | 2427/5000 [00:06<00:07, 365.84it/s] 49%|████▉     | 2467/5000 [00:06<00:06, 373.51it/s] 50%|█████     | 2505/5000 [00:06<00:06, 371.04it/s] 51%|█████     | 2545/5000 [00:06<00:06, 377.71it/s] 52%|█████▏    | 2583/5000 [00:06<00:06, 367.21it/s] 52%|█████▏    | 2620/5000 [00:07<00:07, 336.34it/s] 53%|█████▎    | 2659/5000 [00:07<00:06, 350.69it/s] 54%|█████▍    | 2696/5000 [00:07<00:06, 355.47it/s] 55%|█████▍    | 2736/5000 [00:07<00:06, 365.59it/s] 56%|█████▌    | 2775/5000 [00:07<00:05, 372.40it/s] 56%|█████▋    | 2815/5000 [00:07<00:05, 379.26it/s] 57%|█████▋    | 2854/5000 [00:07<00:05, 381.83it/s] 58%|█████▊    | 2894/5000 [00:07<00:05, 385.89it/s] 59%|█████▊    | 2933/5000 [00:07<00:05, 386.64it/s] 59%|█████▉    | 2972/5000 [00:07<00:05, 386.87it/s] 60%|██████    | 3012/5000 [00:08<00:05, 389.59it/s] 61%|██████    | 3051/5000 [00:08<00:05, 389.00it/s] 62%|██████▏   | 3090/5000 [00:08<00:04, 388.77it/s] 63%|██████▎   | 3130/5000 [00:08<00:04, 390.85it/s] 63%|██████▎   | 3170/5000 [00:08<00:04, 390.32it/s] 64%|██████▍   | 3210/5000 [00:08<00:04, 373.31it/s] 65%|██████▍   | 3249/5000 [00:08<00:04, 375.54it/s] 66%|██████▌   | 3289/5000 [00:08<00:04, 380.63it/s] 67%|██████▋   | 3329/5000 [00:08<00:04, 385.57it/s] 67%|██████▋   | 3369/5000 [00:09<00:04, 388.19it/s] 68%|██████▊   | 3408/5000 [00:09<00:04, 357.66it/s] 69%|██████▉   | 3445/5000 [00:09<00:04, 359.54it/s] 70%|██████▉   | 3483/5000 [00:09<00:04, 364.80it/s] 70%|███████   | 3523/5000 [00:09<00:03, 373.33it/s] 71%|███████   | 3562/5000 [00:09<00:03, 377.89it/s] 72%|███████▏  | 3602/5000 [00:09<00:03, 382.06it/s] 73%|███████▎  | 3641/5000 [00:09<00:03, 378.42it/s] 74%|███████▎  | 3680/5000 [00:09<00:03, 381.77it/s] 74%|███████▍  | 3719/5000 [00:09<00:03, 381.87it/s] 75%|███████▌  | 3759/5000 [00:10<00:03, 385.29it/s] 76%|███████▌  | 3798/5000 [00:10<00:03, 372.54it/s] 77%|███████▋  | 3838/5000 [00:10<00:03, 379.45it/s] 78%|███████▊  | 3877/5000 [00:10<00:03, 368.44it/s] 78%|███████▊  | 3914/5000 [00:10<00:03, 354.25it/s] 79%|███████▉  | 3952/5000 [00:10<00:02, 352.79it/s] 80%|███████▉  | 3991/5000 [00:10<00:02, 361.69it/s] 81%|████████  | 4031/5000 [00:10<00:02, 370.47it/s] 81%|████████▏ | 4070/5000 [00:10<00:02, 375.20it/s] 82%|████████▏ | 4108/5000 [00:11<00:02, 352.81it/s] 83%|████████▎ | 4148/5000 [00:11<00:02, 365.07it/s] 84%|████████▎ | 4187/5000 [00:11<00:02, 369.70it/s] 85%|████████▍ | 4227/5000 [00:11<00:02, 377.80it/s] 85%|████████▌ | 4267/5000 [00:11<00:01, 383.15it/s] 86%|████████▌ | 4306/5000 [00:11<00:01, 384.43it/s] 87%|████████▋ | 4346/5000 [00:11<00:01, 388.21it/s] 88%|████████▊ | 4386/5000 [00:11<00:01, 390.87it/s] 89%|████████▊ | 4426/5000 [00:11<00:01, 390.65it/s] 89%|████████▉ | 4466/5000 [00:11<00:01, 392.16it/s] 90%|█████████ | 4506/5000 [00:12<00:01, 390.88it/s] 91%|█████████ | 4546/5000 [00:12<00:01, 360.73it/s] 92%|█████████▏| 4585/5000 [00:12<00:01, 367.29it/s] 92%|█████████▎| 4625/5000 [00:12<00:00, 375.63it/s] 93%|█████████▎| 4665/5000 [00:12<00:00, 381.60it/s] 94%|█████████▍| 4704/5000 [00:12<00:00, 348.15it/s] 95%|█████████▍| 4742/5000 [00:12<00:00, 354.70it/s] 96%|█████████▌| 4779/5000 [00:12<00:00, 351.90it/s] 96%|█████████▋| 4818/5000 [00:12<00:00, 361.02it/s] 97%|█████████▋| 4858/5000 [00:13<00:00, 370.54it/s] 98%|█████████▊| 4898/5000 [00:13<00:00, 377.54it/s] 99%|█████████▊| 4937/5000 [00:13<00:00, 380.88it/s]100%|█████████▉| 4977/5000 [00:13<00:00, 384.71it/s]100%|██████████| 5000/5000 [00:13<00:00, 373.38it/s]
2022-07-16 01:38:22,508 INFO     Valid 2i MRR at step 112000: 0.270389
2022-07-16 01:38:22,509 INFO     Valid 2i HITS1 at step 112000: 0.164677
2022-07-16 01:38:22,509 INFO     Valid 2i HITS3 at step 112000: 0.302696
