2022-07-25 21:33:04,670 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 22:30:17,889 INFO     Test 2p HITS3 at step 108000: 0.116949
2022-07-25 22:30:17,889 INFO     Test 2p HITS10 at step 108000: 0.220939
2022-07-25 22:30:17,889 INFO     Test 2p num_queries at step 108000: 5000.000000
2022-07-25 22:30:17,889 INFO     Test average MRR at step 108000: 0.116202
2022-07-25 22:30:17,889 INFO     Test average HITS1 at step 108000: 0.063720
2022-07-25 22:30:17,889 INFO     Test average HITS3 at step 108000: 0.116949
2022-07-25 22:30:17,889 INFO     Test average HITS10 at step 108000: 0.220939
2022-07-25 22:30:17,890 INFO     Training average positive_sample_loss at step 108000: 6.010119
2022-07-25 22:30:17,890 INFO     Training average negative_sample_loss at step 108000: 6.010119
2022-07-25 22:30:17,890 INFO     Training average loss at step 108000: 6.010119
2022-07-25 22:31:02,023 INFO     Training average positive_sample_loss at step 108100: 6.006263
2022-07-25 22:31:02,023 INFO     Training average negative_sample_loss at step 108100: 6.006263
2022-07-25 22:31:02,023 INFO     Training average loss at step 108100: 6.006263
2022-07-25 22:31:41,247 INFO     Training average positive_sample_loss at step 108200: 6.009462
2022-07-25 22:31:41,248 INFO     Training average negative_sample_loss at step 108200: 6.009462
2022-07-25 22:31:41,248 INFO     Training average loss at step 108200: 6.009462
2022-07-25 22:32:21,242 INFO     Training average positive_sample_loss at step 108300: 6.013904
2022-07-25 22:32:21,242 INFO     Training average negative_sample_loss at step 108300: 6.013904
2022-07-25 22:32:21,242 INFO     Training average loss at step 108300: 6.013904
2022-07-25 22:33:01,854 INFO     Training average positive_sample_loss at step 108400: 6.019324
2022-07-25 22:33:01,855 INFO     Training average negative_sample_loss at step 108400: 6.019324
2022-07-25 22:33:01,855 INFO     Training average loss at step 108400: 6.019324
2022-07-25 22:33:41,100 INFO     Training average positive_sample_loss at step 108500: 6.007781
2022-07-25 22:33:41,101 INFO     Training average negative_sample_loss at step 108500: 6.007781
2022-07-25 22:33:41,101 INFO     Training average loss at step 108500: 6.007781
2022-07-25 22:34:20,819 INFO     Training average positive_sample_loss at step 108600: 6.020040
2022-07-25 22:34:20,819 INFO     Training average negative_sample_loss at step 108600: 6.020040
2022-07-25 22:34:20,819 INFO     Training average loss at step 108600: 6.020040
2022-07-25 22:35:00,927 INFO     Training average positive_sample_loss at step 108700: 6.001982
2022-07-25 22:35:00,928 INFO     Training average negative_sample_loss at step 108700: 6.001982
2022-07-25 22:35:00,928 INFO     Training average loss at step 108700: 6.001982
2022-07-25 22:35:40,639 INFO     Training average positive_sample_loss at step 108800: 6.013718
2022-07-25 22:35:40,640 INFO     Training average negative_sample_loss at step 108800: 6.013718
2022-07-25 22:35:40,640 INFO     Training average loss at step 108800: 6.013718
2022-07-25 22:36:29,961 INFO     Training average positive_sample_loss at step 108900: 6.003655
2022-07-25 22:36:29,961 INFO     Training average negative_sample_loss at step 108900: 6.003655
2022-07-25 22:36:29,961 INFO     Training average loss at step 108900: 6.003655
2022-07-25 22:37:09,358 INFO     Training average positive_sample_loss at step 109000: 6.008585
2022-07-25 22:37:09,359 INFO     Training average negative_sample_loss at step 109000: 6.008585
2022-07-25 22:37:09,359 INFO     Training average loss at step 109000: 6.008585
2022-07-25 22:37:48,923 INFO     Training average positive_sample_loss at step 109100: 6.027479
2022-07-25 22:37:48,924 INFO     Training average negative_sample_loss at step 109100: 6.027479
2022-07-25 22:37:48,924 INFO     Training average loss at step 109100: 6.027479
2022-07-25 22:38:28,891 INFO     Training average positive_sample_loss at step 109200: 6.014620
2022-07-25 22:38:28,891 INFO     Training average negative_sample_loss at step 109200: 6.014620
2022-07-25 22:38:28,891 INFO     Training average loss at step 109200: 6.014620
2022-07-25 22:39:08,744 INFO     Training average positive_sample_loss at step 109300: 6.010432
2022-07-25 22:39:08,745 INFO     Training average negative_sample_loss at step 109300: 6.010432
2022-07-25 22:39:08,745 INFO     Training average loss at step 109300: 6.010432
2022-07-25 22:39:48,239 INFO     Training average positive_sample_loss at step 109400: 5.995242
2022-07-25 22:39:48,239 INFO     Training average negative_sample_loss at step 109400: 5.995242
2022-07-25 22:39:48,239 INFO     Training average loss at step 109400: 5.995242
2022-07-25 22:40:28,157 INFO     Training average positive_sample_loss at step 109500: 6.009938
2022-07-25 22:40:28,158 INFO     Training average negative_sample_loss at step 109500: 6.009938
2022-07-25 22:40:28,158 INFO     Training average loss at step 109500: 6.009938
2022-07-25 22:41:09,580 INFO     Training average positive_sample_loss at step 109600: 5.999739
2022-07-25 22:41:09,581 INFO     Training average negative_sample_loss at step 109600: 5.999739
2022-07-25 22:41:09,581 INFO     Training average loss at step 109600: 5.999739
2022-07-25 22:41:49,408 INFO     Training average positive_sample_loss at step 109700: 6.005816
2022-07-25 22:41:49,409 INFO     Training average negative_sample_loss at step 109700: 6.005816
2022-07-25 22:41:49,409 INFO     Training average loss at step 109700: 6.005816
2022-07-25 22:42:29,414 INFO     Training average positive_sample_loss at step 109800: 6.006438
2022-07-25 22:42:29,415 INFO     Training average negative_sample_loss at step 109800: 6.006438
2022-07-25 22:42:29,415 INFO     Training average loss at step 109800: 6.006438
2022-07-25 22:43:09,382 INFO     Training average positive_sample_loss at step 109900: 6.013482
2022-07-25 22:43:09,382 INFO     Training average negative_sample_loss at step 109900: 6.013482
2022-07-25 22:43:09,383 INFO     Training average loss at step 109900: 6.013482
2022-07-25 22:43:49,236 INFO     Training average positive_sample_loss at step 110000: 5.985908
2022-07-25 22:43:49,236 INFO     Training average negative_sample_loss at step 110000: 5.985908
2022-07-25 22:43:49,236 INFO     Training average loss at step 110000: 5.985908
2022-07-25 22:44:33,371 INFO     Training average positive_sample_loss at step 110100: 6.008969
2022-07-25 22:44:33,372 INFO     Training average negative_sample_loss at step 110100: 6.008969
2022-07-25 22:44:33,372 INFO     Training average loss at step 110100: 6.008969
2022-07-25 22:45:13,338 INFO     Training average positive_sample_loss at step 110200: 5.990862
2022-07-25 22:45:13,339 INFO     Training average negative_sample_loss at step 110200: 5.990862
2022-07-25 22:45:13,339 INFO     Training average loss at step 110200: 5.990862
2022-07-25 22:45:53,219 INFO     Training average positive_sample_loss at step 110300: 6.007127
2022-07-25 22:45:53,220 INFO     Training average negative_sample_loss at step 110300: 6.007127
2022-07-25 22:45:53,220 INFO     Training average loss at step 110300: 6.007127
2022-07-25 22:46:39,965 INFO     Training average positive_sample_loss at step 110400: 5.997614
2022-07-25 22:46:39,965 INFO     Training average negative_sample_loss at step 110400: 5.997614
2022-07-25 22:46:39,965 INFO     Training average loss at step 110400: 5.997614
2022-07-25 22:47:19,704 INFO     Training average positive_sample_loss at step 110500: 6.001444
2022-07-25 22:47:19,704 INFO     Training average negative_sample_loss at step 110500: 6.001444
2022-07-25 22:47:19,704 INFO     Training average loss at step 110500: 6.001444
2022-07-25 22:48:06,486 INFO     Training average positive_sample_loss at step 110600: 6.002986
2022-07-25 22:48:06,487 INFO     Training average negative_sample_loss at step 110600: 6.002986
2022-07-25 22:48:06,487 INFO     Training average loss at step 110600: 6.002986
2022-07-25 22:48:51,938 INFO     Training average positive_sample_loss at step 110700: 6.007217
2022-07-25 22:48:51,938 INFO     Training average negative_sample_loss at step 110700: 6.007217
2022-07-25 22:48:51,938 INFO     Training average loss at step 110700: 6.007217
2022-07-25 22:49:31,686 INFO     Training average positive_sample_loss at step 110800: 5.998193
2022-07-25 22:49:31,686 INFO     Training average negative_sample_loss at step 110800: 5.998193
2022-07-25 22:49:31,687 INFO     Training average loss at step 110800: 5.998193
2022-07-25 22:50:13,761 INFO     Training average positive_sample_loss at step 110900: 5.997887
2022-07-25 22:50:13,761 INFO     Training average negative_sample_loss at step 110900: 5.997887
2022-07-25 22:50:13,762 INFO     Training average loss at step 110900: 5.997887
2022-07-25 22:50:53,669 INFO     Training average positive_sample_loss at step 111000: 5.997910
2022-07-25 22:50:53,669 INFO     Training average negative_sample_loss at step 111000: 5.997910
2022-07-25 22:50:53,669 INFO     Training average loss at step 111000: 5.997910
2022-07-25 22:51:33,597 INFO     Training average positive_sample_loss at step 111100: 6.000510
2022-07-25 22:51:33,597 INFO     Training average negative_sample_loss at step 111100: 6.000510
2022-07-25 22:51:33,597 INFO     Training average loss at step 111100: 6.000510
2022-07-25 22:52:13,564 INFO     Training average positive_sample_loss at step 111200: 6.011376
2022-07-25 22:52:13,565 INFO     Training average negative_sample_loss at step 111200: 6.011376
2022-07-25 22:52:13,565 INFO     Training average loss at step 111200: 6.011376
2022-07-25 22:52:59,762 INFO     Training average positive_sample_loss at step 111300: 6.004702
2022-07-25 22:52:59,762 INFO     Training average negative_sample_loss at step 111300: 6.004702
2022-07-25 22:52:59,762 INFO     Training average loss at step 111300: 6.004702
2022-07-25 22:53:39,223 INFO     Training average positive_sample_loss at step 111400: 5.999303
2022-07-25 22:53:39,223 INFO     Training average negative_sample_loss at step 111400: 5.999303
2022-07-25 22:53:39,223 INFO     Training average loss at step 111400: 5.999303
2022-07-25 22:54:20,772 INFO     Training average positive_sample_loss at step 111500: 5.994533
2022-07-25 22:54:20,773 INFO     Training average negative_sample_loss at step 111500: 5.994533
2022-07-25 22:54:20,773 INFO     Training average loss at step 111500: 5.994533
2022-07-25 22:55:00,748 INFO     Training average positive_sample_loss at step 111600: 5.983889
2022-07-25 22:55:00,749 INFO     Training average negative_sample_loss at step 111600: 5.983889
2022-07-25 22:55:00,749 INFO     Training average loss at step 111600: 5.983889
2022-07-25 22:55:45,362 INFO     Training average positive_sample_loss at step 111700: 6.002064
2022-07-25 22:55:45,363 INFO     Training average negative_sample_loss at step 111700: 6.002064
2022-07-25 22:55:45,363 INFO     Training average loss at step 111700: 6.002064
2022-07-25 22:56:27,026 INFO     Training average positive_sample_loss at step 111800: 5.987123
2022-07-25 22:56:27,026 INFO     Training average negative_sample_loss at step 111800: 5.987123
2022-07-25 22:56:27,026 INFO     Training average loss at step 111800: 5.987123
2022-07-25 22:57:06,858 INFO     Training average positive_sample_loss at step 111900: 5.994391
2022-07-25 22:57:06,858 INFO     Training average negative_sample_loss at step 111900: 5.994391
2022-07-25 22:57:06,858 INFO     Training average loss at step 111900: 5.994391
2022-07-25 22:57:54,481 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 22:57:54,489 INFO     Evaluating the model... (0/5000)
  0%|          | 23/5000 [00:00<00:22, 224.02it/s]  1%|          | 51/5000 [00:00<00:19, 252.38it/s]  2%|▏         | 79/5000 [00:00<00:18, 264.73it/s]  2%|▏         | 107/5000 [00:00<00:18, 268.00it/s]  3%|▎         | 136/5000 [00:00<00:17, 272.56it/s]  3%|▎         | 164/5000 [00:00<00:17, 272.54it/s]  4%|▍         | 192/5000 [00:00<00:17, 273.19it/s]  4%|▍         | 225/5000 [00:00<00:16, 288.41it/s]  5%|▌         | 258/5000 [00:00<00:15, 298.83it/s]  6%|▌         | 292/5000 [00:01<00:15, 309.85it/s]  7%|▋         | 326/5000 [00:01<00:14, 316.48it/s]  7%|▋         | 360/5000 [00:01<00:14, 321.07it/s]  8%|▊         | 394/5000 [00:01<00:14, 325.00it/s]  9%|▊         | 427/5000 [00:01<00:14, 324.56it/s]  9%|▉         | 460/5000 [00:01<00:13, 326.09it/s] 10%|▉         | 494/5000 [00:01<00:13, 328.92it/s] 11%|█         | 528/5000 [00:01<00:13, 329.40it/s] 11%|█         | 562/5000 [00:01<00:13, 330.65it/s] 12%|█▏        | 596/5000 [00:01<00:13, 332.80it/s] 13%|█▎        | 630/5000 [00:02<00:13, 331.83it/s] 13%|█▎        | 664/5000 [00:02<00:13, 332.31it/s] 14%|█▍        | 698/5000 [00:02<00:12, 332.56it/s] 15%|█▍        | 732/5000 [00:02<00:12, 333.91it/s] 15%|█▌        | 766/5000 [00:02<00:12, 332.46it/s] 16%|█▌        | 800/5000 [00:02<00:12, 332.14it/s] 17%|█▋        | 834/5000 [00:02<00:12, 332.08it/s] 17%|█▋        | 868/5000 [00:02<00:12, 333.75it/s] 18%|█▊        | 902/5000 [00:02<00:12, 333.62it/s] 19%|█▊        | 936/5000 [00:02<00:12, 333.44it/s] 19%|█▉        | 970/5000 [00:03<00:12, 332.58it/s] 20%|██        | 1004/5000 [00:03<00:12, 331.75it/s] 21%|██        | 1038/5000 [00:03<00:11, 331.22it/s] 21%|██▏       | 1072/5000 [00:03<00:11, 331.66it/s] 22%|██▏       | 1106/5000 [00:03<00:11, 331.52it/s] 23%|██▎       | 1140/5000 [00:03<00:11, 333.09it/s] 23%|██▎       | 1174/5000 [00:03<00:11, 331.26it/s] 24%|██▍       | 1208/5000 [00:03<00:11, 331.62it/s] 25%|██▍       | 1242/5000 [00:03<00:11, 331.31it/s] 26%|██▌       | 1276/5000 [00:03<00:11, 332.71it/s] 26%|██▌       | 1310/5000 [00:04<00:11, 332.00it/s] 27%|██▋       | 1344/5000 [00:04<00:11, 331.38it/s] 28%|██▊       | 1378/5000 [00:04<00:10, 331.57it/s] 28%|██▊       | 1412/5000 [00:04<00:10, 331.28it/s] 29%|██▉       | 1446/5000 [00:04<00:10, 333.66it/s] 30%|██▉       | 1480/5000 [00:04<00:10, 332.43it/s] 30%|███       | 1514/5000 [00:04<00:10, 332.72it/s] 31%|███       | 1548/5000 [00:04<00:10, 332.56it/s] 32%|███▏      | 1582/5000 [00:04<00:10, 334.26it/s] 32%|███▏      | 1616/5000 [00:05<00:10, 332.75it/s] 33%|███▎      | 1650/5000 [00:05<00:10, 334.31it/s] 34%|███▎      | 1684/5000 [00:05<00:09, 333.26it/s] 34%|███▍      | 1718/5000 [00:05<00:09, 334.63it/s] 35%|███▌      | 1752/5000 [00:05<00:09, 332.45it/s] 36%|███▌      | 1786/5000 [00:05<00:09, 334.00it/s] 36%|███▋      | 1820/5000 [00:05<00:09, 333.31it/s] 37%|███▋      | 1854/5000 [00:05<00:09, 333.97it/s] 38%|███▊      | 1888/5000 [00:05<00:09, 332.16it/s] 38%|███▊      | 1922/5000 [00:05<00:09, 333.77it/s] 39%|███▉      | 1956/5000 [00:06<00:09, 332.85it/s] 40%|███▉      | 1990/5000 [00:06<00:09, 332.59it/s] 40%|████      | 2024/5000 [00:06<00:08, 334.42it/s] 41%|████      | 2058/5000 [00:06<00:08, 333.10it/s] 42%|████▏     | 2092/5000 [00:06<00:08, 334.06it/s] 43%|████▎     | 2126/5000 [00:06<00:08, 335.56it/s] 43%|████▎     | 2160/5000 [00:06<00:08, 334.41it/s] 44%|████▍     | 2194/5000 [00:06<00:08, 333.23it/s] 45%|████▍     | 2228/5000 [00:06<00:08, 334.21it/s] 45%|████▌     | 2262/5000 [00:06<00:08, 334.13it/s] 46%|████▌     | 2296/5000 [00:07<00:08, 334.81it/s] 47%|████▋     | 2330/5000 [00:07<00:08, 329.28it/s] 47%|████▋     | 2364/5000 [00:07<00:07, 330.91it/s] 48%|████▊     | 2398/5000 [00:07<00:07, 331.87it/s] 49%|████▊     | 2432/5000 [00:07<00:07, 333.58it/s] 49%|████▉     | 2466/5000 [00:07<00:07, 333.00it/s] 50%|█████     | 2500/5000 [00:07<00:07, 334.56it/s] 51%|█████     | 2534/5000 [00:07<00:07, 329.04it/s] 51%|█████▏    | 2567/5000 [00:07<00:07, 325.09it/s] 52%|█████▏    | 2600/5000 [00:07<00:07, 323.11it/s] 53%|█████▎    | 2633/5000 [00:08<00:07, 320.26it/s] 53%|█████▎    | 2667/5000 [00:08<00:07, 324.05it/s] 54%|█████▍    | 2700/5000 [00:08<00:07, 324.67it/s] 55%|█████▍    | 2734/5000 [00:08<00:06, 328.34it/s] 55%|█████▌    | 2767/5000 [00:08<00:06, 328.10it/s] 56%|█████▌    | 2801/5000 [00:08<00:06, 330.66it/s] 57%|█████▋    | 2835/5000 [00:08<00:06, 330.98it/s] 57%|█████▋    | 2869/5000 [00:08<00:06, 333.00it/s] 58%|█████▊    | 2903/5000 [00:08<00:06, 332.86it/s] 59%|█████▊    | 2937/5000 [00:08<00:06, 332.03it/s] 59%|█████▉    | 2971/5000 [00:09<00:06, 330.57it/s] 60%|██████    | 3005/5000 [00:09<00:06, 332.22it/s] 61%|██████    | 3039/5000 [00:09<00:05, 332.35it/s] 61%|██████▏   | 3073/5000 [00:09<00:05, 334.09it/s] 62%|██████▏   | 3107/5000 [00:09<00:05, 333.16it/s] 63%|██████▎   | 3141/5000 [00:09<00:05, 333.81it/s] 64%|██████▎   | 3175/5000 [00:09<00:05, 332.14it/s] 64%|██████▍   | 3209/5000 [00:09<00:05, 331.64it/s] 65%|██████▍   | 3243/5000 [00:09<00:05, 329.12it/s] 66%|██████▌   | 3276/5000 [00:10<00:05, 327.18it/s] 66%|██████▌   | 3310/5000 [00:10<00:05, 328.31it/s] 67%|██████▋   | 3343/5000 [00:10<00:14, 113.81it/s] 67%|██████▋   | 3372/5000 [00:10<00:12, 135.61it/s] 68%|██████▊   | 3400/5000 [00:11<00:10, 157.32it/s] 69%|██████▊   | 3429/5000 [00:11<00:08, 180.37it/s] 69%|██████▉   | 3457/5000 [00:11<00:07, 200.02it/s] 70%|██████▉   | 3486/5000 [00:11<00:06, 219.24it/s] 70%|███████   | 3516/5000 [00:11<00:06, 238.50it/s] 71%|███████   | 3549/5000 [00:11<00:05, 260.69it/s] 72%|███████▏  | 3582/5000 [00:11<00:05, 277.36it/s] 72%|███████▏  | 3614/5000 [00:11<00:04, 288.05it/s] 73%|███████▎  | 3647/5000 [00:11<00:04, 298.28it/s] 74%|███████▎  | 3681/5000 [00:11<00:04, 308.03it/s] 74%|███████▍  | 3713/5000 [00:12<00:04, 310.84it/s] 75%|███████▍  | 3746/5000 [00:12<00:03, 315.19it/s] 76%|███████▌  | 3780/5000 [00:12<00:03, 320.20it/s] 76%|███████▋  | 3813/5000 [00:12<00:03, 321.64it/s] 77%|███████▋  | 3847/5000 [00:12<00:03, 325.67it/s] 78%|███████▊  | 3881/5000 [00:12<00:03, 328.87it/s] 78%|███████▊  | 3915/5000 [00:12<00:03, 323.87it/s] 79%|███████▉  | 3948/5000 [00:12<00:03, 322.19it/s] 80%|███████▉  | 3981/5000 [00:12<00:03, 321.14it/s] 80%|████████  | 4014/5000 [00:13<00:03, 317.31it/s] 81%|████████  | 4046/5000 [00:13<00:03, 316.61it/s] 82%|████████▏ | 4078/5000 [00:13<00:02, 315.70it/s] 82%|████████▏ | 4110/5000 [00:13<00:02, 313.18it/s] 83%|████████▎ | 4142/5000 [00:13<00:02, 313.18it/s] 83%|████████▎ | 4174/5000 [00:13<00:02, 310.81it/s] 84%|████████▍ | 4206/5000 [00:13<00:02, 310.81it/s] 85%|████████▍ | 4238/5000 [00:13<00:02, 311.60it/s] 85%|████████▌ | 4270/5000 [00:13<00:02, 313.01it/s] 86%|████████▌ | 4302/5000 [00:13<00:02, 314.89it/s] 87%|████████▋ | 4335/5000 [00:14<00:02, 317.12it/s] 87%|████████▋ | 4368/5000 [00:14<00:01, 319.97it/s] 88%|████████▊ | 4401/5000 [00:14<00:01, 321.77it/s] 89%|████████▊ | 4434/5000 [00:14<00:01, 321.19it/s] 89%|████████▉ | 4467/5000 [00:14<00:01, 318.69it/s] 90%|████████▉ | 4499/5000 [00:14<00:01, 318.99it/s] 91%|█████████ | 4531/5000 [00:14<00:01, 318.47it/s] 91%|█████████▏| 4563/5000 [00:14<00:01, 314.79it/s] 92%|█████████▏| 4595/5000 [00:14<00:01, 315.79it/s] 93%|█████████▎| 4627/5000 [00:14<00:01, 315.88it/s] 93%|█████████▎| 4659/5000 [00:15<00:01, 314.77it/s] 94%|█████████▍| 4691/5000 [00:15<00:00, 311.59it/s] 94%|█████████▍| 4723/5000 [00:15<00:00, 308.04it/s] 95%|█████████▌| 4755/5000 [00:15<00:00, 309.73it/s] 96%|█████████▌| 4787/5000 [00:15<00:00, 310.04it/s] 96%|█████████▋| 4819/5000 [00:15<00:00, 306.94it/s] 97%|█████████▋| 4850/5000 [00:15<00:00, 306.97it/s] 98%|█████████▊| 4881/5000 [00:15<00:00, 306.98it/s] 98%|█████████▊| 4912/5000 [00:16<00:00, 103.15it/s] 99%|█████████▉| 4939/5000 [00:16<00:00, 123.68it/s] 99%|█████████▉| 4966/5000 [00:16<00:00, 145.43it/s]100%|█████████▉| 4992/5000 [00:16<00:00, 165.01it/s]100%|██████████| 5000/5000 [00:16<00:00, 295.98it/s]
2022-07-25 22:58:11,378 INFO     Valid 2p MRR at step 112000: 0.100162
2022-07-25 22:58:11,378 INFO     Valid 2p HITS1 at step 112000: 0.048936
2022-07-25 22:58:11,378 INFO     Valid 2p HITS3 at step 112000: 0.100429
2022-07-25 22:58:11,379 INFO     Valid 2p HITS10 at step 112000: 0.196823
2022-07-25 22:58:11,379 INFO     Valid 2p num_queries at step 112000: 5000.000000
2022-07-25 22:58:11,379 INFO     Valid average MRR at step 112000: 0.100162
2022-07-25 22:58:11,379 INFO     Valid average HITS1 at step 112000: 0.048936
2022-07-25 22:58:11,379 INFO     Valid average HITS3 at step 112000: 0.100429
2022-07-25 22:58:11,379 INFO     Valid average HITS10 at step 112000: 0.196823
2022-07-25 22:58:11,379 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 22:58:11,383 INFO     Evaluating the model... (0/5000)
