2022-07-03 00:48:28,869 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 02:22:23,357 INFO     Training average loss at step 129200: 6.548654
2022-07-03 02:22:44,567 INFO     Training average positive_sample_loss at step 129300: 6.544512
2022-07-03 02:22:44,567 INFO     Training average negative_sample_loss at step 129300: 6.544512
2022-07-03 02:22:44,567 INFO     Training average loss at step 129300: 6.544512
2022-07-03 02:22:58,933 INFO     Training average positive_sample_loss at step 129400: 6.540534
2022-07-03 02:22:58,934 INFO     Training average negative_sample_loss at step 129400: 6.540534
2022-07-03 02:22:58,934 INFO     Training average loss at step 129400: 6.540534
2022-07-03 02:23:14,048 INFO     Training average positive_sample_loss at step 129500: 6.541340
2022-07-03 02:23:14,049 INFO     Training average negative_sample_loss at step 129500: 6.541340
2022-07-03 02:23:14,049 INFO     Training average loss at step 129500: 6.541340
2022-07-03 02:23:29,481 INFO     Training average positive_sample_loss at step 129600: 6.547718
2022-07-03 02:23:29,482 INFO     Training average negative_sample_loss at step 129600: 6.547718
2022-07-03 02:23:29,482 INFO     Training average loss at step 129600: 6.547718
2022-07-03 02:23:45,113 INFO     Training average positive_sample_loss at step 129700: 6.537323
2022-07-03 02:23:45,114 INFO     Training average negative_sample_loss at step 129700: 6.537323
2022-07-03 02:23:45,114 INFO     Training average loss at step 129700: 6.537323
2022-07-03 02:23:59,910 INFO     Training average positive_sample_loss at step 129800: 6.550094
2022-07-03 02:23:59,910 INFO     Training average negative_sample_loss at step 129800: 6.550094
2022-07-03 02:23:59,910 INFO     Training average loss at step 129800: 6.550094
2022-07-03 02:24:15,429 INFO     Training average positive_sample_loss at step 129900: 6.539749
2022-07-03 02:24:15,429 INFO     Training average negative_sample_loss at step 129900: 6.539749
2022-07-03 02:24:15,429 INFO     Training average loss at step 129900: 6.539749
2022-07-03 02:24:31,188 INFO     Training average positive_sample_loss at step 130000: 6.555245
2022-07-03 02:24:31,189 INFO     Training average negative_sample_loss at step 130000: 6.555245
2022-07-03 02:24:31,189 INFO     Training average loss at step 130000: 6.555245
2022-07-03 02:24:47,060 INFO     Training average positive_sample_loss at step 130100: 6.556412
2022-07-03 02:24:47,060 INFO     Training average negative_sample_loss at step 130100: 6.556412
2022-07-03 02:24:47,060 INFO     Training average loss at step 130100: 6.556412
2022-07-03 02:25:05,080 INFO     Training average positive_sample_loss at step 130200: 6.549029
2022-07-03 02:25:05,080 INFO     Training average negative_sample_loss at step 130200: 6.549029
2022-07-03 02:25:05,080 INFO     Training average loss at step 130200: 6.549029
2022-07-03 02:25:19,573 INFO     Training average positive_sample_loss at step 130300: 6.541356
2022-07-03 02:25:19,573 INFO     Training average negative_sample_loss at step 130300: 6.541356
2022-07-03 02:25:19,573 INFO     Training average loss at step 130300: 6.541356
2022-07-03 02:25:35,301 INFO     Training average positive_sample_loss at step 130400: 6.543277
2022-07-03 02:25:35,301 INFO     Training average negative_sample_loss at step 130400: 6.543277
2022-07-03 02:25:35,302 INFO     Training average loss at step 130400: 6.543277
2022-07-03 02:25:50,834 INFO     Training average positive_sample_loss at step 130500: 6.547279
2022-07-03 02:25:50,834 INFO     Training average negative_sample_loss at step 130500: 6.547279
2022-07-03 02:25:50,834 INFO     Training average loss at step 130500: 6.547279
2022-07-03 02:26:06,312 INFO     Training average positive_sample_loss at step 130600: 6.548434
2022-07-03 02:26:06,312 INFO     Training average negative_sample_loss at step 130600: 6.548434
2022-07-03 02:26:06,312 INFO     Training average loss at step 130600: 6.548434
2022-07-03 02:26:21,977 INFO     Training average positive_sample_loss at step 130700: 6.547655
2022-07-03 02:26:21,977 INFO     Training average negative_sample_loss at step 130700: 6.547655
2022-07-03 02:26:21,977 INFO     Training average loss at step 130700: 6.547655
2022-07-03 02:26:42,134 INFO     Training average positive_sample_loss at step 130800: 6.551757
2022-07-03 02:26:42,135 INFO     Training average negative_sample_loss at step 130800: 6.551757
2022-07-03 02:26:42,135 INFO     Training average loss at step 130800: 6.551757
2022-07-03 02:26:55,370 INFO     Training average positive_sample_loss at step 130900: 6.550353
2022-07-03 02:26:55,370 INFO     Training average negative_sample_loss at step 130900: 6.550353
2022-07-03 02:26:55,370 INFO     Training average loss at step 130900: 6.550353
2022-07-03 02:27:10,556 INFO     Training average positive_sample_loss at step 131000: 6.545662
2022-07-03 02:27:10,557 INFO     Training average negative_sample_loss at step 131000: 6.545662
2022-07-03 02:27:10,557 INFO     Training average loss at step 131000: 6.545662
2022-07-03 02:27:26,183 INFO     Training average positive_sample_loss at step 131100: 6.550916
2022-07-03 02:27:26,184 INFO     Training average negative_sample_loss at step 131100: 6.550916
2022-07-03 02:27:26,184 INFO     Training average loss at step 131100: 6.550916
2022-07-03 02:27:41,728 INFO     Training average positive_sample_loss at step 131200: 6.555020
2022-07-03 02:27:41,729 INFO     Training average negative_sample_loss at step 131200: 6.555020
2022-07-03 02:27:41,729 INFO     Training average loss at step 131200: 6.555020
2022-07-03 02:27:57,135 INFO     Training average positive_sample_loss at step 131300: 6.547299
2022-07-03 02:27:57,135 INFO     Training average negative_sample_loss at step 131300: 6.547299
2022-07-03 02:27:57,135 INFO     Training average loss at step 131300: 6.547299
2022-07-03 02:28:11,818 INFO     Training average positive_sample_loss at step 131400: 6.556188
2022-07-03 02:28:11,818 INFO     Training average negative_sample_loss at step 131400: 6.556188
2022-07-03 02:28:11,818 INFO     Training average loss at step 131400: 6.556188
2022-07-03 02:28:27,320 INFO     Training average positive_sample_loss at step 131500: 6.544849
2022-07-03 02:28:27,320 INFO     Training average negative_sample_loss at step 131500: 6.544849
2022-07-03 02:28:27,320 INFO     Training average loss at step 131500: 6.544849
2022-07-03 02:28:42,890 INFO     Training average positive_sample_loss at step 131600: 6.549344
2022-07-03 02:28:42,890 INFO     Training average negative_sample_loss at step 131600: 6.549344
2022-07-03 02:28:42,891 INFO     Training average loss at step 131600: 6.549344
2022-07-03 02:28:57,956 INFO     Training average positive_sample_loss at step 131700: 6.542610
2022-07-03 02:28:57,956 INFO     Training average negative_sample_loss at step 131700: 6.542610
2022-07-03 02:28:57,956 INFO     Training average loss at step 131700: 6.542610
2022-07-03 02:29:13,766 INFO     Training average positive_sample_loss at step 131800: 6.554181
2022-07-03 02:29:13,767 INFO     Training average negative_sample_loss at step 131800: 6.554181
2022-07-03 02:29:13,767 INFO     Training average loss at step 131800: 6.554181
2022-07-03 02:29:28,642 INFO     Training average positive_sample_loss at step 131900: 6.545206
2022-07-03 02:29:28,642 INFO     Training average negative_sample_loss at step 131900: 6.545206
2022-07-03 02:29:28,642 INFO     Training average loss at step 131900: 6.545206
2022-07-03 02:29:44,452 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 02:29:44,457 INFO     Evaluating the model... (0/5000)
  1%|          | 38/5000 [00:00<00:13, 374.19it/s]  2%|▏         | 76/5000 [00:00<00:13, 366.11it/s]  2%|▏         | 113/5000 [00:00<00:13, 364.44it/s]  3%|▎         | 150/5000 [00:00<00:13, 353.85it/s]  4%|▎         | 186/5000 [00:00<00:13, 353.07it/s]  4%|▍         | 223/5000 [00:00<00:13, 358.59it/s]  5%|▌         | 260/5000 [00:00<00:13, 361.43it/s]  6%|▌         | 297/5000 [00:00<00:12, 364.06it/s]  7%|▋         | 334/5000 [00:00<00:12, 362.52it/s]  7%|▋         | 372/5000 [00:01<00:12, 364.73it/s]  8%|▊         | 409/5000 [00:01<00:13, 350.87it/s]  9%|▉         | 448/5000 [00:01<00:12, 360.41it/s] 10%|▉         | 485/5000 [00:01<00:12, 359.11it/s] 10%|█         | 522/5000 [00:01<00:12, 360.43it/s] 11%|█         | 559/5000 [00:01<00:12, 362.02it/s] 12%|█▏        | 596/5000 [00:01<00:12, 356.19it/s] 13%|█▎        | 632/5000 [00:01<00:12, 351.18it/s] 13%|█▎        | 669/5000 [00:01<00:12, 354.77it/s] 14%|█▍        | 705/5000 [00:01<00:12, 355.59it/s] 15%|█▍        | 741/5000 [00:02<00:12, 350.99it/s] 16%|█▌        | 778/5000 [00:02<00:11, 354.89it/s] 16%|█▋        | 814/5000 [00:02<00:12, 344.30it/s] 17%|█▋        | 849/5000 [00:02<00:12, 341.83it/s] 18%|█▊        | 884/5000 [00:02<00:12, 338.45it/s] 18%|█▊        | 921/5000 [00:02<00:11, 347.14it/s] 19%|█▉        | 956/5000 [00:02<00:11, 341.72it/s] 20%|█▉        | 992/5000 [00:02<00:11, 343.54it/s] 21%|██        | 1027/5000 [00:02<00:11, 340.08it/s] 21%|██        | 1062/5000 [00:03<00:11, 330.77it/s] 22%|██▏       | 1101/5000 [00:03<00:11, 345.61it/s] 23%|██▎       | 1136/5000 [00:03<00:11, 344.19it/s] 24%|██▎       | 1175/5000 [00:03<00:10, 354.36it/s] 24%|██▍       | 1211/5000 [00:03<00:10, 351.07it/s] 25%|██▍       | 1247/5000 [00:03<00:10, 344.63it/s] 26%|██▌       | 1282/5000 [00:03<00:10, 344.52it/s] 26%|██▋       | 1320/5000 [00:03<00:10, 353.12it/s] 27%|██▋       | 1356/5000 [00:03<00:10, 348.44it/s] 28%|██▊       | 1393/5000 [00:03<00:10, 353.58it/s] 29%|██▊       | 1429/5000 [00:04<00:10, 351.46it/s] 29%|██▉       | 1465/5000 [00:04<00:10, 344.20it/s] 30%|███       | 1500/5000 [00:04<00:10, 343.28it/s] 31%|███       | 1535/5000 [00:04<00:10, 342.32it/s] 31%|███▏      | 1572/5000 [00:04<00:09, 347.09it/s] 32%|███▏      | 1607/5000 [00:04<00:09, 344.57it/s] 33%|███▎      | 1644/5000 [00:04<00:09, 351.83it/s] 34%|███▎      | 1680/5000 [00:04<00:09, 336.90it/s] 34%|███▍      | 1714/5000 [00:04<00:10, 326.75it/s] 35%|███▌      | 1750/5000 [00:05<00:09, 336.02it/s] 36%|███▌      | 1786/5000 [00:05<00:09, 340.34it/s] 36%|███▋      | 1823/5000 [00:05<00:09, 348.67it/s] 37%|███▋      | 1858/5000 [00:05<00:09, 347.91it/s] 38%|███▊      | 1893/5000 [00:05<00:09, 341.02it/s] 39%|███▊      | 1928/5000 [00:05<00:09, 339.73it/s] 39%|███▉      | 1965/5000 [00:05<00:08, 347.22it/s] 40%|████      | 2000/5000 [00:05<00:08, 346.06it/s] 41%|████      | 2036/5000 [00:05<00:08, 347.98it/s] 41%|████▏     | 2071/5000 [00:05<00:08, 348.51it/s] 42%|████▏     | 2106/5000 [00:06<00:08, 336.82it/s] 43%|████▎     | 2142/5000 [00:06<00:08, 342.25it/s] 44%|████▎     | 2177/5000 [00:06<00:08, 340.82it/s] 44%|████▍     | 2214/5000 [00:06<00:08, 347.83it/s] 45%|████▍     | 2249/5000 [00:06<00:08, 341.99it/s] 46%|████▌     | 2285/5000 [00:06<00:07, 346.33it/s] 46%|████▋     | 2320/5000 [00:06<00:08, 317.72it/s] 47%|████▋     | 2353/5000 [00:06<00:08, 317.93it/s] 48%|████▊     | 2389/5000 [00:06<00:07, 329.50it/s] 48%|████▊     | 2423/5000 [00:06<00:07, 330.13it/s] 49%|████▉     | 2458/5000 [00:07<00:07, 334.97it/s] 50%|████▉     | 2494/5000 [00:07<00:07, 341.43it/s] 51%|█████     | 2529/5000 [00:07<00:07, 328.98it/s] 51%|█████▏    | 2565/5000 [00:07<00:07, 335.82it/s] 52%|█████▏    | 2599/5000 [00:07<00:07, 334.71it/s] 53%|█████▎    | 2636/5000 [00:07<00:06, 343.52it/s] 53%|█████▎    | 2671/5000 [00:07<00:06, 338.79it/s] 54%|█████▍    | 2706/5000 [00:07<00:06, 340.91it/s] 55%|█████▍    | 2741/5000 [00:07<00:07, 301.52it/s] 56%|█████▌    | 2775/5000 [00:08<00:07, 309.90it/s] 56%|█████▌    | 2811/5000 [00:08<00:06, 321.30it/s] 57%|█████▋    | 2844/5000 [00:08<00:06, 313.15it/s] 58%|█████▊    | 2879/5000 [00:08<00:06, 319.14it/s] 58%|█████▊    | 2915/5000 [00:08<00:06, 329.50it/s] 59%|█████▉    | 2949/5000 [00:08<00:06, 308.53it/s] 60%|█████▉    | 2985/5000 [00:08<00:06, 322.45it/s] 60%|██████    | 3018/5000 [00:08<00:06, 323.30it/s] 61%|██████    | 3053/5000 [00:08<00:05, 328.38it/s] 62%|██████▏   | 3087/5000 [00:09<00:05, 320.58it/s] 62%|██████▏   | 3120/5000 [00:09<00:06, 306.92it/s] 63%|██████▎   | 3151/5000 [00:09<00:06, 306.40it/s] 64%|██████▎   | 3182/5000 [00:09<00:05, 303.03it/s] 64%|██████▍   | 3213/5000 [00:09<00:05, 299.73it/s] 65%|██████▍   | 3244/5000 [00:09<00:05, 301.85it/s] 66%|██████▌   | 3275/5000 [00:09<00:05, 296.36it/s] 66%|██████▌   | 3307/5000 [00:09<00:05, 301.26it/s] 67%|██████▋   | 3338/5000 [00:09<00:05, 295.47it/s] 67%|██████▋   | 3369/5000 [00:10<00:05, 296.96it/s] 68%|██████▊   | 3400/5000 [00:10<00:05, 299.08it/s] 69%|██████▊   | 3434/5000 [00:10<00:05, 309.47it/s] 69%|██████▉   | 3469/5000 [00:10<00:04, 321.15it/s] 70%|███████   | 3503/5000 [00:10<00:04, 324.80it/s] 71%|███████   | 3539/5000 [00:10<00:04, 333.36it/s] 71%|███████▏  | 3573/5000 [00:10<00:04, 333.08it/s] 72%|███████▏  | 3609/5000 [00:10<00:04, 340.21it/s] 73%|███████▎  | 3644/5000 [00:10<00:04, 337.00it/s] 74%|███████▎  | 3680/5000 [00:10<00:03, 340.27it/s] 74%|███████▍  | 3715/5000 [00:11<00:03, 341.08it/s] 75%|███████▌  | 3750/5000 [00:11<00:03, 338.45it/s] 76%|███████▌  | 3785/5000 [00:11<00:03, 341.73it/s] 76%|███████▋  | 3820/5000 [00:11<00:03, 338.97it/s] 77%|███████▋  | 3856/5000 [00:11<00:03, 342.80it/s] 78%|███████▊  | 3891/5000 [00:11<00:03, 340.71it/s] 79%|███████▊  | 3928/5000 [00:11<00:03, 346.12it/s] 79%|███████▉  | 3963/5000 [00:11<00:03, 343.54it/s] 80%|███████▉  | 3998/5000 [00:11<00:02, 343.87it/s] 81%|████████  | 4034/5000 [00:11<00:02, 347.66it/s] 81%|████████▏ | 4069/5000 [00:12<00:02, 339.98it/s] 82%|████████▏ | 4106/5000 [00:12<00:02, 347.83it/s] 83%|████████▎ | 4141/5000 [00:12<00:02, 343.05it/s] 84%|████████▎ | 4176/5000 [00:12<00:02, 344.21it/s] 84%|████████▍ | 4211/5000 [00:12<00:02, 343.66it/s] 85%|████████▍ | 4246/5000 [00:12<00:02, 340.32it/s] 86%|████████▌ | 4282/5000 [00:12<00:02, 343.48it/s] 86%|████████▋ | 4317/5000 [00:12<00:02, 339.47it/s] 87%|████████▋ | 4353/5000 [00:12<00:01, 344.77it/s] 88%|████████▊ | 4388/5000 [00:12<00:01, 341.45it/s] 88%|████████▊ | 4424/5000 [00:13<00:01, 344.76it/s] 89%|████████▉ | 4459/5000 [00:13<00:01, 340.90it/s] 90%|████████▉ | 4494/5000 [00:13<00:01, 339.54it/s] 91%|█████████ | 4530/5000 [00:13<00:01, 345.09it/s] 91%|█████████▏| 4565/5000 [00:13<00:01, 332.78it/s] 92%|█████████▏| 4602/5000 [00:13<00:01, 343.29it/s] 93%|█████████▎| 4637/5000 [00:13<00:01, 340.73it/s] 93%|█████████▎| 4674/5000 [00:13<00:00, 349.02it/s] 94%|█████████▍| 4709/5000 [00:13<00:00, 347.64it/s] 95%|█████████▍| 4745/5000 [00:14<00:00, 350.56it/s] 96%|█████████▌| 4781/5000 [00:14<00:00, 326.84it/s] 96%|█████████▋| 4815/5000 [00:14<00:00, 330.43it/s] 97%|█████████▋| 4853/5000 [00:14<00:00, 343.00it/s] 98%|█████████▊| 4888/5000 [00:14<00:00, 343.39it/s] 98%|█████████▊| 4925/5000 [00:14<00:00, 349.61it/s] 99%|█████████▉| 4961/5000 [00:14<00:00, 347.26it/s]100%|█████████▉| 4996/5000 [00:14<00:00, 336.36it/s]100%|██████████| 5000/5000 [00:14<00:00, 338.28it/s]
2022-07-03 02:29:59,236 INFO     Valid 2p MRR at step 132000: 0.093499
2022-07-03 02:29:59,237 INFO     Valid 2p HITS1 at step 132000: 0.045824
2022-07-03 02:29:59,237 INFO     Valid 2p HITS3 at step 132000: 0.092235
2022-07-03 02:29:59,237 INFO     Valid 2p HITS10 at step 132000: 0.184651
2022-07-03 02:29:59,237 INFO     Valid 2p num_queries at step 132000: 5000.000000
2022-07-03 02:29:59,237 INFO     Valid average MRR at step 132000: 0.093499
2022-07-03 02:29:59,237 INFO     Valid average HITS1 at step 132000: 0.045824
2022-07-03 02:29:59,237 INFO     Valid average HITS3 at step 132000: 0.092235
2022-07-03 02:29:59,237 INFO     Valid average HITS10 at step 132000: 0.184651
2022-07-03 02:29:59,237 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 02:29:59,241 INFO     Evaluating the model... (0/5000)
  1%|          | 38/5000 [00:00<00:13, 373.55it/s]  2%|▏         | 76/5000 [00:00<00:13, 370.11it/s]  2%|▏         | 115/5000 [00:00<00:12, 376.60it/s]  3%|▎         | 153/5000 [00:00<00:12, 373.35it/s]  4%|▍         | 191/5000 [00:00<00:14, 325.36it/s]  5%|▍         | 230/5000 [00:00<00:13, 344.66it/s]  5%|▌         | 266/5000 [00:00<00:13, 348.78it/s]  6%|▌         | 306/5000 [00:00<00:12, 361.66it/s]  7%|▋         | 343/5000 [00:00<00:13, 337.77it/s]  8%|▊         | 378/5000 [00:01<00:15, 298.32it/s]  8%|▊         | 414/5000 [00:01<00:14, 312.83it/s]  9%|▉         | 451/5000 [00:01<00:13, 328.20it/s] 10%|▉         | 492/5000 [00:01<00:12, 349.67it/s] 11%|█         | 529/5000 [00:01<00:12, 354.39it/s] 11%|█▏        | 569/5000 [00:01<00:12, 365.30it/s] 12%|█▏        | 606/5000 [00:01<00:12, 365.50it/s] 13%|█▎        | 643/5000 [00:01<00:11, 364.52it/s] 14%|█▎        | 682/5000 [00:01<00:11, 369.63it/s] 14%|█▍        | 720/5000 [00:02<00:11, 372.25it/s] 15%|█▌        | 759/5000 [00:02<00:11, 375.42it/s] 16%|█▌        | 797/5000 [00:02<00:12, 338.84it/s] 17%|█▋        | 832/5000 [00:02<00:12, 341.87it/s] 17%|█▋        | 869/5000 [00:02<00:11, 348.69it/s] 18%|█▊        | 908/5000 [00:02<00:11, 359.06it/s] 19%|█▉        | 948/5000 [00:02<00:10, 369.43it/s] 20%|█▉        | 986/5000 [00:02<00:10, 368.60it/s] 21%|██        | 1027/5000 [00:02<00:10, 378.95it/s] 21%|██▏       | 1066/5000 [00:03<00:11, 348.65it/s] 22%|██▏       | 1107/5000 [00:03<00:10, 364.70it/s] 23%|██▎       | 1144/5000 [00:03<00:10, 365.17it/s] 24%|██▎       | 1183/5000 [00:03<00:10, 370.83it/s] 24%|██▍       | 1222/5000 [00:03<00:10, 375.93it/s] 25%|██▌       | 1260/5000 [00:03<00:10, 372.97it/s] 26%|██▌       | 1298/5000 [00:03<00:10, 367.87it/s] 27%|██▋       | 1335/5000 [00:03<00:09, 366.90it/s] 28%|██▊       | 1375/5000 [00:03<00:09, 375.73it/s] 28%|██▊       | 1413/5000 [00:03<00:09, 375.19it/s] 29%|██▉       | 1451/5000 [00:04<00:09, 376.50it/s] 30%|██▉       | 1491/5000 [00:04<00:09, 383.26it/s] 31%|███       | 1530/5000 [00:04<00:09, 366.44it/s] 31%|███▏      | 1571/5000 [00:04<00:09, 376.82it/s] 32%|███▏      | 1609/5000 [00:04<00:09, 363.71it/s] 33%|███▎      | 1649/5000 [00:04<00:08, 373.19it/s] 34%|███▎      | 1687/5000 [00:04<00:08, 373.26it/s] 35%|███▍      | 1726/5000 [00:04<00:08, 376.37it/s] 35%|███▌      | 1764/5000 [00:04<00:09, 351.08it/s] 36%|███▌      | 1801/5000 [00:05<00:09, 354.78it/s] 37%|███▋      | 1842/5000 [00:05<00:08, 369.08it/s] 38%|███▊      | 1880/5000 [00:05<00:08, 369.33it/s] 38%|███▊      | 1920/5000 [00:05<00:08, 376.46it/s] 39%|███▉      | 1958/5000 [00:05<00:08, 375.89it/s] 40%|███▉      | 1996/5000 [00:05<00:08, 366.69it/s] 41%|████      | 2033/5000 [00:05<00:08, 366.04it/s] 41%|████▏     | 2072/5000 [00:05<00:07, 372.19it/s] 42%|████▏     | 2110/5000 [00:05<00:07, 370.87it/s] 43%|████▎     | 2148/5000 [00:05<00:07, 372.34it/s] 44%|████▎     | 2186/5000 [00:06<00:07, 372.28it/s] 44%|████▍     | 2224/5000 [00:06<00:07, 362.52it/s] 45%|████▌     | 2261/5000 [00:06<00:07, 363.71it/s] 46%|████▌     | 2299/5000 [00:06<00:07, 366.87it/s] 47%|████▋     | 2337/5000 [00:06<00:07, 364.04it/s] 47%|████▋     | 2374/5000 [00:06<00:07, 362.46it/s] 48%|████▊     | 2413/5000 [00:06<00:07, 369.54it/s] 49%|████▉     | 2450/5000 [00:06<00:06, 365.64it/s] 50%|████▉     | 2487/5000 [00:06<00:07, 356.46it/s] 50%|█████     | 2523/5000 [00:06<00:07, 353.67it/s] 51%|█████     | 2560/5000 [00:07<00:06, 358.35it/s] 52%|█████▏    | 2596/5000 [00:07<00:06, 353.54it/s] 53%|█████▎    | 2632/5000 [00:07<00:06, 352.19it/s] 53%|█████▎    | 2668/5000 [00:07<00:07, 317.09it/s] 54%|█████▍    | 2701/5000 [00:07<00:07, 316.16it/s] 55%|█████▍    | 2738/5000 [00:07<00:06, 328.97it/s] 55%|█████▌    | 2773/5000 [00:07<00:06, 333.06it/s] 56%|█████▌    | 2808/5000 [00:07<00:06, 336.40it/s] 57%|█████▋    | 2845/5000 [00:07<00:06, 345.99it/s] 58%|█████▊    | 2880/5000 [00:08<00:06, 332.48it/s] 58%|█████▊    | 2916/5000 [00:08<00:06, 339.42it/s] 59%|█████▉    | 2951/5000 [00:08<00:06, 339.51it/s] 60%|█████▉    | 2988/5000 [00:08<00:05, 348.26it/s] 60%|██████    | 3023/5000 [00:08<00:05, 345.14it/s] 61%|██████    | 3058/5000 [00:08<00:05, 335.39it/s] 62%|██████▏   | 3092/5000 [00:08<00:06, 317.59it/s] 63%|██████▎   | 3127/5000 [00:08<00:05, 324.63it/s] 63%|██████▎   | 3164/5000 [00:08<00:05, 337.29it/s] 64%|██████▍   | 3198/5000 [00:09<00:05, 323.33it/s] 65%|██████▍   | 3235/5000 [00:09<00:05, 335.28it/s] 65%|██████▌   | 3269/5000 [00:09<00:05, 299.10it/s] 66%|██████▌   | 3303/5000 [00:09<00:05, 307.55it/s] 67%|██████▋   | 3337/5000 [00:09<00:05, 316.28it/s] 67%|██████▋   | 3371/5000 [00:09<00:05, 321.13it/s] 68%|██████▊   | 3407/5000 [00:09<00:04, 332.03it/s] 69%|██████▉   | 3441/5000 [00:09<00:04, 328.48it/s] 70%|██████▉   | 3475/5000 [00:09<00:04, 313.18it/s] 70%|███████   | 3509/5000 [00:09<00:04, 319.64it/s] 71%|███████   | 3543/5000 [00:10<00:04, 323.20it/s] 72%|███████▏  | 3579/5000 [00:10<00:04, 331.84it/s] 72%|███████▏  | 3613/5000 [00:10<00:04, 327.71it/s] 73%|███████▎  | 3646/5000 [00:10<00:04, 324.13it/s] 74%|███████▎  | 3679/5000 [00:10<00:04, 324.51it/s] 74%|███████▍  | 3715/5000 [00:10<00:03, 333.40it/s] 75%|███████▍  | 3749/5000 [00:10<00:04, 305.66it/s] 76%|███████▌  | 3782/5000 [00:10<00:03, 311.67it/s] 76%|███████▋  | 3817/5000 [00:10<00:03, 321.99it/s] 77%|███████▋  | 3850/5000 [00:11<00:03, 295.20it/s] 78%|███████▊  | 3886/5000 [00:11<00:03, 311.33it/s] 78%|███████▊  | 3921/5000 [00:11<00:03, 319.86it/s] 79%|███████▉  | 3956/5000 [00:11<00:03, 328.29it/s] 80%|███████▉  | 3990/5000 [00:11<00:03, 330.13it/s] 80%|████████  | 4024/5000 [00:11<00:02, 331.38it/s] 81%|████████  | 4058/5000 [00:11<00:02, 329.40it/s] 82%|████████▏ | 4092/5000 [00:11<00:02, 318.74it/s] 83%|████████▎ | 4129/5000 [00:11<00:02, 331.50it/s] 83%|████████▎ | 4163/5000 [00:12<00:02, 333.62it/s] 84%|████████▍ | 4200/5000 [00:12<00:02, 342.54it/s] 85%|████████▍ | 4235/5000 [00:12<00:02, 343.92it/s] 85%|████████▌ | 4270/5000 [00:12<00:02, 299.45it/s] 86%|████████▌ | 4307/5000 [00:12<00:02, 316.57it/s] 87%|████████▋ | 4340/5000 [00:12<00:02, 315.66it/s] 88%|████████▊ | 4376/5000 [00:12<00:01, 324.69it/s] 88%|████████▊ | 4412/5000 [00:12<00:01, 332.87it/s] 89%|████████▉ | 4446/5000 [00:12<00:01, 285.41it/s] 90%|████████▉ | 4483/5000 [00:13<00:01, 306.38it/s] 90%|█████████ | 4517/5000 [00:13<00:01, 314.06it/s] 91%|█████████ | 4553/5000 [00:13<00:01, 325.07it/s] 92%|█████████▏| 4589/5000 [00:13<00:01, 334.17it/s] 92%|█████████▏| 4623/5000 [00:13<00:01, 313.52it/s] 93%|█████████▎| 4655/5000 [00:13<00:01, 312.59it/s] 94%|█████████▍| 4689/5000 [00:13<00:00, 319.77it/s] 95%|█████████▍| 4727/5000 [00:13<00:00, 334.59it/s] 95%|█████████▌| 4762/5000 [00:13<00:00, 337.25it/s] 96%|█████████▌| 4800/5000 [00:13<00:00, 347.76it/s] 97%|█████████▋| 4835/5000 [00:14<00:00, 311.37it/s] 97%|█████████▋| 4872/5000 [00:14<00:00, 325.41it/s] 98%|█████████▊| 4907/5000 [00:14<00:00, 332.07it/s] 99%|█████████▉| 4942/5000 [00:14<00:00, 335.79it/s]100%|█████████▉| 4978/5000 [00:14<00:00, 341.83it/s]100%|██████████| 5000/5000 [00:14<00:00, 342.88it/s]
2022-07-03 02:30:13,823 INFO     Test 2p MRR at step 132000: 0.109799
2022-07-03 02:30:13,823 INFO     Test 2p HITS1 at step 132000: 0.060609
2022-07-03 02:30:13,823 INFO     Test 2p HITS3 at step 132000: 0.110483
2022-07-03 02:30:13,823 INFO     Test 2p HITS10 at step 132000: 0.207478
2022-07-03 02:30:13,823 INFO     Test 2p num_queries at step 132000: 5000.000000
2022-07-03 02:30:13,823 INFO     Test average MRR at step 132000: 0.109799
2022-07-03 02:30:13,823 INFO     Test average HITS1 at step 132000: 0.060609
2022-07-03 02:30:13,823 INFO     Test average HITS3 at step 132000: 0.110483
2022-07-03 02:30:13,823 INFO     Test average HITS10 at step 132000: 0.207478
2022-07-03 02:30:13,824 INFO     Training average positive_sample_loss at step 132000: 6.545508
2022-07-03 02:30:13,824 INFO     Training average negative_sample_loss at step 132000: 6.545508
2022-07-03 02:30:13,824 INFO     Training average loss at step 132000: 6.545508
2022-07-03 02:30:29,600 INFO     Training average positive_sample_loss at step 132100: 6.554920
2022-07-03 02:30:29,601 INFO     Training average negative_sample_loss at step 132100: 6.554920
2022-07-03 02:30:29,601 INFO     Training average loss at step 132100: 6.554920
2022-07-03 02:30:44,496 INFO     Training average positive_sample_loss at step 132200: 6.539954
2022-07-03 02:30:44,497 INFO     Training average negative_sample_loss at step 132200: 6.539954
2022-07-03 02:30:44,497 INFO     Training average loss at step 132200: 6.539954
2022-07-03 02:30:59,899 INFO     Training average positive_sample_loss at step 132300: 6.548181
2022-07-03 02:30:59,899 INFO     Training average negative_sample_loss at step 132300: 6.548181
2022-07-03 02:30:59,899 INFO     Training average loss at step 132300: 6.548181
2022-07-03 02:31:15,414 INFO     Training average positive_sample_loss at step 132400: 6.549241
2022-07-03 02:31:15,414 INFO     Training average negative_sample_loss at step 132400: 6.549241
