2022-07-19 04:56:37,186 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 07:08:40,377 INFO     Training average negative_sample_loss at step 110600: 9.212042
2022-07-19 07:08:40,377 INFO     Training average loss at step 110600: 9.212042
2022-07-19 07:09:54,276 INFO     Training average positive_sample_loss at step 110700: 9.211599
2022-07-19 07:09:54,276 INFO     Training average negative_sample_loss at step 110700: 9.211599
2022-07-19 07:09:54,276 INFO     Training average loss at step 110700: 9.211599
2022-07-19 07:11:08,555 INFO     Training average positive_sample_loss at step 110800: 9.211444
2022-07-19 07:11:08,555 INFO     Training average negative_sample_loss at step 110800: 9.211444
2022-07-19 07:11:08,556 INFO     Training average loss at step 110800: 9.211444
2022-07-19 07:12:22,359 INFO     Training average positive_sample_loss at step 110900: 9.211340
2022-07-19 07:12:22,359 INFO     Training average negative_sample_loss at step 110900: 9.211340
2022-07-19 07:12:22,359 INFO     Training average loss at step 110900: 9.211340
2022-07-19 07:13:36,294 INFO     Training average positive_sample_loss at step 111000: 9.211039
2022-07-19 07:13:36,295 INFO     Training average negative_sample_loss at step 111000: 9.211039
2022-07-19 07:13:36,295 INFO     Training average loss at step 111000: 9.211039
2022-07-19 07:14:50,289 INFO     Training average positive_sample_loss at step 111100: 9.212005
2022-07-19 07:14:50,289 INFO     Training average negative_sample_loss at step 111100: 9.212005
2022-07-19 07:14:50,289 INFO     Training average loss at step 111100: 9.212005
2022-07-19 07:16:04,313 INFO     Training average positive_sample_loss at step 111200: 9.212028
2022-07-19 07:16:04,313 INFO     Training average negative_sample_loss at step 111200: 9.212028
2022-07-19 07:16:04,313 INFO     Training average loss at step 111200: 9.212028
2022-07-19 07:17:18,318 INFO     Training average positive_sample_loss at step 111300: 9.212041
2022-07-19 07:17:18,318 INFO     Training average negative_sample_loss at step 111300: 9.212041
2022-07-19 07:17:18,319 INFO     Training average loss at step 111300: 9.212041
2022-07-19 07:18:31,739 INFO     Training average positive_sample_loss at step 111400: 9.213812
2022-07-19 07:18:31,740 INFO     Training average negative_sample_loss at step 111400: 9.213812
2022-07-19 07:18:31,740 INFO     Training average loss at step 111400: 9.213812
2022-07-19 07:19:45,597 INFO     Training average positive_sample_loss at step 111500: 9.212744
2022-07-19 07:19:45,597 INFO     Training average negative_sample_loss at step 111500: 9.212744
2022-07-19 07:19:45,597 INFO     Training average loss at step 111500: 9.212744
2022-07-19 07:20:59,261 INFO     Training average positive_sample_loss at step 111600: 9.212608
2022-07-19 07:20:59,262 INFO     Training average negative_sample_loss at step 111600: 9.212608
2022-07-19 07:20:59,262 INFO     Training average loss at step 111600: 9.212608
2022-07-19 07:22:12,885 INFO     Training average positive_sample_loss at step 111700: 9.211483
2022-07-19 07:22:12,886 INFO     Training average negative_sample_loss at step 111700: 9.211483
2022-07-19 07:22:12,886 INFO     Training average loss at step 111700: 9.211483
2022-07-19 07:23:26,619 INFO     Training average positive_sample_loss at step 111800: 9.211939
2022-07-19 07:23:26,619 INFO     Training average negative_sample_loss at step 111800: 9.211939
2022-07-19 07:23:26,619 INFO     Training average loss at step 111800: 9.211939
2022-07-19 07:24:40,146 INFO     Training average positive_sample_loss at step 111900: 9.211250
2022-07-19 07:24:40,146 INFO     Training average negative_sample_loss at step 111900: 9.211250
2022-07-19 07:24:40,146 INFO     Training average loss at step 111900: 9.211250
2022-07-19 07:25:58,234 INFO     Evaluating on Valid Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 07:25:58,243 INFO     Evaluating the model... (0/5000)
  0%|          | 20/5000 [00:00<00:25, 195.96it/s]  1%|          | 45/5000 [00:00<00:21, 225.58it/s]  1%|▏         | 70/5000 [00:00<00:20, 235.75it/s]  2%|▏         | 95/5000 [00:00<00:20, 240.59it/s]  2%|▏         | 120/5000 [00:00<00:20, 242.59it/s]  3%|▎         | 145/5000 [00:00<00:20, 241.25it/s]  3%|▎         | 171/5000 [00:00<00:19, 246.06it/s]  4%|▍         | 201/5000 [00:00<00:18, 262.41it/s]  5%|▍         | 232/5000 [00:00<00:17, 275.30it/s]  5%|▌         | 262/5000 [00:01<00:16, 281.65it/s]  6%|▌         | 293/5000 [00:01<00:16, 288.48it/s]  6%|▋         | 324/5000 [00:01<00:15, 293.53it/s]  7%|▋         | 355/5000 [00:01<00:15, 296.85it/s]  8%|▊         | 386/5000 [00:01<00:15, 299.26it/s]  8%|▊         | 416/5000 [00:01<00:15, 298.71it/s]  9%|▉         | 447/5000 [00:01<00:15, 299.52it/s] 10%|▉         | 477/5000 [00:01<00:15, 299.63it/s] 10%|█         | 507/5000 [00:01<00:15, 298.07it/s] 11%|█         | 537/5000 [00:01<00:14, 298.28it/s] 11%|█▏        | 568/5000 [00:02<00:14, 299.93it/s] 12%|█▏        | 599/5000 [00:02<00:14, 301.40it/s] 13%|█▎        | 630/5000 [00:02<00:14, 302.92it/s] 13%|█▎        | 661/5000 [00:02<00:14, 301.22it/s] 14%|█▍        | 692/5000 [00:02<00:14, 302.16it/s] 14%|█▍        | 723/5000 [00:02<00:14, 302.53it/s] 15%|█▌        | 754/5000 [00:02<00:14, 302.79it/s] 16%|█▌        | 785/5000 [00:02<00:13, 301.83it/s] 16%|█▋        | 816/5000 [00:02<00:13, 302.31it/s] 17%|█▋        | 847/5000 [00:02<00:13, 302.42it/s] 18%|█▊        | 878/5000 [00:03<00:13, 302.88it/s] 18%|█▊        | 909/5000 [00:03<00:13, 301.56it/s] 19%|█▉        | 940/5000 [00:03<00:13, 302.35it/s] 19%|█▉        | 971/5000 [00:03<00:13, 303.09it/s] 20%|██        | 1002/5000 [00:03<00:13, 302.48it/s] 21%|██        | 1033/5000 [00:03<00:13, 299.85it/s] 21%|██▏       | 1064/5000 [00:03<00:13, 300.65it/s] 22%|██▏       | 1095/5000 [00:03<00:12, 301.19it/s] 23%|██▎       | 1126/5000 [00:03<00:12, 300.03it/s] 23%|██▎       | 1157/5000 [00:03<00:12, 297.45it/s] 24%|██▍       | 1188/5000 [00:04<00:12, 299.14it/s] 24%|██▍       | 1219/5000 [00:04<00:12, 300.40it/s] 25%|██▌       | 1250/5000 [00:04<00:12, 301.20it/s] 26%|██▌       | 1281/5000 [00:04<00:12, 302.38it/s] 26%|██▌       | 1312/5000 [00:04<00:12, 300.66it/s] 27%|██▋       | 1343/5000 [00:04<00:12, 301.74it/s] 27%|██▋       | 1374/5000 [00:04<00:12, 300.54it/s] 28%|██▊       | 1405/5000 [00:04<00:11, 299.61it/s] 29%|██▊       | 1435/5000 [00:04<00:11, 297.54it/s] 29%|██▉       | 1466/5000 [00:05<00:11, 298.57it/s] 30%|██▉       | 1497/5000 [00:05<00:11, 300.50it/s] 31%|███       | 1528/5000 [00:05<00:11, 300.59it/s] 31%|███       | 1559/5000 [00:05<00:11, 300.02it/s] 32%|███▏      | 1590/5000 [00:05<00:11, 301.69it/s] 32%|███▏      | 1621/5000 [00:05<00:11, 302.43it/s] 33%|███▎      | 1652/5000 [00:05<00:11, 303.26it/s] 34%|███▎      | 1683/5000 [00:05<00:11, 300.63it/s] 34%|███▍      | 1714/5000 [00:05<00:10, 302.20it/s] 35%|███▍      | 1745/5000 [00:05<00:10, 303.34it/s] 36%|███▌      | 1776/5000 [00:06<00:10, 303.95it/s] 36%|███▌      | 1807/5000 [00:06<00:10, 303.27it/s] 37%|███▋      | 1838/5000 [00:06<00:10, 304.51it/s] 37%|███▋      | 1869/5000 [00:06<00:10, 305.39it/s] 38%|███▊      | 1900/5000 [00:06<00:10, 305.63it/s] 39%|███▊      | 1931/5000 [00:06<00:10, 304.42it/s] 39%|███▉      | 1962/5000 [00:06<00:09, 305.18it/s] 40%|███▉      | 1993/5000 [00:06<00:09, 305.66it/s] 40%|████      | 2024/5000 [00:06<00:09, 305.85it/s] 41%|████      | 2055/5000 [00:06<00:09, 304.48it/s] 42%|████▏     | 2086/5000 [00:07<00:09, 305.17it/s] 42%|████▏     | 2117/5000 [00:07<00:09, 305.70it/s] 43%|████▎     | 2148/5000 [00:07<00:09, 305.89it/s] 44%|████▎     | 2179/5000 [00:07<00:09, 304.47it/s] 44%|████▍     | 2210/5000 [00:07<00:09, 304.85it/s] 45%|████▍     | 2241/5000 [00:07<00:09, 305.11it/s] 45%|████▌     | 2272/5000 [00:07<00:08, 305.61it/s] 46%|████▌     | 2303/5000 [00:07<00:08, 306.08it/s] 47%|████▋     | 2334/5000 [00:07<00:08, 304.54it/s] 47%|████▋     | 2365/5000 [00:07<00:08, 305.25it/s] 48%|████▊     | 2396/5000 [00:08<00:08, 305.76it/s] 49%|████▊     | 2427/5000 [00:08<00:08, 306.02it/s] 49%|████▉     | 2458/5000 [00:08<00:08, 304.89it/s] 50%|████▉     | 2489/5000 [00:08<00:08, 305.64it/s] 50%|█████     | 2520/5000 [00:08<00:08, 305.73it/s] 51%|█████     | 2551/5000 [00:08<00:08, 305.82it/s] 52%|█████▏    | 2582/5000 [00:08<00:07, 304.70it/s] 52%|█████▏    | 2613/5000 [00:08<00:07, 304.45it/s] 53%|█████▎    | 2644/5000 [00:08<00:07, 304.83it/s] 54%|█████▎    | 2675/5000 [00:08<00:07, 305.37it/s] 54%|█████▍    | 2706/5000 [00:09<00:07, 304.44it/s] 55%|█████▍    | 2737/5000 [00:09<00:07, 305.22it/s] 55%|█████▌    | 2768/5000 [00:09<00:07, 305.97it/s] 56%|█████▌    | 2799/5000 [00:09<00:07, 306.38it/s] 57%|█████▋    | 2830/5000 [00:09<00:07, 304.69it/s] 57%|█████▋    | 2861/5000 [00:09<00:07, 305.11it/s] 58%|█████▊    | 2892/5000 [00:09<00:06, 305.76it/s] 58%|█████▊    | 2923/5000 [00:09<00:06, 306.11it/s] 59%|█████▉    | 2954/5000 [00:09<00:06, 304.59it/s] 60%|█████▉    | 2985/5000 [00:09<00:06, 305.19it/s] 60%|██████    | 3016/5000 [00:10<00:06, 305.61it/s] 61%|██████    | 3047/5000 [00:10<00:06, 305.99it/s] 62%|██████▏   | 3078/5000 [00:10<00:06, 304.31it/s] 62%|██████▏   | 3109/5000 [00:10<00:06, 305.11it/s] 63%|██████▎   | 3140/5000 [00:10<00:06, 305.70it/s] 63%|██████▎   | 3171/5000 [00:10<00:05, 306.22it/s] 64%|██████▍   | 3202/5000 [00:10<00:05, 306.38it/s] 65%|██████▍   | 3233/5000 [00:10<00:05, 304.52it/s] 65%|██████▌   | 3264/5000 [00:10<00:05, 305.18it/s] 66%|██████▌   | 3295/5000 [00:11<00:05, 305.55it/s] 67%|██████▋   | 3326/5000 [00:11<00:05, 293.96it/s] 67%|██████▋   | 3356/5000 [00:11<00:05, 295.17it/s] 68%|██████▊   | 3387/5000 [00:11<00:05, 298.24it/s] 68%|██████▊   | 3418/5000 [00:11<00:05, 298.75it/s] 69%|██████▉   | 3449/5000 [00:11<00:05, 299.85it/s] 70%|██████▉   | 3480/5000 [00:11<00:05, 299.90it/s] 70%|███████   | 3511/5000 [00:11<00:04, 301.95it/s] 71%|███████   | 3542/5000 [00:11<00:04, 303.32it/s] 71%|███████▏  | 3573/5000 [00:11<00:04, 304.11it/s] 72%|███████▏  | 3604/5000 [00:12<00:04, 304.82it/s] 73%|███████▎  | 3635/5000 [00:12<00:04, 303.15it/s] 73%|███████▎  | 3666/5000 [00:12<00:04, 303.95it/s] 74%|███████▍  | 3697/5000 [00:12<00:04, 304.52it/s] 75%|███████▍  | 3728/5000 [00:12<00:04, 304.25it/s] 75%|███████▌  | 3759/5000 [00:12<00:04, 304.63it/s] 76%|███████▌  | 3790/5000 [00:12<00:03, 305.07it/s] 76%|███████▋  | 3821/5000 [00:12<00:03, 303.03it/s] 77%|███████▋  | 3852/5000 [00:12<00:03, 303.68it/s] 78%|███████▊  | 3883/5000 [00:12<00:03, 304.46it/s] 78%|███████▊  | 3914/5000 [00:13<00:03, 304.88it/s] 79%|███████▉  | 3945/5000 [00:13<00:03, 304.65it/s] 80%|███████▉  | 3976/5000 [00:13<00:03, 304.48it/s] 80%|████████  | 4007/5000 [00:13<00:03, 304.24it/s] 81%|████████  | 4038/5000 [00:13<00:03, 302.40it/s] 81%|████████▏ | 4069/5000 [00:13<00:03, 302.46it/s] 82%|████████▏ | 4100/5000 [00:13<00:02, 302.42it/s] 83%|████████▎ | 4131/5000 [00:13<00:02, 302.06it/s] 83%|████████▎ | 4162/5000 [00:13<00:02, 301.55it/s] 84%|████████▍ | 4193/5000 [00:13<00:02, 301.48it/s] 84%|████████▍ | 4224/5000 [00:14<00:02, 299.65it/s] 85%|████████▌ | 4255/5000 [00:14<00:02, 300.03it/s] 86%|████████▌ | 4286/5000 [00:14<00:02, 295.47it/s] 86%|████████▋ | 4316/5000 [00:14<00:02, 294.42it/s] 87%|████████▋ | 4346/5000 [00:14<00:02, 292.64it/s] 88%|████████▊ | 4376/5000 [00:14<00:02, 291.93it/s] 88%|████████▊ | 4406/5000 [00:14<00:02, 291.31it/s] 89%|████████▊ | 4436/5000 [00:14<00:01, 292.76it/s] 89%|████████▉ | 4466/5000 [00:14<00:01, 293.48it/s] 90%|████████▉ | 4496/5000 [00:15<00:01, 294.76it/s] 91%|█████████ | 4526/5000 [00:15<00:01, 295.74it/s] 91%|█████████ | 4556/5000 [00:15<00:01, 295.95it/s] 92%|█████████▏| 4586/5000 [00:15<00:01, 296.39it/s] 92%|█████████▏| 4616/5000 [00:15<00:01, 294.94it/s] 93%|█████████▎| 4646/5000 [00:15<00:01, 295.49it/s] 94%|█████████▎| 4676/5000 [00:15<00:01, 295.69it/s] 94%|█████████▍| 4706/5000 [00:15<00:00, 295.78it/s] 95%|█████████▍| 4736/5000 [00:15<00:00, 295.85it/s] 95%|█████████▌| 4766/5000 [00:15<00:00, 295.33it/s] 96%|█████████▌| 4796/5000 [00:16<00:00, 292.96it/s] 97%|█████████▋| 4826/5000 [00:16<00:00, 292.29it/s] 97%|█████████▋| 4856/5000 [00:16<00:00, 291.98it/s] 98%|█████████▊| 4886/5000 [00:16<00:00, 291.46it/s] 98%|█████████▊| 4916/5000 [00:16<00:00, 288.89it/s] 99%|█████████▉| 4945/5000 [00:16<00:00, 288.69it/s] 99%|█████████▉| 4974/5000 [00:16<00:00, 288.75it/s]100%|██████████| 5000/5000 [00:16<00:00, 298.57it/s]
2022-07-19 07:26:14,984 INFO     Valid 2p MRR at step 112000: 0.089818
2022-07-19 07:26:14,984 INFO     Valid 2p HITS1 at step 112000: 0.046808
2022-07-19 07:26:14,984 INFO     Valid 2p HITS3 at step 112000: 0.087884
2022-07-19 07:26:14,984 INFO     Valid 2p HITS10 at step 112000: 0.168148
2022-07-19 07:26:14,984 INFO     Valid 2p num_queries at step 112000: 5000.000000
2022-07-19 07:26:14,984 INFO     Valid average MRR at step 112000: 0.089818
2022-07-19 07:26:14,984 INFO     Valid average HITS1 at step 112000: 0.046808
2022-07-19 07:26:14,984 INFO     Valid average HITS3 at step 112000: 0.087884
2022-07-19 07:26:14,984 INFO     Valid average HITS10 at step 112000: 0.168148
2022-07-19 07:26:14,984 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 07:26:14,988 INFO     Evaluating the model... (0/5000)
  1%|          | 31/5000 [00:00<00:16, 303.03it/s]  1%|          | 62/5000 [00:00<00:16, 302.13it/s]  2%|▏         | 93/5000 [00:00<00:16, 303.42it/s]  2%|▏         | 124/5000 [00:00<00:16, 303.67it/s]  3%|▎         | 155/5000 [00:00<00:15, 303.77it/s]  4%|▎         | 186/5000 [00:00<00:15, 302.81it/s]  4%|▍         | 217/5000 [00:00<00:15, 302.30it/s]  5%|▍         | 248/5000 [00:00<00:15, 301.92it/s]  6%|▌         | 279/5000 [00:00<00:15, 301.50it/s]  6%|▌         | 310/5000 [00:01<00:15, 301.45it/s]  7%|▋         | 341/5000 [00:01<00:15, 302.53it/s]  7%|▋         | 372/5000 [00:01<00:15, 301.85it/s]  8%|▊         | 403/5000 [00:01<00:15, 302.53it/s]  9%|▊         | 434/5000 [00:01<00:15, 302.98it/s]  9%|▉         | 465/5000 [00:01<00:14, 302.51it/s] 10%|▉         | 496/5000 [00:01<00:14, 303.25it/s] 11%|█         | 527/5000 [00:01<00:14, 303.86it/s] 11%|█         | 558/5000 [00:01<00:14, 304.67it/s] 12%|█▏        | 589/5000 [00:01<00:14, 303.02it/s] 12%|█▏        | 620/5000 [00:02<00:14, 303.82it/s] 13%|█▎        | 651/5000 [00:02<00:14, 304.47it/s] 14%|█▎        | 682/5000 [00:02<00:14, 304.56it/s] 14%|█▍        | 713/5000 [00:02<00:14, 303.15it/s] 15%|█▍        | 744/5000 [00:02<00:14, 301.10it/s] 16%|█▌        | 775/5000 [00:02<00:13, 301.84it/s] 16%|█▌        | 806/5000 [00:02<00:14, 299.38it/s] 17%|█▋        | 836/5000 [00:02<00:13, 297.85it/s] 17%|█▋        | 866/5000 [00:02<00:13, 297.23it/s] 18%|█▊        | 897/5000 [00:02<00:13, 299.14it/s] 19%|█▊        | 927/5000 [00:03<00:13, 296.57it/s] 19%|█▉        | 957/5000 [00:03<00:13, 296.72it/s] 20%|█▉        | 987/5000 [00:03<00:13, 295.62it/s] 20%|██        | 1017/5000 [00:03<00:13, 294.32it/s] 21%|██        | 1047/5000 [00:03<00:13, 293.01it/s] 22%|██▏       | 1078/5000 [00:03<00:13, 296.83it/s] 22%|██▏       | 1109/5000 [00:03<00:13, 299.02it/s] 23%|██▎       | 1139/5000 [00:03<00:12, 298.33it/s] 23%|██▎       | 1169/5000 [00:03<00:12, 296.55it/s] 24%|██▍       | 1199/5000 [00:03<00:12, 296.56it/s] 25%|██▍       | 1230/5000 [00:04<00:12, 298.17it/s] 25%|██▌       | 1261/5000 [00:04<00:12, 300.25it/s] 26%|██▌       | 1292/5000 [00:04<00:12, 301.05it/s] 26%|██▋       | 1323/5000 [00:04<00:12, 301.36it/s] 27%|██▋       | 1354/5000 [00:04<00:12, 301.98it/s] 28%|██▊       | 1385/5000 [00:04<00:12, 296.32it/s] 28%|██▊       | 1416/5000 [00:04<00:12, 298.39it/s] 29%|██▉       | 1447/5000 [00:04<00:11, 300.46it/s] 30%|██▉       | 1478/5000 [00:04<00:11, 301.92it/s] 30%|███       | 1509/5000 [00:05<00:11, 302.96it/s] 31%|███       | 1540/5000 [00:05<00:11, 303.38it/s] 31%|███▏      | 1571/5000 [00:05<00:11, 304.04it/s] 32%|███▏      | 1602/5000 [00:05<00:11, 304.27it/s] 33%|███▎      | 1633/5000 [00:05<00:11, 302.85it/s] 33%|███▎      | 1664/5000 [00:05<00:11, 303.27it/s] 34%|███▍      | 1695/5000 [00:05<00:10, 303.40it/s] 35%|███▍      | 1726/5000 [00:05<00:10, 302.51it/s] 35%|███▌      | 1757/5000 [00:05<00:11, 290.74it/s] 36%|███▌      | 1787/5000 [00:05<00:11, 290.76it/s] 36%|███▋      | 1817/5000 [00:06<00:10, 291.73it/s] 37%|███▋      | 1848/5000 [00:06<00:10, 295.82it/s] 38%|███▊      | 1879/5000 [00:06<00:10, 298.40it/s] 38%|███▊      | 1910/5000 [00:06<00:10, 300.34it/s] 39%|███▉      | 1941/5000 [00:06<00:10, 301.92it/s] 39%|███▉      | 1972/5000 [00:06<00:10, 302.64it/s] 40%|████      | 2003/5000 [00:06<00:09, 301.26it/s] 41%|████      | 2034/5000 [00:06<00:09, 302.36it/s] 41%|████▏     | 2065/5000 [00:06<00:09, 303.67it/s] 42%|████▏     | 2096/5000 [00:06<00:09, 304.61it/s] 43%|████▎     | 2127/5000 [00:07<00:09, 305.23it/s] 43%|████▎     | 2158/5000 [00:07<00:09, 305.73it/s] 44%|████▍     | 2189/5000 [00:07<00:09, 306.04it/s] 44%|████▍     | 2220/5000 [00:07<00:09, 304.80it/s] 45%|████▌     | 2251/5000 [00:07<00:09, 305.44it/s] 46%|████▌     | 2282/5000 [00:07<00:08, 305.37it/s] 46%|████▋     | 2313/5000 [00:07<00:08, 304.93it/s] 47%|████▋     | 2344/5000 [00:07<00:08, 304.79it/s] 48%|████▊     | 2375/5000 [00:07<00:08, 305.03it/s] 48%|████▊     | 2406/5000 [00:07<00:08, 303.40it/s] 49%|████▊     | 2437/5000 [00:08<00:08, 304.30it/s] 49%|████▉     | 2468/5000 [00:08<00:08, 305.12it/s] 50%|████▉     | 2499/5000 [00:08<00:08, 305.52it/s] 51%|█████     | 2530/5000 [00:08<00:08, 305.74it/s] 51%|█████     | 2561/5000 [00:08<00:07, 306.04it/s] 52%|█████▏    | 2592/5000 [00:08<00:07, 305.80it/s] 52%|█████▏    | 2623/5000 [00:08<00:07, 303.58it/s] 53%|█████▎    | 2654/5000 [00:08<00:07, 303.69it/s] 54%|█████▎    | 2685/5000 [00:08<00:07, 303.39it/s] 54%|█████▍    | 2716/5000 [00:09<00:07, 302.89it/s] 55%|█████▍    | 2747/5000 [00:09<00:07, 303.55it/s] 56%|█████▌    | 2778/5000 [00:09<00:07, 304.31it/s] 56%|█████▌    | 2809/5000 [00:09<00:07, 303.08it/s] 57%|█████▋    | 2840/5000 [00:09<00:07, 304.12it/s] 57%|█████▋    | 2871/5000 [00:09<00:06, 304.70it/s] 58%|█████▊    | 2902/5000 [00:09<00:06, 304.75it/s] 59%|█████▊    | 2933/5000 [00:09<00:06, 304.14it/s] 59%|█████▉    | 2964/5000 [00:09<00:06, 303.29it/s] 60%|█████▉    | 2995/5000 [00:09<00:06, 302.11it/s] 61%|██████    | 3026/5000 [00:10<00:06, 302.31it/s] 61%|██████    | 3057/5000 [00:10<00:06, 303.15it/s] 62%|██████▏   | 3088/5000 [00:10<00:06, 304.14it/s] 62%|██████▏   | 3119/5000 [00:10<00:06, 304.67it/s] 63%|██████▎   | 3150/5000 [00:10<00:06, 305.28it/s] 64%|██████▎   | 3181/5000 [00:10<00:05, 305.31it/s] 64%|██████▍   | 3212/5000 [00:10<00:05, 303.75it/s] 65%|██████▍   | 3243/5000 [00:10<00:05, 304.42it/s] 65%|██████▌   | 3274/5000 [00:10<00:05, 304.83it/s] 66%|██████▌   | 3305/5000 [00:10<00:05, 305.22it/s] 67%|██████▋   | 3336/5000 [00:11<00:05, 305.73it/s] 67%|██████▋   | 3367/5000 [00:11<00:05, 305.97it/s] 68%|██████▊   | 3398/5000 [00:11<00:05, 304.39it/s] 69%|██████▊   | 3429/5000 [00:11<00:05, 304.76it/s] 69%|██████▉   | 3460/5000 [00:11<00:05, 305.13it/s] 70%|██████▉   | 3491/5000 [00:11<00:04, 305.27it/s] 70%|███████   | 3522/5000 [00:11<00:04, 305.09it/s] 71%|███████   | 3553/5000 [00:11<00:04, 303.61it/s] 72%|███████▏  | 3584/5000 [00:11<00:04, 302.78it/s] 72%|███████▏  | 3615/5000 [00:11<00:04, 301.43it/s] 73%|███████▎  | 3646/5000 [00:12<00:04, 302.18it/s] 74%|███████▎  | 3677/5000 [00:12<00:04, 303.54it/s] 74%|███████▍  | 3708/5000 [00:12<00:04, 304.60it/s] 75%|███████▍  | 3739/5000 [00:12<00:04, 305.16it/s] 75%|███████▌  | 3770/5000 [00:12<00:04, 305.65it/s] 76%|███████▌  | 3801/5000 [00:12<00:04, 298.97it/s] 77%|███████▋  | 3831/5000 [00:12<00:03, 298.42it/s] 77%|███████▋  | 3862/5000 [00:12<00:03, 300.00it/s] 78%|███████▊  | 3893/5000 [00:12<00:03, 301.10it/s] 78%|███████▊  | 3924/5000 [00:12<00:03, 301.42it/s] 79%|███████▉  | 3955/5000 [00:13<00:03, 301.96it/s] 80%|███████▉  | 3986/5000 [00:13<00:03, 300.83it/s] 80%|████████  | 4017/5000 [00:13<00:03, 301.54it/s] 81%|████████  | 4048/5000 [00:13<00:03, 301.97it/s] 82%|████████▏ | 4079/5000 [00:13<00:03, 302.18it/s] 82%|████████▏ | 4110/5000 [00:13<00:02, 302.05it/s] 83%|████████▎ | 4141/5000 [00:13<00:02, 301.07it/s] 83%|████████▎ | 4172/5000 [00:13<00:02, 300.63it/s] 84%|████████▍ | 4203/5000 [00:13<00:02, 299.07it/s] 85%|████████▍ | 4234/5000 [00:14<00:02, 299.55it/s] 85%|████████▌ | 4265/5000 [00:14<00:02, 299.76it/s] 86%|████████▌ | 4296/5000 [00:14<00:02, 299.92it/s] 87%|████████▋ | 4326/5000 [00:14<00:02, 299.92it/s] 87%|████████▋ | 4357/5000 [00:14<00:02, 300.07it/s] 88%|████████▊ | 4388/5000 [00:14<00:02, 297.75it/s] 88%|████████▊ | 4418/5000 [00:14<00:01, 298.06it/s] 89%|████████▉ | 4448/5000 [00:14<00:01, 297.75it/s] 90%|████████▉ | 4478/5000 [00:14<00:01, 297.74it/s] 90%|█████████ | 4508/5000 [00:14<00:01, 298.08it/s] 91%|█████████ | 4538/5000 [00:15<00:01, 298.22it/s] 91%|█████████▏| 4568/5000 [00:15<00:01, 298.27it/s] 92%|█████████▏| 4598/5000 [00:15<00:01, 296.16it/s] 93%|█████████▎| 4628/5000 [00:15<00:01, 296.39it/s] 93%|█████████▎| 4658/5000 [00:15<00:01, 296.53it/s] 94%|█████████▍| 4688/5000 [00:15<00:01, 296.34it/s] 94%|█████████▍| 4718/5000 [00:15<00:00, 295.97it/s] 95%|█████████▍| 4748/5000 [00:15<00:00, 295.03it/s] 96%|█████████▌| 4778/5000 [00:15<00:00, 294.99it/s] 96%|█████████▌| 4808/5000 [00:15<00:00, 292.86it/s] 97%|█████████▋| 4838/5000 [00:16<00:00, 293.18it/s] 97%|█████████▋| 4868/5000 [00:16<00:00, 293.59it/s] 98%|█████████▊| 4898/5000 [00:16<00:00, 293.80it/s] 99%|█████████▊| 4928/5000 [00:16<00:00, 293.91it/s] 99%|█████████▉| 4958/5000 [00:16<00:00, 292.74it/s]100%|█████████▉| 4988/5000 [00:16<00:00, 290.71it/s]100%|██████████| 5000/5000 [00:16<00:00, 301.00it/s]
2022-07-19 07:26:31,597 INFO     Test 2p MRR at step 112000: 0.100273
2022-07-19 07:26:31,597 INFO     Test 2p HITS1 at step 112000: 0.053432
2022-07-19 07:26:31,597 INFO     Test 2p HITS3 at step 112000: 0.098377
2022-07-19 07:26:31,597 INFO     Test 2p HITS10 at step 112000: 0.194824
2022-07-19 07:26:31,597 INFO     Test 2p num_queries at step 112000: 5000.000000
2022-07-19 07:26:31,598 INFO     Test average MRR at step 112000: 0.100273
2022-07-19 07:26:31,598 INFO     Test average HITS1 at step 112000: 0.053432
2022-07-19 07:26:31,598 INFO     Test average HITS3 at step 112000: 0.098377
2022-07-19 07:26:31,598 INFO     Test average HITS10 at step 112000: 0.194824
2022-07-19 07:26:31,598 INFO     Training average positive_sample_loss at step 112000: 9.211308
2022-07-19 07:26:31,598 INFO     Training average negative_sample_loss at step 112000: 9.211308
2022-07-19 07:26:31,598 INFO     Training average loss at step 112000: 9.211308
2022-07-19 07:27:45,301 INFO     Training average positive_sample_loss at step 112100: 9.212872
2022-07-19 07:27:45,302 INFO     Training average negative_sample_loss at step 112100: 9.212872
2022-07-19 07:27:45,302 INFO     Training average loss at step 112100: 9.212872
2022-07-19 07:28:59,439 INFO     Training average positive_sample_loss at step 112200: 9.213012
2022-07-19 07:28:59,440 INFO     Training average negative_sample_loss at step 112200: 9.213012
2022-07-19 07:28:59,440 INFO     Training average loss at step 112200: 9.213012
2022-07-19 07:30:13,001 INFO     Training average positive_sample_loss at step 112300: 9.211848
2022-07-19 07:30:13,001 INFO     Training average negative_sample_loss at step 112300: 9.211848
2022-07-19 07:30:13,001 INFO     Training average loss at step 112300: 9.211848
2022-07-19 07:31:27,115 INFO     Training average positive_sample_loss at step 112400: 9.212478
2022-07-19 07:31:27,116 INFO     Training average negative_sample_loss at step 112400: 9.212478
2022-07-19 07:31:27,116 INFO     Training average loss at step 112400: 9.212478
